UniqueCount	AmbigCount
0	297
0	341
0	342
0	211
4	1044
0	10
0	14
1	11
0	15
0	129
0	154
16	16
0	15
0	27
0	19
0	56
0	67
0	60
0	72
0	26
1	231
3	229
11	340
1	295
2	226
0	244
1	30
2	4
0	367
17	3
2	183
0	261
6	385
2	4
25	434
0	597
24	205
8	712
0	6
35	97
3	164
46	557
8	407
28	441
28	251
4	20
0	16
0	29
0	28
0	64
0	59
0	70
5	76
0	52
6	409
7	29
9	273
0	186
2	27
1	23
0	20
1	19
1	26
42	191
2	78
8	38
116	38
48	794
46	383
50	367
0	210
0	209
0	163
0	34
0	184
3	84
27	486
3	101
0	96
0	0
194	230
78	181
96	1202
0	32
0	34
17	126
0	10
6	1
1	25
1	120
2	97
2	34
2	105
5	104
0	42
14	83
4	98
50	281
12	9
1	100
3	101
0	68
2	47
4	26
2	89
0	0
0	0
37	54
1	709
1	135
4	166
0	735
1	235
91	382
38	673
37	1204
1	0
5	608
0	36
0	453
2	81
0	23
10	539
0	68
4	56
6	119
6	146
0	1590
0	1617
0	1589
0	887
0	303
5	525
1	113
0	906
0	322
13	6
7	183
98	8855
15	290
9	226
7	1
0	55
495	188
3	356
5	263
33	42
0	7
4	131
2	41
17	41
0	31
2	30
0	30
2	45
8	369
29	570
10	1591
7	1704
23	18
0	116
1	64
1	43
0	45
3	114
0	348
6	1155
1	659
3	1133
0	583
1	1223
0	50
2	106
6	145
3	131
9	121
3	7
3	98
12	98
0	111
15	341
3	605
4	65
48	92
0	4
10	700
0	49
98	799
0	76
0	24
1	62
2	38
4	68
0	98
1	115
58	160
1	288
4	279
1	44
3	80
3	71
6	43
20	104
5	1
2	69
0	56
0	67
3	68
0	64
4	38
0	14
0	27
0	25
4	109
15	122
0	177
3	70
0	411
0	437
1	56
0	47
1	28
76	113
8	63
0	283
1	2
2	114
0	114
11	205
25	204
5	229
3	20
7	28
0	46
8	169
0	0
1	8
0	15
34	267
0	42
3	29
8	44
5	146
0	122
2	70
6	26
0	65
81	355
1	55
1	29
3	981
25	971
6	371
0	2
1	17
16	13
2	10
6	1
3	288
3	74
0	3
1	1
0	12
1	82
0	53
0	83
13	74
1	8
4	4
0	242
2	69
1	11
213	6267
0	164
14	528
0	1
0	0
0	89
0	24
0	47
1	57
0	76
1	70
28	1361
6	39
0	348
0	200
0	222
6	559
6	1127
27	53
0	41
0	248
16	2459
0	177
0	160
0	6
3	16
0	5
1	306
25	304
0	2
1	1
0	73
382	180
48	396
2	11
9	84
0	10
0	88
1	78
4	1
1	54
7	284
13	872
5	114
0	29
0	57
1	277
14	705
11	19
10	45
4	99
0	0
10	41
5	7
136	166
17	460
2	20
0	26
3	68
0	66
9	532
9	558
7	202
7	478
0	551
0	827
1	801
0	188
4	47
43	3436
3	2
5	680
3	1067
2	1062
1	0
6	19
23	6
0	2
0	2
0	1
0	52
1	61
0	12
752	522
14	53
0	2
0	352
1	286
31	33
9	225
4	177
24	201
3	254
0	2
1	38
73	550
37	268
3	126
7	152
9	102
4	27
0	20
0	828
0	3
3	144
0	0
31	2
0	0
2	239
0	91
0	0
38	1310
1	19
1	8
0	46
19	383
26	296
15	241
0	0
0	0
0	572
0	47
3	6
3	403
4	434
3	425
7	90
1	120
0	143
1	125
3	128
0	117
45	189
0	211
0	327
0	224
4	402
4	17
0	0
19	221
1	58
4	17
0	99
0	135
21	290
1	66
1	100
0	116
5	163
5	206
4	1419
66	438
1	98
0	104
3	53
0	81
0	149
0	116
0	83
0	86
3	346
8	512
0	7
0	1
0	121
1	1
20	431
33	637
0	16
1	107
19	1458
14	2442
0	2
0	82
0	107
0	72
0	27
6	84
2	84
10	331
0	108
0	5
0	6
8	82
0	44
1	10
199	425
162	531
7	45
28	156
28	77
0	16
0	14
4	29
0	33
9	262
2	16
8	171
2	3
3	26
0	1400
5	1318
0	31
8	262
4	66
0	1
11	37
2	13
6	1364
3	1412
21	23
0	80
7	70
1	79
8	187
0	22
15	219
6	1
0	4
21	126
0	236
1	18
0	0
0	20
0	26
0	25
8	0
3	0
0	300
0	166
5	152
3	146
2	7
6	600
1	212
8	284
3	10
0	10
23	14
0	172
0	8
5	98
25	109
18	56
0	3
3	1
5	127
9	93
31	163
2	74
7	145
0	155
0	23
2	108
2	90
112	67
5	55
0	0
1	0
7	231
0	121
2	403
42	61
3	49
6	323
0	51
0	39
2	5
0	4
1	54
0	266
9	237
0	9
1	21
19	2
5	569
11	437
16	79
0	13
0	1
0	97
128	751
3	0
0	5
1	18
3	40
7	77
0	20
0	90
1	35
1	27
36	108
11	65
9	50
0	24
0	27
0	21
0	6
0	156
2	85
1	140
1	69
65	9
5	68
2	52
0	52
11	1
0	14
4	340
10	300
13	194
3	29
0	55
1	12
15	529
24	530
0	142
26	21
2	10
8	419
3	421
10	302
3	52
0	20
3	161
0	12
0	128
3	84
1	121
23	182
0	81
0	132
0	22
6	15
22	75
0	14
8	239
2	21
0	118
0	36
0	132
0	140
0	33
18	877
1	0
0	18
0	338
2	356
1	351
6	238
2	254
4	1540
8	1098
0	123
10	1038
259	184
24	861
0	272
0	484
8	267
7	16
44	989
0	310
242	271
2	124
3	114
0	130
55	37
3	96
1	88
5	267
11	125
0	161
1	140
0	729
2	30
9	24
0	56
5	771
1	249
3	257
2	10
10	220
6	227
90	781
6	593
9	191
2	217
17	326
9	90
0	105
0	122
7	255
20	241
2	12
1	21
0	54
0	28
1	14
10	81
0	60
0	77
3	661
0	619
16	50
82	80
6	13
0	62
5	54
0	87
0	98
0	2
5	11
6	325
0	141
0	487
40	193
0	240
8	212
5	125
19	75
1	91
0	14
4	76
0	5
0	5
34	129
2	779
1	347
0	51
45	190
7	78
0	92
0	97
5	83
1	29
0	1
0	1
0	0
0	4
0	108
32	108
0	91
35	90
4	817
2	14
3	26
1	66
1	11
2	117
7	654
1	552
4	1291
57	205
0	183
8	55
0	89
2	83
0	93
9	397
1	108
0	21
0	3
86	369
39	71
3	140
6	8
6	211
1	113
32	262
7	154
0	117
0	494
9	443
2	544
26	277
2	75
0	124
0	82
0	106
6	21
0	3
48	29
0	11
0	2
1	14
0	16
1	24
80	13
13	64
0	39
0	12
3	177
3	5
10	0
2	122
9	279
0	76
208	1117
5	28
0	136
0	287
0	28
0	21
1	114
1	98
3	113
0	52
0	3
3	60
1	18
1	25
10	143
13	1
31	309
27	307
0	87
5	38
11	52
0	235
11	234
4	135
4	225
11	17
0	140
2	282
29	2734
0	29
3	46
1	13
6	446
0	110
16	299
1	446
3	11
6	383
0	137
27	84
3	236
0	236
3	219
0	17
11	17
11	67
1	225
9	216
0	648
6	1265
19	1277
0	1470
0	1457
0	24
0	18
0	52
0	35
16	285
0	20
0	1
0	0
0	1
0	0
0	29
46	142
0	46
0	79
0	17
17	10
0	40
4	111
55	234
3	234
7	132
0	246
2	221
10	321
12	293
0	0
3	97
4	124
1	52
6	27
2	67
0	39
0	6
8	329
0	45
10	58
8	257
1	215
1	26
231	306
4	91
0	168
9	135
1	27
0	39
8	1
8	453
1	23
0	24
0	230
14	86
7	178
16	199
0	468
5	358
1	173
58	477
7	563
2	86
4	122
46	135
0	55
30	58
0	2122
0	2656
0	303
1	2
0	5
2	3
8	2
2	260
12	508
85	97
12	608
0	16
8	38
0	3
1	12
3	96
25	96
3	25
40	183
0	38
0	112
1	40
2	6
0	6
1	14
18	157
0	23
0	0
0	0
2913	1714
22	19
7	225
0	216
15	163
0	238
0	144
1	10
2	220
0	13
3	367
1	349
0	41
0	72
2	269
0	33
1	83
7	73
2	141
19	9
0	109
20	218
0	0
53	491
0	243
2	240
0	85
0	5
0	63
2	63
12	406
0	47
0	51
8	13
1	122
5	129
0	51
0	0
0	340
1	187
4	144
1	118
0	0
0	157
0	286
9	409
2	449
57	600
0	299
0	28
6	50
1	38
19	113
6	29
69	25
33	545
6	7
3	391
4	612
0	13
0	6
0	14
10	873
0	866
7	69
2	98
0	35
2	290
6	61
5	63
29	133
0	79
0	84
1	42
13	288
0	43
1	82
2	38
1	33
0	254
0	0
10	69
24	62
1	246
1	344
0	121
0	377
0	374
0	384
42	108
103	299
25	121
4	130
30	117
0	11
0	34
1	75
0	74
3	81
2	0
120	1169
0	28
2	29
0	32
1	47
0	91
2	106
18	743
11	743
15	21
5	0
10	488
0	328
2	472
43	443
1	335
0	356
0	65
2	42
3	40
4	62
0	14
0	3
0	5
0	9
0	12
0	12
0	4
0	127
4	112
6	3
39	53
2	31
1	20
7	179
10	119
0	15
1	946
0	0
1	121
1	13
0	18
1	92
0	9
0	156
1	135
1	43
4	89
1	82
0	333
3	146
28	429
0	518
3	17
0	21
0	1
24	737
17	219
0	3
0	401
2	31
53	12
65	547
105	85
8	10
5	11
0	14
0	1
0	2
0	3
0	23
2	12
0	0
2	3
18	271
2	153
1	150
0	47
0	46
0	40
0	26
0	15
187	312
6	108
1	62
0	0
329	994
1	53
1	78
1	204
56	240
3	39
0	65
0	65
0	65
0	64
0	60
0	58
14	56
0	58
3	71
0	48
0	70
15	50
12	484
1	433
26	352
3	435
23	390
2	29
2	194
3	266
2	35
3	52
9	75
11	229
134	293
20	56
5	3
3	1
13	17
0	46
5	44
0	328
2	34
5	125
0	125
0	17
0	11
1	987
1	24
3	26
0	20
16	296
20	135
3	105
0	158
0	13
0	17
0	10
0	78
0	3
0	4
0	84
59	251
0	291
0	393
1	354
3	82
47	129
0	261
0	368
9	336
6	68
18	77
57	552
0	18
0	137
0	0
164	278
19	22
1	268
0	0
12	51
2	123
1	227
2	245
1	255
1	225
8	249
0	1
2	2
0	249
2	11
7	829
0	154
3	492
0	270
0	1
1	31
85	204
0	13
17	82
3	245
2	774
3	788
8	714
2	778
0	25
3	23
0	24
1	18
0	0
1	155
2	107
0	25
1	7
1	31
11	22
1	887
351	2082
32	111
0	34
2	41
1	4
1	15
0	27
1	52
8	48
0	30
21	70
3	19
90	538
7	71
1	62
6	367
0	522
9	535
0	594
0	537
0	179
1	367
4	18
26	173
4	173
0	11
0	328
0	302
61	141
12	203
3	25
17	28
1	15
9	16
0	4
6	538
8	727
3	757
5	7
2	2
2	0
0	6
0	62
15	321
1	11
0	2
0	66
0	4
2	6
5	1595
30	1385
42	1593
1	0
4	2
11	17
3	41
16	42
74	985
1	2
0	0
26	29
3	52
0	869
20	801
3	123
1	3471
0	1801
5	42
0	42
2	171
3	209
2	7
2	120
1	108
10	123
2	0
0	0
13	514
0	0
0	1
1	265
5	213
0	92
15	232
0	263
1	32
21	15
0	7
0	3
0	2
0	19
3	427
1	360
0	108
5	123
0	104
12	22
0	8
21	203
0	64
3	53
11	139
0	200
3	41
3	37
0	6
22	44
8	71
7	43
2	67
0	78
0	38
19	3
32	7
77	1
0	60
0	178
6	58
6	161
11	96
6	53
26	13
0	3
0	1
2	19
5	20
1	0
35	220
28	2446
17	6
9	113
2	2
3	316
12	117
10	188
0	232
11	124
4	109
0	56
0	25
3	66
1	77
0	4
0	387
6	314
0	44
1	20
0	89
3	30
1	2
3	2
9	20
0	20
18	908
8	867
0	6
1	28
0	9
0	218
3	200
0	200
0	188
3	68
1	51
5	175
2	567
2	593
19	103
0	2
14	98
19	851
0	58
0	68
62	28
4	846
130	665
0	130
0	17
9	108
2	7
5	111
0	47
2	134
21	138
2	305
13	266
1	289
7	308
5	254
61	270
0	614
7	57
2	64
9	76
2	0
0	0
1	17
1	22
30	351
1	173
1	149
1	197
9	206
2	206
0	106
0	0
0	0
11	865
6	160
13	263
1	257
6	23
0	52
0	33
0	50
0	53
0	49
0	34
63	455
2	30
5	93
132	2127
3	100
0	48
6	191
0	55
0	107
0	499
3	563
0	552
0	517
265	448
16	30
3	113
1	48
6	517
127	519
0	4
0	88
1	118
10	83
0	75
2	118
0	112
23	141
1	0
1	75
0	80
4	31
1	75
0	254
3	129
0	52
0	229
10	238
1	21
0	16
0	77
9	121
1	127
2	0
2	21
1	1
0	105
0	0
2	143
0	15
1	630
12	541
317	1398
0	25
3	24
3	9
0	24
0	13
0	7
2	3
11	127
5	188
1	82
6	95
52	0
36	229
1200	169
32	824
1	3
10	4
67	367
14	337
2	329
106	587
0	26
2	0
7	132
12	20
318	824
0	55
8	19
3	0
3	53
0	51
0	2
0	18
9	27
18	158
0	146
10	561
0	39
0	36
1	0
0	264
7	181
0	4
0	7
7	188
0	176
5	13
200	467
3	33
1	76
0	99
3	87
4	42
30	122
111	1738
2	6
3	16
8	16
0	10
3	117
3	66
1	89
0	1662
0	1602
3	230
3	35
52	190
1	43
0	215
2	259
0	0
0	4
2	147
18	1137
0	1134
0	37
1	63
0	30
1	23
4	58
0	74
1	244
3	145
15	1436
49	1474
0	31
0	0
0	17
1	12
0	430
5	138
2	292
2	539
2	564
2	49
6	60
0	17
1	121
0	41
0	18
178	226
48	81
2	3
0	3
1	14
4	115
4	160
0	20
0	50
0	72
1	263
0	0
146	234
0	48
0	0
1	132
2	146
0	61
4	66
7	74
1	117
3	294
2	299
0	311
0	1
0	230
7	229
7	246
0	260
0	252
0	29
17	189
23	355
0	0
3	274
2	154
5	151
2	46
7	898
13	542
4	528
62	474
0	184
3	556
3	238
9	527
1	539
5	555
2	83
4	63
5	94
3	117
9	0
113	0
0	20
3	27
0	27
5	16
0	14
4	104
8	13
0	81
6	73
0	74
2	9
0	9
0	3
3	285
14	146
0	291
0	119
74	817
2	0
0	114
3	10
1	14
6	216
4	377
0	127
3	288
11	621
3	621
0	1
74	312
0	14
0	6
13	1883
0	1919
0	381
3	1352
3	1902
26	1740
1	1370
2	437
13	418
3	121
7	429
12	124
60	219
5	712
1	132
3	114
10	169
8	104
4	188
0	24
0	49
7	49
8	31
15	36
16	58
35	48
10	224
6	572
18	636
24	714
17	661
20	674
1	1649
6	1572
12	124
2	14
3	0
14	17
0	8
0	43
0	39
1	60
0	112
1	92
0	0
0	7
3	17
0	0
7	33
38	93
7	3
1	53
4	6
41	31
0	79
33	189
0	122
0	127
0	123
2	126
0	121
0	132
0	130
61	52
0	1
8	79
10	70
8	114
26	89
20	1503
0	1848
14	533
0	3
0	1078
0	308
9	1332
3	883
0	1328
0	884
0	376
0	555
0	93
0	564
0	556
0	392
0	389
1	579
0	0
137	331
2	64
1	58
8	206
2	50
2	45
13	19
11	16
0	50
6	234
3	991
6	1055
1	33
0	13
0	4
5	663
4	742
5	725
15	1340
13	1231
178	1054
3	400
111	1117
0	23
0	178
66	1
3	289
2	285
24	1014
0	1031
122	100
0	130
11	261
19	228
0	9
1	27
3	575
74	141
0	1812
39	1275
19	92
3	28
1	89
6	12
5	423
0	1
13	61
1	52
0	61
12	6
14	20
0	1005
0	938
5	17
0	40
0	189
6	132
0	34
0	26
0	99
4	68
0	188
2	87
0	163
1	66
0	105
0	65
3	77
2	8
1	76
1	85
34	208
0	74
84	1907
0	189
3	219
4	116
1	119
3	415
52	598
13	66
3	444
1	289
1	107
0	35
0	7
0	26
0	0
15	282
21	775
9	306
7	27
0	134
3	119
15	60
3	198
10	281
0	24
0	54
0	41
14	5
64	90
11	1323
1	2
69	632
4	37
15	89
0	48
0	30
1	32
4	337
12	229
11	56
0	1647
24	1739
8	453
0	182
0	7
0	170
0	2
2	24
3	0
1	4
0	30
9	8
0	40
2	91
1	102
7	4166
145	4417
2	124
21	6
71	554
23	1571
438	103
1	155
399	295
0	87
6	84
3	218
10	228
9	228
8	43
1	119
3	164
3	101
6	87
13	7
19	261
2	188
1	2
16	91
0	99
5	39
14	67
0	3
0	8
0	2
0	193
0	193
1	40
21	298
15	182
11	239
16	675
5	2
11	219
22	340
62	1444
12	122
1	54
4	128
7	155
0	179
10	51
5	54
0	15
2	406
5	258
0	146
3	159
2	72
1	59
14	158
0	3
5	38
0	53
0	3
1	0
1	133
2	1
40	72
1	146
0	211
53	121
6	194
0	89
0	85
0	83
0	6
3	1
3	155
72	0
6	11
0	102
1	107
1	34
2	0
0	154
4	231
1	5
0	3
0	20
12	273
16	188
6	232
0	73
26	9
0	250
1	185
0	286
1	19
0	12
0	55
0	45
0	12
0	205
0	127
28	97
2	0
7	116
7	681
0	88
1	56
1	74
0	38
13	136
1	16
9	45
1	39
1	58
0	233
0	203
3	137
8	19
0	415
1	52
0	1
0	31
14	18
2	91
0	36
4	22
17	30
0	60
28	34
18	1695
0	13
15	0
31	181
1	357
1	0
0	8
0	314
30	21
16	56
22	190
4	78
2	94
0	118
18	147
1	108
0	249
86	122
162	1689
13	30
5	42
66	315
0	250
8	57
0	41
3	350
1	0
0	1057
12	1090
0	38
19	33
15	38
3	1
5	12
7	21
8	74
0	0
1	214
4	135
1	22
1	30
2	43
3	31
2	1
0	75
13	401
2	393
8	339
12	494
14	110
2	16
0	21
0	11
1	10
0	5
3	0
8	687
15	101
29	116
10	709
8	26
0	101
5	163
0	188
50	892
0	0
26	404
2	172
0	1
0	13
13	2
0	1
0	71
49	27
1	6
2	803
0	622
4	61
0	14
3	18
1	61
1	66
11	399
2	200
2	58
3	447
0	106
0	328
3	340
3	340
18	325
1	348
0	208
1	105
0	4
1	3
215	277
2	62
6	256
8	513
0	5
1	6
2	245
5	41
0	23
47	272
0	242
9	40
10	91
50	110
5	85
0	5
17	801
2	51
4	49
6	58
39	471
2	457
11	115
9	123
59	150
0	32
0	51
0	106
2	19
1	22
1	10
1	4
0	38
69	266
0	12
0	9
0	5
0	8
1	188
0	158
129	1265
1	4
12	271
0	37
1	211
0	9
2	258
24	186
2	628
11	98
4	116
0	0
48	255
1	0
0	54
1	125
0	4
3	347
26	56
33	160
5	91
13	95
4	83
1	330
11	291
11	330
127	128
1	11
26	301
8	719
0	1030
0	950
0	60
0	52
1	17
0	493
0	409
0	455
1	91
14	20
2	201
14	202
24	49
15	18
10	32
2	69
1	82
8	35
10	11
9	215
0	10
7	6
0	26
39	353
2	414
5	454
2	35
2	67
0	2
0	61
0	334
6	357
0	41
5	6
0	236
0	240
0	73
0	34
0	18
1	28
2	85
1	360
5	487
0	585
22	103
0	973
177	367
2	339
9	102
0	2
3	231
0	203
1	14
0	16
2	27
1	18
0	14
2	5425
0	1
1	12
0	29
0	84
0	89
0	2
41	330
0	0
0	0
225	1650
3	49
3	154
7	166
10	113
4	108
22	123
3	99
0	847
2	300
23	849
19	60
0	9
0	21
7	369
8	299
1	4
4	48
1	24
23	23
0	3
0	14
1	56
1	39
0	68
105	8647
5	88
0	63
0	35
4	177
0	110
5	30
2	383
11	414
0	279
0	41
3	0
0	2
1	286
4	252
1	250
0	38
0	81
0	41
0	30
3	143
2	143
4	110
5	89
0	27
1	0
0	0
0	1
1	0
30	506
0	122
0	146
4	302
13	58
8	135
58	136
5	154
1	145
5	133
4	132
0	144
1	42
0	285
5	39
0	279
0	293
4	538
0	37
4	149
0	302
0	0
1	4
48	875
0	173
0	103
0	116
3	167
3	44
0	1
0	7
12	43
7	52
68	96
1	110
8	82
22	16
3	80
10	58
5	106
0	63
15	157
139	307
3	170
0	1120
1	70
6	1259
15	48
0	68
80	306
1	138
40	2214
6	307
59	99
7	87
68	139
2	178
1	164
0	839
8	894
4	881
0	9
2	86
6	148
1	89
38	1103
5	154
8	55
0	103
0	12
1	127
0	60
8	32
0	5
1	225
3	222
6	235
15	260
0	592
0	610
9	223
15	212
10	114
0	952
66	600
0	80
15	43
8	6
1	109
1	77
13	123
2	66
0	64
9	47
0	68
1	37
0	41
1	271
1	221
0	165
3	214
1	154
8	412
36	723
0	1
9	5
0	2
40	107
0	100
0	102
2	63
5	138
0	74
0	83
6	932
46	155
0	218
2	205
0	66
4	134
0	41
3	94
0	56
17	70
3	132
2	29
0	1
1	24
0	4
0	7
4	7
0	775
1	852
5	889
29	39
0	1
10	437
10	498
20	12
6	73
4	285
7	208
10	72
1	691
2	75
0	107
1	275
5	264
4	268
11	257
0	17
0	312
6	173
0	4
0	74
2	112
2	213
1	237
5	74
1	20
0	1
3	17
0	0
1	0
1	114
4	23
30	454
43	419
0	265
0	271
1	293
0	300
7	291
5	288
34	648
9	904
0	479
0	461
2	431
0	358
27	327
1	365
0	470
0	315
1	284
1	157
3	272
2	283
1	11
3	19
55	45
1	16
0	3
64	758
3	462
6	470
0	211
0	9
0	16
1	148
12	785
57	130
45	497
3	56
3	30
23	117
2	53
10	135
17	307
0	86
20	135
40	304
23	21
4	0
0	0
0	0
0	0
8	9
7	104
4	135
0	107
0	0
0	0
2	83
5	7
1	76
0	10
0	28
0	0
13	46
0	12
0	28
1	32
0	1
117	158
6	14
15	2466
74	215
5	66
0	98
1	40
16	105
1	289
0	130
1	167
9	118
0	94
1	11
8	311
0	53
0	80
5	35
14	761
28	1180
0	925
0	830
0	801
0	160
4	218
0	112
31	100
0	5
1	9
4	119
0	33
0	90
0	45
0	27
0	31
7	393
19	78
5	67
3	13
0	11
1	64
7	274
0	72
21	113
41	408
4	173
4	81
7	26
0	25
41	161
0	110
0	627
2	560
3	164
0	0
1	22
2	7
3	5
3	9
1	5
0	5
2	0
0	86
12	286
16	180
16	100
0	16
9	16
0	2487
6	273
126	273
2	56
2	0
0	1
3	0
6	33
0	3
2	0
2	1
0	0
0	13
4	24
2	82
2	70
14	20
0	2
2	149
9	83
0	86
0	3
4	361
2	280
3	33
0	34
6	392
0	122
1	140
4	25
0	27
1	25
0	15
0	27
0	20
0	24
12	211
1	157
0	145
0	0
2	55
4	1500
12	6
59	1528
9	166
20	22
3	32
0	21
7	13
26	21
3	166
30	829
10	74
1	91
3	29
0	4
0	185
6	379
38	274
0	0
32	28
8	371
13	103
1	1
0	0
0	21
0	10
0	153
0	153
0	48
0	0
0	63
2	52
0	46
0	37
53	139
21	22
1	94
4	942
15	31
0	26
4	20
55	412
6	379
18	450
11	1
0	126
12	202
5	87
7	102
20	255
2	15
0	3
14	346
3	473
0	1771
1	3
0	73
0	81
0	84
2	1
0	2
0	2
0	3
1	0
10	91
29	673
49	229
16	8
0	0
6	94
1	37
0	28
1	35
132	12
1	29
2	78
0	53
1	1259
0	0
4	37
20	3
0	2
0	15
0	26
19	693
8	81
11	108
19	81
0	0
0	75
0	14
1	85
3	87
0	0
5	254
3	731
3	732
0	3
4	43
5	58
2	39
135	867
0	356
7	748
2	764
10	777
0	18
0	12
0	1
22	5
0	0
2	443
16	148
3	265
6	741
7	862
0	60
0	70
11	39
0	0
15	49
3	63
7	420
9	478
8	832
0	77
0	77
0	72
2	190
0	161
5	27
0	93
1	57
0	87
30	55
33	92
8	317
0	267
62	52
0	0
0	0
13	25
37	85
1	16
0	32
3	908
3	919
2	820
9	949
12	642
27	319
0	8
12	449
2	51
3	72
0	10
10	72
1	121
4	297
0	85
0	30
0	202
0	456
37	18
7	730
9	90
4	648
8	451
0	499
2	199
7	57
2	25
29	25
2	303
2	12
0	348
75	557
1	53
0	21
1	137
0	666
0	25
1	2
8	49
24	142
6	168
4	168
0	76
0	660
2	586
2	56
0	172
0	39
0	2
0	9
0	16
0	349
0	239
0	54
0	63
2	145
0	143
214	461
13	19
12	257
5	240
0	3
0	21
0	46
1	43
3	517
22	104
2	44
1	13
0	44
7	246
0	43
5	1072
0	1134
4	456
0	6
1	1754
5	114
51	56
2	76
0	201
23	28
3	9
46	164
2	252
5	81
0	257
44	196
0	0
0	0
4	123
0	143
8	109
7	109
0	640
0	593
0	720
0	754
7	458
2	469
3	493
12	399
2	442
3	463
0	206
0	2
0	129
0	68
3	96
1	111
1	49
0	67
6	122
7	117
0	108
3	4
5	139
2	66
3	92
1	0
8	1300
0	8
0	7
3	3
0	40
2	32
0	465
0	401
4	397
0	437
1	418
24	49
0	16
0	95
0	141
0	10
0	17
0	399
2	18
26	28
1	12
2	3
29	31
1	4
1	3
2	572
4	253
7	93
4	85
5	330
0	14
0	9
26	34
0	23
0	7
0	86
0	110
0	67
2	108
4	259
14	229
2	13
1	28
102	75
65	111
0	301
5	113
3	1
3	33
0	8
0	73
6	20
0	0
0	36
1	52
0	0
0	1
32	2807
11	122
3	12
1	212
0	2
2	35
1	41
0	27
1	37
0	45
2	58
0	63
9	341
3	193
75	157
0	0
0	0
0	0
35	200
0	60
1	8
18	32
0	1
0	1
1	1
0	1
0	31
14	862
0	224
4	274
2	273
14	366
206	208
0	86
5	274
20	302
1	0
1	38
0	73
1	89
1	75
3	243
11	84
18	29
7	308
110	55
0	2
108	78
4	113
0	4
3	1
8	599
0	654
5	599
19	536
10	21
2	19
2	20
0	149
52	31
1	148
0	239
1	65
7	636
14	258
0	0
33	27
17	12
6	201
3	51
19	254
3	162
10	225
1	28
0	127
0	45
4	119
0	75
0	110
3	104
12	9
3	21
1	59
2	170
0	200
2	201
0	203
0	183
1	191
10	122
0	65
0	4
6	202
0	1182
2	2
1	40
0	2
8	11
1	64
0	8
0	81
1	157
2	15
3	65
1	31
0	174
0	1972
2	648
15	1955
0	2
5	124
0	132
0	0
12	6
1	322
3	14
2	7
0	85
0	106
0	106
0	13
0	69
3	59
23	268
2	119
2	432
822	1498
8	7
18	93
0	10
1	740
4	344
0	41
5	28
1	35
4	43
1	32
0	21
3	19
1	27
0	23
12	1
10	548
33	18
430	1288
1	2
4	157
2	248
16	787
13	470
17	493
4	459
3	85
1	139
21	36
0	13
22	158
2	8
2	108
0	49
0	45
136	13
1	4
0	18
2	18
0	49
0	2287
0	5
2	190
3	59
3	376
2	63
2	12
1	61
1	37
6	49
5	2
1	62
1	61
1	104
0	0
12	824
8	181
0	28
1	7
2	1157
1	1165
0	45
1	1
6	171
0	350
2	311
0	22
0	181
159	294
0	83
7	1834
2	77
4	28
6	109
1	39
14	207
5	64
0	31
3	98
0	56
0	165
1	82
5	105
6	28
13	2
0	96
0	261
0	205
0	466
5	450
5	74
4	102
37	933
13	590
6	175
2	656
5	224
1	105
1	127
35	596
7	491
3	832
3	177
2	167
0	227
0	202
0	144
0	247
184	512
2	2
0	0
8	432
9	92
3	100
5	82
0	11
0	8
12	11
0	12
2	17
0	9
0	572
2	500
23	982
2	2
24	56
0	141
0	123
0	121
7	114
0	134
74	917
0	66
9	70
0	343
0	321
0	204
0	34
0	113
30	150
1	95
1	167
2	107
1	267
36	206
13	14
1	14
62	90
5	142
4	130
0	119
13	8
1	27
11	313
0	327
8	181
2	267
10	138
27	176
21	32
3	194
9	203
8	343
0	76
0	72
0	0
0	0
2	106
12	276
11	281
0	64
0	1
95	1238
45	7
1	105
2	245
0	61
32	241
39	280
0	120
5	103
0	0
2	206
99	185
1	19
10	34
18	67
2	61
10	145
1	191
0	176
0	84
6	169
0	72
0	79
11	195
4	270
0	34
0	7
10	491
4	537
0	61
3	49
5	43
0	70
2	84
3	55
3	43
1	6
3	7
0	21
0	41
7	31
10	147
3	168
0	188
2	18
2	13
5	18
3	85
1	86
2	88
0	8
36	213
3	97
1	11
1	35
0	33
2	250
3	127
10	122
0	134
0	9
0	8
3	335
0	108
12	76
0	31
2	312
1	294
1	274
0	27
0	25
2	199
14	195
5	95
24	53
2	12
4	24
0	44
0	2
0	59
77	110
1	50
0	66
0	77
17	129
4	127
1	152
3	83
4	1841
22	1678
12	59
2	45
0	14
0	0
4	60
3	80
0	6
0	32
2	8
25	158
4	168
0	0
230	57
4	65
4	106
2	104
0	28
10	28
6	122
9	115
1	0
2	82
20	175
0	35
4	26
0	25
0	7
9	560
0	642
0	593
0	129
2	621
1	0
79	796
15	464
26	109
7	46
0	4
1	3
0	6
2	148
0	124
14	90
0	131
1	20
1	115
11	143
0	123
1	957
0	1116
9	446
66	36
5	232
7	193
0	0
0	20
67	38
4	13
49	515
2	70
0	87
5	472
0	49
0	49
78	243
4	218
2	205
1	448
3	414
7	507
0	44
0	48
0	78
1	65
10	70
6	620
31	261
104	609
145	585
3	79
0	3
2	92
1	90
0	96
5	0
2	7
2	61
1	53
1	57
1	73
1	25
0	1
4	154
3	113
1	49
11	411
4	315
10	440
10	12
0	11
0	65
1	60
0	73
0	65
3	93
3	11
2	89
23	1756
2	305
