UniqueCount	AmbigCount
9	281
6	167
0	98
0	25
6	3
4	1
1	6
6	110
0	196
2	1
82	737
99	643
92	761
86	702
0	44
11	24
3	504
53	257
0	7
0	2
0	33
19	50
0	11
0	76
0	5
0	14
0	14
19	3824
0	13
1	42
0	91
0	95
5	212
18	195
3	150
0	19
0	28
0	25
0	27
1	5
0	6
0	97
0	94
0	118
2	79
0	64
0	44
0	425
3	197
2	546
0	3
5	267
83	2986
9	449
3	4
2	241
0	240
0	171
0	301
2	67
0	114
0	1
29	20
12	9
26	30
6	62
0	46
0	24
13	18
36	599
7	225
0	297
2	83
2	174
3	506
0	520
0	76
2	228
0	513
0	509
0	199
0	1
0	55
5	174
3	174
0	11
0	1
0	8
2	234
0	223
0	62
0	179
1	186
3	101
15	242
7	814
0	335
0	281
1	56
0	2
6	1633
25	27
27	243
44	146
5	76
0	15
0	0
1	11
6	195
0	348
0	718
64	708
0	0
5	14
9	22
5	29
5	78
0	4
10	161
1	0
16	0
23	97
3	49
6	49
15	161
0	3
2	46
7	45
209	468
1	10
1	0
3	33
3	166
0	5
144	307
6	352
3	343
0	0
0	0
33	121
0	10
4	42
1	43
0	12
3	54
14	417
0	14
1	6
0	183
0	183
7	16
5	2
0	25
0	0
20	105
5	14
5	1041
2	1041
14	1
0	80
15	19
41	57
0	26
6	16
14	26
31	414
2	42
0	1
12	162
0	186
1	173
2	122
5	1
1	18
4	40
0	16
1	38
0	48
22	179
9	106
1	77
0	38
3	67
0	1
3	13
0	11
11	10
0	14
3	1
0	252
1	222
1	2
1	58
0	64
22	67
0	1830
18	688
3	1787
6	1777
2	19
0	34
0	23
0	4
5	440
5	43
6	1354
7	34
0	0
1	9
0	8
3	1
0	1
8	112
5	11
0	10
0	21
184	219
0	34
0	2
1	17
4	148
1	113
0	0
0	73
2	10
46	97
0	33
3	866
3	1123
7	29
3	1
0	1
0	215
8	8
2	135
33	54
8	166
13	170
7	132
0	151
2	168
0	133
1	161
10	124
7	34
2	83
3	17
0	1
2	3
0	53
0	1085
0	7
0	77
3	235
0	94
1	102
5	71
0	340
2	360
7	241
8	28
21	631
0	174
0	272
0	387
0	261
0	1
0	70
0	68
4	70
8	41
0	4
0	4
0	0
3	14
19	785
1	101
2	1775
0	21
7	13
3	393
0	13
0	5
1	3
4	223
6	18
0	0
0	270
1	394
0	492
623	645
7	1
0	1
0	11
3	3
12	120
0	110
2	2
1	129
0	154
1	60
16	46
0	14
0	104
2	251
2	275
0	82
2	2
15	475
0	0
0	2
0	0
24	96
0	18
2	211
10	205
3	205
0	229
0	21
5	24
0	22
1	49
8	54
11	445
0	105
0	112
0	95
0	2
4	34
2	53
1	48
1	8
5	33
5	143
59	168
0	6
0	3
1	10
1	433
11	1316
0	1
9	232
0	0
10	7
9	38
0	105
19	185
4	49
3	2
0	0
0	0
2	412
0	188
1	409
13	382
0	406
0	210
1	192
4	217
2	4
5	276
1	267
2	107
3	137
1	137
5	180
0	50
2	26
0	6
0	103
16	30
0	18
0	25
0	22
31	179
0	34
6	28
0	7
3	13
52	35
0	30
0	120
1	6
58	209
0	0
0	0
42	350
2	117
1	73
0	93
3	14
0	88
5	96
1	72
2	38
70	945
1	13
0	0
20	203
1	52
4	134
2	120
2	50
14	240
9	223
29	254
43	255
3	165
0	174
32	53
0	2
2	160
2	56
1	1
0	1
0	2
0	3
0	0
4	100
11	85
7	90
10	94
14	1527
7	78
1	69
2	99
0	59
4	99
8	119
3	111
12	110
0	9
1	79
0	24
0	9
5	40
0	0
1	25
0	47
17	14
0	17
0	38
0	97
0	107
4	124
0	6
6	3
0	0
7	4
0	92
0	95
0	112
0	0
1	1
6	17
5	172
1	71
37	33
0	37
3	62
2	76
15	52
7	7
1	6
0	0
0	0
43	245
10	143
0	159
3	137
0	76
1	19
6	36
9	42
3	104
0	0
1	50
1	71
0	52
0	49
2	74
0	0
0	86
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	3
0	65
1	69
4	465
1	473
8	121
1	38
1	16
1	3
0	7
0	160
17	75
4	82
0	169
0	149
7	2
13	5
4	5
54	4
0	0
0	53
29	65
1	53
0	23
4	155
0	0
6	60
0	0
0	0
0	206
62	462
11	235
1	183
18	444
0	0
0	3
2	296
1	384
5	1
0	2
0	2
2	2
0	0
4	95
3	265
1	94
0	2
0	0
12	159
0	0
35	268
40	77
7	167
1	1
0	5
0	0
2	139
1	128
2	141
0	0
0	0
85	791
4	0
1	26
19	118
36	494
5	19
17	21
5	21
2	12
2	32
31	9
15	194
0	40
0	109
3	6
22	345
0	189
0	191
3	22
6	133
0	183
0	197
0	186
0	30
0	11
87	670
14	348
2	17
5	150
1	10
2	14
8	464
0	0
70	131
0	2
11	182
0	41
1	37
0	19
1	425
30	232
0	134
16	229
14	66
0	213
0	0
1	52
26	434
3	0
1	44
0	31
0	328
0	382
2	1
0	0
3	126
0	2
0	101
26	143
0	103
0	53
3	60
354	36
4	275
114	320
11	177
11	255
2	283
34	229
2	194
0	5
64	1348
2	299
0	43
0	0
0	59
0	1
4	186
2	187
1	0
13	277
28	232
2	298
1	393
0	0
27	290
4	7
1	204
4	178
1	84
2	61
0	48
0	84
10	57
1	0
1	11
0	33
0	11
27	30
0	27
4	145
4	102
0	104
4	112
1	24
20	309
0	162
0	0
9	3
0	19
1	1
0	1
0	1
59	509
2	4
25	39
2	79
0	96
6	14
10	208
20	1718
0	1917
4	90
7	97
0	8
1	58
0	9
0	0
1	34
1	98
4	32
11	36
22	21
1	32
10	224
1	228
5	412
0	196
0	74
0	149
121	507
4	10
5	27
4	42
2	13
78	150
7	62
0	25
6	43
4	35
0	32
0	21
0	29
1	161
0	187
9	166
0	0
4	194
7	265
0	239
0	4
2	4
6	54
75	179
0	104
4	101
0	124
5	38
0	106
120	116
0	2
3	663
2	378
3	1
0	28
0	20
3	19
8	13
0	0
0	44
0	31
0	50
3	31
3	57
23	289
6	53
0	14
2	1
0	287
2	120
1	255
3	445
1	437
2	458
16	11
0	41
2	61
1	403
0	16
3	11
5	12
7	139
0	155
0	49
28	17
0	2
0	0
0	3
0	344
6	218
10	172
0	9
0	8
3	195
2	25
3	85
2	86
17	540
82	101
0	180
0	0
3	67
0	74
0	67
1	64
3	55
0	70
2	40
1	68
0	1
0	232
0	14
1	10
0	1
1	587
0	7
0	142
15	56
0	55
1	19
0	16
3	6
0	6
1	4
0	29
3	50
0	34
0	64
0	63
0	29
1	13
0	5
0	17
68	99
5	232
0	118
0	37
4	72
0	51
2	251
0	0
0	138
42	540
0	77
11	292
0	573
20	478
0	57
5	1118
0	286
0	7
0	7
36	1023
1	3
0	329
1	292
35	751
5	0
0	0
2	4
59	1105
13	106
0	8
0	126
0	2
0	2
4	0
12	3
0	8
0	1
0	1
16	66
17	77
1	19
10	90
57	25
1	1
8	74
2	12
1	5
1	0
6	0
0	5
0	52
0	44
0	12
0	23
2	19
1	20
0	4
14	23
0	9
0	18
2	2
5	0
0	2
2	0
0	20
2	4
0	18
0	3
0	6
0	10
0	2
0	1
45	54
1	4
3	4
3	8
6	85
6	89
7	185
10	12
0	693
13	808
80	814
12	10
0	44
2	108
0	27
0	53
8	32
5	106
24	9
0	11
0	5
0	4
1	0
4	24
0	2
0	12
0	0
1	0
0	3
0	318
0	78
18	304
56	97
0	81
0	67
0	72
0	43
1	15
0	5
191	118
16	294
3	38
2	1
0	2
0	0
0	0
0	2
0	0
0	50
2	51
1	4
3	1
0	103
12	4123
102	86
0	62
7	133
4	385
19	82
6	49
6	35
2	0
1	2
0	11
9	94
0	0
0	6
32	447
9	205
0	32
0	0
0	296
10	280
2	104
12	174
3	12
8	543
5	67
5	79
0	106
18	39
0	69
0	89
0	81
11	1
0	0
18	22
0	0
1	154
3	258
30	259
45	112
0	1
0	2
0	3
0	70
0	16
2	426
2	34
1	34
0	100
4	69
0	27
0	17
0	1
7	167
0	78
12	229
0	7
0	3
0	424
33	105
0	0
3	102
0	58
0	54
1	368
10	288
0	316
0	60
1	183
0	0
0	1
0	1
2	1
0	1
0	0
0	0
92	162
0	0
0	92
4	287
1	274
0	279
6	94
0	343
0	408
34	656
0	699
0	92
0	4
0	10
1	12
2	32
1	83
0	107
1	85
4	0
14	3
4	10
0	13
0	11
0	293
0	1
1	47
2	61
1	13
0	0
0	80
0	64
13	913
7	374
0	21
5	296
0	91
4	76
19	144
48	451
9	426
6	126
1	118
0	128
0	118
5	110
1	10
2	15
0	29
0	16
0	28
0	25
0	266
0	271
0	31
3	36
0	2
0	8
3	110
6	66
3	6
0	49
0	36
4	11
6	12
2	3
1	13
3	19
3	16
0	0
2	0
0	62
2	33
10	70
4	312
1	1
73	100
4	56
8	247
0	2065
197	41
28	2070
28	2039
0	2066
308	5940
3	363
25	266
0	3
0	3
1	12
0	17
0	9
80	210
58	1650
3	72
12	2
3	79
4	157
5	69
1	7
72	721
1	6
0	60
0	68
3	161
0	6
1	83
3	22
1	63
0	53
2	48
2	73
5	40
3	62
0	26
0	2
14	39
0	69
1	112
0	1
0	0
5	146
0	24
1	40
1	0
0	232
0	51
0	543
2	0
957	20
18	147
5	7
15	145
1	8
1	47
0	2
24	394
17	130
0	158
3	197
1	153
1	55
3	48
0	10
0	76
0	378
3	849
25	738
3	362
1	1
17	25
0	8
10	11
14	408
4	2
28	69
1	16
1	30
5	627
0	197
10	129
0	27
3	1
1	200
0	231
1	186
8	217
0	49
0	173
0	217
78	120
0	0
4	74
0	0
0	6
0	6
0	6
4	396
6	273
0	24
0	34
0	3
2	109
0	0
0	17
0	18
0	12
0	6
0	6
0	15
0	11
0	15
19	343
8	11
3	9
1	12
0	0
0	4
0	1
1	3
0	113
4	99
0	0
0	62
2	34
1	1
0	11
1	42
0	22
0	32
0	29
4	13
0	26
0	18
1	28
9	22
0	3
1	5
9	53
5	2
0	1
19	429
1	95
0	68
17	594
0	43
0	72
0	67
0	56
0	133
1	44
0	110
7	52
3	2
8	42
0	1
0	133
0	5
0	51
0	17
0	72
2	61
1	71
28	37
24	139
0	6
0	6
1	23
12	25
0	41
0	28
29	182
0	0
0	4
0	5
0	23
0	0
0	19
5	160
0	6
1	196
23	285
7	75
6	143
0	129
0	128
6	69
0	0
0	30
1	77
16	67
0	0
0	0
0	0
0	0
0	0
21	501
0	31
24	253
2	248
1	17
8	74
6	169
0	169
0	0
0	1
0	1
4	44
77	116
2	92
0	261
0	18
0	13
0	13
2	5
6	127
5	176
0	11
0	20
0	22
0	19
9	114
0	0
0	223
0	690
0	470
1	87
2	16
0	23
13	66
0	195
8	2
0	67
0	56
0	108
0	311
0	289
0	331
0	309
3	136
0	179
2	161
2	134
0	0
0	509
2	102
0	33
15	2
1	4
25	1
0	35
0	120
0	13
4	54
0	1
32	46
6	167
2	6
0	10
3	92
0	104
1	96
0	21
1	15
57	120
8	816
22	213
6	243
0	112
1	98
10	77
1	10
0	8
3	3
5	4
93	1106
1	4
3	12
16	3
25	9
9	142
0	0
0	0
0	0
3	5
58	863
1	91
12	1611
0	1414
5	1823
6	1340
2	206
15	206
2	107
0	6
3	6
0	6
11	15
9	26
20	23
0	27
0	2
22	42
38	18
1	9
0	13
1	11
25	8
0	67
51	956
0	191
2	203
15	196
12	166
0	150
4	118
9	141
16	206
21	314
5	3
1	666
1	451
12	48
0	0
10	285
0	122
0	0
0	1
0	1
11	194
7	142
0	0
0	0
0	2
0	2
0	2
0	10
4	14
2	4
99	298
0	2
1	7
1	7
18	68
2	4
0	67
0	1
0	1
0	0
0	0
0	1
0	1
5	17
1	23
0	98
0	105
2	41
16	16
61	49
48	128
3	3
69	1342
3	1
1	77
3	123
0	29
0	1
0	0
15	57
6	0
1	9
1	8
0	8
4	305
0	87
0	88
1	3
0	11
0	55
1	662
0	27
5	23
8	41
0	36
0	32
0	36
12	562
14	125
12	0
0	31
1	20
3	29
3	41
4	8
4	74
0	274
1	231
6	460
12	426
4	64
0	38
2	17
1	43
6	45
17	336
1	11
13	131
2	24
0	20
2	2
0	0
0	0
0	0
0	0
10	19
2	4
0	1
0	0
1	1
12	28
0	26
0	3
0	3
0	87
0	250
2	14
0	111
10	202
0	4
10	63
4	88
9	43
0	13
0	15
0	0
0	0
0	0
1	1
0	0
0	2
0	56
1	37
0	5
0	199
9	202
0	196
3	131
0	207
26	161
12	164
6	105
3	44
0	95
3	54
0	57
1	50
1	57
3	1179
0	21
5	64
3	58
47	134
0	51
13	74
19	0
0	3
0	0
0	0
0	109
3	31
3	36
1	3
1	37
6	18
4	17
2	136
0	134
0	10
0	8
3	11
4	99
41	66
0	202
0	185
3	253
0	1
0	9
0	3
2	0
0	9
0	11
5	117
1	299
1	292
0	509
18	486
151	385
0	17
0	18
0	20
2	8
82	38
3	18
0	0
0	0
3	17
0	0
1	39
14	24
6	7
0	224
0	45
9	7
0	11
0	0
0	9
0	2
0	20
6	228
2	240
0	230
10	148
3	30
3	37
0	23
1	3
0	1
0	1
0	1
0	2
0	1
0	0
0	2
0	1
0	32
20	60
18	44
0	4
4	1
20	90
0	0
9	52
23	84
29	69
128	212
19	28
0	5
0	11
0	0
0	493
4	9
0	3
3	229
0	0
3	43
2	45
2	36
0	23
6	7
6	68
0	2
0	0
2	14
122	393
10	2
0	0
0	0
7	105
0	99
2	9
0	9
2	11
1	13
6	71
1	289
5	24
1	5
0	0
0	0
4	39
1	70
0	153
1	145
2	154
2	76
4	43
2	5
0	0
29	41
0	7
0	5
0	0
0	0
0	0
0	13
1	4
0	0
0	0
14	13
0	13
0	6
1	6
1	6
1	3
4	33
0	28
9	16
7	123
1	132
0	75
9	14
0	0
24	408
4	8
0	0
2	31
49	268
0	9
0	9
23	133
0	119
5	77
23	92
0	70
7	176
5	183
10	12
0	107
16	263
0	0
1	0
0	0
0	7
11	134
1	157
0	15
2	1
7	11
5	37
1	14
2	167
2	109
0	128
14	17
0	57
3	217
0	167
0	166
5	106
1	12
19	335
0	3
0	7
1	9
0	39
4	124
0	67
1	7
0	2
2	267
1	93
0	17
3	21
5	3
0	12
0	10
0	8
0	2
0	0
0	1
1	83
0	0
11	6
2	3
0	318
5	38
1	22
5	0
2	43
1	59
0	3
0	2
0	2
79	57
1	1
0	0
0	0
3	2
0	4
0	0
15	73
0	8
1	40
8	504
1	4
0	2
1	8
0	0
1	45
17	208
0	1
25	165
1	68
17	1
0	33
0	38
2	152
2	11
22	115
1	294
8	22
0	509
0	533
3	4
1	21
4	21
0	33
0	40
63	173
0	0
1	0
0	0
0	0
7	72
2	39
1	24
10	106
16	23
6	11
0	2
2	30
30	577
0	130
0	17
0	20
0	110
0	41
0	0
9	246
4	256
0	4
7	6
1	41
0	9
0	9
0	1
2	166
0	166
14	156
5	9
0	81
1	75
0	71
1	34
0	46
0	50
3	42
1	0
14	1702
22	4
9	10
0	15
4	39
4	52
9	5
4	18
0	4
7	20
4	1
0	20
0	5
160	353
0	0
12	2
10	24
0	450
0	15
0	9
2	16
0	12
0	8
2	315
21	324
2	116
6	53
0	33
0	10
1	26
4	281
17	148
1	118
0	0
6	57
72	403
1	29
0	26
0	5
5	6
2	7
6	15
0	258
0	116
0	0
0	278
2	259
0	26
0	96
0	391
0	369
0	2
0	1
0	125
4	121
0	149
33	205
87	30
11	11
19	378
63	384
0	40
11	89
0	269
0	107
22	248
25	138
0	109
6	85
3	105
2	5
0	5
7	10
2	10
4	1
1	55
1	6
0	4
0	58
22	163
1	14
1	11
0	14
84	467
1	177
3	198
0	195
2	2
4	11
0	8
12	3
0	52
3	42
0	5
1	2
2	5
0	4
1	0
0	11
0	12
0	15
5	19
8	26
1	125
0	15
7	5
10	15
1	5
0	310
30	11
0	0
2	15
0	2
0	0
1	2
9	79
10	78
34	129
2	173
12	48
0	2
0	16
2	10
0	9
1	3
4	6
3	2
1	10
1	7
0	10
6	4
0	1
0	0
0	6
0	4
1	6
0	5
1	250
4	129
0	141
0	129
14	69
6	13
32	0
5	60
6	45
1	61
2	7
0	1
4	37
0	1
0	1
0	0
38	83
1	6
2	109
1	161
0	162
39	162
12	153
0	242
0	56
2	73
2	320
3	76
2	85
0	76
0	76
0	76
0	0
0	1
0	1
3	49
5	57
8	46
0	51
0	11
0	28
9	44
0	28
6	36
0	210
0	45
18	136
3	116
0	139
2	90
0	1
3	453
7	15
2	16
0	54
1	286
0	35
0	42
0	57
5	74
0	84
8	12
2	109
14	148
26	11
6	31
1	490
0	0
4	0
0	60
5	69
0	170
0	103
1	108
2	80
0	1
2	20
0	20
1	23
18	227
1	36
46	41
2	30
1	3
1	1
2	30
0	20
3	34
3	52
0	28
3	31
0	27
3	31
1	40
0	86
2	79
3	79
5	11
0	3
2	46
0	0
7	207
0	12
0	231
0	18
2	37
2	61
11	7
1	19
2	12
14	13
0	14
0	13
0	20
1	25
0	12
0	9
8	4
13	26
3	12
2	10
2	18
75	112
2	6
0	0
17	110
17	21
0	32
1	21
26	49
1	160
0	4
0	0
0	0
0	0
0	34
39	136
0	30
0	192
0	3
1	76
4	78
0	8
0	0
13	148
0	66
3	332
2	108
0	171
63	26
0	21
2	1
33	25
3	2
0	8
5	6
0	5
12	5
0	0
0	3
300	100
0	49
2	26
7	107
3	102
4	4
6	23
0	74
5	27
7	28
10	13
0	27
59	339
29	9
3	394
6	23
0	1
2	11
0	1
1	43
28	118
15	2
92	239
0	1
0	4
0	4
0	121
5	170
3	1
1	32
4	50
10	231
2	168
14	141
19	126
2	75
0	0
0	0
11	13
0	14
2	12
1	13
1	7
2	1159
7	1004
6	13
19	5
2	126
0	43
21	9
9	7
1	10
0	1
0	4
0	25
2	46
0	72
0	79
2	446
19	436
0	23
0	9
23	460
25	157
4	619
30	741
8	158
28	284
0	0
45	24
0	1
0	42
0	0
0	17
11	1
5	32
0	5
0	5
0	3
0	5
4	5
1	114
6	105
7	140
1	137
13	39
4	29
2	97
3	3
2	0
0	331
13	232
1	0
0	127
0	82
4	69
0	0
0	13
0	13
9	105
67	184
39	155
0	73
11	83
9	72
19	93
0	21
2	47
21	47
1	471
1	47
1	26
0	0
6	21
0	166
3	12
10	0
0	104
28	10
0	21
0	19
0	21
6	5
4	9
5	5
2	27
0	0
2	9
0	16
0	5
3	6
0	11
0	283
5	2
9	6
80	1462
0	0
2	29
0	60
3	1
2	173
1	0
0	8
24	21
11	27
7	25
3	23
1	15
1	10
0	20
0	0
0	262
0	242
10	12
11	103
32	141
3	112
6	155
1	98
2	51
8	64
0	2
0	1
33	5
0	6
6	275
8	514
133	21
7	2
3	2
10	62
8	61
13	163
1	11
0	11
3	11
0	0
0	0
5	3
3	100
1	156
3	144
0	8
0	6
0	1
6	123
8	32
2	33
1	2
0	2
0	30
0	78
0	73
0	64
6	43
14	122
3	122
0	94
3	86
2	196
0	511
2	17
10	19
0	5
7	172
1	169
7	701
0	1
0	40
1	10
0	0
0	4
1	87
8	82
2	82
0	107
0	6
0	6
0	17
9	16
2	5
0	567
0	121
19	488
78	274
2	33
1	31
0	35
9	46
1	9
2	29
4	29
4	5
0	5
1	4
0	4
17	469
6	62
5	20
5	8
0	1
0	97
0	93
0	93
4	32
0	44
0	15
1	1
6	94
0	96
0	32
16	5
3	106
0	1
11	132
1	27
2	18
0	70
0	208
0	239
0	275
16	166
0	9
2	48
0	29
1	282
0	277
0	0
0	57
0	0
3	8
0	26
1	0
14	19
14	9
0	13
10	12
0	11
4	84
0	52
1	44
21	94
0	1
0	1
0	14
0	30
4	21
0	11
59	253
0	519
0	97
63	100
8	44
5	90
10	112
0	57
4	139
0	0
0	0
0	0
0	1
0	3
0	48
0	30
0	68
14	213
17	280
3	504
6	426
1	74
3	96
2	43
3	55
6	55
6	38
0	33
0	2
0	2
1	0
0	30
6	54
0	90
34	36
0	41
16	944
0	18
7	456
0	80
1	33
0	61
1	62
7	8
0	7
9	5
202	87
6	63
2	169
36	229
0	110
0	97
0	336
24	276
1	5
1	107
5	145
0	162
5	19
0	26
0	0
0	0
0	48
0	54
1	27
5	249
9	282
0	326
0	16
0	32
13	43
8	37
0	17
0	62
4	2
14	4
0	69
0	45
29	1283
11	886
2	41
0	0
14	12
16	323
1	12
4	5
0	13
0	29
0	14
0	24
0	1
13	7
1	22
0	213
97	166
0	12
5	226
2	281
0	11
15	54
1	3
0	6
0	1
0	0
0	1
1	16
0	18
0	0
0	0
28	90
0	0
0	31
33	80
0	82
0	5
4	27
1	23
1	23
0	0
1	26
15	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
6	42
7	39
2	6
3	211
4	66
0	53
7	5
2	0
2	21
16	0
6	37
0	1
1	107
0	1
0	3
0	1
12	0
0	57
0	0
2	0
9	14
3	5
0	0
0	6
0	6
0	69
4	279
3	554
3	577
46	1487
2	81
0	2
0	3
20	97
3	71
15	90
0	41
6	89
0	96
62	150
2	367
6	55
15	614
5	45
0	0
0	1
0	10
9	80
0	248
3	143
7	166
5	235
40	125
0	11
39	213
5	137
1	3
3	207
0	15
23	40
0	1
8	1
49	8
2	1
32	505
9	500
0	1
0	40
0	11
0	29
0	12
0	17
0	0
0	132
1	60
0	132
0	132
0	291
0	455
0	470
6	216
61	263
0	314
26	226
4	34
1	8
0	9
0	8
0	8
3	1
2	23
5	184
0	37
0	195
0	28
0	27
23	511
2	0
1	49
0	61
0	38
0	98
5	47
11	95
23	48
1	13
2	50
3	2
1	89
0	2
0	0
0	197
0	190
0	166
4	4
0	97
0	2
0	42
2	6
3	2
0	148
6	709
0	774
0	0
0	2
1	28
1	11
22	16
19	14
11	139
2	49
0	48
2	15
0	38
0	98
0	114
5	23
0	16
18	16
20	31
2	36
12	9
2	23
0	10
0	20
0	7
148	338
8	55
19	50
0	12
6	1
14	1095
6	119
0	2
0	87
1	9
0	2
0	0
1	0
0	0
12	302
5	56
2	67
103	264
0	0
0	6
2	6
5	188
1	174
0	187
34	2457
45	15
0	2
6	286
0	292
0	241
0	320
0	318
0	1
9	409
1	121
7	472
1	104
0	79
4	96
0	93
2	90
8	471
9	62
0	34
18	57
1	27
3	289
0	9
0	0
4	4
4	4
3	278
0	30
0	29
1	10
0	309
0	117
2	115
1	112
2	25
0	33
0	53
4	19
5	148
0	83
1	36
0	35
1	4
5	5
1	5
0	4
0	6
0	3
6	0
5	7
0	0
0	0
0	26
3	116
1	47
5	1473
109	935
11	15
2	13
0	7
24	121
6	118
0	75
0	174
0	0
0	0
0	1
0	1
9	1406
1	195
0	169
0	153
0	166
6	128
2	167
2	100
2	2
80	86
1	1
1	3
0	61
5	8
9	10
20	10
5	2
0	35
2	269
0	277
6	103
71	4
3	7
0	63
20	7
0	0
9	13
12	247
60	3794
4	20
791	5519
0	3
1	111
0	112
0	675
0	645
0	33
35	624
0	42
0	1
0	28
0	4
13	1
16	35
0	47
1	186
10	184
0	207
0	36
7	40
22	14
0	0
1	13
3	57
7	7
5	6
0	40
0	17
8	3
2	95
1	98
0	32
1	37
0	36
0	4
0	14
0	8
0	25
3	16
63	89
1	202
0	201
3	18
0	14
0	0
0	0
0	137
0	135
6	138
5	5
0	5
1	17
3	40
1	29
0	25
7	60
3	95
4	30
2	58
0	93
0	3
1	11
8	74
0	361
0	328
19	107
31	110
1	80
0	104
0	132
0	1
39	0
0	10
2	7
0	10
1	17
0	5
2	14
2	11
1	10
4	7
0	0
0	2
13	28
0	2
0	0
6	52
5	84
0	7
1	50
0	125
13	134
0	8
0	7
0	7
0	5
4	6
2	6
0	5
0	5
29	77
6	162
2	234
9	46
0	15
0	56
0	35
0	0
0	0
0	0
0	51
0	61
18	102
1	124
2	6
0	1
0	2
0	0
3	0
1	8
1	23
0	24
0	16
0	22
0	15
3	0
3	2
1	34
1	2972
2	10
1	4
1	5
0	7
0	2
2	80
3	5
0	111
0	0
232	781
7	14
4	73
51	311
7	300
1	256
2	564
7	561
0	161
2	150
0	132
0	19
2	292
0	138
5	137
50	132
2	130
6	33
8	26
3	14
10	40
0	1
1	437
0	420
3	142
0	152
0	3
1	60
14	9
16	224
7	7
0	3
0	3
0	436
0	6
3	221
0	54
0	76
0	19
2	91
14	1
1	46
13	42
8	49
26	45
1	103
2	125
0	10
0	22
0	28
0	7
2	145
5	9
0	17
0	6
0	1
0	1
0	1
0	1
4	223
14	21
0	0
0	10
0	0
0	0
11	4
8	20
0	2
0	2
0	0
2	103
0	153
11	361
0	0
19	53
12	12
0	12
0	9
0	5
0	5
0	4
3	1
0	2
0	1
1	43
0	44
0	4
2	4
18	62
92	62
5	125
2	232
76	202
10	98
8	148
1	148
0	12
1	12
0	0
1	32
0	7
4	1
0	2
0	3
5	21
13	112
32	61
0	67
0	167
19	111
0	1
75	1405
0	8
10	3
0	0
9	610
3	1204
6	56
0	0
3	13
0	118
0	119
1	5
32	260
0	3
0	0
0	6
0	6
0	78
0	0
0	0
1	9
0	0
41	584
0	96
0	31
0	28
0	37
0	322
0	228
4	131
0	228
0	152
0	1
0	1
0	0
0	5
0	0
6	5
6	7
67	26
47	28
7	17
37	1002
3	105
0	0
11	80
0	0
0	13
1	20
0	12
0	6
84	111
0	386
25	379
15	51
4	33
0	0
0	24
0	0
0	4
1	5
0	4
0	10
0	11
0	8
4	69
2	544
1	568
1	1
0	94
9	127
13	203
0	0
1	3
0	1
0	5
0	2
0	3
0	3
0	1
0	5
1	0
4	19
0	520
7	513
0	498
0	3
11	20
0	0
41	8
5	178
1	0
2	4
1	34
8	86
4	7
4	92
4	297
0	3
0	2
0	9
12	37
6	0
0	45
4	501
3	31
1	3
0	104
0	110
14	202
0	228
5	221
13	110
2	147
0	3
2	172
2	204
21	1094
4	0
0	154
2	137
1	150
2	120
0	62
2	61
3	61
115	78
0	22
0	0
1	86
0	321
0	67
0	61
0	4
1	40
0	8
0	8
0	8
0	8
0	42
6	137
0	77
2	72
1	7
0	32
2	311
0	311
0	334
0	343
0	334
0	329
2	203
6	171
3	462
29	355
2	55
0	0
0	17
0	16
0	19
7	19
0	25
3	9
0	98
2	98
102	162
4	38
3	14
0	48
3	22
7	591
8	562
13	59
0	0
5	158
0	198
0	36
1	65
0	20
1	62
1	73
0	143
0	1
91	370
0	96
18	39
3	68
15	46
213	252
0	45
7	70
0	2
32	137
1	94
0	376
0	336
0	346
0	332
46	53
0	350
7	310
0	64
0	72
1	44
2	66
3	84
0	0
0	27
0	27
0	87
3	151
2	235
0	4
64	171
8	209
22	2
10	9
1	25
17	11
3	10
2	4
13	4
2	25
2	70
2	61
0	69
5	52
3	0
0	2
6	8
5	22
0	40
12	204
0	3
89	892
4	199
60	506
7	74
17	79
2	210
0	36
0	1
5	50
0	128
3	67
2	66
0	1
0	92
0	108
1	10
0	35
2	8
1	21
0	28
4	22
0	19
0	0
0	29
0	54
2	90
7	46
2	51
2	23
0	33
13	84
0	177
2	181
18	0
0	2
15	752
0	60
0	68
1	65
0	344
0	166
3	364
4	74
4	194
1	4
0	6
1	75
0	0
2	24
0	7
4	24
0	18
1	83
0	46
79	12
9	107
0	3
1	23
0	80
6	411
28	412
66	337
0	177
0	119
0	110
0	79
0	153
3	87
4	270
0	285
8	47
0	61
7	376
0	371
0	319
0	380
0	22
11	808
30	160
2	282
422	311
0	481
2	7
4	13
0	23
1	20
31	54
0	35
5	141
1	43
0	3
0	3
1	43
0	670
5	634
9	204
0	37
0	221
5	366
0	579
1	193
1	196
10	85
0	79
2	101
2	95
0	106
1	95
5	57
1	93
1	82
0	101
3	98
2	103
5	69
1	34
5	2
3	3
0	580
22	484
26	449
24	118
0	0
5	9
1	93
5	28
0	14
0	30
1	30
4	238
8	390
4	71
0	40
0	51
0	301
0	72
6	144
0	463
0	460
1	461
0	2
0	2
6	9
1	13
4	184
0	23
0	25
16	2
2	21
1	21
1	123
54	203
6	1
1	11
0	1
0	13
0	10
0	13
0	42
0	61
0	61
0	64
0	63
0	63
0	35
0	38
0	27
1	1
9	134
0	44
0	0
4	26
0	0
