UniqueCount	AmbigCount
29	241
8	307
3	69
37	27
0	274
0	225
1	312
2	58
4	28
0	41
0	40
0	31
1	327
3	120
20	96
2	3
10	284
27	748
0	168
0	121
3	152
5	85
19	143
6	15
19	52
0	0
6	90
0	276
3	266
1	164
54	166
15	350
8	61
0	0
0	31
58	61
1	118
0	109
14	66
15	91
2	169
19	37
18	911
0	23
0	0
16	88
0	302
69	13
9	41
0	313
53	32
6	48
32	120
4	84
12	124
0	142
52	204
0	136
6	127
38	105
126	1595
28	46
14	50
129	485
3	206
11	45
1	44
11	459
1	1
0	564
20	578
0	0
0	0
5	7
12	11
18	54
2	17
3	90
8	3
0	185
4	110
2	49
1	47
1	60
9	56
6	24
0	85
10	496
9	485
27	375
31	748
9	294
21	28
0	18
2	18
0	1
0	1
0	0
7	374
4	149
3	121
18	770
4	30
3	326
8	157
0	166
68	824
1	2
30	521
3	158
0	0
4	20
4	6
3	2
2	61
78	50
0	0
1	632
29	431
1	17
1	22
24	23
2	127
17	152
13	487
5	210
1	81
7	363
0	166
0	409
7	401
1	391
10	381
1	417
14	350
0	181
0	25
7	32
94	296
1	44
4	439
8	663
0	3
0	3
10	270
62	0
0	1
20	235
1	115
6	41
16	101
18	111
0	91
1	4
14	1002
2	42
0	38
14	81
3	386
2	379
3	96
6	133
64	198
2	62
0	45
2	88
1	50
5	57
0	0
2	6
2	62
75	239
0	6
0	6
0	4
0	4
0	158
0	178
75	927
27	0
19	112
0	32
3	206
8	45
3	546
111	319
0	599
6	71
1	87
5	3
5	0
8	1
0	107
0	255
3	64
8	87
35	143
21	195
6	201
19	198
3	178
2	275
21	269
18	271
0	27
1	2
7	151
4	407
0	539
0	521
1	125
0	145
5	39
0	425
0	368
0	402
0	84
0	0
15	318
24	320
47	49
0	0
1	12
5	86
0	114
5	51
17	24
5	303
0	8
12	10
1	50
28	247
1	505
8	554
5	44
0	77
0	29
0	75
1	268
5	287
1	104
1	4
3	299
3	306
0	117
0	35
4	30
3	25
3	162
12	306
12	337
0	395
26	76
0	506
35	232
2	238
3	136
0	7
2	303
1	162
2	19
0	17
1	44
2	20
0	11
0	1712
0	1
3	16
0	0
4	58
0	61
0	0
49	593
1	0
0	0
166	1150
9	76
5	410
19	413
5	309
3	306
23	308
27	265
0	483
31	187
390	101
37	88
0	24
2	35
15	413
15	304
1274	2716
6	44
0	35
10	55
3	84
0	71
2	74
0	52
0	85
209	6664
1	1
0	72
1	54
6	258
12	59
5	25
8	473
6	457
0	86
0	63
5	7
9	0
2	373
3	328
10	322
10	72
0	89
0	68
0	38
2	79
2	78
2	63
13	66
0	4
2	9
0	5
0	6
17	14
6	552
0	144
0	171
1	151
14	52
5	106
16	106
2	123
1	112
7	100
14	98
0	110
4	36
0	297
1	29
0	298
0	303
5	390
0	48
3	154
0	239
0	0
3	9
68	524
0	442
1	443
0	541
4	265
4	61
16	11
1	127
14	41
26	130
45	201
2	172
7	125
13	20
8	321
2	1
5	428
1	96
18	178
121	235
9	86
4	194
5	78
5	1052
43	0
0	139
48	164
4	289
108	2177
3	235
100	185
7	149
71	279
1	91
2	85
0	470
1	459
0	474
1	44
2	101
12	357
9	217
48	345
2	107
8	32
4	93
28	65
5	180
1	110
20	79
0	3
2	377
3	412
23	417
11	111
0	234
0	227
5	113
25	276
8	203
3	967
9	527
4	60
16	23
4	8
0	138
11	123
37	241
3	99
2	89
7	64
1	100
2	25
0	27
0	428
3	403
1	233
5	399
2	223
8	340
17	513
0	9
14	9
0	13
94	168
0	308
2	247
6	36
4	69
3	56
0	69
0	1029
35	173
3	239
3	243
0	154
1	29
1	33
1	103
2	78
1	0
67	132
8	72
0	13
0	1
0	3
9	39
14	39
1	500
9	533
5	549
19	58
3	6
10	108
4	122
14	34
7	167
4	150
13	141
10	72
5	669
2	68
0	81
0	239
8	225
6	218
7	219
0	0
0	245
7	205
0	5
0	71
4	90
6	408
6	413
13	207
0	26
6	38
4	32
2	1
0	0
3	188
2	34
15	386
37	438
0	251
0	268
3	308
0	317
9	305
11	302
15	335
2	567
0	359
0	383
0	335
0	240
28	204
1	278
0	352
0	348
11	311
1	250
7	303
3	308
0	43
7	51
109	125
0	25
0	5
32	724
1	401
17	435
0	131
1	30
0	24
0	29
28	728
84	248
94	541
3	51
0	1
76	242
2	163
12	316
35	614
0	158
9	200
32	407
19	26
6	1
1	5
1	4
0	0
0	22
1	1
10	147
1	103
0	0
4	0
4	188
10	37
1	8
0	10
0	12
0	0
2	26
0	25
0	34
4	40
0	0
85	217
13	14
17	1745
24	136
10	92
1	105
2	80
11	199
1	279
8	394
7	563
16	272
4	224
5	35
18	280
2	67
3	93
18	45
12	768
6	1104
0	783
0	735
0	705
0	423
9	223
1	108
26	135
0	0
0	0
8	308
5	105
0	117
1	20
0	12
1	16
4	428
11	103
6	96
12	49
1	42
1	0
16	275
0	101
114	508
55	640
10	275
4	156
1	1
0	1
36	169
3	117
0	704
10	632
31	80
1	0
5	34
8	22
6	17
3	13
1	21
0	20
9	7
1	44
8	349
7	161
20	156
0	14
2	14
58	876
19	259
107	259
3	126
0	0
2	0
0	0
4	40
1	3
0	0
10	1
0	5
1	5
4	9
4	88
1	79
0	0
3	16
10	62
17	91
0	167
1	14
9	458
7	371
13	138
1	149
12	457
4	117
5	134
16	79
0	27
1	23
0	22
0	31
0	13
0	39
12	230
0	123
0	114
0	0
17	240
25	1218
7	11
112	1195
4	178
8	39
0	0
4	70
0	13
3	14
5	329
31	535
12	133
2	157
5	60
15	22
1	134
6	262
25	193
0	3
42	65
5	483
17	82
1	5
0	2
3	57
1	23
3	113
3	114
0	121
3	0
0	44
7	30
0	42
0	29
56	200
23	52
0	126
1414	4
169	291
0	1
266	522
55	531
4	482
11	245
15	2
2	214
15	83
2	212
3	194
32	324
1	25
0	8
13	314
5	296
0	1793
1	8
0	225
0	247
0	257
0	0
0	71
0	38
0	46
14	31
20	151
1	684
126	500
7	5
0	1
14	46
1	25
1	18
0	20
121	4
0	71
9	175
0	100
2	964
0	1
0	53
49	46
1	0
1	19
0	0
17	1382
5	94
1	119
22	107
16	18
1	96
1	37
0	120
4	121
1	0
10	447
1	751
2	751
0	0
5	78
1	94
7	72
81	641
1	334
3	606
21	610
9	598
0	61
2	48
3	7
44	0
1	1
18	858
33	305
12	426
10	650
3	792
0	91
0	89
11	58
0	12
32	94
8	51
8	507
1	566
1	560
24	91
19	0
5	72
4	110
2	86
34	92
0	167
1	120
0	153
34	36
19	114
7	483
0	346
165	98
2	6
2	0
85	108
21	54
4	13
0	26
13	1030
1	1065
0	997
3	1069
5	696
25	263
0	27
26	646
3	53
2	79
1	17
1	76
7	140
4	298
0	58
0	22
0	167
0	289
20	22
9	344
17	246
1	462
9	383
0	413
20	251
6	99
0	0
0	0
5	355
1	29
0	55
33	465
4	94
0	48
0	175
11	495
44	11
0	9
0	0
57	480
0	1
6	148
0	91
0	497
7	445
1	0
0	64
0	16
1	2
2	10
0	13
0	259
1	191
0	104
0	117
4	115
1	118
127	376
15	45
32	236
9	228
5	16
2	42
0	22
0	16
4	486
47	240
3	114
0	32
7	115
9	405
2	57
26	770
0	804
12	187
0	25
1	1732
1	145
34	73
9	225
2	312
48	49
21	29
71	233
7	481
10	192
0	478
56	325
1	4
0	4
2	174
0	221
1	169
7	117
1	564
0	519
1	686
0	724
11	587
4	473
3	607
19	505
5	447
1	361
0	470
0	6
0	101
0	213
9	290
5	312
13	179
0	205
9	324
10	112
0	202
0	9
16	221
2	102
3	107
0	0
3	417
0	62
0	48
6	17
0	68
4	55
0	686
0	619
4	663
0	654
2	677
46	77
0	28
3	165
0	165
0	31
1	45
11	300
1	10
14	16
0	4
0	3
54	58
1	4
1	1
0	563
6	332
5	88
4	74
2	230
2	24
0	11
0	0
0	0
0	17
0	82
0	87
0	101
2	115
18	268
11	305
0	8
4	73
183	0
8	12
1	377
10	143
1	1
1	25
1	15
1	42
2	28
2	1
1	63
5	94
2	1
0	2
72	2294
24	193
10	64
3	396
0	5
4	47
3	0
0	22
1	64
1	93
6	95
0	103
4	168
5	111
33	99
3	0
1	3
2	2
43	408
1	104
4	44
10	22
19	4
10	12
6	3
0	0
0	1
33	361
0	63
3	87
3	87
8	402
38	141
0	122
3	180
11	99
0	1
2	128
1	243
0	301
8	244
15	216
15	63
4	19
65	187
115	15
0	2
0	2
0	77
2	2
3	0
12	218
0	233
5	218
13	203
9	51
5	38
13	41
2	189
28	30
2	111
0	167
0	48
41	613
21	168
2	0
40	52
26	16
1	266
13	109
12	294
6	159
22	280
1	46
3	151
2	122
5	145
3	137
0	188
1	179
0	0
5	25
5	52
2	134
1	156
0	157
0	165
1	157
1	161
16	101
0	146
0	0
0	0
5	1108
3	10
1	85
0	14
14	46
1	147
1	52
2	49
0	88
23	47
10	43
0	0
4	154
0	4032
11	1154
29	4005
1	5
6	101
1	113
7	18
18	11
2	346
6	18
8	25
0	283
0	88
0	101
8	0
0	93
6	255
8	247
4	311
3	525
423	1122
7	9
33	256
22	58
3	1523
21	432
0	47
4	29
1	47
3	49
2	32
0	49
6	46
2	54
0	57
7	0
17	370
31	45
137	791
2	4
7	152
3	197
11	477
28	469
26	489
23	475
1	108
15	169
46	46
0	0
31	247
1	23
3	171
3	77
0	78
184	19
0	14
1	17
3	17
4	129
0	2376
0	2
7	245
1	94
0	411
11	130
13	40
1	132
3	85
12	101
3	0
1	97
3	93
3	143
1	0
22	908
3	140
0	64
1	30
1	1611
2	1629
0	113
2	2
7	210
0	228
0	207
0	88
6	243
2	1
51	46
14	2554
0	122
0	59
9	183
1	10
29	224
5	108
1	59
6	148
0	90
8	170
0	107
5	130
18	192
18	3
5	183
0	292
9	256
13	960
20	935
47	459
12	205
81	659
14	498
0	168
0	523
20	252
0	127
2	166
33	726
3	588
0	939
9	196
5	224
3	327
0	297
0	248
0	351
351	626
0	1
0	60
13	504
15	608
8	626
32	576
0	17
2	13
11	16
0	51
0	50
0	47
0	551
10	510
16	799
5	4
13	83
0	1066
0	1066
1	1062
29	928
0	1162
51	722
0	0
16	130
0	200
0	194
1	105
1	53
1	109
57	232
5	69
1	103
4	115
0	153
12	129
9	18
0	18
58	150
2	160
4	168
0	0
5	4
0	71
12	185
2	186
4	121
4	157
22	91
26	145
24	74
10	201
5	218
4	198
0	172
1	159
2	0
3	1
9	85
14	267
1	250
0	78
23	5
112	1309
79	54
6	101
6	229
0	72
29	314
30	301
2	106
20	161
0	10
3	146
69	165
2	62
20	89
45	152
5	84
9	167
1	108
0	131
0	52
2	132
0	49
0	72
30	167
3	287
0	29
3	11
36	338
1	164
0	112
5	84
7	71
7	88
6	81
6	50
0	0
1	44
1	59
0	82
3	73
0	0
9	130
0	159
0	190
0	365
22	279
16	365
4	110
0	109
1	106
22	54
38	108
3	105
3	31
4	53
2	96
10	290
0	113
5	113
5	269
0	1
0	1
7	384
0	0
15	148
5	119
7	232
4	225
2	221
3	33
0	32
0	287
18	285
6	43
0	0
1	23
0	40
0	19
0	7
1	79
133	406
2	54
0	182
0	162
9	153
12	84
0	110
6	61
13	1141
13	1151
9	85
2	113
1	40
0	38
8	119
2	144
0	11
0	33
0	1
27	193
6	123
0	12
69	45
7	245
0	102
17	102
0	0
0	0
6	109
2	92
1	0
4	106
35	209
0	32
7	26
0	1
1	6
12	497
0	818
9	774
0	167
2	458
1	1
0	2
70	807
0	86
0	20
4	68
10	95
5	89
1	264
1	187
34	106
0	225
6	38
2	94
23	197
0	180
0	396
0	470
11	317
26	36
21	257
12	206
0	0
2	23
2	0
19	39
88	538
5	79
0	143
13	684
9	118
1	118
38	226
4	291
6	633
0	892
4	853
2	1010
2	372
0	390
1	112
3	93
13	141
7	610
19	343
237	1462
410	1459
18	168
3	0
1	113
5	122
0	136
6	0
0	0
6	103
9	120
3	68
0	53
4	35
0	15
11	141
13	99
0	71
24	310
2	204
10	382
0	0
22	286
2	71
0	60
0	78
3	70
4	153
19	36
0	134
6	320
3	317
6	318
5	315
0	45
0	0
3	45
1	45
5	23
21	60
4	81
0	95
2	44
0	122
0	187
0	174
0	25
3	81
1	112
12	277
1	18
4	38
3	1
2	117
14	229
0	130
1	7
4	129
14	25
15	855
5	840
4	17
0	3
16	194
59	3
0	11
0	0
1	79
5	87
2	89
4	51
3	90
4	415
24	199
4	167
6	105
0	258
65	273
0	0
1	199
107	199
10	106
1	121
0	128
5	114
25	118
1	122
8	67
7	62
44	178
1	87
79	139
8	153
0	217
0	50
1	50
0	62
19	93
1	70
0	87
0	19
7	19
70	37
59	7
3	24
2	21
12	283
0	10370
422	9150
3	11
0	0
0	27
6	4
0	11
0	11
1	9
11	122
1	165
2	1
0	1072
7	117
31	113
61	194
5	141
11	65
2	103
5	257
8	234
3	10
137	991
0	29
0	25
3	135
0	116
17	672
1	7
39	237
11	130
2	302
25	393
3	44
1	107
0	4
5	2
1	70
1	88
16	30
3	261
3	277
0	329
8	48
1	44
8	130
7	17
6	0
2	9
7	813
1	66
0	68
5	138
20	568
17	2
27	865
8	124
1	143
0	2
2	117
0	119
0	140
1	120
250	165
0	441
1	379
7	161
4	188
4	21
0	46
7	357
11	277
2	118
15	80
2	88
11	32
5	34
3	753
8	772
9	4
11	26
0	0
0	0
33	299
42	0
4	0
2	5
49	456
0	476
0	2
45	412
0	0
2	639
11	663
4	92
3	197
0	251
19	577
6	361
2	588
3	589
0	365
0	638
4	138
2	155
3	115
0	579
6	432
3	485
8	75
9	426
20	429
0	1
65	926
27	361
0	10
37	965
30	954
3	121
33	678
0	77
0	66
17	278
4	434
33	69
7	1
0	0
0	327
3	316
3	312
1	193
0	260
0	259
0	325
24	700
77	770
0	65
40	300
3	69
15	163
0	194
0	149
2	130
1	68
10	623
27	427
5	387
1	5
8	85
12	79
2	45
5	141
7	127
12	40
5	127
7	442
0	0
0	0
18	77
80	231
3	217
0	0
10	0
22	6
1	138
2	74
0	87
5	30
6	21
1	26
9	166
3	426
1	0
3	224
30	260
95	215
0	0
0	30
1	214
1	227
4	97
0	77
1	17
18	80
2	53
0	20
0	233
12	206
4	104
1	114
0	0
0	148
1	171
4	32
0	1
19	389
38	92
2	110
8	170
0	1
0	584
0	17
1	17
13	155
5	106
2	86
2	131
0	142
3	182
1	0
13	459
1	81
9	170
12	284
0	76
8	101
7	54
0	35
1	9
11	89
10	63
0	47
5	80
23	170
3	158
0	4
0	4
1	4
15	19
1	46
17	113
0	107
0	55
1	137
0	3
8	1769
10	104
0	61
6	167
5	32
7	6
28	145
12	118
0	147
7	126
3	93
1	48
11	2159
10	119
1	60
0	504
1	412
0	296
0	445
7	142
8	75
8	391
0	11
1	155
28	724
1	1
2	1
0	3
5	94
0	107
2	102
5	94
3	7
0	1
0	3
5	133
4	32
1	335
8	16
1	46
4	303
1	316
20	416
0	0
0	220
1	79
3	47
2	8
2	198
5	203
4	153
8	58
11	26
1	266
56	1197
60	1080
25	834
0	28
1	85
0	0
4	386
1	445
2	82
4	37
6	44
16	89
11	282
2	88
0	1411
11	575
9	835
3	5
1	215
0	645
0	399
7	370
0	70
22	126
3	288
8	67
8	457
2	4
1	60
0	98
60	31
3	73
3	84
0	107
0	131
7	118
2	71
0	1128
37	1099
8	205
2	133
0	74
3	131
2	73
2	46
2	42
0	29
20	193
12	272
0	226
22	36
0	144
5	97
6	108
14	462
7	532
0	0
2	67
2	68
62	79
1	313
2	309
0	309
12	227
12	0
14	141
7	163
0	209
7	117
1	91
16	153
17	679
0	0
7	258
4	281
4	69
11	63
0	1
0	31
21	234
6	124
17	358
7	185
2	114
0	108
9	787
12	901
8	274
5	2
0	7
9	517
6	144
0	18
19	126
10	79
2	627
3	12
7	257
0	268
4	204
7	181
1	4
11	150
1	366
2	147
42	227
3	370
44	104
3	232
1	449
0	3
1	13
0	761
1	805
0	255
13	49
0	12
12	76
2	123
2	89
2	82
13	100
12	262
22	81
8	341
21	211
5	208
0	0
5	306
7	203
4	232
3	53
6	81
0	1
6	484
0	5
1	69
25	677
0	34
4	30
1	216
30	200
14	848
4	378
3	51
17	445
8	428
7	460
14	533
0	0
0	117
2	78
2	210
3	57
8	104
0	28
0	11
0	136
2	26
0	170
14	27
13	32
2	58
0	27
6	52
15	394
114	197
24	269
69	309
0	1
0	222
0	66
0	61
1	52
3	12
0	16
1	48
12	81
2	113
18	458
31	485
5	442
0	244
9	74
4	294
13	214
4	138
38	360
0	271
0	11
10	103
47	655
1	511
6	485
9	214
5	484
5	72
0	7
0	13
0	12
0	8
6	87
7	129
0	92
2	91
1	87
0	154
3	79
5	188
0	270
1	249
80	227
0	18
0	11
4	11
1	110
2	60
1	37
0	8
0	48
0	43
8	192
4	173
0	219
1	3
9	130
32	207
12	158
2	161
0	0
0	150
2	98
0	124
0	40
17	121
0	0
0	475
93	0
0	0
0	0
8	2
23	0
0	1526
381	0
0	486
0	0
0	7
2	11
21	3
1	0
65	1
1	4
9	10
21	6
0	0
24	571
115	0
0	3
0	0
19	915
3	1
19	1073
0	30
106	186
0	1299
0	2
11	2
0	0
0	0
3	0
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	1
4645	0
0	72
0	0
0	18
0	28
0	33
0	1770
0	0
0	0
0	209
0	51
0	70
0	191
6	4
1	1
0	0
0	290
0	0
0	0
0	2423
0	6
0	64
0	50
1	247
1	122
80	19
0	1885
0	238
0	1
32	121
0	0
10	43
17	11
0	5
0	48
0	1450
0	0
0	0
1	1
0	65
6	6
0	0
0	0
1	29
1	24
0	1
233	34
1	418
1	437
6	434
0	0
0	0
0	1540
0	1503
6	1181
0	1558
0	1453
5	456
0	483
0	0
24	571
0	549
0	7224
0	4168
0	17
0	15
0	34
0	7430
0	5622
0	2577
358	2
0	16
0	4
0	6
0	0
0	554
0	7417
0	9
0	5
0	0
0	499
0	0
0	24
0	11
0	0
0	1
0	6663
0	2
0	2
2	12
0	2
0	6
0	2
0	6
0	6
0	15
0	5
0	1942
1	2
0	0
0	0
0	3269
0	3
0	9
0	115
0	33
0	0
0	12
0	2
0	5998
1	4185
0	21
0	3
0	3
0	1066
0	3
0	3965
0	0
0	6535
0	17
0	24
3	3967
0	7413
0	3
2	3
0	61
0	56
0	5
0	9
0	2
1	1109
0	1294
0	10
0	16
0	194
0	5
0	84
0	0
1	41
0	46
21	2128
0	97
0	80
8	2
0	499
0	60
0	7370
0	31
0	25
0	6
0	35
0	45
0	13
0	13
0	9
0	0
0	6779
0	0
0	0
0	45
0	0
0	36
0	310
1	2
0	1499
0	30
0	28
0	2
0	0
0	18
0	2
0	26
0	9
0	0
0	22
0	20
0	3159
0	38
0	1847
0	0
0	10
0	283
0	36
0	1668
0	1830
13	124
0	12
0	0
1	36
4	192
0	443
0	0
0	0
31	35
0	8
0	73
0	103
0	0
0	6
0	0
0	0
7	79
2	7
0	0
4	9
0	1
0	43
0	17
0	746
0	0
0	0
0	28
0	0
17	465
1	0
0	1
0	104
0	0
0	49
0	20
0	0
17	0
39	36
0	1
0	9
18	2
0	0
0	6
0	0
23	0
14	2
10	0
0	1
0	0
0	0
0	1
0	0
67	0
0	43
30	17
6	15
10	15
0	0
1	0
8	0
0	0
0	0
0	0
27	0
1	2
1	0
0	0
17	0
0	0
3	0
0	0
0	0
1	9
0	0
0	0
0	0
0	2
2	0
0	4
0	0
0	0
0	1
0	6
1	1
0	1
0	0
866	2361
0	7
0	7
0	2
0	0
9	1
0	39
0	2378
0	0
0	0
0	9
0	6
0	1
0	3
0	0
0	2105
0	360
0	1
0	0
0	3
0	297
0	0
2	13
0	13
0	13
0	788
0	1
0	6
25	919
1	150
0	2
0	0
0	115
0	0
12	101
0	21
0	1258
0	0
0	5574
0	3694
0	1198
0	0
0	183
0	47
0	28
0	0
0	4104
0	8
0	0
0	4
0	0
0	0
0	39
0	108
0	19
0	2
0	0
0	19
0	10468
0	5
0	8005
0	4
0	113
0	86
0	4
0	3
0	7
0	0
0	1
0	1330
0	8
0	12
0	897
0	5666
0	1
0	1
0	0
0	6118
0	2
0	0
0	26
0	1
0	0
0	0
0	11
0	12
0	412
0	1
1	1
0	0
0	1505
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	11
0	840
0	890
0	14
0	2094
0	57
0	0
0	0
4	1310
0	1893
0	0
0	13
0	330
0	0
0	0
0	0
0	0
0	4
0	912
0	8
0	0
0	19
0	1
0	5
1	7587
2	4
0	1645
0	1
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	7
6	10
0	2
0	0
0	1
0	7
0	1275
0	211
0	1
0	2
0	643
0	257
0	1347
0	590
0	1
0	0
0	1
15	4907
0	4
0	5324
0	1
0	0
0	0
0	0
0	6
2	2
0	124
0	0
0	4
0	9
0	0
0	20
0	10456
0	29
0	10
0	2
0	0
0	0
0	0
0	684
0	2325
0	1
0	488
0	20
0	1
0	0
0	1217
0	8
0	0
0	0
0	0
0	19
0	2334
0	345
0	352
2	875
0	0
3	412
0	0
0	667
0	0
0	12
0	40
0	8262
0	176
0	773
0	497
0	10
2	4
1	2
0	0
0	1881
0	10
0	443
0	1
0	14
0	0
0	844
0	2
0	1066
0	9
0	19
0	2567
0	14
0	1
0	2827
0	366
0	1
0	11
0	0
0	0
0	0
0	3910
0	0
0	2
61	178
0	2322
0	48
0	0
0	1386
3	3550
0	6
0	0
0	2
0	1
0	556
0	0
0	15
0	4
0	2157
3	8762
0	0
6	0
0	8
0	3599
0	1
0	1
0	762
0	1
0	1
0	0
0	11
0	1
0	3052
0	0
0	10
0	175
0	8
17	0
0	1721
0	8
0	1
0	966
0	3
0	147
0	61
0	7
0	1365
0	0
0	0
0	1
0	358
0	5
0	17
0	22
0	0
0	0
0	3
0	1485
0	7
0	1875
0	2304
37	69
0	3377
0	21
19	5256
0	3
0	2498
0	3
0	884
0	1082
0	5770
0	12
0	8
0	43
0	13
0	724
0	462
0	0
0	0
0	11
1	3
0	0
0	10542
0	0
0	0
0	0
0	3896
0	1348
0	2890
0	2962
0	0
0	0
0	0
0	0
0	14
0	14
0	13
0	11
0	6
0	24567
0	1616
0	0
0	1
0	0
0	2491
0	0
0	0
0	0
0	1647
0	4286
0	10
0	0
0	3
0	225
0	0
0	73
0	0
0	4
0	0
0	0
0	0
0	0
1146	50722
0	73
0	2334
0	0
0	0
0	0
0	0
5	28129
0	0
23	24847
0	114
0	0
0	0
0	2549
0	0
0	0
0	12341
0	25008
0	0
0	2535
0	4
0	30
0	0
0	9
0	0
0	0
0	2838
0	0
0	4
9	0
0	0
0	59
0	1
42	4673
0	0
0	4
0	2
5	5179
0	0
0	0
0	0
0	710
0	0
0	3
0	6
0	12
0	3
0	0
0	16
0	1809
0	18
0	5010
0	26331
0	17476
0	0
0	7572
0	0
0	0
0	10304
0	0
0	0
0	0
0	1063
0	6345
0	0
0	1
4	454
0	0
0	596
0	14348
0	37
0	9100
4	1288
0	2138
0	8
0	2630
3	658
0	37
0	11
0	218
0	33
0	2
0	5
0	7
0	6
0	11
0	0
0	141
0	0
0	0
0	4
0	0
0	53
0	12
1	18964
0	1
0	2589
0	2864
0	161
0	3
0	1303
0	0
1	128
0	1454
0	0
0	11
0	0
0	0
0	36
0	10
0	0
0	4
0	4922
0	1
0	0
1	204
1	3677
0	5
0	0
0	0
0	2
0	3
0	0
0	0
0	20
0	15
0	9
0	3
0	11166
0	10292
0	0
0	0
0	13
0	496
0	0
0	0
0	397
0	1
0	42
0	608
0	909
0	0
0	4
0	3312
0	106
0	0
1	5871
0	0
1	617
0	13
0	9
0	963
0	0
0	0
6	12670
0	9478
0	54
0	8
0	0
0	1270
0	3869
0	0
0	0
0	6
0	7
0	7
0	22
0	776
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	4
0	11
4	32
0	3
0	6941
0	2
0	0
0	1
0	6887
0	62
0	0
0	4
0	8
1	5226
0	14
0	0
0	15
7	13
0	1
0	0
0	306
0	17
0	195
6	4179
0	0
0	0
0	3804
0	136
0	1378
0	0
0	0
0	0
0	17
0	5880
6	15346
0	0
0	0
0	71
0	0
22	0
0	0
0	0
0	10668
0	0
0	10770
0	13
0	1113
5	915
0	19
0	0
0	0
0	1721
57	6685
6	6624
0	6577
0	0
0	8
0	690
0	12
0	0
0	0
0	0
0	825
0	2816
0	18
0	0
0	0
0	5
0	13
52	1923
0	0
0	1
0	2693
0	8217
0	91
6	1
20	0
0	6
0	3
0	0
0	0
0	10
0	1268
0	0
1	4639
0	3971
0	34
19	1235
0	1
0	2
0	23
0	1030
0	3212
0	36
0	0
0	1
0	3
0	0
0	3
0	11
0	400
0	0
0	5
0	2822
2	1487
0	2435
0	1
0	4
0	0
0	2080
0	9
0	6623
0	0
0	6
0	0
0	697
0	0
0	20
0	1212
0	0
0	8507
0	5766
0	0
0	0
0	0
0	7
0	1559
0	1242
0	3
0	1
0	2
0	0
0	2704
18	1828
0	0
0	5
8	1
0	8
0	0
0	505
0	2421
0	11
0	5112
0	0
0	1600
0	3084
0	8
0	4
0	4
0	0
0	0
0	2
0	2
1	436
0	489
0	436
0	911
0	2
0	0
0	27
0	4
0	13
0	3
0	2363
0	3
0	408
0	9
0	0
0	284
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	12
45	6881
0	2
0	17
0	5123
0	1
0	8
0	0
0	930
0	0
0	0
0	1772
0	0
0	0
0	0
0	1977
0	0
0	0
0	4
0	0
0	8
0	0
0	24
0	46
0	30
2	3769
0	1682
0	0
0	0
0	3216
13	2726
0	0
0	0
0	7
0	4
0	38
0	1679
0	298
0	0
0	12
0	10
0	17
0	0
0	3
0	0
0	0
0	0
0	18
0	0
0	4
0	2361
39	1689
0	1502
0	0
0	0
0	0
0	2594
0	0
0	2403
0	0
0	159
8	4495
2	58
0	3
0	1
0	5
0	1
1	5
0	15
0	7
3	3017
0	1
0	6
0	0
0	0
0	1
4	3980
0	0
0	1
0	16512
5	682
0	1
0	6
0	2823
0	1017
0	4
0	5
0	0
0	25
0	2011
0	0
0	0
0	2808
1	4497
0	1407
0	762
0	6
1	724
0	1413
0	0
0	0
0	788
0	0
0	0
0	1
0	0
2	3747
0	49
0	9674
0	1497
33	10
0	1727
0	0
0	108
8	1076
0	0
0	0
0	0
0	0
0	5398
8	2
0	24
0	12
0	615
0	0
0	0
0	2356
0	55
0	51
0	2055
0	8
0	10
0	0
0	125
0	6209
0	1454
0	1
1	374
0	1681
0	4455
0	0
0	0
0	0
0	0
0	137
0	945
0	20
0	0
0	21
0	1
0	1
0	0
0	0
0	12
0	0
0	2102
0	10799
0	0
0	0
0	1493
0	0
0	0
0	2098
0	9824
0	3
0	889
0	233
0	29
0	7
0	301
0	0
0	160
1	774
0	391
9	66
0	11
0	795
0	18
0	55
0	3420
0	1778
0	0
0	8
0	3
0	3
0	0
0	0
0	2432
0	0
0	0
0	392
0	0
0	0
0	0
0	658
0	771
0	11319
0	1171
0	14207
0	0
0	0
0	7133
0	6460
1	3
2	1
0	2
1	11
0	2
1	279
0	1
0	39
0	0
0	0
0	0
0	0
0	11
0	7
0	47
0	316
0	0
0	0
0	0
12	1982
0	49
0	4
0	1
0	2912
0	7
0	19
10	41
0	585
10	5737
0	0
2	40
0	10
1	1550
0	10558
0	0
0	0
0	2346
0	1
0	0
0	0
0	2
0	0
0	1
0	5
0	7898
0	10
0	31
0	0
0	7
0	5
0	5
0	7
0	0
0	35
0	0
0	14
0	2
0	0
0	931
0	1364
2	933
0	945
0	12
0	9
0	1920
0	773
0	3
0	2
0	0
0	3
0	0
0	0
0	2898
0	0
0	0
0	7
0	4939
0	0
0	1
15	210
0	8
0	0
0	6
0	11
0	3
0	2147
0	9
1	1475
0	10
0	0
0	126
0	2
0	8
0	13
0	20
1	261
0	0
0	4
0	6
0	4
0	3
0	29
0	17352
0	0
0	83
0	428
2	1
15	1103
0	8809
0	9
0	3
0	8
0	0
