UniqueCount	AmbigCount
0	0
0	0
0	5
1	0
2	18
25	49
0	7
0	7
4	0
0	7
0	24
1	110
0	75
0	78
0	119
5	123
0	119
0	139
0	139
5	8
0	0
1	34
5	33
3	55
9	31
28	892
0	1078
14	167
0	5
0	213
0	103
0	334
1	193
0	318
0	172
0	155
0	265
0	32
0	281
0	272
0	201
0	208
0	287
0	0
66	243
0	58
0	48
0	131
4	35
0	27
15	7
0	7
0	31
1	87
5	303
1	355
0	15
3	6
0	1
0	198
0	220
5	210
4	659
4	624
40	522
0	140
68	718
0	1
0	145
20	0
2	129
1	121
7	439
0	468
35	48
0	38
4	57
8	48
0	2
0	17
2	153
67	71
0	325
15	241
10	30
0	5
10	22
20	40
5	197
0	2
4	24
0	19
0	19
2	7
2	11
0	332
0	311
11	27
0	8
0	79
2	63
0	3
4	2
0	106
8	55
0	169
0	100
0	161
0	23
1	60
0	23
1	50
5	5
0	123
0	128
14	83
0	18
15	425
0	50
0	60
5	40
0	37
3	167
16	240
2	32
7	264
0	180
0	79
0	16
0	12
1	15
0	0
4	51
0	128
3	191
4	6
0	38
0	28
19	80
0	107
1	149
1	20
0	35
0	39
7	11
52	60
5	110
0	3
32	298
10	19
0	51
0	21
3	20
0	22
2	155
15	225
0	19
0	431
2	453
4	195
5	68
0	4
0	43
0	0
0	46
0	0
0	6
1	14
2	6
0	17
0	47
0	57
0	1736
48	1845
0	22
9	1
53	229
7	580
195	49
4	87
77	131
0	29
0	19
0	38
0	38
2	36
14	21
1	21
0	28
1	41
8	34
0	8
11	144
10	122
0	2
10	99
0	55
2	23
1	35
0	0
0	1
3	0
0	100
0	100
0	93
6	107
22	118
15	145
8	369
6	0
0	171
8	227
22	496
11	73
0	27
20	52
2	64
4	68
3	20
1	20
0	17
1	123
4	72
0	39
3	54
0	140
0	13
14	82
0	0
1	10
0	15
0	6
5	5
2	41
0	0
21	78
0	100
0	127
27	60
0	119
0	59
0	40
0	40
0	0
20	4
0	76
17	0
4	3
0	61
0	71
0	6
0	0
1	78
5	111
2	22
0	0
0	16
7	124
11	95
2	116
0	20
30	23
0	86
0	44
0	85
0	5
0	9
0	21
0	14
0	9
0	85
0	43
12	49
0	2
8	75
13	277
0	74
0	53
2	67
0	39
6	31
0	3
2	11
0	12
1	16
0	79
0	75
0	46
1	9
8	181
2	35
0	20
0	7
12	28
0	34
0	21
2	16
16	15
0	25
4	9
2	620
0	13
3	2
8	42
0	144
2	0
0	12
0	150
8	3
4	14
14	92
1	51
1	53
0	65
3	40
4	19
0	111
36	123
42	908
4	21
4	20
61	161
2	95
6	23
2	36
3	224
0	0
0	433
12	428
0	26
4	18
9	19
2	0
4	0
0	4
2	43
2	0
1	84
0	52
0	26
0	2
0	19
0	16
0	0
0	24
0	176
5	180
8	151
14	275
4	94
11	12
0	7
3	7
0	0
0	3
0	0
7	239
0	46
5	40
5	273
2	20
0	40
1	76
0	100
30	360
0	0
22	290
0	64
0	4
0	4
5	4
0	2
0	32
33	10
0	16
0	261
0	211
0	23
0	3
0	10
4	25
4	29
2	168
3	51
0	31
2	264
0	32
0	178
0	162
2	181
4	164
0	167
8	113
0	72
0	0
1	4
80	77
2	18
2	145
6	214
0	0
0	0
10	121
5	14
0	22
21	75
0	67
0	14
7	46
13	36
0	31
0	7
1	358
5	42
0	31
5	23
5	147
3	139
2	31
12	29
31	98
0	10
2	12
0	22
0	9
0	11
0	0
0	4
6	12
48	109
0	15
0	11
0	1
0	5
0	58
0	75
34	445
0	0
7	69
0	11
1	92
2	15
3	118
16	100
2	225
1	38
0	43
0	0
26	157
2	0
0	22
3	41
0	5
1	84
31	79
30	72
0	44
5	45
9	43
0	137
6	130
3	133
109	185
3	20
18	127
0	117
0	166
0	157
0	18
0	30
3	3
0	138
0	108
0	112
0	38
1	4
6	65
7	65
23	28
14	3
0	17
1	21
0	29
7	14
0	4
2	89
0	7
11	5
0	10
11	86
0	172
1	230
6	9
0	35
0	0
0	52
0	105
0	109
0	61
0	0
0	81
0	75
0	45
0	9
5	6
0	6
3	83
1	63
2	74
0	95
21	46
0	303
224	623
1	585
6	36
2	10
0	88
0	100
0	7
0	9
0	10
0	14
0	3
2	11115
0	0
0	0
7	1
0	6
0	6
0	0
22	222
0	0
6	5
64	371
0	17
0	132
4	144
2	102
0	102
9	108
9	94
0	207
0	68
11	148
11	14
7	9
0	23
6	171
3	145
4	16
0	24
0	8
14	17
1	2
0	29
0	19
0	19
0	27
35	3254
14	81
0	42
0	13
2	91
3	11
17	13
2	187
4	196
0	69
0	10
0	3
0	1
0	137
5	117
4	115
0	20
0	29
0	10
0	4
0	57
0	57
0	38
9	17
0	0
0	0
0	0
0	0
0	0
15	262
0	124
0	64
0	125
3	11
0	74
15	75
1	27
0	59
10	45
0	45
0	59
2	11
0	186
0	16
6	182
0	186
0	274
0	8
3	92
0	22
0	0
0	0
14	196
1	65
0	58
0	82
0	125
0	17
0	0
0	9
0	10
3	36
12	54
0	44
5	23
3	5
2	95
8	73
2	136
0	51
0	98
75	122
2	11
0	143
1	23
4	474
16	18
0	48
20	72
0	75
44	1040
0	122
34	59
0	52
19	96
0	11
0	8
0	482
0	468
5	478
0	14
0	26
2	87
3	67
7	127
2	42
0	28
3	38
0	10
3	79
0	38
1	35
0	1
0	117
0	123
4	133
4	65
0	141
0	138
1	45
1	84
4	61
2	451
12	247
0	40
3	6
0	1
0	38
7	34
6	35
0	54
0	36
7	46
0	54
1	4
0	4
0	142
0	132
0	124
0	133
0	119
3	142
8	268
0	0
1	0
1	5
26	41
0	73
0	86
0	7
0	17
0	80
0	84
1	384
10	59
0	71
0	60
0	47
3	49
2	27
0	43
5	26
17	59
5	120
0	10
0	4
0	7
2	4
0	17
3	17
0	192
4	202
0	214
11	3
0	0
1	52
0	58
3	3
1	66
3	81
2	57
8	38
0	362
0	51
0	63
0	74
7	72
6	70
3	68
0	3
0	84
0	77
0	6
0	44
2	46
0	150
0	149
3	43
0	2
2	0
0	6
0	0
0	0
1	49
2	17
16	122
19	170
0	112
0	118
0	116
0	124
6	124
0	123
10	206
0	320
0	38
0	45
0	45
0	34
3	29
0	42
0	46
0	174
0	140
2	84
1	153
5	139
0	5
3	12
27	28
0	15
0	5
11	306
0	87
2	86
0	28
0	16
0	10
1	364
7	431
34	70
32	289
0	16
0	13
13	49
0	15
0	45
3	100
0	33
1	37
16	167
10	0
0	1
2	0
0	0
0	0
10	21
10	37
2	96
0	39
0	0
0	0
0	54
0	2
2	60
0	1
0	14
0	0
2	18
0	9
0	16
0	14
0	0
17	44
6	11
5	841
103	158
5	74
0	114
0	22
11	156
1	60
2	242
5	321
5	22
1	19
0	14
12	85
5	19
0	31
2	11
2	316
8	486
0	389
0	337
0	323
0	114
4	129
0	67
5	36
0	6
0	4
2	76
1	21
0	53
0	24
0	14
0	17
5	93
5	45
3	33
0	7
0	13
2	33
8	124
0	39
17	164
35	259
11	123
0	49
1	4
4	5
16	67
0	56
0	268
0	236
9	15
0	0
0	14
1	3
3	0
3	4
0	3
0	3
0	0
0	26
5	128
1	27
4	40
0	14
12	14
34	475
3	157
43	157
0	13
0	0
0	0
1	0
0	7
0	1
0	0
0	0
0	0
0	9
0	14
1	32
0	29
14	27
0	0
0	72
0	28
0	41
0	10
0	154
0	126
0	40
1	46
8	155
0	21
0	28
0	7
0	11
0	13
0	0
0	5
0	2
0	11
3	95
0	55
0	52
0	0
0	41
7	2204
3	3
25	628
12	320
17	17
9	23
0	0
1	3
6	3
2	134
5	161
5	31
0	48
0	11
6	0
4	82
0	116
11	98
0	0
7	10
9	195
22	50
0	0
0	0
1	7
0	17
5	56
0	56
0	14
0	0
0	18
1	16
2	7
0	7
20	50
4	1
0	47
12	358
2	1
0	1
0	1
23	159
0	144
13	122
2	6
0	73
5	118
4	17
1	55
7	86
0	1
0	1
1	156
3	111
0	962
0	0
0	40
0	40
0	44
0	0
0	4
0	1
0	1
0	1
5	44
3	413
19	161
0	6
0	0
1	12
0	6
0	14
2	17
60	12
0	30
1	58
0	43
0	403
0	0
0	21
18	1
0	3
0	13
0	21
4	396
6	25
1	38
6	34
2	0
0	32
5	15
0	42
3	45
0	0
4	111
0	345
1	345
0	0
0	19
0	16
4	12
27	282
0	195
3	371
0	390
5	375
0	0
0	0
0	1
8	4
1	0
0	237
9	128
3	174
0	254
4	318
0	21
0	20
6	11
0	0
12	39
0	27
2	179
0	209
0	351
1	35
0	33
0	24
4	51
0	43
3	10
0	36
0	24
0	31
16	36
12	10
4	149
0	111
77	81
0	0
0	0
9	17
8	27
0	7
0	10
0	428
1	441
0	392
1	450
1	299
30	106
0	7
5	234
0	30
0	47
1	15
3	28
0	50
2	133
0	61
0	10
0	86
0	146
20	7
1	159
0	35
0	159
0	151
0	167
0	77
0	51
1	6
6	6
5	141
2	5
0	79
24	247
0	40
0	22
3	108
1	264
0	13
0	3
6	14
26	152
2	37
0	40
0	18
0	168
0	149
0	9
0	32
0	16
1	0
0	8
0	13
0	135
0	79
0	54
0	56
1	80
2	72
115	132
0	8
8	72
4	87
0	0
1	8
0	14
0	12
1	268
36	54
0	31
0	6
1	32
2	109
1	22
1	417
0	438
0	29
0	2
0	951
0	52
40	23
0	63
0	132
13	10
3	0
17	52
2	107
1	26
0	115
17	144
0	1
0	1
2	35
0	38
2	39
7	42
0	199
0	194
1	233
0	218
4	130
0	104
0	135
3	106
0	103
2	188
0	154
0	1
0	74
0	28
0	75
0	74
0	17
0	29
0	82
4	33
0	45
2	2
5	47
1	18
0	36
0	0
0	395
0	54
6	53
0	3
4	15
1	6
0	225
0	192
1	207
0	202
1	210
15	17
0	51
0	64
0	66
0	13
0	16
0	112
0	3
31	7
0	14
0	0
23	13
0	0
0	0
3	231
2	130
1	32
2	32
3	117
1	8
0	7
6	12
0	10
0	8
0	44
0	49
0	20
0	28
2	106
0	117
0	12
0	5
39	35
10	17
0	152
0	25
0	0
0	4
0	5
0	20
2	15
0	0
1	12
0	14
5	0
0	0
15	1024
4	89
0	17
2	126
0	6
1	24
0	8
0	21
0	15
0	26
0	28
0	34
1	101
0	51
20	31
0	0
0	0
0	0
39	131
0	15
0	0
8	11
3	6
0	2
1	0
0	2
0	17
22	553
0	77
2	86
2	86
5	99
40	52
0	25
0	68
22	129
0	0
0	45
0	80
0	101
0	80
0	78
0	16
7	18
8	78
42	12
0	0
35	34
2	36
0	0
1	0
0	62
0	64
0	62
4	59
1	24
0	14
1	14
3	63
7	21
0	34
0	65
0	22
18	335
5	43
3	0
30	32
5	0
0	72
0	24
8	84
0	62
5	78
0	11
0	37
0	110
5	49
0	26
0	47
0	37
5	1
6	8
3	21
0	101
0	98
0	108
0	108
0	107
6	101
4	88
0	24
0	4
4	52
1	396
1	0
4	10
0	0
2	1
0	34
0	29
0	7
0	26
1	4
1	12
0	7
4	82
0	1727
9	639
31	1689
0	0
0	57
0	64
3	0
10	4
0	125
0	3
2	0
0	41
0	54
0	56
0	14
0	32
2	181
6	89
2	53
4	241
218	331
2	11
12	61
0	11
0	449
0	131
0	18
1	6
0	7
0	11
0	9
0	11
3	4
0	11
0	12
4	0
0	127
12	8
166	353
0	0
1	42
1	66
3	337
10	237
6	237
6	225
0	25
6	48
4	20
4	7
5	86
0	12
0	29
0	34
3	33
70	6
0	5
1	6
4	6
0	32
1	1270
0	1
0	61
5	23
1	217
0	43
0	11
0	46
0	39
0	34
0	2
0	31
0	31
0	52
0	2
10	452
0	33
0	10
0	10
1	721
0	718
0	51
0	0
3	64
0	96
0	144
0	24
0	31
101	172
0	21
8	988
0	23
2	14
2	53
0	8
4	73
0	22
0	10
3	53
0	23
0	81
0	24
4	27
1	19
5	0
4	62
0	80
4	70
0	394
4	378
0	34
0	25
23	359
5	236
3	82
0	254
13	108
2	30
0	38
10	300
3	235
5	412
0	25
0	28
1	67
0	59
0	42
0	67
93	291
0	5
0	0
2	174
0	35
2	41
1	36
0	3
0	0
4	3
0	13
0	13
0	15
0	218
0	209
0	143
0	0
10	20
0	89
0	84
0	79
1	65
0	81
29	364
0	37
7	26
0	112
0	115
0	60
0	15
0	67
13	64
3	27
0	56
0	24
1	113
7	79
7	20
0	20
11	28
0	53
4	55
0	126
0	0
0	18
3	97
2	99
2	60
0	96
5	9
1	15
28	20
0	71
16	76
4	107
0	44
0	37
0	0
0	1
6	52
6	90
1	79
0	21
0	0
13	513
51	0
4	29
0	81
0	24
11	86
20	141
0	21
2	52
0	0
0	43
55	71
0	48
16	63
6	39
1	30
0	48
0	78
0	120
0	39
6	125
0	42
0	77
4	47
2	67
0	8
0	4
21	221
2	146
0	32
2	27
2	12
3	17
2	17
1	41
1	25
0	13
2	14
0	23
0	34
0	6
0	64
0	74
0	86
0	21
0	17
0	21
0	48
0	46
0	48
0	1
31	173
1	58
0	3
1	13
0	38
2	136
0	25
3	27
0	40
0	7
0	9
2	136
0	50
9	45
1	32
1	144
0	135
1	121
0	27
0	27
0	107
11	107
1	13
11	15
0	0
0	3
0	52
0	1
0	32
23	32
0	23
0	42
1	37
6	29
1	34
0	42
2	22
3	444
9	434
1	0
0	31
7	7
0	0
5	34
0	42
0	9
0	27
1	1
0	66
2	44
0	0
53	16
3	155
0	37
1	39
3	9
9	10
2	39
2	84
3	0
3	46
28	106
0	5
0	8
9	50
0	3
0	218
0	284
0	270
0	63
0	212
1	0
25	304
3	160
8	55
2	32
0	5
1	8
0	8
0	100
0	80
2	60
0	79
0	15
0	40
2	38
0	36
0	214
0	233
1	78
21	16
2	69
3	61
0	0
0	28
16	4
13	24
5	145
0	73
0	56
7	294
1	36
0	36
28	91
0	187
0	146
0	257
2	226
4	294
0	31
0	32
0	26
0	19
1	25
16	329
16	118
89	381
142	365
4	86
0	8
1	32
5	49
0	52
0	0
0	1
0	19
0	21
1	9
4	14
0	15
0	0
2	27
0	16
0	20
11	154
0	114
6	160
6	1
2	8
0	15
0	9
0	15
0	15
1	21
0	7
0	31
16	1024
2	124
2	58
1	55
0	28
0	6
1	15
0	4
1	0
4	13
0	13
2	16
0	4
0	73
0	65
0	62
0	23
0	27
0	16
0	38
0	30
0	4
0	0
0	44
0	69
1	88
0	0
0	25
6	20
4	332
0	329
0	29
0	0
2	75
14	236
5	122
0	44
0	4
0	11
2	6
0	4
0	50
0	136
18	53
1	94
0	30
10	110
44	159
0	0
1	80
46	86
0	51
0	70
0	70
0	62
4	54
0	70
0	1
6	35
19	62
0	29
31	50
0	71
0	104
0	8
2	8
0	28
4	19
0	16
0	48
1	126
8	138
20	7
26	3
0	12
6	29
1	52
0	2936
78	2595
0	1
0	31
0	11
0	0
0	3
0	0
0	0
5	35
0	44
0	0
0	82
3	30
10	23
28	71
4	41
0	18
0	24
1	68
0	70
0	18
160	1004
0	4
0	92
3	55
0	48
7	269
0	0
9	41
7	17
5	111
1	162
1	7
0	21
0	1
1	0
0	44
0	57
18	34
0	89
2	103
0	124
8	24
0	18
2	56
0	0
8	0
0	0
14	304
1	50
0	50
4	26
2	164
3	2
3	312
0	1
0	1
8	110
6	38
2	30
0	40
0	28
0	45
0	84
5	112
0	92
2	87
0	2
0	7
3	73
3	67
0	8
1	24
1	80
1	0
1	38
0	362
1	387
2	1
4	7
0	6
7	6
6	169
17	3
11	0
0	0
15	121
0	130
9	115
5	111
6	82
0	224
2	220
0	8
0	28
0	134
6	261
4	116
0	254
0	254
0	116
0	273
0	56
0	40
0	21
0	17
0	10
0	10
8	8
1	139
9	139
0	4
2	52
4	218
0	0
5	191
3	197
0	52
6	209
0	19
0	17
12	77
3	213
5	19
3	0
0	0
0	83
0	80
2	102
3	46
1	94
0	86
1	109
14	164
38	221
0	14
16	127
0	29
4	137
0	105
1	43
0	32
0	17
0	79
1	58
0	55
0	3
0	14
1	22
0	0
5	49
0	56
0	25
8	56
10	181
0	44
0	4
8	17
56	126
0	116
0	5
0	5
15	6
0	48
0	7
0	14
3	4
0	5
0	1
1	75
2	181
0	0
0	93
1	111
69	93
7	4
0	11
0	52
0	54
0	26
0	38
0	6
2	30
0	0
0	0
1	57
2	42
0	66
2	61
0	0
0	70
5	72
0	22
0	0
8	249
6	23
0	25
0	76
0	32
0	566
0	3
0	3
9	52
5	28
2	21
6	104
0	117
0	93
0	0
0	155
0	29
1	105
10	124
0	28
3	36
0	23
0	7
0	2
9	31
2	20
0	8
3	21
6	67
0	68
6	7
0	6
2	6
4	9
2	23
0	28
1	42
0	35
0	44
3	90
0	553
11	56
4	27
7	76
2	2
8	1
5	8
2	18
0	69
1	54
1	31
1	35
13	640
7	44
0	3
0	104
0	129
0	58
0	123
0	80
1	33
8	135
0	0
0	51
15	197
0	0
0	1
0	0
4	101
0	116
0	49
1	49
9	15
0	9
3	49
2	68
2	15
0	137
2	10
0	12
2	100
3	107
13	357
0	2
0	19
2	27
0	13
10	6
0	40
4	44
0	52
1	29
0	6
8	125
25	377
23	357
9	311
0	1
0	2
0	0
0	136
1	162
0	32
2	7
2	25
0	34
2	136
0	6
0	487
7	175
2	301
0	76
0	118
0	288
0	135
1	121
0	25
14	32
2	173
7	14
0	236
0	9
0	7
0	11
6	1
0	18
0	35
0	36
0	45
0	39
0	29
0	509
36	667
3	61
0	20
0	42
0	22
3	7
5	4
0	1
0	0
10	20
6	44
0	26
3	9
0	42
0	27
0	31
21	83
10	106
4	18
0	30
0	29
4	5
2	88
2	89
2	89
11	80
0	0
16	51
0	41
0	61
4	53
3	41
4	50
10	287
0	1
2	99
0	111
1	36
11	31
0	58
0	4
3	74
3	51
9	123
2	158
0	70
0	70
8	233
5	247
13	211
9	0
0	1
9	350
0	70
0	30
4	35
19	52
0	304
6	13
0	98
0	98
1	61
5	44
0	1
0	8
0	167
0	89
9	95
5	187
30	35
2	65
0	160
0	0
0	13
0	333
1	351
0	75
5	10
0	1
5	13
0	31
0	20
0	40
8	53
3	98
5	13
0	75
5	67
0	67
6	3
0	256
6	137
1	187
1	13
0	30
2	22
0	302
16	11
0	8
18	322
0	0
0	30
0	69
17	60
4	365
0	157
3	21
2	155
1	149
6	241
2	225
0	12
3	52
0	36
0	65
0	10
0	18
0	12
0	11
0	28
0	12
1	48
0	9
3	14
0	38
0	27
0	37
19	250
27	101
0	136
24	128
4	20
0	49
0	22
0	19
0	17
0	0
0	2
0	1
0	29
0	41
18	282
23	171
0	153
0	56
5	23
0	83
3	93
3	74
3	75
0	67
0	13
2	99
9	363
0	246
4	224
2	76
3	251
5	65
6	7
2	27
5	18
5	17
1	37
0	94
1	84
0	86
1	84
0	70
0	17
5	76
0	99
0	85
14	105
0	1
0	0
0	0
0	56
1	15
0	4
2	3
0	6
0	5
2	60
1	63
0	71
6	68
2	40
7	30
7	67
0	11
0	0
0	66
0	44
0	49
0	15
9	62
3	0
0	160
2588	48
0	0
4	19
10	16
30	21
0	595
79	119
0	139
1273	967
1	29540
22	66
0	8
7533	1157
0	26
0	54
0	152
14	4
0	4119
17	192
5	0
0	0
722	1665
0	3615
25	20
30	3549
1	92692
92	67
10	30430
2	6165
710	4071
0	17696
19	163
403	10104
0	24921
0	9540
2	9897
2	3
6	31
2	1200
129	299
3	50868
17	11608
1318	12
0	1993
3968	13787
108	8116
0	109867
2589	21599
1	26275
60	9640
299	24053
0	870
0	473
0	879
0	1565
0	136
4	5
0	53
1	1140
0	20
0	0
0	42176
0	82
0	171401
0	932
4	1912
0	1130
111	2203
0	13153
0	1439
0	466
533	2894
0	0
145	1473
0	484
5	44
14	449456
0	7769
0	5
0	23
7	8
0	1
0	5
8	49
0	90
6	230
5	216
1	11176
3430	879
0	146
3	152
3	146
0	21
2	21
0	614
0	602
3	505
0	620
0	571
3	127
0	132
61	4131
0	196
1	11067
3	65758
3	42096
0	26745
0	67766
2	76872
0	89328
2	41457
8	45342
0	0
13	134335
0	21269
1	53952
0	4487
5	15754
0	151335
46	69466
81	54359
2	25137
1	11899
2	23729
5	113514
5	21044
1	4303
5	3948
15	243940
0	5180
0	2167
11	11085
0	17227
2	77096
0	6955
1	25378
10	37040
8	92643
0	13207
11	27371
1	10050
0	5398
1	2608
1	92351
223	15815
0	24970
17	956968
2	200658
0	236
91	199953
0	3817
3	133041
16	68446
1	234973
2	11566
0	7601
107	33839
0	4569
4	114069
0	4785
1	148084
14	232684
1	103969
6	167267
1	154640
17	31765
0	1513
2	572586
117	528679
1	6294
2	63165
0	702
1	23715
6	58647
66	154142
7	215964
6	14370
1	24198
1	863866
42	6489
214	306041
4	600665
3	41892
2	13830
0	10976
366	1336
0	24793
4	3239
10	165889
3	125587
1	238264
0	24602
10	442644
0	327049
4	22337
3	136361
16	82962
1	6740
7	185181
15	156
2125	7428
0	330451
39	10538
538	251133
3	8068
68	7027
2	58778
5	252870
0	260743
0	3589
11476	14307
7	221983
0	6482
0	44101
1	10677
96	8
1	70409
12	10148
0	29283
0	229
0	3860
0	285
0	15666
0	1743
0	304
0	8176
5	28254
33	1249
0	8564
5	956
4	557
6	68
0	1773
3	0
253	802
61	16
0	15
28	555779
0	2749
0	104
0	5
1494	1056
5	48
4	57
0	264
1	0
373	341
1	0
0	148676
0	54383
0	1395
0	356
0	143
0	74
0	8
3	120
0	119
0	591
0	519
0	822
0	38527
5	37729
125	673
6	0
171	690
17	26
0	340
0	11
0	26
0	44934
8	271
0	394
0	3
21	45
0	17
1	23
0	9
0	14
1	0
11	0
5	1280
211	525
0	56
1	88
4	33
22	152
2	0
105	0
0	1
0	1
30	0
0	540
0	125
5	0
9	0
0	0
20	0
8	0
8	0
13	3783
0	30
0	48
0	4
0	1913
0	24
0	9945
0	0
0	46
0	257
0	20
0	2347
0	1
0	11
1	51410
0	23095
0	357
0	66
0	10
0	0
0	304444
0	23539
0	4624
4	6279
0	5202
0	7327
0	4456
0	17364
0	4051
0	35206
1	6879
6	3427
0	26216
0	560
0	9549
1	13143
2	157
6	156
1	45541
0	3312
0	3594
0	9059
1	18121
38	21938
0	7481
0	7746
0	9455
0	638
160	2857
0	51422
0	23716
0	3570
0	111181
1	58395
0	13703
0	6563
0	1323
7	1619
8	1497
2	20396
2	73352
0	39481
1	5230
0	58059
2	5231
0	4358
0	303647
0	845
27	66367
9	5386
2	33
0	107145
0	302787
0	19295
0	302285
0	5482
0	9699
0	15465
3	13260
0	6599
517	10552
13	11232
0	2899
6	27018
0	87521
2	713
2	7278
0	135161
0	1951
0	9638
0	27575
0	179166
0	15014
0	2264
1	365
20	6626
2	4269
0	19818
0	55079
0	71285
3	6625
0	7892
3	397
0	1775
0	7012
1	4106
0	16847
0	8311
1	26579
0	878
0	81515
0	3032
0	2925
0	19310
0	14029
0	10772
8	43484
1	33009
18	484992
0	18241
0	11219
4	20204
0	23329
0	4126
0	23428
0	10996
0	2140
48	490
24	30602
2781	2443
2	51160
0	7029
0	13410
6	6827
0	215513
3	8059
1	9138
0	155444
201	313
3	30855
2	13014
15	2656
1	33514
4	28539
6	2059
33	54557
1	34691
1	3307
3	6431
0	19351
16	4095
0	4706
0	5403
0	4719
4	12570
3	21352
0	3051
0	977
0	3328
0	15179
0	13310
1	14281
4	8627
17	11291
0	10928
0	3834
17	112208
7	7806
2	126954
0	6722
0	7534
0	13364
0	26870
0	2745
63	2328
0	5310
334	12596
0	1574
0	17925
2075	4290
0	117597
0	299875
0	192511
0	111954
2	13111
0	3453
0	4811
57	129
0	8854
0	23101
1065	21753
0	14958
175	136901
2	31351
1	28633
0	10345
5	25720
12	7011
0	16194
0	11446
1	139975
25	48499
0	10470
0	10929
83	3132
0	25691
22	5840
0	1820
0	16440
0	1
10	111865
0	305506
0	262457
0	4643
0	11707
0	28917
3	46426
45	14868
8	4039
1	3692
0	29320
0	72267
4	5900
276	4171
0	51112
42	7627
0	21574
0	1144
3	19325
2	16203
12498	96442
0	41198
1	558
0	8087
1	58650
0	3395
0	20571
4	39209
0	4254
1	2199
0	13720
3	121982
0	18293
0	9876
1	3121
0	23079
0	618590
0	5179
1	22819
4	76518
424	19263
0	371
0	9581
6	19431
3	7549
3	9609
2	91919
0	27650
0	49094
8	310990
340	23229
267	1197
1	23387
0	55853
1	899
7	7155
0	8029
0	8883
17	3703
0	7421
0	48354
0	9339
0	69122
0	27017
1	31883
8	4343
0	49252
8063	13853
0	22306
9	5855
0	4651
0	19610
6	1089
0	1028
2	512970
14	57914
0	20481
0	10050
0	8614
0	5337
0	2569
4	4470
0	106531
1	75329
0	7465
0	12727
0	18970
0	7536
0	59497
0	30162
0	61369
1	1268
0	115136
7	159494
111	100583
0	1672
0	29558
0	12005
0	5891
0	8640
2	109494
1	18818
1	17255
58	295258
0	2952
5	16304
2	4713
9	1841
2	26408
0	40877
3	3610
2	13462
0	303999
8	5306
147	886
0	2349
2	48188
0	19437
0	53373
0	60782
17	5930
0	11393
0	9779
1224	21913
0	162179
0	156079
0	141269
5	136345
46	111504
0	749918
0	30607
1	12886
39	636
0	2676
0	24517
1	6698
0	7037
0	7956
28	42426
5	132425
0	5178
111	674
0	943
148	1974050
16	1
16	663243
0	8266
0	6799
0	12487
3	11215
0	15882
0	8376
1	1402094
0	705178
0	14950
893	14401
6	21885
0	12086
1	5379
1	963666
32139	185
7	694327
54	910878
1	9541
0	25222
0	25472
0	562
0	9725
0	374721
1	703329
25	25632
0	24967
133	26243
0	374723
3	8188
0	24350
0	13170
48	15908
0	59761
0	16342
0	5910
0	9
0	9
3	484972
1	7207
21	115580
0	10124
0	4035
3	10824
94	164028
22	168
2	14829
1	35452
1	3400
2	6942
7	44106
0	15845
0	4402
1	12631
81	236
3	177257
0	18047
0	74293
8	154655
47	924779
825	700249
1	1229
7	110088
0	7218
0	8984
0	259357
11328	15406
0	4194
0	6792
0	20867
10	248522
0	24128
0	14175
32	7113
0	869
1	4547
677	603171
53	263233
0	274985
1	19001
0	22015
0	1949
2	28470
20	9468
0	5202
7	9507
0	3195
0	1588
37	10022
2	21290
0	1492
0	6960
8	80314
38	14256
58	1044739
0	19906
118	9652
22	6969
0	4537
0	416076
78	107620
925	716392
0	10760
2	25570
0	41463
5	3613
0	2667
5	14199
0	31
1	1907
0	36873
174	3840
1	24124
0	2780
2924	27607
0	366369
0	31940
0	707
0	9703
0	203394
0	18883
0	10954
1	668
2	49939
0	21247
5470	17030
0	4306
2	5667
241	9820
0	1788
390	24883
0	202743
2	179125
0	20338
70	57814
1	301959
2	273908
13	9850
0	10973
0	45866
0	2535
0	2124
0	2157
0	4052
0	5094
21	216743
0	18061
0	15604
5	6390
106	8981
0	58389
38	825255
0	3048
0	96315
0	26282
7	17352
382	201979
0	23397
0	4753
2	2131
1203	30446
140	370990
0	195895
0	412517
12	2988
1	2406
8	17348
0	49716
3	1353
0	2033
3	2066
0	43854
0	11989
4	115
0	13759
0	997
0	134
0	71
0	1057
14	1865
0	108774
12	32921
0	2536
0	5995
64	2797
0	12156
0	156490
1	11173
0	13
32	32777
5	190530
0	763377
1	3360
24	7555
3	4354
15	100049
2	56756
3584	14906
3	31726
37	3288
35	10180
0	12053
0	9913
0	104229
10	7300
1	74077
0	21768
145	13334
3	78485
0	1727
0	15062
4	350
0	2620
265	49358
2	684
3	131240
6	442762
0	10133
0	41114
0	1544
43	109
0	197
1	15542
2031	14715
58	305205
0	20351
0	305832
0	11117
8	70173
4	18827
0	116350
1	1566
0	8535
0	9767
69	150438
22	111902
0	229298
0	4457
0	39639
4	6565
2	64871
0	7142
0	2798
0	4687
0	21313
0	46376
5	149430
77	294
0	4859
0	834
76	67257
458	11237
1	41932
320	8306
0	66157
0	111000
3	1141
9	1
2991	1744
0	8226
10	35128
0	2263
0	492
2	36871
0	19736
0	5781
0	100376
12	166067
2	338991
0	46714
0	29531
4	25757
1	117589
0	13406
3	77288
7	615
0	1342
0	29196
0	6805
0	13739
0	4924
0	92772
0	5672
0	1455
1	20843
0	49975
3	59116
0	24228
0	8284
0	5585
0	3935
0	32442
