UniqueCount	AmbigCount
0	1052
1	335
14	45
0	97
21	123
32	24
141	360
1	89
45	72
131	650
22	863
27	3010
84	800
3	3987
221	4392
9	582
6	449
67	358
85	366
24	505
1	678
21	202
126	571
5	177
55	300
59	192
252	518
49	299
0	213
8	506
214	238
95	291
2	128
0	103
11	282
2	108
63	366
1	5
165	338
170	457
0	677
6	247
0	241
54	521
0	486
30	102
28	134
10	137
0	53
0	23
3	40
0	90
62	207
657	2318
849	4719
14	1147
0	1474
0	1708
14	1605
615	1536
43	143
63	78
3	87
71	65
0	3
0	3
94	193
143	1029
87	2142
5	938
1	1151
3	543
5	701
318	1853
3	1504
0	274
11	670
81	886
162	156
0	0
48	307
10	480
0	640
0	1617
54	458
21	3314
22	1922
219	1308
6	3
0	4
5	3
23	217
1322	2200
24	302
1098	1201
5	2
23	410
10	153
99	19
119	1420
30	1382
86	1121
20	1142
3	1325
80	306
1	462
0	0
8	69
919	734
27	884
57	728
173	590
20	1419
7	146
0	1
0	0
75	1555
47	1291
2	1304
9	332
5	1345
34	1875
2	206
2	162
33	150
13	1000
91	944
11	201
230	80
0	8434
82	7374
33	672
49	1681
26	6141
152	1009
0	3162
14	3195
87	737
0	721
0	1496
129	1015
401	950
0	0
2	2216
383	2750
566	47
4	68
159	3645
18	719
24	65
89	130
43	54
3	31
36	11644
158	11625
306	410
380	6757
3	1387
185	9274
31	4999
88	1025
1152	1280
1	3467
2	27
0	0
1362	12801
17	12
0	3246
0	9
0	13
24	353
1	766
0	1064
41	2343
55	525
216	1180
242	1542
90	1961
0	0
69	2290
0	5017
48	3222
26	2358
209	2119
788	2007
0	854
4	756
48	4297
132	8908
0	711
5	131
10	223
5	189
95	2012
0	0
0	1133
1	66
0	50
108	1018
0	1228
6	1199
2127	4072
0	225
227	40
82	2586
1756	29452
33	1196
11	922
30	144
69	775
2019	2
11	4699
4	417
0	0
15	845
37	938
11	1597
16	1540
0	1
73	258
68	2491
188	170
0	250
11	257
35	191
0	194
475	3210
266	17642
173	2591
642	4743
4	5046
48	622
161	473
0	0
107	2936
9	596
3	268
935	1992
45	112
10	14
11	80
926	0
0	0
102	323
14	323
46	69
2	205
18	826
0	208
22	473
9	6
0	66
124	1709
5	206
0	707
35	928
3844	3871
61	3140
99	6148
93	1154
17	620
0	1497
83	161
11	206
14	1877
1494	923
10	525
11	262
83	15
474	11768
896	135
246	6552
0	0
0	1102
171	1653
77	345
6	42
23	8
16	6
0	6
166	1102
6	679
34	1608
35	1544
843	7667
0	0
88	344
106	3341
8	558
0	922
0	983
0	567
7	1091
0	0
193	7870
45	36
46	853
2	72
7	64
10	499
768	490
752	1944
0	4437
155	5626
604	5103
9	344
0	635
20	223
0	0
31	1163
0	1609
0	1821
21	1511
30	1682
39	3933
24	3601
384	2036
0	0
13	20
81	3962
31	0
625	3345
92	3791
0	3232
4	0
166	2829
0	1963
179	139
57	577
762	2509
37	787
8	51
80	3156
156	328
109	1658
638	1480
365	2072
90	1887
2458	5277
43	135
101	228
26	61
13	38
107	203
0	316
29	167
162	39
3	72
12	590
7	0
4	34
4	64
137	847
566	511
458	3746
67	5986
354	7792
195	1525
7	1344
1072	4340
44	11
78	315
62	880
21	756
43	1905
47	2294
13	1362
95	3494
2	6418
7	628
251	386
3	6512
272	2590
119	2305
118	1498
112	2033
25	1052
0	2082
8	4
4590	25893
3	912
22	668
2	21
6	132
0	3813
0	3625
0	3872
1053	7021
0	404
0	93
236	2940
171	5476
23	5408
43	3603
0	5433
3	0
19	1248
16	1382
33	1322
0	127
2	3032
11	3343
1	858
60	1115
203	4217
2	3706
123	1748
1	654
0	605
2	629
0	674
922	5266
15	439
0	671
0	1127
651	0
106	1227
9	215
12	13
50	153
1758	12230
3	488
0	333
0	823
29	540
420	1204
322	6593
8	2099
0	2129
3	2268
0	2153
72	2312
60	3827
27	548
0	3730
24	481
0	0
407	4507
725	24104
40	1349
1124	2903
0	56
18	47
25	8
185	4993
31	5289
184	41
16	355
0	1393
21	1076
1	1330
22	1292
80	424
141	574
8	18
13	254
8	222
12	689
1	909
293	2026
39	301
8	57
8	6654
83	4707
31	6829
21	52
196	1131
330	1299
0	496
20	646
0	613
0	1050
19	274
0	0
24	189
1059	3315
73	6370
0	2355
82	2521
9	417
10	157
920	8985
39	1302
63	1146
9	936
52	3449
10	278
15	468
58	2871
0	861
2	828
184	6729
17	99
0	130
0	210
6	660
19	879
39	1034
105	318
0	3292
0	2789
26	2750
30	2042
34	80
0	0
717	1233
747	0
1093	1
0	1077
5	3
548	1609
1130	3315
408	3337
4	78
241	12433
23	101
0	0
26	249
0	6
0	8
1997	1857
1845	22112
181	20416
1205	25267
91	701
0	0
29	165
1012	11292
98	4069
77	4280
145	656
74	0
35	721
36	1300
14	10
2	1705
181	316
18	1189
0	901
0	258
11	264
0	223
45	7
16	1427
69	1074
103	1273
0	1523
13	1352
0	1538
2	69
29	157
278	259
39	4676
13	4361
58	2816
9	4269
123	303
15	132
0	2
0	536
10	344
4	145
10	2274
0	0
20	23
69	851
0	487
0	952
572	3250
198	2932
17	224
0	53
3	36
0	885
1	560
1	4897
188	5984
0	5807
9	1
13	832
101	108
382	1523
25	854
4	395
54	2716
6983	1
33	5554
0	415
16	332
51	767
0	6100
0	5836
110	18844
38	3962
0	3376
0	318
228	852
124	871
10	678
55	597
0	1042
23	970
4	3002
81	805
4	1543
35	1498
66	3087
52	683
38	122
0	8057
35	8035
225	3136
51	1782
216	5953
4	1337
0	271
38	1337
291	3732
0	0
11	303
33	108
1614	4120
0	0
19	608
17	901
51	976
13	450
11	27
13	134
514	437
0	0
0	5
8	3556
43	4583
0	0
74	5592
66	5996
0	6678
13	5986
61	229
36	134
33	387
41	1464
147	3589
5991	4
1331	4179
99	1596
228	902
84	347
102	2334
84	2444
112	5314
149	4799
19	16
0	904
123	22154
2	16288
11	1244
4	3216
527	2029
2	1093
103	1704
52	3249
0	1277
136	2640
2	2229
105	1051
23	2467
41	1915
115	1986
0	2506
110	1547
4	1263
15	1723
1	2311
5	1827
8	2902
18	374
21	190
34	1000
0	0
5	391
49	2430
30	1941
4	441
273	827
550	2846
264	2564
692	17568
47	49
15	710
4	180
63	2602
30	3156
52	4099
155	3619
388	4409
117	4502
27	989
9	371
18	256
50	1
0	580
9	495
99	1117
194	744
178	689
356	2185
0	10566
0	3
22	8
11	1165
0	1926
19	1961
0	1998
0	1683
65	1598
82	1566
2	22
3	484
0	506
0	365
11	485
96	917
130	857
55	499
50	4051
76	1413
7	1603
99	7542
43	8008
408	2291
2	55
1099	1206
43	1138
5	1260
3	28
0	0
21	0
3350	1
0	6309
65	1924
153	724
931	23006
163	2316
3183	2565
55	742
25	65
45	377
48	21
301	6739
100	166
774	5730
44	342
52	348
85	1883
15	1692
8	298
7	446
22	197
27	319
3	383
24	364
3	409
677	3969
515	3180
70	3191
2	0
6	1212
110	1270
45	2085
0	0
5	40
0	97
1	328
32	2015
29	1842
0	0
7	7
5	683
36	406
17	769
187	86
0	0
0	0
16	11
17	80
18	236
60	213
1	1
2783	9070
0	2062
275	3134
5	50
193	3774
1	48
1428	1779
844	4368
252	1607
12	1988
0	0
0	0
0	0
15	65
5290	446
0	1043
1	1033
0	6238
32	424
4	2963
55	1114
26	1589
0	1204
1	1197
0	1156
0	1346
18	2049
12	205
13	3
16	1
17	113
80	969
22	351
0	0
5	1085
58	770
0	2260
28	973
29	3836
56	2766
0	3943
45	13173
3	52
0	0
12	340
1773	1664
0	20
39	1046
9	385
5	0
0	483
0	1653
79	1515
474	5708
0	49
99	1936
108	9998
226	16351
2026	12457
225	1798
53	1758
1	227
10	1863
0	2013
11	1429
0	0
0	497
67	1189
13	1267
26	5
4	6
92	1719
18	1358
102	1519
72	250
74	2171
10	2602
14	17
2250	2191
38	415
1	4578
6	0
73	429
159	450
14	414
52	2347
2059	4692
1	0
3	566
105	839
45	330
86	208
1	1079
31	7
0	853
4	856
0	143
82	121
33	220
3	184
12	21
130	57
18	184
0	3178
53	2889
105	48
256	807
61	833
686	6518
48	2302
87	2493
92	753
74	746
14	1009
25	945
32	370
95	164
0	0
67	187
13	86
26	302
5	2150
6	1481
60	454
40	1075
0	0
74	2810
0	1557
46	2785
188	5575
28	6084
756	19417
0	2905
302	1271
14	17
61	1687
0	2320
136	2147
4	152
4	486
0	247
12	559
0	0
181	9585
7	2782
285	4877
0	0
0	0
54	486
814	0
0	221
0	221
1496	21714
480	1380
14	2012
81	3602
215	352
6	265
101	2512
47	3232
169	2703
0	10839
25	230
9	409
112	339
30	366
22	1499
8	1144
30	165
0	1120
13	82
0	1024
160	1695
1	3431
0	3592
109	3484
25	2767
64	4719
0	5014
9	3374
133	516
41	289
72	3
178	4627
368	5783
113	3547
136	688
9	65
97	1927
70	2693
648	3109
29	104
94	1271
53	707
148	3652
111	4024
323	14779
18	425
0	430
30	1028
135	1563
83	1708
31	1302
26	3560
12	2346
227	4937
413	3442
1415	6194
18	2605
67	2379
133	4168
66	8553
0	54
3	131
42	532
81	734
0	113
0	1044
5	1058
56	919
6	862
18	545
0	123
1	0
5	15
0	309
0	311
0	8
7	8
0	304
0	1039
5	500
26	1005
0	364
4	84
1	1117
8	1376
4064	0
33	361
1	108
11	43
0	1883
17	717
115	3734
16	3
1	136
2334	437
23	1585
3	1536
29	646
17	1361
0	16
294	6870
296	4088
28	733
91	1192
38	8008
54	990
0	2601
4	40
140	4381
4	7953
20	1657
26	168
77	296
138	28
55	1470
8	1193
1	20
0	61
2	10
3	72
60	345
3	345
83	592
0	2662
0	2814
19	361
0	0
8	323
7	413
0	2006
10	690
409	428
3	0
0	2102
39	161
34	2747
35	2762
547	4559
7	10183
0	0
67	11760
8	14
49	167
333	1406
444	9930
0	0
18	1951
35	1951
0	45
342	22920
8	0
0	2961
121	2228
37	5204
145	894
664	893
592	643
151	424
79	837
0	884
13	1871
23	1260
3	170
4	154
103	4281
39	1942
366	885
2	346
0	1632
11	1496
35	1221
0	1601
17	181
25	282
2	23
5	1656
14	1699
52	1880
6	1703
5	4
6	1792
23	46
92	643
68	675
5	204
0	0
0	0
0	4
0	0
8	11
11	3552
128	3864
13	3496
9	3133
4	3083
492	2393
0	260
1	124
181	13241
146	12665
405	10402
2	57
4	93
39	101
1	142
0	192
0	124
532	24208
30	44
0	222
0	221
66	16384
8	1073
35	38
0	521
0	1430
107	110
223	5583
23	3620
164	1686
0	291
51	130
371	9732
78	1750
610	833
19	1746
139	654
70	2252
1	0
1607	17590
127	13340
19	31
440	2850
124	8782
0	0
36	210
32	85
0	2750
0	1342
20	5854
95	5326
0	6474
67	3193
31	3189
5	3591
2	72
0	1141
11	143
0	61
0	13526
107	9864
0	14297
83	13423
0	0
0	1882
0	1829
9	4329
171	5517
5	460
0	448
15	779
14	86
47	1
220	5865
6	398
151	11869
300	3303
22	212
7	516
160	714
513	812
0	1
118	2449
11	463
13	30
29	534
44	160
20	518
21	310
1	3091
414	1038
164	1869
27	2039
4	1947
16	258
446	1908
35	350
1	530
0	218
5	64
4	1028
70	1284
15	951
306	22087
1172	15659
30	3867
5	120
1	96
344	4827
10	256
0	1
56	752
1	729
21	739
42	2892
0	1348
118	814
79	1264
2	1647
21	1371
9	193
1314	14228
0	0
746	4122
92	1144
168	3198
80	772
1	4
12	327
18	1091
0	271
16	1360
0	129
2	170
0	0
0	0
0	0
21	627
82	627
0	3
299	6742
3	499
7	678
240	805
48	1544
175	2086
651	3764
165	2126
43	1241
88	1584
67	1234
1066	704
20	44
0	0
15	132
405	40
0	2005
22	1845
37	1334
28	1332
102	7558
672	1182
23	1498
78	5845
45	5684
31	1373
133	3226
73	3834
229	1762
13	42
97	2229
365	609
6	1842
191	1866
270	2058
15	583
13	1838
8	1
0	2482
90	112
22	650
6	418
63	470
75	103
69	511
0	1415
11	2801
1	7095
13	5088
50	1344
2	32
163	1600
172	1992
22	1750
20	1829
52	1723
24	1829
175	26
155	59
4	231
2	1174
1	1653
1	1614
13	715
109	6695
49	884
43	960
365	3054
357	8834
40	2352
0	2723
2	149
2	240
2	164
12	548
53	901
13	619
62	531
14	1040
83	8447
115	1047
17	533
73	684
138	16600
77	4479
511	4220
93	2499
37	95
8	391
5	454
117	3359
15	2200
44	2870
1005	22201
146	4656
0	180
140	112
43	1145
454	8295
63	270
107	187
78	257
486	11370
151	3981
9	947
10	4
43	2425
96	3486
3	149
27	476
36	175
753	1674
34	252
0	807
64	2305
92	972
121	1582
209	1973
110	8267
3230	14713
75	324
1	664
820	4889
103	414
7392	43074
5	86
32	2943
0	994
19	846
0	1070
0	1249
298	2666
0	0
4	660
4	835
154	1367
25	232
468	16133
1023	101624
11	1357
4	937
8	881
239	5548
0	0
131	2920
9	277
45	3114
55	2789
59	279
19	3195
0	0
0	0
4	2
0	2
29	3270
0	0
102	264
27	241
1	182
63	162
11	672
74	1109
11	958
7	465
13	131
3	438
6	1031
19	2236
54	1548
135	1618
5	100
4	329
78	1636
60	1470
0	0
104	243
1	1023
1	7
13	999
35	83
8	626
154	7080
269	0
48	1602
0	1703
1588	15156
681	3466
51	328
14	264
6	381
0	398
29	1570
91	1441
0	1697
50	281
466	2670
20	2531
22	2357
240	729
33	3084
6	0
0	490
10	76
10	22
320	3766
68	4607
193	4301
8	5556
40	5981
5	337
185	3506
2	10775
354	7715
35	6864
787	2480
6	2578
19	1188
292	4264
2505	7429
791	2398
112	693
80	1615
38	1795
25	875
19	5689
768	4119
8	244
2	110
113	2252
770	2252
2	514
16	627
23	356
30	1268
30	353
19	151
1	585
304	1335
117	1537
14	87
203	4146
61	5641
0	9358
1	9309
62	3791
35	4143
0	4568
3	1061
1	1
21	806
83	1442
476	3843
0	2
7	1763
49	2250
0	0
73	770
8	84
2	52
3	1964
63	1531
11	0
0	1959
0	2623
0	0
11	4498
9	2231
108	2611
0	0
12	885
0	1766
67	3256
8	4322
946	17690
22	285
56	3074
0	533
19	2174
253	1139
0	0
511	32451
59	839
12	13
333	1785
9	1629
8	32
18	1997
52	3083
24	2573
67	2765
0	2772
2	1
129	3779
69	151
10	588
0	2
0	2
47	1511
0	0
46	464
0	0
257	800
4	76
15	64
0	0
4	126
24	843
0	0
14	188
235	1151
67	579
201	3502
321	787
5	10
16	497
2443	6300
22	705
21	640
13	549
89	372
4	245
0	282
448	14753
1232	963
0	1113
1	13
79	1131
777	13855
5	3068
78	2631
2	241
0	755
1	829
13	681
9	354
46	3715
319	650
0	625
8	610
168	1039
160	666
0	629
38	604
0	0
2	7
10	52
1	59
0	34
0	36
2	39
265	196
18	49
3	54
3	51
0	0
0	54
0	14
9	12
9	1211
0	101
19	4418
2	1037
387	2811
58	10817
16	2630
213	9110
1629	5891
0	0
17	111
111	1346
129	1254
55	2171
0	0
39	3878
5	4355
24	6866
0	3236
0	3363
53	6993
10	2162
540	8413
2	0
15	1180
123	554
43	3965
39	5689
89	1782
128	3578
199	3559
22	1164
20	447
706	2680
305	7216
0	0
12	4771
6	4684
1	626
1	80
5	59
0	53
1	29
0	945
35	2859
10	267
459	284
17	1229
56	640
2097	1805
725	4179
195	1916
32	1617
0	172
0	3032
9	74
35	179
888	2688
1	41
3	28
0	10
0	11
0	11
227	2557
2	72
10	174
2	259
46	121
5	343
0	161
0	2
97	4940
1043	7461
35	629
20	482
394	73
280	5827
176	680
28	818
0	384
3	81
74	1169
0	436
59	2222
160	3029
143	4606
1	7
2	116
0	1682
70	1455
29	26
74	232
0	2
2	81
0	236
5	326
2	573
102	1536
0	41
0	21
5	3665
39	2136
412	15586
1	3463
5	3071
12	113
111	69
4	87
0	1563
0	1925
2	303
0	632
13	3052
71	137
57	92
3	76
43	27
0	41
1	79
6	108
502	4389
306	828
328	780
32	337
408	9809
2	771
55	1825
0	756
7	59
95	151
41	146
156	1442
0	2
0	0
630	2997
0	60
108	1050
19	280
0	338
234	4061
29	3400
19	71
2	64
18	216
100	397
2	6299
58	1593
19494	11
28	4738
26	5773
62	5657
5	583
1588	484
37	1035
0	2098
41	1797
264	1307
38	358
0	528
38	376
0	2791
39	689
94	1694
1	133
19	795
16	820
69	1166
65	587
241	1931
132	1558
8	39
20	34
23	830
136	997
28	1222
6	1651
0	1504
7	1388
0	1871
0	15
14	972
0	1770
12	1388
3	253
26	432
23	530
392	19299
0	0
119	117
13	442
11	8
256	1733
5	392
22	337
18	37
12	149
33	2742
1	526
62	426
1422	501
7	7140
0	7197
6	8912
67	874
7	8024
4	5805
0	4
0	6891
158	4583
2	5473
2	4362
5	6940
672	128
0	0
191	84
123	408
6	203
7	55
1	104
55	310
25	69
50	685
117	590
0	712
14	768
1237	3847
1575	2666
82	0
0	0
7	1152
270	1036
0	603
1	501
11	53
12	68
40	6254
251	812
188	1253
3454	45098
10	11
6241	41597
11	313
4859	7541
15	460
6	1132
3	855
0	1534
196	199
122	5313
5	815
4	791
2	621
52	610
39	3139
121	2574
1600	2939
5	445
27	1425
0	1527
382	695
7	0
0	5
146	1647
130	2065
110	274
14	60
214	792
12	330
31	294
1	1
305	1687
267	1919
52	1150
305	503
39	2923
274	427
28	911
226	1659
3	26
0	0
442	2580
23	4244
6	1419
126	956
3249	6291
44	2363
0	0
180	519
121	6
0	0
1020	13133
278	887
36	6301
133	1797
33	42
30	0
35	140
21	179
1	813
497	5711
0	881
18	3775
49	3746
8	3787
68	3782
0	6068
0	35
0	0
49	819
601	7293
153	3405
0	744
0	745
926	4099
3	744
4	1713
33	162
0	148
0	75
0	262
2	207
2	358
0	0
4	1
100	2293
74	4652
2	5
24	4311
4	488
0	0
0	0
20	4500
145	2750
0	3099
102	2609
75	2573
243	96
25	373
13	2135
183	1334
15	2225
0	1267
0	1289
26	332
3	5
601	5473
7	1167
26	1172
156	3162
16	1309
5	972
0	1398
211	515
0	330
0	443
276	752
15	12805
132	11704
22	2288
13	3946
38	45
0	41
27	211
229	4982
118	1457
47	655
64	3683
38	3682
14	5
18	3
63	3672
0	753
98	382
29	1893
1	1187
110	2348
60	2124
12	1153
58	906
207	1045
6	1552
114	1955
116	1555
1	168
0	767
0	817
94	717
2	709
19	170
21	586
147	2675
18	2297
329	2285
13	1621
193	1689
368	1655
65	1300
0	1220
7	741
2	11
13	12
0	597
6	474
73	4258
70	4198
23	353
0	0
237	6049
192	7809
0	6277
1	0
45	178
0	0
21	463
26	1929
171	4832
94	4017
175	4020
0	5030
0	0
74	43
206	5235
1	301
6	278
34	278
2	2
850	10586
27	490
3	1121
53	1031
7	1578
47	152
23	214
32	2643
24	422
0	1
7	5419
78	1120
10	664
34	604
1	1421
26	853
1091	44
857	8985
20	241
1199	736
1	1764
1	0
16	1293
1	1640
71	0
74	261
3042	7430
59	1793
2	243
0	0
118	384
5	251
272	2463
52	422
482	2252
3	734
127	8566
62	5539
77	8309
45	6612
9	6097
9	5945
362	3257
74	1959
1	13
0	9
130	645
1096	1781
89	1321
4	243
0	1
33	3399
257	3177
5	7964
2027	8223
1	35
869	15897
3	56
15	35
2	0
7	90
4	69
0	26
0	1
52	120
89	1141
82	3879
151	3566
50	774
1	362
0	428
0	268
93	275
77	241
63	136
45	234
474	218
19	380
283	551
0	416
39	47
61	67
5	56
262	408
11	887
0	4727
56	720
0	2639
1	348
2	2663
52	26
0	133
192	3089
52	5900
3	1
1	12
160	856
4040	4
0	1200
17	777
115	1278
15	1262
112	1664
0	170
100	107
121	762
297	790
79	114
4	2192
0	2261
25	2289
248	4312
267	6322
66	7
5657	4092
15	229
0	0
0	0
80	509
104	509
38	683
67	217
0	0
6	8
46	7300
0	7766
0	0
13	93
24	5321
11	140
4	1095
1	107
19	1010
28	981
0	0
60	4982
464	4869
459	1638
0	183
0	598
9	299
3	843
9	330
111	3148
55	2707
0	0
323	543
64	4354
47	2750
42	2041
0	0
441	1
6	35
797	9287
370	10660
2398	6646
230	14962
0	0
4	2216
0	1920
20	510
13	620
72	103
2	659
8	236
3	209
12	2126
13	2055
21	1819
221	1807
1	911
47	3591
536	9449
248	3722
133	8116
524	5075
884	15962
13	1859
44	1969
57	1835
35	2008
33	3534
3	1
132	23
0	0
114	1854
25	1806
19	679
0	6354
8	6062
15	197
22	306
3	262
16	451
0	0
2	9
15	1723
0	1389
17	359
40	872
16	37
11	14970
5	220
4	39
6	304
364	1509
18	191
237	4360
113	3657
0	4522
0	4992
213	4159
1439	12926
0	58
34	1
225	1899
5	4605
10	1890
15	4563
27	429
278	4268
11	1043
70	1043
0	0
0	17
0	1
1826	1
1999	1984
136	615
157	2127
16	2223
133	14419
236	14353
95	8442
185	8351
10	2782
137	1160
0	1361
19	1034
38	1251
0	953
236	2693
12	316
3	3
14	10
147	6012
36	5659
2	2476
74	1125
41	771
1321	15853
5	1172
27	1343
3	1323
1	254
46	1012
201	105
63	1301
0	1459
22	1062
53	1061
0	0
67	3536
1295	2700
159	1756
0	4
26	1143
45	1425
69	296
271	1177
420	3760
31	238
29	337
0	0
364	4497
546	4055
40	1899
93	2008
0	0
664	15546
46	332
89	2560
0	25945
72	2616
122	2215
175	543
177	2309
63	0
26	576
28	2549
15	477
1	5681
4	5218
55	4664
81	3047
98	6206
51	6289
504	12372
324	4214
336	6642
24	6689
15	7060
54	6676
41	21
18	2959
5	869
13	384
1	100
57	2661
0	290
0	26
352	1804
45	1781
2	1195
0	752
8	974
226	2685
13	887
103	3967
13	598
8	0
128	0
39	9121
2	3616
33	2095
152	843
14	268
83	722
114	2103
163	845
66	2113
0	846
36	701
0	1810
60	57
90	1565
21	269
66	764
290	1000
67	19
4	9
70	46
44	550
31	710
16	181
1	452
0	1
3	344
0	0
6	109
1326	1838
14	36
0	0
0	140
93	6117
9	1227
1	85
4	80
14	21
395	4065
1	10088
8	4777
41	4837
80	416
871	4938
8	7356
0	0
42	3693
2	3180
0	3230
0	0
0	0
0	0
0	3583
75	6008
127	6736
67	201
0	81
4	622
52	141
2	0
0	11960
26	8
37	2162
0	1916
0	3191
103	1489
258	7323
6	1
53	1440
11	575
7	42
0	37
14	393
242	532
14	292
241	2085
24	1983
2	18
0	4
0	8420
0	19
21	3475
4	6879
197	3551
126	2809
1533	5406
357	4185
18	361
61	6214
31	9324
1	3065
150	1620
28	755
19	545
13	872
28	699
11	2024
14	1830
20	2092
15	15
54	720
74	7948
79	676
9	1854
47	544
13	723
151	3969
0	2141
90	1692
41	1085
0	796
1	1196
0	284
157	2235
263	7334
88	6327
1058	1669
414	1388
253	1003
352	2617
3	1
127	4874
0	370
154	4420
7	21
331	2860
1	340
0	409
14	371
30	957
34	2041
0	2
95	1141
13	882
21	1970
31	1382
33	2474
2	2589
0	0
0	0
0	5
0	6
150	1193
0	514
2	582
16	110
0	1
2	721
317	8396
426	635
19	352
8	637
0	3099
29	2136
3	48
43	556
0	4068
45	3837
0	2859
113	588
0	0
3	202
251	6998
0	6644
19	665
0	1708
851	4670
44	588
150	105
14	475
36	458
36	209
29	225
3	365
304	1344
189	1260
0	0
0	0
46	82
0	1343
45	1172
0	0
0	499
43	618
6	1324
0	0
0	176
32	1616
316	2460
75	1774
114	3696
217	1464
5	1117
10	1224
22	397
0	432
214	942
11	6
11	120
24	54
0	784
41	627
7	627
548	5105
0	0
19	156
0	187
3	198
0	487
0	283
11	272
5	292
14	9203
201	6818
1448	7297
463	7753
11	5
10	1781
126	8051
1301	15640
27	1598
0	990
1	1073
0	1113
27	570
0	593
0	659
0	503
22	2745
0	2632
17	2617
29	487
127	3151
867	21968
44	21968
24	1086
10	17
14	32
0	0
40	1018
7	248
5	223
9	228
0	249
15	530
134	890
51	903
1491	34662
85	189
19	6
1168	754
11	1192
45	1239
58	556
101	577
38	0
2211	1792
2	4
0	3837
0	4572
90	4097
0	3367
67	1856
4	1662
18	1537
57	1661
26	411
0	277
0	22
40	704
90	210
58	48
15	49
2	176
520	1088
43	8083
4	37
849	4322
180	1566
59	1794
6	5
58	372
40	1788
63	1019
1348	10682
119	14051
15	216
390	6479
50	1263
356	797
102	2382
0	0
2	235
20	4124
2	47
7	2230
26	1067
3	2720
6	589
5	1765
60	2707
7	6
2	17
58	1407
0	227
47	1309
36	2306
36	2351
120	707
0	35
2083	5263
589	22987
188	2273
2	22
0	565
0	509
30	1218
9	1797
67	1783
18	1665
391	154
0	0
0	0
1	987
13	784
4264	4618
10	27
33	40
288	13353
0	0
0	0
14	304
7	127
23	5518
8	5507
0	1500
4	198
55	3814
32	4247
55	826
29	662
11	29
0	4223
3	2
4749	5893
146	1640
52	28
0	588
0	3054
2	2979
4	592
57	277
40	31
49	573
0	639
7	491
20	633
31	694
57	60
38	775
60	3184
50	290
112	4415
22	2134
302	840
26	141
87	1783
20	1352
14	1090
587	85
62	1731
0	0
2	0
40	359
13	921
49	615
4	31
88	4990
180	179
284	2522
5	460
176	4304
42	180
9	137
9	55
0	5828
0	1
3	5965
0	5848
0	0
1	19
0	8
17	7943
1	148
14	450
54	1794
0	0
795	11745
0	0
226	1414
55	1191
50	3000
126	3704
2	2974
87	934
1	43
39	424
30	1835
39	1138
10	1973
110	325
4	144
27	1205
25	386
0	5267
27	5083
335	5572
123	8327
2534	13941
126	6130
209	2885
0	563
3	161
11	465
6	159
11	1777
4	628
0	1106
107	710
47	334
25	974
16	13294
37	1158
34	1275
13	533
6	579
68	5468
55	5688
1	5990
178	1570
7	312
132	344
1068	4525
191	2836
5942	228
26	145
478	5786
0	0
104	2048
31	1291
81	1968
64	908
90	703
639	1504
32	1152
8	1707
80	827
26	1759
68	1121
19	657
4	28
49	10
124	3782
82	903
10	2866
2	19
527	541
0	172467
6	179770
871	145593
628	152879
0	148311
17	176
0	0
59	272
18	103
317	269
58	2983
3	1619
27	925
14	364
565	324
657	15788
4	396
35	2096
24	2186
140	4607
59	6441
159	9177
1587	11038
38	94
117	213
28	17
4	649
204	4234
0	0
0	18
11	20
38	1348
23	487
57	230
216	285
10	14
3	9
54	42
38	283
3	266
9	188
16	1711
54	1429
0	847
36	780
12	390
45	480
55	1412
44	1324
45	1160
21	260
72	938
101	23
25	186
77	1206
39	881
21	360
32	836
42	860
11	7
945	5120
88	2942
26	526
30	214
56	3751
169	2658
0	3811
354	2672
53	1178
243	484
10	1331
27	2092
0	1
0	0
17	808
39	1345
11	1345
48	1345
4	73
21	1221
255	1912
2	1621
15	243
46	1397
49	998
60	1441
25	272
327	1505
111	867
0	1189
3	927
138	901
15	867
3	825
18	109
2	10
248	3937
7	243
4	157
19	411
11	590
153	3563
0	2019
1	2003
3	2160
27	5990
422	3862
402	925
3	4
185	1085
18	47
2	86
47	623
3	520
0	1652
2	1941
11	1391
54	1947
91	1877
0	2280
54	2203
52	2053
269	573
0	0
19	384
0	0
34	1640
38	322
72	598
16	4620
5	1032
170	106
46	255
1225	5337
22	106
19	1684
255	2256
194	310
15	319
35	1255
1	21075
0	21065
80	827
0	27823
8	27087
293	528
4	181
32	178
37	205
1	877
17	766
66	711
0	0
475	2510
18	1420
12	1398
85	100
3	6115
28	1979
54	1853
59	1735
34	1905
33	1790
9	729
54	12870
27	11344
81	11581
109	12884
3	0
5	1337
36	2203
24	2190
8	1163
88	27
466	2045
0	513
5	41
0	0
321	812
3	478
14	3596
93	2944
1	5
39	2257
0	2209
0	553
9	1316
9	1532
299	8034
263	4272
10	0
0	44
1	23
1000	7312
49	2943
557	21
0	1231
95	1705
97	520
25	300
2	114
4	78
4	24
29	3510
13	2385
35	2357
272	966
8	1573
137	1617
74	692
0	216
47	350
36	350
318	1820
1174	4178
5	141
9660	6931
0	6052
0	6348
0	6266
0	0
1159	5587
1077	10634
45	1880
18	2049
10	1558
716	3316
4	749
0	504
135	1898
3	1983
0	1912
0	430
343	4985
45	6
40	775
642	4439
4	345
19	1258
24	575
95	65
132	8
6	735
200	3857
42	718
46	503
16	325
0	250
63	541
89	3413
0	18
4	119
11	1
43	63
12	143
80	1186
54	1175
2	3269
