UniqueCount	AmbigCount
0	0
0	11
0	18
48	5600
0	9
0	51
3	115
5	122
6	331
24	307
0	214
0	33
1	50
0	42
1	41
0	2
0	2
0	138
0	158
0	160
1	95
2	53
2	38
0	713
2	208
4	954
0	7
2	268
84	3131
5	398
2	8
0	243
1	242
0	201
0	95
4	14
0	32
0	0
31	14
16	5
32	43
7	78
0	69
0	44
29	46
55	993
16	326
1	377
1	121
1	607
3	757
0	773
0	76
3	276
1	746
2	732
0	339
0	0
0	85
7	236
6	230
0	9
0	3
0	7
6	374
0	380
0	128
0	270
6	292
0	144
11	238
10	349
0	101
0	86
1	69
1	4
7	1480
9	31
51	411
58	269
3	70
0	3
0	4
3	27
4	250
4	443
0	868
82	842
0	0
16	36
6	14
4	41
11	86
5	8
5	268
0	0
25	0
24	157
6	97
18	98
36	276
0	1
6	66
3	65
312	609
3	13
0	0
4	25
0	144
0	10
202	396
7	444
1	456
0	0
0	0
56	127
0	15
0	45
6	50
0	17
5	99
21	490
0	15
0	9
0	220
0	220
16	21
3	2
0	33
0	0
22	88
12	31
0	1369
3	1367
20	0
0	103
13	19
34	56
0	23
10	18
6	16
34	493
4	117
0	3
15	227
0	250
3	241
4	199
3	3
0	30
6	33
0	25
0	46
0	63
59	330
28	141
1	182
0	57
5	73
1	2
4	11
0	7
12	7
3	12
8	5
0	297
3	247
1	3
5	54
2	67
34	92
0	2088
26	799
5	2050
11	2024
4	23
0	28
0	13
0	2
3	588
3	56
4	1854
3	34
0	4
0	4
3	3
8	1
0	1
17	131
2	18
3	4
0	12
198	281
0	68
0	5
0	15
3	244
5	173
0	1
0	83
1	11
36	74
1	83
8	1449
3	709
1	52
0	2
0	1
0	284
3	10
4	147
44	57
8	226
21	196
5	165
0	167
1	204
0	153
0	204
5	241
13	31
10	102
1	36
1	0
1	1
0	33
1	1400
1	0
0	94
6	397
1	179
7	190
5	80
0	244
5	256
2	163
10	42
18	844
0	249
0	432
0	660
4	304
0	1
0	98
0	94
1	98
2	65
0	0
0	0
0	0
3	9
42	1191
0	143
12	4282
0	41
6	44
0	503
0	34
1	14
4	6
0	189
7	7
0	0
0	295
1	413
0	606
888	825
7	2
0	3
0	12
3	12
18	98
1	93
0	0
1	152
2	197
1	51
6	47
3	8
1	154
2	316
3	349
0	125
0	0
13	538
0	0
0	0
0	2
18	148
0	29
0	230
1	223
2	223
4	241
9	30
4	31
0	40
1	69
21	94
12	633
0	136
0	149
0	137
0	2
20	36
2	44
2	65
2	15
3	34
5	115
54	134
0	6
1	4
0	8
2	710
23	1295
1	0
6	302
0	0
19	13
20	62
0	131
13	272
9	83
10	10
0	0
0	0
0	571
0	245
4	559
28	519
4	555
5	297
7	304
3	315
0	3
2	478
2	346
6	171
13	196
2	196
7	303
0	74
4	45
0	3
0	119
20	34
0	26
0	30
0	23
14	210
0	16
2	35
0	12
0	17
46	32
0	41
2	160
0	4
63	286
0	0
0	0
49	423
7	96
2	40
0	61
0	14
0	81
3	93
1	59
0	27
88	1351
2	7
0	0
23	211
9	90
6	231
3	192
1	42
33	307
8	276
38	280
39	339
2	226
0	240
40	89
2	4
3	192
1	62
0	4
0	5
0	2
1	3
0	0
3	128
30	125
3	90
1	93
26	2396
5	102
0	101
2	118
0	77
1	127
16	122
8	130
9	121
3	10
2	92
0	55
0	31
0	34
0	0
2	48
0	96
11	21
3	41
0	40
2	165
1	184
8	217
0	4
8	0
0	0
15	6
0	164
0	165
0	201
0	0
0	3
7	8
1	183
1	77
45	53
0	43
3	53
1	82
13	82
8	9
0	15
0	0
0	0
64	399
6	218
0	257
0	233
1	73
0	35
3	50
14	37
6	132
0	0
0	44
3	68
0	74
0	94
2	119
2	1
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	124
0	128
4	434
0	433
4	122
0	53
0	28
1	1
3	3
0	190
8	81
0	103
0	202
0	177
2	1
13	7
10	3
58	12
0	0
3	49
42	64
0	48
0	27
4	201
0	0
4	95
0	0
0	0
1	317
77	561
15	302
0	214
64	614
0	0
0	5
2	426
4	586
2	2
0	0
0	0
0	0
0	0
9	177
2	255
2	204
1	0
0	0
6	197
0	6
54	387
40	139
17	298
1	4
0	7
0	0
1	228
3	218
1	210
0	0
0	0
106	1080
0	0
0	31
22	198
19	450
15	54
16	52
0	41
2	45
1	30
55	24
30	387
0	40
0	133
0	21
9	327
1	191
0	199
13	46
7	140
1	194
0	207
0	196
0	29
0	15
108	638
15	491
0	43
4	233
3	6
0	10
23	482
0	0
58	133
0	0
14	331
0	71
1	61
0	37
0	712
14	221
0	131
25	216
3	108
1	191
0	0
0	35
44	554
4	2
0	39
0	27
0	260
0	312
0	0
1	0
7	153
0	0
0	140
33	220
0	171
1	63
11	67
159	11
1	405
120	533
11	246
9	480
0	430
38	355
2	264
0	3
74	2406
5	548
1	77
0	0
0	53
0	0
4	215
8	215
0	1
21	343
28	306
6	338
0	478
0	2
32	305
1	19
3	316
6	264
0	92
4	63
0	51
0	127
19	67
1	2
1	19
0	47
0	24
23	36
1	44
3	184
0	105
1	99
9	124
6	32
11	419
0	213
0	5
11	7
0	13
0	5
0	5
0	5
84	689
1	4
11	33
0	86
0	126
2	10
5	224
26	1517
1	1717
9	125
17	114
1	10
1	68
0	12
0	0
1	92
1	159
6	44
3	31
23	27
0	43
13	356
0	359
3	599
8	215
3	88
0	153
131	724
3	9
9	22
3	45
1	22
79	138
12	63
3	15
14	72
10	70
0	34
0	21
1	27
3	280
0	331
9	308
0	0
2	217
5	329
0	289
0	5
0	5
5	51
103	220
0	228
7	150
0	186
4	55
5	141
133	134
2	1
0	681
1	444
0	0
0	39
0	28
0	21
11	22
0	0
4	47
0	27
0	74
4	31
0	57
21	288
9	72
3	20
1	2
0	412
1	144
3	389
4	664
4	652
0	732
18	9
0	38
2	51
0	618
0	10
3	9
14	20
0	152
0	168
0	52
49	7
0	2
0	2
0	0
0	421
14	259
15	193
1	5
2	0
8	330
9	27
2	84
6	82
20	793
67	60
0	225
0	0
4	62
1	72
0	59
2	62
2	56
0	82
0	55
0	77
3	1
1	454
0	8
0	6
0	1
1	814
0	7
3	183
9	62
0	60
0	34
0	30
2	3
0	11
0	2
0	31
7	70
0	44
1	82
0	76
0	47
0	27
0	10
0	38
91	93
4	162
6	88
0	49
0	110
0	42
2	423
0	0
0	146
48	710
0	90
19	190
0	393
23	921
0	92
7	1764
0	405
0	13
1	16
190	2670
0	3
2	424
0	349
18	386
1	2
9	0
3	6
85	1678
10	112
1	14
0	110
0	4
0	4
6	0
7	5
5	11
0	6
2	6
17	68
20	75
0	12
13	109
39	37
0	8
9	89
1	18
0	5
1	3
4	0
1	2
0	59
2	66
0	13
0	18
11	22
1	11
0	5
21	32
3	16
0	27
0	3
5	0
1	14
0	6
1	27
1	2
0	22
0	3
0	7
0	10
0	5
3	3
81	103
0	0
3	5
0	1
20	97
5	116
5	282
12	12
3	543
5	568
120	624
6	11
0	39
1	126
3	29
0	50
7	38
10	136
21	2
0	11
0	6
3	6
1	0
11	38
4	10
0	18
0	2
0	2
1	5
0	408
0	72
20	394
62	59
1	150
0	110
0	140
0	24
0	12
0	9
126	78
9	352
2	50
0	7
1	8
0	1
0	0
0	2
0	0
0	69
0	67
0	3
1	0
0	185
15	3989
184	131
4	111
8	164
10	445
24	104
3	71
16	46
0	0
5	0
0	30
18	104
0	3
0	3
27	409
17	189
1	51
0	0
0	347
16	329
2	116
11	235
3	16
2	778
4	84
5	100
0	118
26	43
0	98
3	103
0	104
13	0
0	4
19	67
0	0
0	262
1	487
68	488
60	61
0	0
0	8
0	3
0	73
0	21
2	559
2	46
1	44
2	128
3	91
0	42
0	29
0	1
7	217
0	103
15	291
0	27
0	1
1	609
49	121
0	0
9	145
0	119
0	97
0	507
11	417
0	461
0	83
3	208
1	0
0	0
0	0
0	0
0	3
0	0
0	0
153	258
0	0
1	128
0	353
3	337
0	342
16	161
0	279
0	319
26	732
0	771
0	122
0	5
0	17
2	10
2	23
2	128
0	99
2	89
2	0
10	5
2	1
0	1
0	0
0	387
0	5
3	42
0	57
0	13
0	1
1	119
0	97
2	494
2	482
0	24
13	361
0	153
5	132
31	192
79	540
3	495
18	212
1	161
0	179
1	158
5	147
1	6
0	10
0	15
0	6
0	11
0	7
0	320
0	292
0	33
6	39
0	0
0	1
5	133
17	90
0	3
1	40
0	31
6	23
10	23
1	6
5	15
18	22
0	17
0	5
0	2
0	85
8	36
18	81
7	392
0	0
120	162
2	78
5	337
0	3204
231	30
29	3244
27	3204
0	3204
274	7530
3	495
31	282
0	0
0	1
0	17
0	16
0	10
140	316
66	1731
1	70
16	3
5	54
3	232
3	116
1	8
116	1283
3	4
0	78
1	82
5	205
0	13
4	108
3	58
1	134
1	102
2	100
0	146
3	86
3	61
4	25
0	1
21	52
3	39
0	139
0	0
0	0
5	117
0	24
0	37
0	0
0	414
3	64
0	940
0	0
1493	25
13	116
7	7
13	115
1	2
1	17
0	14
38	564
28	104
1	249
8	289
3	215
1	38
0	29
0	20
0	71
0	437
6	846
19	686
0	475
0	2
14	38
0	6
3	8
12	446
3	19
34	165
0	32
7	43
15	825
0	201
6	130
0	38
3	0
3	205
0	223
0	186
5	211
0	46
0	178
3	216
59	185
0	0
4	88
0	3
0	7
0	11
0	11
3	488
6	319
3	29
0	42
0	0
0	152
2	0
0	28
1	24
1	13
0	11
0	10
1	25
0	17
0	26
24	575
2	26
1	19
6	27
0	2
0	0
0	1
0	2
0	138
4	122
0	0
0	78
0	58
0	3
0	5
0	79
0	16
0	53
0	26
3	8
0	24
0	16
0	25
9	15
0	1
7	3
3	62
6	1
0	1
34	541
3	103
2	47
38	822
0	58
0	104
0	113
0	77
0	155
3	49
0	140
0	82
5	4
6	58
0	7
1	238
0	3
0	64
3	23
2	77
3	60
2	76
36	30
35	154
0	5
0	5
2	69
18	13
0	24
1	17
67	264
0	0
0	0
0	0
0	42
0	0
1	8
2	207
0	0
0	204
20	306
2	88
7	164
0	153
1	158
7	66
0	0
2	33
3	96
10	83
0	2
0	2
0	0
0	0
0	1
14	678
0	26
29	423
0	437
2	22
24	117
2	191
0	191
0	2
0	1
0	1
2	46
71	213
0	132
0	364
2	17
0	3
0	3
0	0
3	129
8	295
0	7
0	8
0	8
0	7
5	161
0	2
0	158
0	524
0	377
1	88
2	19
2	42
30	103
0	268
5	2
0	64
0	61
0	150
0	335
0	316
0	354
0	335
0	152
0	211
0	188
7	138
0	0
2	331
5	143
0	24
15	0
0	5
11	0
0	84
2	208
0	16
0	50
0	5
38	38
4	126
5	5
0	7
2	65
0	126
1	112
1	28
0	18
61	152
8	1019
44	258
13	218
0	132
1	69
11	123
7	18
0	17
2	10
2	1
164	1857
3	15
0	11
6	1
22	11
3	249
0	3
0	0
0	1
2	4
100	1165
4	148
15	2512
0	2157
13	2752
7	2093
1	301
17	302
1	129
0	4
4	5
0	7
22	21
9	28
34	26
0	34
0	3
9	48
45	25
2	9
0	11
0	12
19	5
0	101
38	1267
3	261
8	276
39	278
14	238
0	122
5	102
13	240
25	463
11	695
1	8
2	764
2	495
12	77
0	0
4	436
0	162
0	1
0	0
0	0
2	275
7	208
0	0
0	0
0	0
0	0
0	0
0	20
0	15
6	5
82	427
0	1
0	11
1	11
19	50
5	4
0	81
1	4
0	1
0	2
0	2
0	1
0	0
5	13
2	18
0	113
0	125
9	35
23	19
120	74
64	95
5	4
125	2154
4	0
11	304
15	338
0	40
1	3
0	0
6	48
14	3
2	9
1	9
0	2
5	354
2	138
1	139
0	9
0	10
0	63
2	868
1	39
0	38
6	66
0	79
0	77
0	85
10	731
12	136
17	0
0	22
0	17
0	19
1	48
1	7
3	80
0	419
4	356
3	615
30	562
5	81
0	32
2	27
0	42
4	45
17	481
4	16
16	152
4	46
0	33
5	1
0	0
0	1
0	0
0	1
3	17
5	5
0	0
0	0
3	0
19	22
0	20
0	5
0	5
1	72
0	280
0	4
0	83
1	243
0	2
3	74
0	88
14	79
0	11
0	30
0	0
0	0
0	0
3	1
0	0
0	8
0	80
4	67
0	3
0	314
13	321
0	313
5	234
0	329
21	169
10	170
9	129
2	68
0	109
6	75
0	64
0	52
0	64
2	1997
0	7
5	64
1	55
70	281
0	100
10	81
19	1
0	18
0	0
0	0
0	128
4	41
2	39
0	10
1	28
4	18
0	17
0	172
0	180
0	18
0	11
2	2
1	143
56	74
4	299
3	283
0	365
0	4
0	9
1	2
0	0
0	28
0	25
5	142
0	472
2	424
0	847
13	793
174	523
0	32
0	26
0	43
0	7
49	28
3	27
0	0
0	1
0	14
0	0
2	32
14	31
14	3
1	263
1	33
9	6
0	13
0	0
2	5
0	5
0	19
11	304
4	334
0	414
32	172
3	27
5	66
0	35
0	6
0	4
0	1
0	0
0	2
0	2
0	2
0	2
0	2
1	26
31	73
14	52
0	12
0	2
13	108
0	0
5	60
10	63
35	53
197	268
7	25
0	13
0	21
0	0
0	943
3	1
0	2
0	214
0	0
4	42
2	41
0	45
5	14
11	16
4	122
1	4
1	0
0	21
86	236
4	4
0	0
0	0
7	122
2	120
0	20
0	20
0	24
3	26
12	91
0	261
11	52
0	3
0	0
0	0
6	57
0	99
0	194
0	181
0	190
9	76
8	31
1	0
0	0
29	15
0	4
0	4
0	0
0	0
0	0
0	11
4	0
0	3
3	2
16	22
0	20
0	17
1	17
0	17
1	0
8	27
1	22
16	24
5	132
3	140
0	81
10	14
0	0
15	448
7	7
0	0
1	66
57	355
0	4
0	3
10	145
0	134
4	104
33	107
4	72
7	178
18	221
12	21
4	113
58	538
0	0
0	0
0	0
0	2
8	135
3	172
0	19
6	0
7	27
4	81
1	10
1	207
0	129
0	142
29	12
1	48
5	321
5	224
1	224
7	144
0	8
34	495
0	1
0	12
1	2
1	56
4	141
0	71
1	2
0	1
0	220
0	139
0	27
4	23
2	1
0	26
0	15
0	13
0	0
0	0
0	0
0	106
0	0
12	7
0	6
1	540
7	55
0	35
9	2
0	45
2	60
0	4
1	1
0	0
89	78
1	1
0	1
0	0
0	0
0	1
0	0
33	96
0	5
1	73
15	578
4	4
0	2
0	7
0	1
0	57
11	308
0	2
31	199
2	74
11	8
0	53
0	49
1	182
0	6
19	105
4	394
13	56
0	1082
1	1119
0	10
1	26
4	27
0	31
0	34
128	214
0	5
0	8
4	8
0	2
9	115
5	56
0	53
15	148
7	22
10	5
0	2
4	38
18	913
0	135
1	36
0	36
1	126
4	57
0	0
9	259
4	268
1	6
9	11
6	61
0	6
0	5
0	4
8	264
0	264
20	241
10	10
0	82
5	92
1	77
0	24
0	50
0	65
3	64
0	0
5	1613
26	3
10	1
0	44
3	50
2	80
3	19
6	29
0	9
4	41
4	14
0	32
2	0
366	704
0	0
24	16
25	31
0	908
0	24
0	8
3	12
0	12
0	7
1	434
4	444
3	128
6	71
2	33
0	8
1	24
7	334
14	193
4	174
4	0
5	57
88	496
0	65
0	61
2	11
7	4
0	10
11	2
1	385
0	162
0	0
0	324
1	300
0	18
0	96
1	485
0	444
0	2
0	0
0	144
4	161
0	203
33	304
134	98
4	15
34	539
108	488
0	38
11	86
0	431
0	133
35	294
25	84
0	170
7	134
3	182
9	8
0	1
6	19
4	17
3	0
5	41
0	2
0	3
0	73
20	160
4	19
4	26
0	21
112	385
1	216
1	243
0	236
0	0
4	6
0	29
13	9
0	79
11	63
0	10
7	12
2	7
0	11
0	0
0	24
0	14
0	26
0	28
3	35
2	181
2	28
10	6
8	15
0	3
1	253
20	10
0	0
1	19
0	3
0	3
0	3
9	88
19	87
21	138
1	185
6	69
3	0
11	21
0	12
0	16
0	8
0	6
1	3
0	2
1	18
0	6
2	1
0	2
0	1
0	5
0	4
5	7
0	4
0	345
1	136
0	141
1	131
19	59
4	9
36	0
11	68
1	66
0	86
0	7
0	1
0	38
0	0
0	6
1	3
93	132
0	4
3	185
8	208
0	241
34	242
17	230
0	81
1	61
0	104
4	722
4	114
1	107
0	113
0	115
0	115
1	0
0	0
0	6
1	68
1	84
5	47
0	54
0	16
0	35
17	41
1	35
3	41
1	351
0	69
11	210
1	168
0	198
1	111
1	0
18	549
0	7
4	24
0	88
6	374
1	43
0	59
0	57
3	96
1	133
15	12
3	140
22	190
43	16
8	38
5	528
0	2
4	0
0	56
3	53
0	151
2	138
2	155
10	112
1	0
4	30
0	26
0	30
28	367
6	43
44	51
0	31
2	3
1	0
3	29
2	20
1	81
0	102
0	37
3	52
1	58
0	47
2	36
0	57
1	108
3	113
4	5
0	2
1	69
0	1
6	303
0	9
2	260
0	22
6	42
5	71
10	21
2	30
1	25
12	29
0	28
1	30
0	25
2	31
0	7
0	5
16	16
5	38
0	13
0	14
0	22
78	123
1	2
0	0
40	132
21	23
0	26
2	27
21	45
2	188
0	1
0	0
0	0
0	0
0	19
39	163
0	28
0	367
0	7
1	70
7	72
0	6
1	1
27	183
0	45
11	488
2	149
0	223
33	23
0	26
0	0
41	33
6	3
0	11
2	14
0	11
10	12
0	1
1	12
121	40
0	72
1	30
12	95
1	51
0	9
1	53
0	95
3	41
1	18
20	22
0	47
55	313
27	7
2	583
11	20
0	1
0	11
2	5
4	98
51	203
12	5
202	341
0	4
0	4
0	4
0	164
1	213
0	2
0	36
14	51
11	415
0	190
16	213
19	182
1	99
0	2
0	2
12	18
0	18
2	13
0	16
2	21
3	1391
2	1218
19	63
13	2
3	177
0	38
28	14
11	14
7	16
2	6
0	6
0	41
0	55
0	91
1	99
3	485
17	461
0	15
0	30
28	520
42	286
15	851
43	1068
5	231
27	309
0	1
50	31
3	3
0	75
0	0
0	26
1	0
11	25
3	7
0	4
0	4
0	4
4	4
2	149
3	135
1	130
2	115
26	28
7	29
0	121
0	7
4	5
0	516
8	272
0	0
1	173
0	95
4	68
0	0
1	21
0	18
11	144
107	236
47	196
0	46
8	64
18	54
36	154
0	15
1	45
20	45
5	500
0	54
0	29
0	0
5	8
4	147
10	2
9	1
0	183
26	9
3	20
0	17
4	18
4	13
3	26
4	4
1	26
0	3
3	11
0	18
5	5
1	8
1	21
0	454
2	2
19	4
110	2040
0	0
0	36
0	64
3	1
8	294
0	0
4	19
30	32
5	43
5	38
12	34
1	29
0	16
0	49
0	5
0	454
0	421
3	5
15	83
22	121
1	95
5	128
1	78
5	54
7	86
0	4
0	0
26	6
0	6
3	307
3	576
120	19
8	3
0	4
9	70
5	68
12	207
0	14
1	14
5	14
0	0
0	0
7	5
3	97
2	244
1	219
0	2
0	2
0	0
5	151
2	77
1	67
2	1
0	1
0	75
0	122
0	125
0	129
8	56
14	176
2	178
0	141
4	103
7	229
3	688
2	17
3	18
0	2
6	195
0	200
13	732
0	0
0	87
4	7
1	0
0	1
1	82
9	94
2	94
0	102
1	11
0	11
0	32
4	24
0	9
0	436
0	112
20	376
50	222
5	51
5	48
0	58
6	53
3	18
0	35
7	35
5	3
2	6
1	5
0	4
15	611
9	69
3	26
17	4
0	0
0	143
0	144
0	133
3	46
0	60
0	11
0	1
5	127
0	57
3	38
17	6
1	160
0	0
12	104
1	24
0	17
0	75
1	231
0	291
0	332
20	278
0	2
0	31
0	37
0	366
0	356
0	0
0	119
0	0
4	6
0	33
0	0
24	12
10	14
0	13
14	11
0	13
16	65
0	39
1	50
21	96
1	0
1	1
0	16
0	22
0	20
0	14
108	280
1	739
2	108
57	104
9	47
6	107
11	134
0	85
7	172
0	0
0	0
0	0
0	0
0	2
0	67
1	41
0	44
11	334
13	481
0	773
12	674
1	92
14	68
1	68
1	86
10	86
13	38
0	27
0	2
0	2
2	0
0	35
8	56
2	97
40	67
0	83
29	1373
0	19
14	625
0	109
0	43
0	47
0	49
3	6
0	3
11	10
134	60
7	66
0	228
8	302
0	195
0	159
0	376
17	541
6	7
7	165
0	104
0	113
4	30
0	43
0	0
0	0
0	46
0	68
1	43
9	352
20	349
0	414
0	8
0	26
28	62
13	31
0	16
0	97
10	11
17	4
1	94
0	40
59	2072
13	1546
0	64
0	0
14	23
3	352
0	2
0	9
0	9
0	29
0	32
0	38
0	3
26	11
4	23
0	279
130	224
0	10
9	211
0	349
0	22
20	78
4	5
0	0
0	1
0	0
0	2
0	36
0	37
0	0
0	0
29	97
0	0
0	28
38	93
1	104
0	10
2	23
0	30
0	29
0	0
1	17
12	636
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	33
5	58
11	65
1	10
4	286
8	107
0	44
0	5
0	4
6	22
17	0
7	61
0	0
0	179
0	3
0	5
0	3
40	0
1	87
0	0
0	0
6	5
1	5
0	0
0	10
0	10
1	126
6	482
10	882
2	905
73	1745
0	67
0	0
0	0
14	152
1	123
3	121
0	65
7	137
0	134
51	203
4	582
4	88
29	772
11	53
0	0
0	0
0	16
4	119
0	352
2	204
7	249
3	336
42	161
0	6
47	202
4	180
4	10
2	220
0	4
34	60
0	0
19	2
45	12
2	2
18	683
6	405
0	0
2	36
0	20
0	49
0	8
0	10
0	0
0	224
0	113
0	218
1	218
0	396
0	655
0	681
17	273
87	306
2	381
63	517
9	37
1	10
0	25
0	16
0	23
0	3
4	27
3	232
0	42
0	247
0	42
0	46
41	723
5	0
3	62
0	114
0	40
0	193
15	81
50	186
49	62
1	14
0	35
8	1
0	129
0	1
0	3
0	311
0	331
0	243
6	3
0	162
0	0
0	93
0	6
5	2
0	266
14	774
0	838
0	1
0	6
0	27
0	5
16	35
29	14
5	82
2	100
0	93
4	44
0	75
0	105
0	124
14	44
0	15
15	18
32	19
17	29
7	9
5	23
0	9
0	15
0	14
157	423
12	69
23	63
0	14
1	5
15	1318
8	117
0	3
0	101
0	8
0	6
0	0
0	0
0	0
12	499
6	114
2	57
47	160
0	1
0	5
4	5
4	290
1	270
0	291
11	2276
40	23
0	0
6	397
1	414
0	205
0	452
0	449
0	5
15	544
2	134
5	699
1	145
0	100
3	140
0	110
3	106
18	741
6	94
0	30
16	80
0	25
13	469
0	9
0	0
0	0
0	22
2	377
0	32
0	37
1	15
4	449
4	130
3	127
1	123
9	10
0	32
0	43
3	21
8	222
0	123
0	70
3	85
0	2
1	3
2	4
0	4
2	4
0	3
4	2
2	8
0	0
0	2
3	31
1	196
0	76
14	1882
164	1304
18	27
0	23
0	9
54	171
11	156
0	102
0	237
0	0
0	0
0	0
0	0
20	1696
3	320
0	226
0	212
0	231
4	150
5	224
0	115
2	0
76	125
0	3
3	1
0	58
2	9
5	18
26	8
0	0
0	34
0	258
0	250
6	152
121	15
1	2
1	57
29	12
0	0
9	20
18	346
32	2632
6	46
549	4040
0	8
0	143
0	146
0	1093
0	1011
0	37
47	1013
0	45
4	2
0	17
0	5
5	0
10	44
0	54
3	222
7	234
0	246
0	34
14	36
26	4
1	0
0	4
2	46
10	9
4	5
0	50
0	26
4	5
1	124
3	159
1	34
0	34
2	35
0	9
0	23
0	14
0	37
2	9
98	146
0	329
0	330
4	35
0	8
0	0
0	0
0	235
0	220
17	231
10	3
0	4
0	21
3	28
7	23
3	19
7	73
6	87
3	44
2	68
3	117
0	4
0	19
4	80
0	413
0	379
36	128
13	150
0	106
0	141
0	184
0	1
53	4
0	13
10	13
0	12
3	12
0	18
0	5
5	8
2	12
0	24
0	0
0	2
2	40
0	2
0	2
6	48
1	64
0	3
2	30
1	126
10	174
3	3
0	4
1	4
0	3
0	7
23	8
0	3
1	3
46	134
7	206
11	268
2	44
0	13
0	70
0	30
0	0
0	0
0	2
0	52
0	78
17	100
2	129
3	14
0	4
0	1
0	0
0	0
0	13
4	40
0	39
0	24
0	40
0	24
0	0
2	0
0	45
0	3638
0	7
0	13
1	18
0	20
4	15
6	91
1	14
0	131
1	5
229	660
13	8
1	68
87	455
6	427
2	345
4	872
11	851
0	203
1	185
2	158
0	31
0	294
0	216
11	220
55	200
2	198
3	55
2	32
2	15
4	41
0	2
0	636
1	604
2	229
0	198
0	1
0	32
11	6
12	275
9	7
2	6
0	6
0	551
0	3
3	319
0	51
0	71
0	10
0	82
10	9
0	69
8	64
10	87
24	79
0	109
0	139
0	10
2	23
0	34
2	9
0	163
7	9
0	29
0	1
0	3
1	7
0	7
0	6
1	236
17	46
0	0
0	12
0	4
0	0
10	4
17	16
0	0
0	0
0	0
3	123
0	184
11	462
0	0
48	61
10	24
2	19
0	12
0	7
1	6
0	4
2	11
0	18
0	11
0	48
0	59
0	12
3	4
12	39
62	40
3	194
6	288
120	338
4	86
8	127
0	118
0	26
0	26
0	0
0	72
0	8
4	1
0	2
1	6
6	38
8	171
19	50
0	47
4	188
24	114
0	2
80	1639
0	16
33	7
0	5
9	823
1	1648
2	51
0	0
4	13
0	214
0	215
1	21
44	242
0	2
0	0
0	3
0	3
1	82
0	1
0	0
2	19
0	0
31	435
0	131
0	38
0	29
0	41
0	374
1	261
2	205
0	368
0	219
0	1
0	1
0	1
0	0
0	0
0	3
9	4
109	32
60	78
2	45
65	1560
1	123
0	0
30	106
2	0
0	11
0	36
0	5
0	1
81	104
0	526
23	522
18	81
8	33
0	0
4	40
0	0
0	9
2	9
2	8
0	13
1	14
0	8
5	99
4	781
1	808
1	2
2	92
10	142
9	232
0	0
4	2
0	1
0	3
0	0
0	3
2	3
0	0
0	11
0	0
13	23
0	659
8	613
0	616
1	5
12	23
0	0
34	2
7	223
0	0
1	0
2	56
3	122
5	7
4	130
14	499
0	4
0	2
0	9
17	28
4	4
1	37
3	566
0	21
3	5
0	129
0	126
11	202
0	367
6	352
4	127
1	185
0	3
0	175
5	204
14	1479
7	1
0	228
6	202
1	224
9	182
2	122
3	120
2	120
51	36
0	47
0	0
3	189
0	453
0	139
0	59
0	1
2	22
0	3
0	3
0	6
0	6
0	118
4	199
0	81
4	70
0	17
0	80
4	474
0	474
0	591
0	632
0	579
1	570
2	284
8	204
9	660
67	519
8	43
0	0
0	23
0	23
0	26
7	50
1	65
7	29
1	144
0	144
97	225
9	72
3	10
0	92
3	44
10	857
5	821
16	90
0	0
2	202
0	286
0	30
2	57
0	16
7	91
5	106
0	243
0	0
93	576
0	128
24	59
4	93
11	71
184	290
2	29
10	49
3	1
70	144
1	110
0	505
0	476
0	471
0	473
48	78
0	474
8	422
2	97
0	114
0	90
10	109
4	89
0	0
0	32
0	33
0	99
3	157
0	407
0	12
91	294
5	208
22	2
6	12
3	45
17	1
2	1
10	3
12	2
5	39
0	81
2	91
0	76
7	85
5	0
0	10
3	15
9	25
0	69
12	195
0	5
154	1141
3	328
97	841
9	103
27	112
0	319
0	63
0	5
13	74
0	179
7	113
8	108
0	4
1	167
0	186
0	6
1	44
2	7
1	30
3	68
6	20
1	17
0	0
0	33
0	100
2	99
6	70
1	80
9	37
0	47
22	120
2	206
5	207
19	0
0	0
14	1173
0	101
0	115
1	47
0	368
0	186
1	374
11	110
5	219
0	6
0	8
10	119
0	0
0	41
0	8
0	26
1	20
0	106
3	62
83	24
12	126
0	14
0	30
1	88
16	539
23	539
65	436
0	212
0	159
0	130
0	99
0	205
3	129
1	251
0	263
14	85
1	121
1	552
1	539
0	495
0	547
1	21
2	988
35	265
0	396
488	311
0	761
2	4
10	27
0	11
0	11
48	59
2	38
7	172
0	25
0	0
0	4
0	54
0	602
1	565
5	255
0	38
0	278
1	506
2	771
0	296
0	303
8	75
2	90
3	131
0	112
0	139
3	132
6	61
2	110
0	155
2	207
4	126
0	127
2	88
0	34
6	4
4	2
0	952
18	806
9	764
43	215
0	0
7	6
4	117
1	30
0	15
0	28
0	28
1	344
12	558
2	96
2	27
0	28
0	392
0	105
6	178
0	597
2	616
3	619
0	3
0	3
3	8
2	13
10	248
2	12
0	17
5	0
1	34
0	34
0	84
37	152
1	6
0	1
0	0
0	1
0	1
0	1
3	85
0	109
0	99
0	104
0	93
0	103
0	69
0	100
0	58
1	0
12	247
1	32
0	0
2	25
0	0
6	962
1	1006
0	234
8	206
9	1079
106	227
1	17
1	13
31	5
1	17
3	266
0	0
0	246
65	1401
0	319
4	86
7	429
0	0
0	0
