UniqueCount	AmbigCount
123	1311
21	1577
5	174
9	463
10	1374
9	889
67	425
17	363
57	1164
6	41
7	213
0	247
0	108
11	206
15	411
28	767
90	433
5	277
3	7
29	10
56	140
9	154
13	192
44	201
9	193
7	208
0	2226
39	631
144	631
0	669
4	779
27	602
2	47
0	54
151	1441
40	795
5	594
3	498
75	200
45	543
54	461
34	452
8	564
125	4614
3	185
1	130
10	584
8	357
9	101
5	961
0	1
5	30
19	95
68	596
1	4
0	903
78	621
0	0
0	0
26	245
2	1500
11	1463
9	783
10	798
7	783
0	302
22	786
0	269
49	1344
3	1484
87	175
13	220
9	125
9	165
8	466
3	552
24	622
5	185
2	56
2	180
1	36
11	30
99	1084
184	1599
0	8
66	135
19	1127
19	1127
20	2955
0	3094
1	82
0	20
2	84
10	200
25	129
8	140
0	160
26	938
45	506
12	1001
106	360
96	420
0	969
0	1030
20	822
4	351
19	1015
2	144
6	169
9	205
0	270
2	107
0	125
26	749
13	550
0	1290
1	277
0	20
0	16
0	30
0	32
2	154
0	30
0	32
0	45
8	438
2	881
0	371
0	452
0	417
0	561
0	306
0	640
16	433
435	2416
68	401
4	181
3	317
191	192
131	159
0	208
0	90
2	160
16	54
97	108
0	640
162	960
1238	430
146	1403
0	211
4	5
4684	10
0	30
26	2342
20	2549
8	1801
0	2498
0	2623
1	2529
8	1899
52	1602
1	47
0	45
0	18
0	42
8	486
10	589
0	131
2	140
0	387
0	175
1	378
0	431
3	439
2	482
0	246
17	765
14	762
66	1128
15	437
3	274
3	332
0	112
2	24
33	832
37	23
2	324
6	569
6	778
1	9
112	914
0	1129
105	537
11	1484
5	96
72	391
19	241
97	1567
25	1119
85	1076
86	711
23	238
3	209
0	259
3	234
0	457
0	452
0	447
19	615
0	462
16	1064
3	15
4	84
0	48
2	78
10	78
0	70
4	70
0	88
146	930
59	1406
30	109
444	318
96	2161
123	893
240	881
0	503
0	525
0	381
4	138
0	413
3	115
46	606
5	415
15	538
6	24
192	605
178	413
267	2550
1	580
0	607
99	498
1	4
10	3
2	27
1	516
8	417
27	133
6	181
30	170
0	147
15	211
1	146
169	641
69	23
8	596
28	567
24	488
85	809
2	0
2	366
0	8
1	21
204	537
2	2346
39	962
10	877
1	2415
20	532
276	970
39	1409
244	1667
2	3
34	983
1	587
12	314
0	0
3	559
1	4
2	152
10	123
15	264
56	876
0	6657
0	6819
0	6643
0	3671
0	1286
15	2528
1	288
0	3706
0	1321
0	0
10	503
192	5999
55	477
33	981
84	16
5	157
560	552
12	657
19	464
23	2
16	4
3	292
2	37
105	341
4	256
2	248
2	261
10	258
48	615
71	1124
30	1900
40	2037
85	94
9	372
3	194
11	147
6	149
4	352
7	906
37	3036
1	2041
9	3277
6	2061
1	3261
15	148
3	176
17	590
33	556
14	480
31	97
24	265
6	246
5	305
19	946
32	1827
11	262
84	550
0	14
55	3154
2	315
59	1118
5	263
12	173
71	1208
25	135
7	193
1	359
21	364
122	435
12	1126
18	991
7	157
30	359
26	296
43	443
38	343
0	0
29	279
0	319
3	444
7	382
6	393
27	284
9	297
8	623
16	579
33	203
46	660
0	610
5	486
5	1318
0	1383
1	90
0	284
0	0
55	221
7	204
4	481
15	3
9	505
6	796
1	1121
11	1124
32	1233
2	24
1	105
0	142
19	477
518	760
4	25
0	79
127	874
8	190
6	112
15	84
82	585
0	514
14	339
13	45
3	156
74	486
23	265
0	175
37	3431
281	3467
28	1292
6	2
1	0
28	25
11	55
25	2
7	406
4	138
0	7
1	0
8	85
14	519
0	586
2	543
44	243
1	30
11	32
0	964
3	237
6	44
934	19297
1	210
23	1137
1	9
1	0
0	341
0	46
0	74
0	85
3	226
2	242
212	4050
21	189
0	1602
0	1095
0	1173
37	1723
56	2489
3	2
1	97
16	592
37	4458
0	378
0	386
1	211
5	277
14	185
5	786
43	790
1	9
7	4
5	289
1622	1911
101	913
37	21
80	726
0	43
0	317
1	303
0	0
0	1
57	1420
100	2701
4	240
1	465
0	206
0	310
11	709
8	54
15	102
3	267
0	0
2	92
14	25
300	485
732	16656
5	35
4	114
32	262
3	260
28	2338
115	2350
28	1373
89	2377
0	2520
7	1849
4	1775
2	585
26	220
111	2101
0	0
10	1696
62	2810
3	2829
0	0
27	146
70	42
5	207
4	255
8	87
5	285
6	307
1	34
425	888
89	259
0	26
0	759
6	649
7	25
40	754
17	563
110	638
15	814
0	0
4	127
87	1364
117	552
21	259
21	326
83	333
13	170
0	3
2	1864
0	60
3	274
0	166
17	9
27	0
9	826
3	474
2	64
73	3279
20	104
6	42
0	8
24	462
9	247
8	113
0	132
2	119
0	1144
0	637
19	6
8	687
10	703
6	713
37	344
10	414
0	516
1	431
5	434
0	445
140	621
2	733
3	1124
0	775
17	1149
11	111
21	0
47	681
6	644
13	113
6	247
0	298
18	488
6	863
23	474
0	545
1	659
2	507
26	2530
679	1058
19	552
1	198
8	99
5	155
1	271
0	209
1	157
1	159
21	1026
91	1491
0	30
0	15
5	439
2	0
207	1620
14	1009
0	39
16	320
29	1135
52	8653
0	10
0	645
30	199
4	310
2	141
19	330
11	318
41	1415
7	398
5	25
0	11
31	197
4	185
8	47
289	829
335	1119
31	275
71	227
59	280
0	54
0	87
48	154
0	212
17	718
6	80
51	767
13	4
14	118
0	2692
27	2519
1	89
13	536
3	183
0	47
16	131
3	59
23	4048
24	4142
0	0
1	255
27	212
2	99
32	383
0	90
86	770
23	14
6	59
35	454
1	524
14	76
1	42
10	109
1	161
3	148
21	9
18	11
0	1099
0	238
19	551
6	532
9	36
24	558
11	263
20	370
27	120
5	120
128	91
5	221
2	20
34	263
106	286
76	210
0	49
56	9
11	310
22	285
88	487
11	314
36	766
3	819
0	49
1	268
6	231
326	265
1	0
0	4
1211	350
13	921
1	308
7	687
40	234
3	223
77	808
0	102
1	91
0	1
6	197
1	95
1	873
78	751
1	34
9	108
93	57
17	504
54	355
38	134
6	97
7	52
0	485
398	2380
1	4
13	86
16	85
4	177
56	743
0	320
16	797
7	51
25	45
91	359
48	157
41	186
0	192
0	203
0	187
1	21
2	249
24	317
8	215
7	118
1	0
50	248
13	181
3	169
26	17
2	29
15	527
86	473
86	885
30	213
6	133
5	130
43	955
38	950
0	200
76	63
19	29
42	1456
7	1460
7	990
15	195
0	122
4	124
0	19
0	694
16	513
3	525
63	609
0	245
2	490
1	103
38	20
28	343
1	124
56	1061
2	93
13	595
0	234
0	638
0	647
3	150
114	3651
0	13
0	109
0	751
0	796
0	766
21	854
2	507
48	5938
17	3094
0	513
50	1983
407	818
148	3775
0	1073
0	2229
98	1018
88	86
126	4209
0	1248
370	1043
12	736
6	621
2	736
74	296
71	548
3	453
27	1013
13	296
0	346
2	297
9	1230
3	134
2	103
3	242
40	1136
6	1068
10	1070
11	74
19	610
33	597
154	3313
35	1866
47	658
1	720
41	625
21	375
12	505
0	552
28	772
88	753
14	52
0	89
0	138
0	88
2	65
20	263
3	544
3	591
18	890
39	896
67	209
11	26
6	0
12	88
3	76
8	438
7	456
10	22
7	11
0	2
0	2
0	704
6	396
0	1052
12	834
47	553
83	201
0	41
1	63
24	318
3	238
6	250
211	376
2	1448
3	722
3	146
90	466
20	520
2	539
0	573
16	504
12	154
3	7
0	7
1	1
9	28
59	231
21	231
11	367
194	405
8	1429
6	142
16	196
0	189
5	70
4	612
13	1263
12	995
36	2608
68	425
0	415
90	207
2	275
26	245
1	320
85	992
13	322
0	82
1	14
318	786
448	2
5	70
0	7
25	634
3	367
57	614
27	419
11	363
0	1525
26	1323
17	690
62	839
0	18
0	32
0	15
9	213
7	75
12	822
114	100
5	65
0	1
2	53
4	57
8	86
94	26
79	320
7	444
1	236
7	542
7	39
37	10
22	286
1	1
0	0
339	3450
33	308
3	232
1	591
0	164
5	138
11	187
6	143
12	185
0	37
12	26
30	94
10	89
0	104
69	499
42	4
68	664
45	650
10	264
18	108
14	129
0	712
14	704
13	369
14	678
43	25
6	502
1	1
37	3476
0	221
19	362
4	134
33	1068
6	189
62	843
7	1069
8	61
35	1109
25	827
78	549
4	806
4	760
13	751
0	0
0	0
36	260
33	567
31	558
5	1124
24	2521
32	2521
0	2828
0	2952
1	68
1	141
13	239
3	123
40	1016
13	90
0	78
0	56
5	66
0	53
2	105
54	352
2	103
7	177
2	94
36	71
7	109
12	277
0	681
17	610
43	525
1	680
32	616
27	922
47	785
0	5
43	380
46	482
4	182
19	119
18	243
5	149
0	0
21	752
7	181
34	252
3	1366
48	1266
5	58
464	1729
20	668
0	557
38	497
12	126
3	202
34	6
101	2360
13	103
1	56
0	1645
319	850
47	1374
30	628
0	1112
18	936
42	474
256	1086
60	1249
0	345
27	660
170	669
0	188
0	356
0	1063
1	1312
0	257
0	37
1	4
0	5
6	2
2	417
75	2688
1272	1061
41	2073
5	45
20	513
0	16
0	32
11	652
205	651
9	72
0	1
3	152
2	305
0	1
8	10
2	12
3	29
56	1068
5	75
3	199
15	180
3383	4372
65	65
18	705
0	629
46	431
0	770
4	533
13	89
85	748
1	0
24	1166
16	1150
0	110
0	166
30	289
3	80
0	261
48	371
4	609
72	15
0	694
52	981
1	4
171	1333
13	452
17	446
13	391
1	63
2	230
11	230
77	1392
9	176
1	188
10	44
1	475
9	456
10	128
0	0
23	1036
0	476
1	388
40	561
2	17
10	396
10	840
44	1282
1	1511
84	1330
0	828
2	127
28	258
0	134
55	466
187	0
172	87
151	2870
2	1
12	1009
19	1885
17	200
1	110
0	235
67	2777
7	2706
20	463
8	640
2	298
4	891
41	188
2	206
214	1024
3	181
1	266
0	0
40	946
14	115
34	329
35	393
4	235
0	272
148	79
15	210
28	138
4	507
16	1953
0	579
3	2186
5	2135
0	2227
131	362
159	851
189	567
6	282
76	506
1	22
1	85
11	141
1	133
10	534
77	60
109	1836
4	94
11	101
9	155
7	209
6	195
12	221
92	4703
34	4541
60	55
25	1
15	1355
7	911
21	1540
8	1036
0	767
0	858
0	281
3	201
6	215
15	199
7	35
1	67
0	0
0	96
0	159
0	153
2	100
13	268
8	241
14	22
0	1
9	84
3	110
22	704
69	542
6	170
6	2393
4	1
2	188
67	82
2	86
0	543
0	25
1	405
0	318
4	176
3	1244
69	1076
0	945
31	475
92	1384
1	1450
1	0
20	247
6	94
13	1271
52	983
1	8
19	988
0	1
386	181
4	628
149	275
25	33
40	68
16	196
2	10
0	0
0	2
2	0
3	49
0	0
0	0
18	390
10	480
3	477
0	84
0	87
0	76
0	168
0	62
380	839
50	363
4	298
0	38
390	974
1	181
33	484
18	1121
254	840
2	48
11	147
0	176
0	167
6	163
2	191
0	450
39	397
0	458
0	475
12	316
0	456
86	223
33	1735
1	1475
55	1082
10	1531
90	1193
17	252
27	496
21	706
7	126
2	248
27	310
140	1335
221	641
96	270
4	6
0	0
35	78
4	41
9	256
9	479
0	0
24	414
30	427
0	19
0	17
17	1983
1	235
24	222
4	221
25	1159
94	733
3	580
0	814
0	43
3	70
6	81
0	205
0	0
0	0
3	249
227	906
0	992
5	658
21	598
37	159
88	354
9	623
3	822
29	832
21	260
28	274
50	1334
6	70
3	653
0	0
304	975
32	85
8	957
0	7
18	58
9	342
7	572
8	658
0	632
14	583
21	639
6	63
13	15
11	940
35	99
41	2088
8	661
17	1374
0	742
8	0
3	42
125	466
4	90
28	311
22	731
26	1389
15	1373
3	1346
15	1408
10	343
9	93
4	194
9	144
38	5
4	216
5	194
6	63
5	50
16	167
114	177
53	4651
901	3545
79	222
3	94
90	75
4	18
0	0
0	0
1	131
5	88
15	98
1	110
23	113
145	976
0	144
3	131
19	2463
0	3473
128	3266
0	3449
0	3455
0	960
13	2448
13	59
94	567
49	533
25	39
7	927
4	888
253	409
159	977
5	58
4	93
1	0
25	116
32	485
37	1461
98	1870
1	2002
3	6
6	9
0	0
0	2
1	121
11	853
11	88
4	27
0	585
0	27
2	20
5	1445
47	1219
171	1441
11	3
27	29
0	0
18	187
54	190
184	1770
1	11
0	0
72	144
7	283
0	2636
23	2434
14	433
2	5436
0	4547
34	322
0	321
26	468
4	518
4	57
8	394
9	362
19	412
0	0
4	4
30	891
13	70
1	43
0	988
40	897
1	237
89	919
0	1015
0	97
174	84
15	64
0	0
6	7
0	3
0	745
6	764
1	129
35	256
0	180
8	4
0	2
18	379
0	1
10	164
15	356
0	409
4	75
6	94
5	33
62	152
37	317
20	149
2	229
1	288
0	225
49	34
56	18
197	0
0	57
14	201
9	318
0	209
34	90
56	24
112	193
0	82
0	2
0	0
0	0
2	4
0	0
24	1181
78	101
19	236
4	3
41	918
140	320
15	1466
0	1664
127	1706
13	1592
1	200
3	102
6	131
8	144
0	11
3	998
61	810
2	496
28	275
5	463
11	405
5	9
4	13
0	1
0	9
41	1071
29	1015
0	0
35	76
11	96
0	787
0	2
0	775
0	743
0	144
1	144
7	586
26	2027
2	2210
76	285
1	24
61	419
66	2326
0	511
1	570
504	263
9	902
303	4078
2	464
0	69
25	497
7	48
32	553
31	650
25	354
86	434
4	517
76	633
0	480
16	659
6	556
175	599
0	988
0	0
5	402
41	383
43	37
16	0
0	83
17	112
47	651
0	0
20	471
0	1
37	687
15	686
13	359
21	22
0	0
9	973
70	595
37	941
22	917
35	129
0	212
0	135
0	206
0	228
2	210
0	135
123	1679
14	171
79	841
202	3429
3	384
2	187
13	671
3	237
0	405
1	1752
3	2089
0	1946
1	2004
279	1629
100	244
44	862
5	192
4	1115
413	928
1	18
2	408
1	422
31	437
26	440
47	520
6	445
128	666
12	1
0	332
0	339
8	39
24	204
0	853
33	598
0	279
9	453
36	520
1	29
2	24
0	191
29	238
4	267
10	0
6	46
18	51
0	236
1	3
8	242
9	63
2	2060
82	1820
780	1255
5	217
2	170
29	70
9	255
1	84
1	128
37	24
35	537
3	871
1	176
21	249
244	0
58	688
310	0
2	2223
6	51
0	0
788	2743
114	863
7	609
375	1275
3	117
0	0
40	393
78	203
438	1982
5	248
18	187
14	4
18	141
6	101
0	1
0	74
41	110
18	912
8	826
26	1400
0	168
6	134
3	1
0	507
12	360
4	28
0	45
0	157
0	157
40	29
231	754
9	67
12	279
18	393
21	208
24	148
160	473
247	2523
16	45
17	45
33	45
6	28
7	307
2	117
8	149
0	6440
0	6322
16	393
8	88
100	659
6	200
11	794
12	1018
3	17
7	91
14	635
24	804
0	789
7	918
3	173
4	108
2	61
39	170
2	195
6	935
11	591
41	1760
77	1828
3	76
0	12
7	77
11	68
4	1616
43	624
1	1482
10	1811
1	1899
8	445
56	519
0	157
6	652
0	269
3	106
313	614
57	344
11	24
1	11
16	48
11	443
9	484
4	277
4	613
2	255
6	468
0	0
516	534
0	313
9	4
13	469
16	596
6	364
44	288
50	285
12	322
104	1349
41	1354
57	1352
0	0
10	937
48	925
37	1007
4	988
0	997
4	91
83	655
0	1
2	0
42	876
11	489
9	472
0	1
46	4659
36	1841
63	1824
347	1674
4	496
57	2341
17	1407
35	2211
12	2289
4	1630
52	170
16	127
34	244
12	254
103	9
444	0
0	179
25	183
0	175
20	174
1	75
20	327
72	181
0	449
33	362
6	356
6	76
4	76
13	135
8	242
76	901
3	1979
0	641
521	4754
0	0
0	517
15	49
8	43
0	299
16	1183
0	443
6	934
24	1837
18	1751
10	267
146	490
0	0
1	10
21	4713
0	4736
0	965
0	3431
24	4878
123	4615
2	3475
12	1518
22	1491
4	171
38	1026
24	287
113	472
20	1107
5	283
24	336
16	441
47	225
35	446
12	98
0	94
3	89
17	85
19	61
91	285
155	162
126	1272
122	1883
40	2252
101	2308
52	2266
100	2365
1	1672
17	1600
1	0
0	0
0	0
13	67
0	31
5	191
3	166
10	206
4	379
11	349
5	3
2	3
15	64
1	3
18	94
1	6
2	15
0	39
17	8
18	25
1	223
89	1353
4	708
0	774
0	728
3	727
1	767
0	698
0	737
17	239
3	503
74	662
42	578
40	640
91	435
74	4549
0	5489
97	902
4	116
0	929
0	930
0	537
1	543
0	784
16	775
4	1162
0	2956
0	534
7	3063
0	3038
0	2154
0	2165
2	3083
0	8
319	1280
4	382
0	0
29	764
5	180
4	171
243	0
3	5
0	129
34	935
9	1680
8	1715
2	189
5	13
12	151
18	1384
16	1499
17	1395
82	5434
141	5073
183	3129
18	967
232	3268
8	31
0	928
115	0
9	616
3	550
24	3781
0	4022
185	459
16	382
13	504
37	424
0	51
6	46
1	611
98	97
0	1772
82	1311
64	204
0	95
25	122
249	434
17	1114
21	0
33	257
6	213
0	224
0	0
28	33
4	631
1	699
73	300
0	328
1	428
24	292
0	347
15	202
4	363
16	288
0	669
3	359
8	627
11	313
0	436
0	314
13	216
16	110
17	401
33	476
118	861
0	338
133	2276
3	573
7	579
29	477
15	425
4	597
80	1362
35	214
12	1762
27	1132
5	518
1	119
8	35
0	73
6	0
30	429
50	604
70	1103
27	153
1	212
6	211
0	0
43	964
39	1265
49	188
11	369
5	309
0	0
418	605
87	1414
28	118
199	1914
85	269
45	585
2	352
4	104
7	117
36	997
21	359
36	190
0	804
1	833
14	820
2	668
4	69
8	499
8	12
1	0
0	1
2	6
2	101
11	1
0	300
21	770
12	791
1	9584
188	9981
20	401
0	1
108	961
60	2715
1365	365
20	616
386	729
1	365
40	332
10	354
10	362
23	367
44	302
11	319
6	108
3	325
31	290
52	62
81	705
16	423
13	0
17	273
4	646
14	55
10	166
0	0
1	0
1	4
2	451
1	451
3	126
35	717
14	515
17	577
14	1667
0	0
18	257
14	435
12	2573
72	475
3	184
30	450
30	459
6	524
22	332
24	348
2	76
3	696
6	522
0	193
15	307
16	180
1	45
43	237
1	23
8	89
3	195
1	11
0	0
22	244
0	0
51	185
3	603
13	799
162	486
31	780
8	331
0	282
2	271
1	26
2	0
21	377
0	0
9	44
4	216
4	240
8	117
0	0
20	411
18	621
2	24
2	2
6	70
52	999
59	636
24	779
9	179
79	58
0	732
1	607
1	841
3	112
3	46
0	94
0	90
0	55
1	1012
1	269
70	275
4	5
33	734
73	2143
0	346
1	243
16	305
4	169
52	318
16	70
43	176
2	0
19	250
0	828
6	786
19	544
89	300
36	838
14	175
0	2
0	98
141	133
15	302
0	276
23	167
30	231
1	429
63	98
54	2379
2	47
0	0
38	275
0	852
141	29
30	171
0	789
137	87
34	147
89	375
10	201
33	353
0	406
105	592
1	389
11	519
76	270
385	4878
69	94
35	88
319	1319
0	557
34	126
5	152
37	1161
2	6
0	1520
45	1536
3	2
1	2
8	17
30	22
61	123
7	63
24	233
10	0
0	576
4	267
1	125
8	159
4	222
36	191
18	89
2	182
32	1376
21	1355
55	1062
133	1930
10	763
48	60
0	73
5	45
0	4
2	11
4	0
18	1280
13	416
69	388
54	2059
24	113
8	948
37	467
0	528
157	1865
0	11
78	1273
7	457
0	0
4	60
17	14
0	0
1	160
239	135
0	0
5	1863
31	1247
2	69
5	50
45	58
5	330
33	358
40	948
11	639
8	172
17	831
0	458
0	1045
14	1011
2	1018
51	975
2	1042
0	1175
2	468
4	55
8	69
271	695
7	136
9	1064
30	1808
3	26
2	37
20	817
183	0
0	0
45	616
2	310
6	73
41	188
58	216
2	178
1	20
60	2930
6	98
0	115
33	182
13	998
8	968
16	630
25	294
250	485
6	125
0	142
2	247
5	119
27	114
0	0
6	18
2	202
202	793
0	29
0	21
0	14
0	22
4	399
0	667
242	2917
49	0
45	313
0	83
17	664
9	61
11	1532
309	995
1	1623
11	238
0	288
11	1
7	1
25	3
0	410
3	772
6	93
35	383
126	349
56	520
8	552
39	523
20	501
19	768
55	727
55	762
0	61
1	16
11	271
5	1079
0	1415
0	1354
2	397
0	470
18	97
0	1105
0	906
0	1073
0	274
0	0
13	877
70	878
124	133
2	0
17	47
9	206
1	281
15	127
18	52
25	728
2	26
23	14
1	135
76	554
0	979
10	1437
8	95
5	195
4	58
0	212
4	625
10	662
4	228
4	15
4	645
0	669
2	252
0	118
0	84
2	80
10	328
14	673
33	824
1	938
45	219
6	1402
491	2631
13	2665
29	273
0	7
7	740
17	381
4	63
0	52
4	120
6	73
5	38
29	18302
2	13
2	33
0	0
2	124
0	135
0	0
109	1839
6	1
0	0
539	3222
9	155
18	900
34	907
12	694
9	665
51	682
43	560
0	1187
90	539
931	282
81	255
4	73
5	114
38	1191
58	860
2363	4251
31	134
5	58
60	90
13	232
0	187
13	173
3	106
0	220
424	10864
3	0
0	268
3	207
15	832
23	119
11	63
8	1278
25	1251
0	231
0	145
10	9
12	0
4	1140
10	1010
23	989
23	227
0	254
0	151
0	103
7	250
8	249
14	229
51	225
1	32
15	63
3	21
0	22
25	29
23	1415
2	369
0	479
42	740
24	133
14	299
50	299
17	282
7	255
19	236
16	233
6	254
12	130
0	925
4	91
0	905
0	939
15	1165
0	96
17	443
2	462
0	1
7	15
194	1444
2	1265
0	972
0	1317
12	636
5	167
28	23
5	270
39	97
61	325
104	527
6	390
18	301
31	55
39	833
6	0
18	1194
2	246
34	429
314	691
10	191
5	359
10	160
8	2570
121	3
0	296
122	457
15	654
287	5656
21	691
257	473
31	408
165	729
7	203
7	186
2	1317
3	1295
1	1351
4	60
7	257
25	822
38	559
105	856
14	281
11	129
4	147
68	121
20	574
1	328
40	170
0	7
3	1053
5	1094
72	1129
37	341
0	724
1	683
27	372
49	651
23	497
6	1991
31	1153
6	183
40	69
8	20
1	316
27	272
102	605
8	330
6	261
19	212
2	337
9	96
0	98
3	1206
12	1119
2	712
16	1121
7	683
35	743
53	1438
10	24
40	20
1	51
162	376
0	784
0	457
17	69
15	124
3	157
0	179
9	2647
58	361
3	549
4	563
3	350
2	86
3	95
9	262
7	196
2	0
209	557
11	194
3	22
0	2
0	7
18	78
20	78
2	1114
9	1173
17	1192
50	167
10	14
25	287
23	335
39	73
38	498
41	397
32	387
22	179
7	2003
3	195
0	238
0	688
33	654
10	643
22	626
0	0
0	721
11	579
0	6
4	242
4	295
10	988
27	988
20	510
3	89
24	119
10	68
7	1
2	1
5	468
6	81
53	978
104	1153
0	646
0	675
4	835
0	862
28	813
26	796
33	741
10	1191
0	830
0	930
0	752
2	522
77	432
3	657
0	790
0	899
18	760
10	651
15	804
8	756
3	77
14	99
282	303
0	79
0	21
121	2105
5	1250
61	1319
1	464
6	116
1	57
0	105
75	2065
233	567
260	1470
14	172
0	2
172	560
5	363
18	696
113	1349
0	348
22	271
87	976
38	58
5	5
5	5
0	2
0	7
5	56
0	2
24	425
1	306
0	10
1	6
13	475
21	90
0	17
3	25
2	68
0	4
15	59
0	30
0	34
10	52
0	0
191	465
40	46
61	5045
72	432
22	258
6	357
3	188
33	564
6	610
23	951
28	1421
63	563
13	464
13	83
45	714
4	117
6	149
24	129
43	2074
43	3116
0	2213
0	2054
0	1930
1	1202
31	630
2	360
71	279
0	0
0	0
15	929
19	286
0	321
2	144
0	91
4	108
7	929
29	212
17	217
41	256
20	266
0	0
92	707
0	270
347	1838
128	1739
14	727
26	353
4	10
0	6
114	348
2	241
0	2029
34	1852
113	201
2	2
4	64
23	70
11	40
24	45
5	61
0	57
19	10
3	132
36	959
16	451
51	409
2	33
19	33
302	2118
100	765
390	765
4	297
0	0
2	3
0	0
4	123
2	4
0	0
21	2
4	9
1	18
6	28
10	217
1	212
0	0
10	41
10	211
74	259
2	395
3	57
22	1490
34	1194
20	430
3	444
45	1047
5	249
10	276
46	225
9	122
1	122
0	36
1	77
0	50
0	110
31	630
2	326
2	297
1	0
48	712
66	2851
20	41
280	2975
21	645
33	83
0	0
4	135
1	34
22	38
20	867
70	1371
47	351
5	394
19	162
53	43
4	415
9	495
48	427
1	2
78	152
29	1214
51	258
2	22
0	11
20	136
1	78
2	392
10	391
3	261
9	0
0	137
10	97
0	122
0	91
126	473
78	120
2	353
2844	2
151	251
0	1
209	375
172	1565
15	1404
40	503
39	6
7	669
68	340
12	499
18	404
112	795
6	57
0	14
29	818
7	640
0	4338
2	21
0	501
0	569
0	616
0	0
0	211
0	144
0	154
25	62
38	492
8	1776
273	1177
16	18
1	1
25	216
2	120
1	92
5	115
214	9
0	149
27	431
3	219
4	2534
3	1
7	143
192	143
0	2
4	47
1	0
38	3810
13	234
5	306
78	284
25	30
3	221
6	112
0	286
17	316
0	0
20	1158
3	2270
10	2271
0	0
30	186
6	247
9	193
240	1833
3	922
23	1705
34	1726
37	1691
0	186
3	142
4	17
137	0
2	8
28	2349
74	809
26	1138
32	1587
19	1972
0	199
0	212
48	132
0	26
76	214
15	155
23	1238
22	1417
3	1607
92	330
58	0
11	286
4	262
2	210
106	217
0	408
1	319
2	374
74	112
82	293
18	1178
0	917
388	330
7	9
2	0
165	154
69	196
8	69
0	122
17	2904
23	2962
3	2757
26	2971
21	1990
108	761
4	67
63	1913
5	155
2	229
1	44
8	160
13	370
12	819
1	141
0	59
0	446
0	750
57	63
27	776
36	340
1	784
17	919
0	1012
50	557
9	282
0	0
0	0
13	1013
10	96
0	131
119	1522
3	288
8	124
9	422
28	1325
84	38
1	45
1	0
91	866
0	0
8	325
0	175
0	1094
26	958
0	0
1	294
1	73
3	6
6	33
0	45
3	649
12	392
0	276
0	287
7	324
3	322
367	916
26	109
70	631
21	613
10	34
9	139
2	78
3	62
14	1219
152	597
2	186
0	55
12	200
37	1036
3	141
34	2151
0	2275
27	548
0	70
0	4218
6	355
95	210
22	483
7	913
78	88
24	58
139	546
7	1102
24	397
0	1075
178	870
5	7
0	7
6	396
0	497
14	377
20	274
0	1372
0	1300
1	1759
0	1791
60	1578
10	1220
11	1633
74	1375
6	1165
11	1022
0	1384
2	8
0	235
0	671
14	855
30	869
33	517
5	659
18	997
18	281
2	515
1	19
33	594
7	253
9	291
0	2
6	926
0	213
1	150
19	35
1	207
10	173
2	1712
0	1577
13	1679
0	1657
6	1718
98	243
0	110
9	448
0	396
0	58
4	93
40	762
10	63
57	79
0	30
0	7
161	194
0	6
0	6
1	1464
22	782
14	260
16	195
4	691
0	44
0	50
1	1
1	1
0	50
0	194
0	214
0	214
17	255
48	636
17	894
0	51
6	161
304	4
21	30
5	978
13	330
0	4
4	65
0	25
1	121
10	62
3	2
3	267
7	348
0	1
0	8
132	4573
61	535
30	127
8	960
0	13
16	106
1	0
1	89
1	134
4	230
14	258
0	280
7	492
7	330
107	341
4	7
1	3
8	9
120	1084
8	191
22	63
27	73
50	14
13	21
19	17
1	1
0	1
54	1027
0	148
6	183
9	180
35	980
86	267
3	368
4	485
27	254
2	1
9	435
4	752
1	884
13	760
32	645
30	184
5	60
186	495
351	34
0	1
1	8
2	227
2	3
11	1
14	536
2	561
7	536
43	489
35	132
12	76
40	82
9	434
65	85
1	180
0	252
1	90
65	1764
58	479
2	0
58	76
58	56
5	767
20	298
39	825
12	422
33	772
11	121
15	313
9	270
13	384
6	325
0	457
0	429
0	0
5	96
14	128
4	423
3	464
2	486
0	483
3	468
1	459
31	313
2	403
1	0
0	1
8	3317
19	11
11	203
0	16
36	84
0	382
8	151
3	132
0	231
20	107
26	143
0	0
4	385
0	13500
25	4591
100	13341
1	24
13	243
1	280
46	39
60	38
4	1019
18	48
21	65
2	641
0	267
0	294
15	1
0	242
8	420
72	519
10	1004
7	1515
1108	2604
28	29
120	727
58	162
4	3936
85	1081
0	160
29	131
6	145
2	169
3	135
2	180
8	157
4	203
0	174
11	2
67	931
58	120
422	2005
0	2
18	401
1	561
12	1269
50	1359
61	1405
78	1370
11	289
41	444
74	100
0	0
96	649
12	52
5	378
6	221
5	230
422	57
1	25
4	55
14	56
2	378
0	6782
1	9
18	592
16	225
3	1045
14	307
33	98
7	319
10	205
37	233
10	1
0	293
21	274
12	397
3	2
44	2852
19	328
2	175
2	66
2	5005
8	5044
3	326
1	2
28	595
0	585
1	591
3	209
20	719
2	3
130	113
63	7932
2	281
15	115
17	458
5	64
94	622
15	294
8	159
14	336
1	184
19	508
5	261
20	336
43	468
31	2
15	505
0	613
17	523
16	2645
42	2576
199	1220
12	499
211	1838
37	1423
6	450
0	1479
63	732
3	278
2	494
119	2358
26	1909
6	3018
31	651
13	722
0	792
0	716
0	618
0	850
