UniqueCount	AmbigCount
6	266
0	325
0	0
4	252
3	128
47	166
13	257
3	383
64	1009
3	1797
216	1374
34	1655
1	162
11	170
0	545
166	3687
1	1870
16	1734
123	3514
0	3488
3	76
0	267
23	144
0	0
28	848
1	918
25	942
1	9
0	10
22	2
74	347
42	391
3	58
121	194
0	30
10	1255
0	0
0	0
105	49833
73	443
28	936
0	859
0	1599
0	30
159	3379
0	672
50	4
3	1
1	8
4	241
44	5142
2	127
0	109
1	112
0	89
2	24
0	1428
14	92
750	863
3	64
5	259
0	29
0	10
15	1614
259	108
16	344
8	191
10	28
33	70
0	0
31	1911
0	772
8	1263
0	477
0	378
2	233
2	417
0	338
0	0
61	414
0	742
2	937
4	17
0	1678
16	1079
3	933
0	458
17	397
3	24
2	26
0	13
1	24
55	1063
0	0
68	891
0	9
17	955
3	942
12	984
15	41
0	0
1	28
0	19
3	1819
5	1908
0	2134
0	1833
0	1762
11	154
80	557
5	297
0	375
2	177
0	194
0	185
1	167
0	2
0	2
0	2
5	43
0	485
0	217
6	348
1	1
1	108
179	3776
0	0
0	40
19	71
5	103
0	21864
9	385
12	1867
45	1854
75	799
29	2884
0	165
1	194
6	157
0	169
6	73
5	48
0	580
77	1007
11	871
0	16
0	34
2	0
3	99
0	0
0	0
0	0
0	0
0	0
0	1
25	1101
0	632
227	1293
4	559
5	94
0	24
1241	1530
3	326
24	125
0	0
4	31
0	16
11	931
0	29
0	92
16	61
1	20
0	87
1	53
6	82
2	41
0	19
0	14
0	26
0	5
110	1311
5	65
12	234
2	173
0	187
0	172
23	895
4	96
3	116
0	0
0	0
160	3440
2	39
0	24
66	1651
27	251
28	252
99	145
2	2
20	203
0	277
0	10
1	5
0	3
121	1803
0	333
0	341
10	6
256	6220
42	8539
766	34
20	943
10	39
10	62
40	202
0	17
2	65
0	6449
3	351
17	275
0	251
15	267
19	89
0	0
9	289
1	5
10	426
0	25
0	6
12	1066
16	933
0	527
0	510
9	188
0	64
10	194
1	201
0	195
14	193
1	155
0	126
0	0
1	59
0	16
0	32
0	0
1	0
0	0
0	654
0	351
5	648
24	685
0	756
12	645
0	458
29	314
3	175
23	122
30	2408
0	0
0	1095
0	1018
0	1059
19	427
11	10
7	557
0	204
2	2
0	17
0	15
2	36
5	441
34	462
0	199
1	428
0	532
0	194
56	170
0	0
0	376
821	0
104	3217
1	133
5	163
0	197
0	8
5	125
4	323
0	6717
14	6682
0	6672
14	100
0	0
0	675
37	497
12	544
4	667
30	666
4	1
0	0
62	1779
0	227
8	206
0	256
985	3409
2	633
4	32
21	157
1	302
31	178
8	928
192	1795
4	649
0	703
19	476
87	1338
1	10
1	9
0	0
15	890
8	49
0	29
14	29
42	554
0	619
158	602
0	143
11	20
65	515
17	87
0	1158
0	833
15	720
92	1408
6	1160
2	13
0	10
0	490
8	130
20	21
19	839
0	0
0	59
23	1635
30	2408
17	82
0	0
1	0
3	345
3	0
26	1763
27	877
7	1054
8	877
32	662
44	1017
32	988
0	0
0	0
8	0
27	1138
44	0
113	765
10	643
48	1162
18	16
5	320
0	3031
0	2657
1	132
0	191
0	0
0	4
44	1321
70	546
1	21
4	28
112	0
0	120
0	0
4	537
2	49
15	49
6	410
0	70
0	1
0	0
0	0
65	174
0	0
25	1769
144	1792
15	200
48	516
1	393
0	382
2	1938
10	267
8	20
0	49
0	13
4	366
0	0
7	698
1	8
1	8
0	983
1	1003
3	1042
0	274
0	82
3	212
0	302
43	313
9	290
0	584
0	0
0	0
0	0
67	83
0	0
0	0
0	85
64	151
0	73
0	401
67	311
0	156
10	17
0	3
0	0
0	7
0	0
109	7
1	0
1	0
1	2064
1	78
0	52
1	57
3	1
231	682
0	9
241	3804
1	14
21	360
182	1200
250	1923
1	1089
74	901
1	899
75	4560
3	4691
29	5
0	0
8	24
0	0
62	170
96	13
0	8
14	49
0	0
33	4487
3	6029
7	58
1	55
1	29
0	36
3	249
5	255
26	255
739	1492
0	1
5	8
0	0
28	493
17	644
44	128
18	146
1	35
20	158
0	1754
21	68
0	11
1	22
5	3
7	3
1	12
121	643
86	3115
62	3561
1	0
42	3225
152	2420
0	0
0	12
185	1078
25	1663
44	108
3	2
0	100
503	11663
2	3
1	10
0	5
204	1096
2	1041
28	777
14	0
94	704
1	110
2	92
0	0
0	0
94	702
132	740
7	737
0	66
11	411
0	8
70	2830
80	528
208	546
21	119
65	367
17	188
165	827
2	305
24	2420
38	395
10	409
89	1499
28	1912
90	826
56	69
12	977
1	1245
11	1109
0	4618
8	3
0	159
140	489
4	11
25	107
5	104
1	90
67	680
16	172
2	241
8	168
12	269
133	1430
0	0
0	2672
0	2662
0	2672
6	2782
1	510
3	643
19	192
1	192
5	725
9	619
2	700
0	754
2	1284
14	31
22	17
2	2
0	4
2	8
13	0
24	8
1	0
0	1
0	14
0	26
0	13
6	7
0	1
0	1
0	1
25	159
2	9
0	94
0	3
5	55
38	4
3	643
0	12
1	8
0	63
5	65
4	58
0	61
6	61
2	47
12	15
14	21
9	72
1	316
0	297
22	91
40	584
4	30
4	17
3	1
2	29
2	19
9	73
1	36
0	62
0	39
0	44
18	18
6	18
1420	992
11	7
30	4760
311	4223
1295	1854
1	741
4	751
16	277
21	3587
4	315
0	7
16	200
468	5422
3	956
3	154
0	0
163	27
2	0
36	215
99	6367
9	2
122	5685
0	3829
0	3627
13	5939
17	1019
38	540
7	408
0	310
15	1438
19	1095
65	1440
7	845
0	1956
5	1418
6	1875
0	1847
1	199
0	534
3	486
8	470
4	509
58	95
8	1300
0	1337
1	1228
0	3
137	6538
18	0
288	2690
0	1743
28	1440
16	1891
8	1034
0	580
2	17
5	11
12	1
3	7
1	74
3	51
94	928
0	4772
0	4881
0	3801
18	85
2	209
0	143
0	54
0	119
375	6935
377	7017
293	115
282	5742
63	1231
15	1692
10	1297
10	1492
20	559
1	379
2	336
0	346
8	285
4	300
1493	1752
0	0
0	0
0	71
0	60
16	7
225	1147
0	495
10	413
1	0
0	0
22	658
6	164
20	615
1	737
5	493
23	320
0	421
0	331
7	357
6	259
8	236
8	218
11	154
0	245
48	2795
3	8
68	1779
0	840
30	700
0	0
29	18
26	461
0	828
1	122
0	114
121	1488
406	2716
0	25
0	17
0	77
2	69
24	2017
171	655
3	124
0	7
15	1750
0	6
0	0
2	0
7	0
0	0
24	1012
5	403
13	763
2	688
31	730
0	879
2	413
0	843
0	459
12	438
0	356
2	179
0	0
0	550
3	1376
3	1372
4	1461
2	1378
4	209
0	353
34	78
1	217
1	260
4	179
0	1116
10	1077
0	1078
0	0
82	2373
10	3
0	0
24	108
7	2162
6	2354
0	2351
0	1397
13	2316
13	2316
23	2260
0	0
64	367
0	765
20	783
409	23
0	1
7	113
0	141
2	396
0	130
0	0
0	0
85	795
3	938
2	103
177	997
6	351
7	194
12	339
0	172
10	135
0	61
14	61
1	292
39	263
0	1
13	2309
4	1649
0	1036
0	1
0	1
0	229
0	18
0	26
3	114
8	129
7	286
0	0
5	319
6	94
279	1590
15	1607
4	594
0	0
5	4
178	1511
12	349
57	338
0	990
0	901
0	1373
30	1652
44	1539
1	349
47	733
94	802
0	3778
617	4001
18	4272
0	3904
1	28
62	1735
135	1601
18	1104
3	1100
0	133
4	121
8	427
206	312
10	485
343	4105
29	3097
511	8999
85	1416
0	43
1	142
0	0
0	427
113	413
10	437
0	301
4	120
4	38
2	179
1	225
0	417
35	333
0	405
2	330
1	217
315	18888
16	1513
0	44
6	120
1	7
0	0
0	29
4	26
8	372
37	947
0	162
0	138
0	196
107	1800
100	341
0	1
0	2
0	47
80	613
130	680
1	666
31	1003
20	1120
1203	2601
18	0
62	748
5	301
14	74
7	744
17	2531
26	1307
129	4234
25	2817
149	6
59	833
19	198
0	159
16	1195
12	731
71	822
19	353
6	396
12	2523
6	2575
2	2369
5	2426
81	2213
0	0
629	1945
0	0
0	0
0	0
0	0
0	0
0	0
9	74
9	567
0	138
1	87
7	96
5	1037
10	1010
0	1040
2	203
10	171
28	463
2	5206
47	894
49	4429
5	1426
24	1093
14	16
2	1
5	0
10	245
15	753
0	406
23	44
0	2
0	3
0	26
3	104
0	0
0	56
0	63
2	67
0	57
6	62
4	324
0	40
38	2546
20	66
40	72
26	81
3	342
425	335
2	71
3	53
7	68
26	1359
21	106
31	186
6	586
0	166
50	330
0	89
4	9
0	0
10	6
6	914
6	269
2	212
5	279
0	296
44	285
0	1
580	0
0	8
2	12
320	521
0	8
0	1147
0	0
0	8
36	370
4	823
138	5393
1	9
2	10
0	65
0	0
2	508
59	274
0	590
8	540
0	0
5	2340
2	0
164	380
0	0
3	154
0	553
7	413
0	13
0	398
7	12
2	6
3	14
0	14
0	166
2	4
0	0
0	0
0	1
0	0
0	101
6	3
0	0
0	0
0	937
318	384
0	940
0	184
0	0
0	2
3	14
2	27
6	1327
0	2180
52	47
10	106
10	106
5	156
0	78
3	145
3	48
10	79
88	1365
0	1568
53	1077
11	46
144	1125
165	4769
0	5227
266	2482
4	530
9	302
0	0
10	18
238	1052
3	42
12	1109
605	1569
1	27
0	63
1	72
3	139
3	253
6	219
0	200
8	192
0	92
0	1695
0	1625
0	895
2	197
0	165
0	0
0	603
117	7810
164	15170
23	945
216	15897
37	657
71	293
2	107
8	193
1	0
276	1630
62	263
0	159
2	137
5	1
171	1337
64	1532
29	2293
35	283
0	82
1917	1
0	0
0	38
64	89
6	110
0	0
14	162
1	76
0	91
3	111
2	30
0	39
9	102
82	543
6	164
19	670
0	112
3	109
39	63
14	101
41	521
0	0
25	203
1	238
68	361
101	745
14	639
4	322
1	148
0	0
0	1
0	0
8	1448
0	1631
0	48
1	1569
0	10259
65	9954
0	0
38	472
0	472
25	504
34	1857
0	0
11	633
78	1831
83	134
86	142
0	0
0	0
0	23
39	133
0	63
41	20
3	36
8	78
33	1694
3	2204
1	63
17	110
15	491
6	330
0	486
8	3
0	81
0	72
4	3
16	312
335	5050
0	114
20	198
14	219
0	162
127	492
1	788
567	1900
67	1298
38	1278
29	1707
48	1750
0	1909
0	2
5	487
8	168
92	749
63	124
196	3392
10	867
4	1824
0	0
3	573
0	0
1	20
30	721
13	760
382	215
0	0
0	192
15	94
83	1998
0	14
0	6
12	783
7	658
0	1287
6	441
0	439
0	3
2	67
0	0
31	0
3	0
0	66
1	77
0	1710
4	271
1	67
0	48
0	304
17	482
7	22
47	179
34	1627
2	1714
6	1635
319	1405
0	0
27	898
6	1232
14	1487
80	1242
42	1048
38	118
14	43
160	878
7	101
3	167
26	550
3	15
3	30
1	30
60	485
0	64
3	13
1	63
39	22
0	335
1	509
0	22
12	2643
0	1
31	1135
0	1256
12	655
0	11
0	7
2	3
1550	1352
0	0
438	0
293	114
49	1348
8	1503
1	60
2	14
0	48
2	1
71	493
7	4
0	424
17	363
1	5
0	183
41	397
1	582
137	571
0	0
297	807
33	730
18	228
0	156
50	820
8	224
15	362
0	271
0	549
0	418
38	146
103	1167
3	1549
59	2210
0	2
0	0
12	109
2	0
21	145
10	83
1	1
0	2
0	2
3	113
16	65
0	660
18	591
4	13
72	610
3	351
0	352
0	381
1	23
0	156
6	224
3	109
12	51
0	132
12	0
12	271
0	113
0	105
0	625
35	730
0	632
1508	24
0	2
0	3
0	264
0	297
2	289
0	0
66	159
0	130
2	269
0	302
3	62
1	50
2	686
8	166
3	23
4	23
1	5
0	1700
2	1626
11	1626
0	11
0	112
0	148
1	19
11	182
62	1993
186	1918
2	1582
3	1557
24	94
1	688
0	629
14	848
107	1013
2	702
6	240
75	849
0	200
3	443
0	830
2	514
9	552
26	502
1	6
0	38
1	32
0	0
64	19121
0	167
0	171
0	137
15	76
1	25
1	98
0	5
383	1175
0	18
6	19
163	7445
3	402
0	469
591	2045
0	1
967	1722
3	877
13	697
0	0
26	1038
131	2642
4	18
1	1
0	3
2	21
1	3086
0	3105
0	3097
3	3126
21	3052
2	2047
21	2326
189	2327
0	18
8	12
4	12
4	398
42	3
0	262
6	418
3	879
0	891
0	911
0	14
2	16
33	86
1	92
7	42
16	0
4	821
0	887
0	9
0	2
0	2
2	4
0	4
0	1064
10	588
1	1
0	4
1	341
3	317
26	118
3	94
1	192
0	232
145	292
70	223
83	430
11	2014
5	72
0	83
18	126
1	11
2	342
1	58
3	27
13	70
5	28
2	87
0	2390
0	2328
2	2394
0	2295
0	2365
145	3113
0	23
0	0
4	329
0	0
142	0
23	118
1	73
0	0
0	1033
0	1114
20	1116
4	1
0	0
188	686
17	1499
16	1256
0	1745
32	87
0	735
0	898
0	699
0	1009
0	1648
4	2217
205	3328
17	1938
306	10486
18	10492
1	11960
0	873
1	246
0	828
1	665
3	616
0	764
0	47
0	83
41	2171
0	0
46	1554
93	2557
54	63
42	3280
3	115
2	20
16	660
0	581
0	1346
2	39
0	47
0	1938
24	186
84	56
0	397
0	972
31	1083
0	1373
12	1525
0	1622
8	161
13	83
0	96
2	694
0	415
2	407
0	635
0	82
8	880
0	864
9	1137
77	970
13	1132
0	21
2	22
13	1462
43	1100
0	92
19	230
11	170
0	84
50	150
13	184
0	201
19	845
4	1255
56	1031
57	207
254	520
2981	2451
1	539
0	539
0	598
4	146
35	161
3	168
17	82
0	1
71	2435
4	594
4	34
5	121
212	3875
830	802
1	0
21	228
3	169
12	293
362	594
9	304
7	68
13	294
0	0
446	482
7	653
179	1333
8	0
102	682
41	284
37	555
9	280
0	770
1	6
2	171
0	155
11	7
1	11
13	70
0	0
24	681
16	26
1	75
79	19
4	682
0	7
1	6
11	1515
57	105
59	852
0	0
21	1441
75	2401
140	2100
8	124
0	18
6	11
8	20
0	17
0	24
0	23
3	821
0	0
0	129
7	367
0	3
0	0
0	66
10	233
0	66
4	64
4	134
0	88
4	255
3	314
16	255
50	363
16	114
10	435
23	274
0	0
0	72
0	1825
21	1255
5	463
11	47
0	1505
30	215
0	36
3	46
61	209
19	282
5	227
3	353
2	904
0	1533
19	1370
6	343
8	307
3	183
41	247
0	0
0	293
1	310
0	223
10	380
19	4180
12	3527
0	29
20	2123
17	2095
20	1080
13	125
7	225
8	6014
11	5035
4	31455
650	29873
0	6509
2823	38157
203	8429
1	1
4	654
5	627
7	383
16	335
0	706
28	691
21	610
0	5
0	0
0	0
5	118
6	118
1	357
39	369
0	1124
0	33
0	86
2	147
1	107
5	192
0	92
11	623
0	102
0	694
3	426
0	0
16	552
3	0
66	971
16	1503
10	1145
3	1103
5	283
0	0
0	0
3	244
877	11385
6	186
0	0
26	0
0	144
1	77
4	2
30	19
0	4
127	468
63	133
15	1951
9	1178
9	2
8	201
0	285
5	214
35	111
58	205
3	54
0	92
185	4672
6	922
3	5294
9	537
2	541
0	0
0	205
0	114
1	107
1	119
48	813
519	894
1	0
37	891
51	2922
27	2168
0	355
12	273
189	301
6	834
84	350
2	66
0	7
0	13
2	227
0	84
0	18
3	263
0	3663
17	3539
1	4279
64	4240
0	3882
0	4207
0	36
1	166
52	71
0	7
0	6
0	12
2	156
0	801
0	249
3	0
0	9
2	0
0	36
8	81
2	197
1	122
69	210
0	182
10	473
0	388
100	1145
5	745
0	526
1	581
44	729
46	739
68	3137
1	3635
4	811
0	428
0	667
29	371
1	268
0	1
0	0
0	0
32	337
135	336
1	354
0	526
2	317
4	567
3	217
20	44
3	4
0	16
0	304
116	1683
2	21
0	4
402	3500
11	1722
39	1190
74	517
1	233
0	0
0	0
5	0
0	68
2	62
0	29
1	65
0	4
0	54
0	740
6	114
1	50
0	15
23	292
23	287
50	436
12	8
15	15
0	15
10	634
15	2030
60	2020
4	1
76	836
0	0
60	1290
11	355
16	787
0	163
1	95
4	0
6	272
10	526
6	291
15	544
12	321
22	205
0	561
0	7
0	188
6	731
7	28
0	14
3	28
1	263
22	253
0	1208
74	992
135	1116
1	279
11	221
2	32
0	204
7	383
7	424
3	1923
25	1441
1299	1862
142	1122
113	1217
0	4
64	21
0	40
3	410
48	809
7	1342
0	1654
7	1357
38	314
19	8
9	27
4	521
14	510
8	23
0	22
40	350
75	1647
0	37
0	0
21	49
1	294
16	260
0	79
778	6537
19	6711
0	6886
57	198
0	0
4	5
2	57
4	424
155	791
34	2252
0	2499
2	309
16	239
0	0
1	33
11	30
21	3
0	0
24	12
127	208
5	104
19	4490
34	15
16	1107
0	26
93	1745
354	221
2	0
2	294
239	966
14	840
0	745
2	747
96	506
0	0
0	4
4	367
0	524
1	485
5	220
2	130
2	245
6	76
0	39
0	0
12	308
5	331
0	327
20	917
17	1000
0	1043
65	1032
2	1089
0	0
99	422
61	870
0	1239
0	0
3	54
0	12
4	237
2	155
0	14
1	16
1	104
1	849
46	499
22	170
4	91
8	1263
23	957
2	298
7	0
35	156
21	173
80	954
0	772
0	16
34	1824
0	1830
2	202
0	23
0	20
0	10
0	11
128	122
0	1539
2	0
0	45
3	115
7	11
1	21
0	18
0	21
0	16
0	0
2	49
1	49
1	36
0	7
5	1143
20	49
18	1183
49	1654
0	11
47	160
2	712
44	738
0	0
0	0
0	624
77	534
21	627
15	932
18	14
63	1235
76	795
59	990
5	476
0	2102
367	0
73	1668
0	1769
0	1
71	1074
286	547
0	0
0	275
2	61
0	0
1	3
0	1
0	0
4	52
0	34
26	101
0	124
0	364
0	1728
19	711
36	1394
170	849
0	49
3	36
1	62
11	108
52	172
0	188
113	149
96	505
0	0
2	987
1	1
9	223
39	159
36	350
81	65
18	295
4	188
0	180
1	235
2	84
1	116
2	250
651	5640
3	172
1	177
0	220
271	4625
2	29
2	4
4	28
10	418
1	126
3	44
19	192
0	0
11	635
92	47
4	53
17	2087
0	0
26	1359
0	1483
0	3
0	2
3	637
2	720
5	256
0	0
5	285
47	245
0	0
0	667
0	1547
14	852
44	209
28	3
0	0
4	112
40	3329
7	6
0	0
0	1219
9	1300
21	1419
117	1419
10	1191
30	1227
23	84
2	213
2	378
0	48
4	29
3	12
1	9
4	302
47	1001
18	253
9	994
1	1076
0	19
0	1288
22	937
51	916
10	1238
68	1059
0	240
0	32
0	6
157	10047
215	8496
2	0
31	758
0	830
6	374
6	388
16	950
229	9330
0	0
6	135
41	752
1	596
7	462
15	343
4	0
0	305
0	172
2	116
164	1017
0	8
5	591
7	865
0	1028
0	994
0	1010
1	58063
25	897
1	71
0	2718
26	2579
504	1108
1	9
27	740
14	552
5	285
1	454
6	98
0	0
0	1534
4	422
21	1351
0	471
19	356
0	527
0	634
0	1
5	1
31	1690
0	1099
12	806
12	14139
0	45
192	326
313	967
8	9358
0	8917
33	571
0	55
0	56
19	31
6	838
7	1259
21	832
27	1616
0	501
4	181
51	201
0	302
0	619
0	144
11	783
6	813
2	1201
0	1269
0	1229
170	800
279	1219
0	99
0	0
0	1400
4	1
4	1
65	3718
46	6154
77	5717
310	859
75	1166
130	901
3	15
13	733
5	265
4	27
0	33
119	31
36	786
0	772
31	560
1484	2828
4	20
9	1633
0	517
97	604
0	503
0	223
1	439
0	265
0	178
5	180
1	16
8	114
12	106
3	2
64	608
1	124
0	248
6	85
25	371
0	51
0	177
6	134
6	285
5	279
0	8
6	833
0	113
0	100
0	56
1	2578
0	2253
0	36
0	0
0	262
441	4159
0	736
24	656
0	0
0	44
0	100
0	84
0	65
7	49
362	0
4	1364
0	309
0	278
24	284
0	1039
0	57
0	51
0	2510
0	2469
8	2325
74	2458
18	2602
8	601
30	625
0	114
1	134
0	38
1	58
0	0
18	672
31	652
0	37
15	1256
45	1132
1	566
2	13
0	0
11	1109
0	1089
17	1036
0	0
2	11
0	15
0	19
1	16
0	40
2	17
0	0
10	765
13	3053
14	2409
38	689
0	0
0	49
4	312
3	16
0	0
2	557
5	837
1	16
26	1093
159	1093
17	2399
0	679
11	2484
0	2399
0	2445
17	8
0	21
0	24
0	5
0	0
0	0
19	11
0	4
872	3315
2	293
0	0
0	38
0	43
0	20
1	28
32	355
2	364
31	514
0	0
0	0
13	340
0	20
1	32
0	4
1	18
4	2
0	119
0	125
0	104
0	110
0	107
0	107
4	100
0	3
0	2
10	19
0	0
0	0
6	2141
3	2336
180	2805
657	1490
1	1531
276	800
112	322
1	17
0	30
0	70
4	0
41	5210
8	5207
23	51
68	13
4	45
3	252
0	0
21	19
2	362
0	3145
190	3794
57	3214
2	3357
0	0
12	23
0	25
0	39
0	929
37	904
47	844
73	901
1	0
9	11
69	160
0	131
0	94
33	97
5	872
3	587
0	403
28	586
0	0
23	349
690	908
2	3
87	3663
28	3535
17	63
0	48
4	11
0	4
12	2851
0	2802
7	502
18	40
0	57
64	354
4	45
10	191
271	1601
86	1498
0	423
77	1041
1	219
3	116
2	153
0	242
6	132
8	60
1	150
1	221
0	6
0	16505
59	954
0	681
0	799
0	722
0	472
0	354
0	395
12	454
1040	6185
1	1947
35	1689
11	790
38	784
17	636
0	975
0	1853
70	1363
11	1645
8	65
1	102
8	583
53	324
0	111
0	172
0	26
13	146
0	136
0	452
0	964
25	1107
165	1136
41	1135
0	1395
25	1359
70	346
0	878
71	516
0	488
36	1268
0	0
0	2
1	1
0	3
14	1713
0	1881
26	1832
13	1885
16	1820
34	603
12	162
0	0
10	466
5	113
48	540
0	402
2	95
22	36
17	322
135	7759
0	0
0	0
0	1291
5	1189
21	451
18	302
1	39
0	71
0	15
10	12
0	421
1	817
135	505
0	0
1	267
0	202
0	478
1	478
0	0
11	408
7	52
3	30
46	437
1	537
0	606
4	499
1	461
0	482
11	104
1	187
3	227
14	1058
95	165
0	75
4	241
115	415
22	249
3	251
92	2699
63	3170
0	0
0	1369
1	94
202	0
0	0
15	10
298	1818
7	0
0	3
0	0
10	0
0	0
69	48
0	0
0	0
0	4
0	116
0	2
0	0
4	0
1	0
0	0
0	0
0	0
25	5
8	0
41	24
70	212
19	35
0	1
0	11
0	4
0	1
0	1
0	0
0	1
0	6
8651	16515
0	0
37	101
0	0
0	4
5	1224
2	1
0	1
0	4952
0	0
162	80
0	0
213	117
0	10
22	4495
0	0
6	174
0	38
0	0
0	0
0	1
0	4
0	0
41	1083
0	2
0	15
137	137
0	24
2	2
6	5861
0	0
0	249
0	0
0	102
0	393
41	839
487	1
2	0
0	5
3	0
0	3
0	0
0	1
0	2335
0	0
0	51
0	2
49	19
0	2184
64	5
3	0
88	88
0	0
80	1346
0	6
0	0
39	1086
36	28967
10	16
130	6
0	6
0	0
0	1
0	0
0	2
0	0
717	690
0	0
0	0
0	0
132	0
0	0
3	16
0	0
7	1
2	0
0	375
403	492
191	1732
60	33
16	10
0	996
0	5
1	50
4	68
99	548
18	0
164	1402
0	0
0	0
27	2305
0	0
0	3
0	7
0	2
1	82
215	5
0	472
0	120
6	194
6	22
0	87
0	0
0	0
23	0
5	3030
0	1
0	1074
0	0
0	17
0	1
0	0
155	39
0	20
72	100
209	72
2	508
0	0
0	0
0	1
0	1
3	19703
3	117
0	2
0	0
13	53
0	0
0	2
0	6
0	10
0	203
6	245
0	1
9	3176
53	3151
31	76
81	298
6	176
2	197
14	95
31	97
0	525
83	37
0	1231
0	0
6	95
13	100
0	0
0	0
0	6
159	106
0	10
0	193
0	7
0	1
0	9
0	4486
3	809
17	29
0	8
0	0
3	15
1	650
23	377
29	0
536	50
0	64
0	24
0	1
0	4331
0	13522
0	25
0	20
1	1600
32	13
0	7
0	20
1	11164
37	26
37	169
0	3
0	0
0	0
10	102
0	662
6	1
11	45
0	2
0	1
0	2
0	0
1	63
0	4
0	161
11	42
0	187
0	2934
0	0
0	0
0	2948
0	18
3	1751
2	1007
0	1400
76	67
3	2
16	5
0	3083
0	18322
2	9407
0	9
0	2
0	1978
0	2964
0	751
0	11341
1	2
0	0
0	0
0	0
148	915
0	0
0	0
0	0
16	25
2	358
0	380
3	371
10	353
46	46
0	492
0	0
4	0
22	0
1	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
0	0
103	26
0	1819
0	0
0	0
0	16514
20	3256
0	3
0	10779
0	10
1	2
0	0
142	1
389	1431
1	1
0	0
11	30
0	201
7	230
0	0
0	2
0	0
0	0
0	1
0	12
2	12
0	1
0	4
24	111
0	0
0	150
0	0
0	61
0	56
0	156
0	72
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	2
0	13
2	0
5	0
4	1
0	0
0	0
0	0
0	0
5	33
33	13
8	14
9	13
16	37
0	2
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6787
0	78
0	0
0	0
146	81
74	22
33	414
0	6853
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1313
0	2322
0	0
0	0
0	11202
0	1
0	0
1	8
1	412
27	21
0	2
0	0
0	0
2	547
0	3494
0	2
0	8
0	0
0	0
0	1
0	0
0	0
1	1879
0	0
0	8
0	23469
0	0
0	19
0	346
1	3
6	42
19	201
30	196
3	5693
0	4
0	4907
12	10
0	0
0	604
1	27
12	29
0	631
0	0
0	1
0	0
0	0
0	0
0	0
2	1673
52	14
0	2
36	30
0	6144
0	29
0	100
0	125
0	194
0	211
0	75
7	309
184	97
6	6127
0	87
0	0
0	1702
0	6
0	3
0	290
2	142
1	118
7	188
1	160
0	832
0	0
0	4
0	1
2	73
77	20
14	40
0	0
0	6
0	128
14	6
0	0
0	1959
13	1372
0	591
9	5
0	0
0	0
0	2
0	23
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	5
0	0
0	1
1	1055
0	0
0	0
0	0
1	0
0	4718
30	321
47	325
54	18
1	0
0	1
2	22
0	380
1	76
0	10
0	4099
0	4945
0	4067
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
24	590
0	0
0	250
7	6
0	0
0	179
23	264
0	2467
1	0
0	0
0	0
0	0
0	9
1	148
0	741
0	22
0	8
0	1
0	3
0	2
0	2
0	23
0	2900
0	0
106	3
0	633
0	1150
0	2
0	8257
0	0
0	0
0	0
3	7
0	0
0	16
71	32
16	54
0	2603
2	100
25	116
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2462
0	0
0	6575
0	0
0	2889
5	11
72	36
0	23
0	1153
0	2
25	26
23	23
0	24940
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	69
68	4
0	0
0	3
0	0
0	8
139	27
0	8
0	0
0	0
4	46
0	0
0	1835
0	0
0	38
0	0
0	0
0	7
0	4720
55	2
0	4020
32	21
0	25
20	14
1	45
8	74
2	114
7	170
2	26
0	222
4	4
0	2544
0	1
0	0
0	2480
0	2
0	28
0	6
0	7813
1	3810
0	0
0	4148
0	1
0	1
0	0
0	0
1	796
0	2
0	0
0	0
60	228
0	25
0	310
0	0
0	495
0	0
0	2001
0	0
0	8
0	21
12	7
0	2
0	7
0	0
0	0
0	0
0	1
0	58
25	98
0	0
0	0
0	14099
0	319
0	2
0	0
0	2
0	0
0	4
0	460
0	0
0	0
39	3408
39	131
0	0
0	11488
0	14
224	6949
0	3
0	4504
0	2
0	1
0	0
0	0
192	54
10	240
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	0
0	17642
0	5
0	0
0	9015
0	0
0	0
0	0
0	6
44	25376
0	0
0	0
0	52
0	45
0	2
0	0
0	0
1	1076
32	27
1	1389
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	5509
0	0
0	6
0	0
0	4
0	149
0	208
0	0
5	558
4	85
0	1434
19	70
0	1
0	16
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	3
0	550
0	2
0	1
0	0
0	14
0	14
0	0
0	0
0	0
58	40
0	208
0	0
0	0
0	1
0	0
0	0
0	1
0	7868
57	114
0	54
1	119
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	7226
0	6
0	2480
2	1818
1	7513
0	169
1	0
20	6
0	2
0	89
13	105
0	0
0	0
0	0
