UniqueCount	AmbigCount
0	15
0	17
1	43
298	1221
40	601
80	1895
0	82
1	701
21	638
40	604
146	1988
0	0
32	455
24	618
121	735
88	1844
12	993
14	511
1	249
0	0
1	85
0	0
18	5242
0	5698
0	76
8	5477
0	15971
2	15125
0	0
116	1151
19	1151
22	408
92	2173
0	0
7	1621
119	1489
203	176
83	184
0	0
0	0
19	50
45	161
0	54
35	72
10	145
47	229
11	3496
9	4523
4	104
22	149
89	1130
9	668
40	1096
0	0
0	601
1	517
0	0
8	435
1545	12846
5	320
24	92
23	213
11	470
178	867
0	1262
543	2131
132	3326
84	3392
129	3488
79	3554
0	3901
1	5
13	811
54	736
312	1660
35	80
432	3286
41	1784
9	3259
0	7
0	1757
0	0
8	52
53	832
35	2084
863	770
0	3
0	2321
42	230
149	3967
3	87
0	3
35	964
32	670
0	1447
10	718
0	706
2	36
20	356
4	0
64	0
4	0
5	344
37	377
46	2275
19	1007
14	390
73	401
0	1023
19	1168
36	114
152	648
96	3917
11	4099
26	3926
754	1712
0	0
36	1528
34	1771
25	2372
14	2633
64	2099
110	247
26	87
111	721
9	245
7	394
80	746
0	23
5	50
4	53
157	1064
10	351
19	70
9	345
29	26
27	919
3	1352
0	72
73	6366
3	45
174	2948
10	3539
43	1977
5	43
0	25
14	12
3409	3716
1	0
5	0
651	597
75	2457
17	2809
5	161
1	20
0	149
10	3
437	1931
21	2
0	1075
25	482
1	9
0	261
83	1590
9	1971
361	1776
2	108
581	1053
55	1131
55	657
13	879
67	785
9	208
122	628
0	301
0	579
0	427
60	318
54	873
6	3553
179	4876
3	28
0	0
18	184
4	0
36	220
7	108
9	15
7	28
0	0
24	666
91	157
1	733
39	662
29	131
144	368
0	491
4	492
0	534
2	137
10	1017
40	1165
2	500
96	194
0	567
52	0
32	491
4	118
3	107
8	744
5	813
3	3159
1618	18
0	732
1	812
4	1280
2	1397
2	1278
0	0
91	345
0	314
3	605
0	673
10	171
15	866
0	1581
9	145
32	120
30	102
29	19
4	2653
1	2613
50	2619
1	24
1	247
7	332
24	100
8	355
3	1021
347	4053
0	2452
22	2408
96	320
10	935
0	801
15	903
164	1716
10	1035
34	700
400	1681
0	568
8	755
1	1108
12	746
6	828
56	752
4	23
0	72
13	152
0	0
108	9534
0	598
0	540
0	524
0	145
1	156
2	441
1	4
362	780
1	24
5	8
124	3512
19	1061
0	1295
542	1251
1	1
1051	2118
6	1562
14	1312
0	0
22	1183
70	3029
2	93
4	234
0	360
2	38
5	7505
0	7584
0	7532
1	7537
50	7425
3	1459
40	4657
462	4659
17	111
26	60
51	100
20	373
331	11
6	589
20	1312
7	1013
0	787
0	788
0	62
0	31
57	194
8	177
9	60
68	17
8	1377
0	1533
0	49
1	2
3	1
0	10
0	7
0	2847
10	608
8	6
0	2
1	1258
20	1174
121	430
26	205
15	616
0	709
330	268
192	550
125	449
15	3660
0	197
4	256
78	362
0	31
16	652
6	133
4	67
94	236
2	113
0	257
0	4857
0	4793
0	4673
1	4461
0	4950
394	6434
0	67
4	0
14	696
0	0
158	0
15	108
0	65
0	0
1	2692
2	2877
61	2770
6	2
9	4
12	51
44	2677
34	2119
3	3056
30	178
0	1630
0	1788
0	1579
2439	4673
0	5485
0	2374
218	3733
242	3605
335	8508
11	8522
2	9798
1	1314
1	416
0	1391
0	985
6	986
0	1151
30	29
8	806
35	756
10	0
84	1844
235	1240
61	84
94	2015
6	179
9	62
24	898
10	4488
0	2463
1	47
0	31
0	3372
52	269
452	208
0	659
0	1567
97	3000
0	4413
44	1754
0	1865
3	151
6	40
0	178
30	4265
0	422
8	410
0	677
2	133
19	2050
4	1978
19	2198
240	2159
27	2177
0	3
0	3
84	5087
129	2294
0	116
28	332
13	314
0	120
86	292
36	337
0	629
33	907
6	1111
26	718
224	481
0	913
5229	6996
12	1326
0	1326
1	1399
50	247
73	303
19	331
61	178
2	1
176	4178
10	888
8	41
40	457
511	9414
1892	1505
4	0
124	1079
16	844
20	253
336	433
11	859
40	324
111	862
0	0
1430	1983
2	930
119	1783
30	0
388	1544
87	756
146	1207
12	651
0	1621
0	0
3	164
1	132
12	4
1	8
50	255
0	0
66	765
4337	1662
4	241
136	59
13	1843
11	48
7	33
34	3846
319	560
441	1966
0	0
34	1497
171	5490
241	4307
35	92
0	86
50	17
25	32
0	58
16	56
0	64
91	1753
0	0
2	385
20	790
1	6
0	0
1	32
31	295
0	159
12	63
14	247
2	180
28	522
68	1450
1	387
85	459
43	278
22	566
21	444
0	1
0	262
0	2019
22	1554
15	791
5	46
3	2809
86	554
0	125
6	152
195	675
25	682
12	895
10	1097
17	1094
0	3711
41	3408
23	751
30	733
11	745
182	980
4	0
0	605
2	636
0	504
112	825
12	3847
8	3245
0	48
81	4837
233	4868
64	2114
28	152
28	332
29	26070
321	25643
4	77322
4140	76623
0	27910
4257	89469
33	51064
4	4
16	1007
10	1092
5	855
208	687
0	980
0	803
0	770
43	591
4	3
0	0
7	93
6	93
43	1167
156	1199
16	2919
0	172
0	545
3	311
6	181
23	310
13	1086
57	1588
6	347
0	1846
34	1091
1	0
57	1403
18	1
97	1432
39	2125
42	1694
1	1670
1	260
0	0
1	11
10	702
663	9950
6	225
0	0
63	0
1	410
7	208
10	29
36	76
0	13
368	1578
496	621
31	2416
58	1699
2	7
25	429
1	734
7	602
199	687
106	363
52	397
2	433
131	4682
0	955
3	5157
34	1234
2	1238
0	0
7	1172
0	132
2	123
0	139
81	2002
1197	2336
28	0
42	924
158	4990
40	3666
1	428
11	298
89	409
32	1753
125	743
1	345
0	21
0	27
2	327
0	189
2	53
4	194
0	4590
39	4556
0	5347
60	5249
0	4914
0	5314
0	42
16	191
1	101
19	70
12	25
2	58
19	489
2	1710
3	551
1	3
0	27
11	5
3	19
19	138
6	288
4	153
2	272
6	438
42	1459
0	1100
873	2618
96	1413
0	0
14	664
79	1579
73	1565
145	4676
5	5506
0	506
0	716
0	1147
120	1064
12	615
1	0
0	1
0	1
20	424
201	461
5	945
0	1226
1	870
3	1305
5	551
120	181
3	1
4	482
9	2601
219	2046
0	70
12	514
682	5236
226	2522
87	2846
138	1410
16	500
0	0
3	1
2	1
0	167
2	149
0	82
1	167
0	4
9	450
6	2214
10	413
10	197
0	54
49	419
7	108
262	1335
139	65
39	57
2	52
54	1542
38	5560
186	5552
7	0
145	1730
0	0
167	1425
75	932
20	1894
6	202
8	117
4	2
33	803
15	1538
24	790
80	1590
60	895
69	652
1	1679
0	0
0	394
13	869
6	99
3	61
3	98
2	1038
78	903
9	3019
43	2522
234	2694
1	423
7	354
27	111
0	404
20	972
29	1038
4	2035
11	1223
2066	2156
89	1389
65	1599
2	62
19	2
46	402
4	631
2	647
0	1575
0	1932
22	1571
242	2303
136	14
42	149
29	1080
15	1111
26	102
0	96
183	1310
121	3658
0	150
0	0
70	59
4	389
9	687
5	590
761	5104
11	9526
0	9916
275	459
0	0
50	67
23	153
22	822
438	1498
64	4158
0	4429
12	576
30	423
0	0
7	264
109	257
84	19
0	0
91	126
552	434
35	366
46	2828
23	29
41	2112
5	32
613	5485
885	149
0	0
23	911
37	235
7	216
0	194
7	207
31	106
29	67
26	129
12	1620
0	2065
1	1900
21	795
29	434
47	942
18	171
27	90
0	117
3	350
0	368
3	427
18	1302
16	1430
22	1346
80	1378
37	1546
0	0
33	177
156	1198
0	1512
0	0
0	144
1	44
4	836
14	512
0	27
0	29
21	280
9	1874
155	1527
162	490
2	35
7	1743
102	1102
9	990
14	1
180	920
55	371
42	316
0	1080
16	492
146	6196
0	6209
3	481
0	137
0	107
0	69
0	75
388	445
0	0
1	10
1	152
1	300
0	0
2	117
0	87
2	76
3	47
1	0
98	1521
26	1521
65	1746
0	64
1	1803
111	403
76	2600
125	4026
4	331
110	472
2	597
48	610
0	0
0	6
5	1130
177	1328
61	1134
49	2010
0	18
113	2697
102	1774
178	2391
2	929
16	3929
748	1
197	3161
5	3460
2	7
376	1126
3547	4280
0	0
1	144
20	419
0	1
2	31
11	2
0	0
44	195
13	244
0	19
0	123
88	697
90	2555
10	1128
88	2844
97	1481
0	251
60	278
23	544
14	135
231	186
0	188
0	147
35	546
2	0
61	2764
4	5
223	245
38	179
0	237
3	135
15	263
35	262
1	262
5	247
206	116
6	406
4	457
0	3584
6	520
3	675
0	770
356	6744
0	152
3	9
10	77
8	1160
18	211
105	221
74	538
0	0
67	1851
357	101
0	173
38	1462
1	0
35	1113
48	1203
22	91
0	8
12	710
16	916
23	445
0	1
1	619
110	552
0	0
4	1007
0	2824
114	1357
122	517
122	11
4	0
104	786
234	10611
76	31
1	0
3	3048
38	3279
103	2892
228	2892
9	2177
60	2242
57	255
27	541
9	712
0	66
10	41
8	23
36	271
7	283
27	1191
3	269
3	1201
1	1286
3	57
0	1421
66	1930
362	1686
48	2959
138	2337
0	481
0	217
1	24
166	12818
86	10785
0	0
71	2252
1	2510
35	1388
36	1529
51	1425
234	12585
0	34
14	222
83	1188
5	987
54	1848
21	498
0	1
0	460
0	324
6	231
254	1529
8	26
23	1219
42	1607
0	1922
0	1842
0	1859
0	13704
83	2377
4	204
0	4502
139	4255
425	1841
18	110
131	2136
28	822
35	347
23	606
40	413
4	0
1	2175
7	622
9	1991
69	1765
33	357
5	781
0	908
0	1
3	1
38	2725
0	2086
53	1758
22	4480
0	32
127	540
567	2647
8	10951
1	9857
170	633
0	80
0	91
5	4
14	1257
3	890
24	800
44	2776
0	1015
17	525
8	272
4	455
0	1337
0	406
37	2086
12	2165
11	3056
0	3211
0	3119
287	1936
354	1835
5	361
0	0
0	3059
9	1
0	0
176	8680
91	19063
212	17792
135	4285
635	5792
410	4122
0	6
18	235
13	527
1	58
1	64
198	59
58	831
117	1722
30	1381
361	1886
14	76
34	2882
0	630
139	779
0	1191
2	659
0	1036
2	707
0	325
16	339
1	114
27	775
103	692
2	6
2	11
2	428
0	777
34	561
16	691
1	2180
0	1398
37	585
22	666
20	623
0	15
12	2167
0	624
1	570
60	474
0	3306
1	2903
3	336
0	9
12	614
273	7235
15	1873
46	1698
2	0
0	266
0	736
0	662
0	614
10	34
352	0
4	5229
0	765
3	727
16	666
0	1617
12	566
24	537
0	3303
0	3762
11	3040
62	3139
52	3899
52	1117
35	1176
0	399
1	516
0	168
0	275
0	0
33	1366
49	1344
4	103
54	2163
190	2074
0	955
0	93
0	0
60	2663
0	1713
20	1399
0	8
3	85
5	96
4	137
2	90
0	190
18	23
0	1
51	1332
72	7570
99	5687
31	1388
0	0
327	165
20	585
13	67
0	0
1	817
19	1263
0	26
40	2149
305	2154
56	4127
0	1264
27	4372
1	4149
2	4266
30	11
0	37
0	41
0	13
0	2
0	2
47	24
0	18
2580	6940
29	2053
0	1
0	102
0	124
1	62
2	81
18	564
4	140
5	102
0	0
0	0
6	307
0	23
1	36
0	3
1	21
7	0
5	514
1	533
0	1467
0	1582
0	1552
0	1497
50	1416
0	4
0	4
27	67
2	2
0	2
21	4082
21	4465
391	4840
1438	2504
0	2791
224	1002
352	538
2	74
0	122
29	669
4	0
49	9531
100	9668
0	224
341	47
37	329
36	933
0	0
15	6
20	880
3	5881
263	6622
342	5970
0	5933
0	0
17	26
0	28
0	128
1	1583
60	1557
100	1430
184	2312
7	0
18	22
118	295
5	238
4	204
58	211
21	2125
0	1295
0	650
0	1225
0	0
121	691
69	145
0	7
38	3590
168	6629
0	37
0	60
4	35
0	20
24	6701
0	6666
33	1610
148	125
0	204
265	775
4	95
0	788
402	2041
282	4616
0	1665
297	2833
5	769
24	480
19	501
1	787
9	234
58	265
3	264
9	560
0	3
0	13759
144	1239
0	2080
0	2427
0	2232
0	1556
0	1209
0	1361
63	1738
410	3616
65	3556
162	3092
71	2699
45	2613
47	1657
0	882
0	1842
50	1908
27	2320
0	151
46	370
143	2038
19	593
12	364
1	422
2	93
48	376
0	360
11	1169
0	896
46	1050
285	2324
72	2037
0	3940
0	3830
290	685
0	1714
74	1011
1	1267
86	2834
0	0
5	150
4	96
0	272
4	1512
0	1624
5	1516
10	1563
14	1527
20	573
2	29
0	0
5	670
16	354
19	139
1	87
3	58
136	121
19	776
48	10981
0	0
0	0
0	2752
1	2598
6	604
5	407
11	31
0	55
4	17
28	35
0	1049
7	1321
294	1770
0	1
3	485
2	451
2	862
9	899
0	5
12	779
19	103
10	59
189	1495
1	1867
0	2162
5	1785
18	1730
0	1901
91	697
15	602
3	695
12	710
105	208
2	255
8	794
397	1179
125	836
9	864
118	5639
138	5454
0	0
0	2036
7	183
799	1
0	1
12	11
748	4423
58	0
0	5
0	0
57	0
0	0
191	156
0	0
0	0
0	34
0	191
0	2
0	0
17	0
5	0
0	0
1	0
0	3
64	4
1	0
26	18
75	424
1	1
0	5
0	14
0	3
0	5
0	8
0	0
0	0
0	20
8592	13771
0	0
25	695
0	0
0	9
2	5376
0	0
0	0
0	14010
0	0
231	128
0	0
1054	478
0	39
1	25312
2	0
0	2386
36	91
0	0
0	0
0	1
0	20
0	0
136	6788
8	6
0	19
380	249
0	106
6	10
0	18993
0	6
0	699
0	2
0	238
1	1130
121	1067
607	1
19	0
1	18
0	0
0	12
0	0
0	7
0	9919
7	2
0	120
2	4
381	201
0	6114
0	0
17	0
104	101
0	0
160	2009
0	2
0	0
180	4665
57	15940
60	73
1180	71
0	27
1	0
0	0
0	0
0	54
0	0
1930	1665
0	0
0	0
2	1
198	0
0	0
39	93
0	0
40	0
0	0
0	1484
1185	1819
426	4290
212	153
20	11
3	2827
0	24
18	162
4	180
530	1993
41	0
4	131
0	0
0	3
44	2503
0	1
0	12
0	9
0	10
3	88
1130	101
1	3344
2	209
0	69
0	14
5	115
0	0
0	0
0	0
5	7122
0	5
0	3565
0	0
0	28
0	3
0	0
46	24
0	65
238	698
947	60
0	1379
1	2
1	0
0	0
0	0
2	56371
528	2261
0	0
0	0
0	63
0	2
0	9
0	11
0	3
30	807
16	1635
0	3
13	9523
0	9358
2	1
323	235
197	365
122	254
0	53
17	51
0	3191
16	25
3	3743
0	0
0	139
0	49
0	0
1	1
0	14
1165	2153
0	33
0	524
0	16
0	0
0	5
1	19429
2	7074
2	45
0	5
0	0
0	1
0	4144
73	2093
155	0
1737	299
1	679
0	80
0	1
0	11871
0	44396
0	44
1	78
2	7152
17	27
0	41
0	54
0	27379
0	9
289	123
0	10
0	1
0	0
0	4
0	4127
19	6
0	18
0	2
0	3
1	17
0	19
10	236
0	2
4	907
1	185
0	12
1	12785
0	2
0	0
0	893
0	88
6	6107
61	1457
0	2067
111	150
9	6
110	64
0	10111
0	10180
5	32177
0	28
1	28
0	9402
1	11670
0	2465
0	5421
11	80
0	0
0	0
0	0
172	1269
0	2
0	3
0	5
79	22
16	1421
0	1503
19	1453
20	1401
86	77
0	1819
0	0
43	0
128	0
0	0
0	0
0	0
138	0
2	0
0	0
0	0
0	0
0	0
248	62
0	4446
0	0
0	0
0	46585
60	14695
0	17
0	5421
8	19
1	1
0	2
883	0
17	142
58	16
0	0
101	252
0	4
0	15
1	2
0	7
0	0
0	0
0	4
7	15
0	15
0	1
0	4
4	569
0	5
0	193
1	0
3	189
4	176
1	421
4	30
0	0
7	0
217	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	5
54	6
0	3
1	0
22	0
196	120
0	0
0	0
0	0
0	0
6	43
36	18
36	21
0	20
53	51
0	21
0	2918
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27018
0	169
0	0
0	0
2	191
508	33
181	1399
0	17610
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
1	2
0	1
0	6206
0	6164
2	0
0	0
0	28590
0	0
0	0
0	2
2	3383
52	18
0	5
0	0
0	0
7	1283
1	15339
0	36
0	10
0	0
0	0
0	18
0	0
0	3
0	7435
0	0
0	21
0	63609
0	1
0	25
0	2429
0	0
159	62
0	69
0	69
2	23001
0	3
0	21619
2	1
0	0
0	2074
84	267
185	279
0	272
0	0
0	5
0	0
0	0
0	0
0	0
14	3166
0	38
0	21
2	156
2	14003
0	28
0	264
0	427
1	1527
0	714
2	339
44	2007
147	685
0	13863
0	122
0	0
0	8634
0	4
0	9
1	1991
1	424
1	340
27	428
21	344
0	2267
0	0
0	48
0	6
69	833
3	5
0	52
0	0
0	11
0	423
509	75
0	0
0	9978
51	4237
2	3917
1	2
0	0
0	0
1	2
0	29
0	15
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
0	25
0	0
0	1
1	2477
0	2
0	0
0	1
0	0
0	19502
337	1532
694	1532
0	5
4	1
0	4
18	20
1	978
0	1055
0	14
0	13028
0	18986
0	12768
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
0	2
0	0
9	6798
1	1
0	1091
5	14
0	1
0	1146
43	428
1	10246
0	0
0	0
0	0
0	0
0	12
60	214
0	7085
2	165
0	12
0	4
0	3
0	0
0	30
0	69
0	18620
0	12
769	156
2	4384
3	6154
0	27
0	23600
0	1
0	0
0	1
0	7
0	0
1	20
1	30
10	36
0	5535
88	168
231	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11189
0	0
1	31394
0	1
0	3784
5	10
118	39
0	70
0	4492
0	26
145	48
94	27
0	65201
0	2
0	1
0	1
0	0
0	46
0	1
0	0
0	306
2	0
0	0
0	3
0	5
0	13
362	132
0	53
0	0
0	1
0	52
0	0
7	5698
0	3
0	40
1	0
0	0
0	13
0	11354
1241	338
0	12540
0	83
1	170
18	77
32	122
26	88
0	134
6	207
0	170
0	808
2	0
0	10607
0	0
0	0
0	10179
0	27
0	42
0	8
0	20038
2	10703
0	1
0	12958
0	0
0	1
0	0
0	0
1	3287
0	2
0	0
0	0
138	345
0	33
0	1203
0	4
0	3735
0	0
0	9448
0	0
0	19
1	63
0	1
0	26
0	10
0	0
0	0
0	0
0	0
0	142
642	1334
0	0
0	0
0	39217
0	2483
0	6
0	0
0	9
0	2
0	21
0	2022
0	1
0	0
210	9612
140	711
2	15
0	32815
0	62
173	31494
0	44
0	18816
0	25
0	18
0	0
0	0
499	77
91	2274
0	0
0	0
0	21
0	1
0	0
0	0
0	0
0	9
0	16
0	1
0	0
0	0
0	47934
0	13
0	0
0	23667
0	0
0	2
0	0
0	49
400	67325
0	0
0	0
6	884
0	630
0	0
0	0
0	0
10	3956
18	21
0	5523
0	3
0	0
0	0
0	0
0	2
0	2
0	1
2	14938
0	1
0	9
0	4
0	4
0	760
1	844
0	0
3	1180
0	85
0	5340
53	137
0	5
0	15
1	34
0	0
0	2
0	0
0	2
0	2
0	0
0	0
11	113
0	0
0	14
0	3078
0	20
0	3
0	0
0	7
0	7
0	0
0	0
0	2
192	191
0	293
0	1
1	1
0	3
0	1
0	0
0	2
0	20797
1228	314
0	525
4	310
0	4
0	12
0	0
0	0
0	0
0	1
0	0
0	22473
0	4
0	10619
2	7343
1	19135
0	1178
0	0
0	0
0	32
2	333
293	390
0	0
0	0
0	0
0	13
0	9192
5	13
3	76
0	4
0	30202
0	42
0	0
0	0
0	0
0	1
6	216
0	19184
202	453
6	214
0	5
0	18459
0	1371
49	528
0	2
0	0
4	22
623	1158
60	235
0	6889
0	0
0	0
1	3222
0	60
0	284
8	1554
0	4
1	1
0	49643
0	0
0	0
1	3
0	4
0	23024
330	96
2	1032
0	0
0	1556
0	1639
1	0
0	1
0	3
42	468
56	510
40	536
333	557
376	742
155	609
0	2
0	0
0	2
0	6
0	0
0	0
0	0
2	31363
95	278
0	6
0	0
5	518
121	1876
0	1214
0	0
0	0
0	6272
0	1
0	1
0	1
479	1470
0	108045
0	6
0	0
0	4754
13	919
59	1848
11	4517
6	740
0	19
0	11559
14	820
0	34
0	9
0	1
0	32
0	6
559	1175
0	383
16	55679
0	0
0	19
0	0
0	1
0	244
0	10449
0	3
16	23658
0	12290
0	17
0	47
0	42
0	0
0	2937
1	19
4	614
513	1059
0	25
0	14
1	1
0	2
0	34618
0	23
0	0
1	0
0	0
1	6
0	0
0	3
834	706
102	704
671	939
324	714
83	232
6	184
0	3
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	4294
0	36
3	3444
0	11867
1	56
0	0
0	6839
1	0
0	0
33	70
0	0
0	0
0	1582
53	243
0	2119
0	12
0	0
0	37
0	1
0	13252
11	123
0	1
0	15
0	1351
0	1
5	631
2	97
0	45
2	113440
0	0
0	0
0	16
0	33
0	6509
0	41739
0	73
0	12
0	1
0	1
0	26
0	0
0	6
0	52
0	4
2	142735
0	0
0	0
0	0
0	0
5	165294
0	588
241	8
0	13
0	2
1	634
0	7500
0	0
0	0
0	13
0	13585
0	20173
0	23
0	0
0	0
192	390
5	1512
3	38235
0	38
0	17
0	6695
0	21
0	952
0	180
0	278705
0	116276
0	0
6	1211
0	13
0	32
0	28
0	0
1	16314
0	4
0	52
0	278708
0	73752
0	0
0	0
0	10
0	41
0	28
0	0
0	0
1	127
103	116464
0	12
2	12
0	0
1	10070
0	3049
0	0
0	0
151	1293
0	0
0	0
0	2
0	0
1	26
0	1
0	43
0	43
0	42
0	0
0	4256
0	0
0	1106
0	4
3	8059
0	2
0	10126
0	2
0	0
0	1
0	1
0	0
0	9
0	8
4	34
332	131
2	2974
1	728
0	0
0	0
0	0
4	3798
0	27
0	5143
0	8
0	0
14	7660
0	28
0	0
0	0
1	9916
0	4
0	0
0	2200
0	0
0	1
0	0
0	0
0	435
2	11
0	5
0	6031
0	2
0	1
0	1
0	0
0	0
0	1
0	3
0	1
8	437
20	444
0	678
0	9
0	9
0	1590
46	586
0	18
0	0
0	0
0	0
0	8
0	25
0	9
0	1365
1	6358
0	2
0	4
0	13
0	64
0	115
0	7
1	59605
0	8
374	40706
4	27
2	3
2	2
0	0
0	1
9	2
1	45
0	2109
0	3193
0	2
0	29
128	27
0	8
0	2
0	0
0	29
0	113
6	0
0	20
0	255
225	0
0	1451
0	1642
0	13
0	0
0	5
12	34
0	0
0	1732
0	1
0	3
3	5
0	0
32	0
0	0
0	3
0	0
0	11
0	2
0	3
5	6315
0	22459
0	9809
0	0
0	3
2	0
0	6984
0	1
0	22
0	2
0	7
0	1792
0	0
0	16
0	6
0	0
0	0
220	33
0	0
1	2747
0	4232
47	14
0	1
0	1
0	0
0	23
0	127
0	0
0	1
1	4325
0	0
0	7743
0	8
0	2
1	50
1	3
4	5
0	0
0	37317
0	0
0	0
0	1
0	5
0	81
0	13437
9	4
0	4
0	88
4	0
33	180
78	38
0	174
3	192
0	0
0	34
0	0
0	10790
0	0
0	0
0	112
2	0
4	0
0	973
2	141
0	17
0	0
0	5
0	4647
0	20
0	50
0	20
0	2
4	0
0	560
0	5
0	4
0	2947
0	101
2	3299
0	34
0	0
0	1
1	1083
0	1
0	35
0	1
0	0
1	10
0	5
0	3
0	437
1	4
0	2957
11	0
0	4
0	5252
0	1866
0	1
0	0
0	170
0	28
0	191
0	207
0	1
0	8
0	771
0	691
8765	199257
3	2
0	1814
29	9
20	0
0	0
0	1
0	1
312	17
107	17
0	0
0	24
2	0
0	74
32	99
3	1
0	1
15	0
49	0
0	1
0	0
0	0
27	32
1	0
0	16
0	8
0	5
0	1421
0	170
8	112
0	76
0	1
0	6303
14	9
1	27
0	3
0	0
0	1
1	0
0	0
0	15
5	12
0	10
0	40
0	1038
59	11
0	2
0	66
0	6482
0	4334
0	29
0	6304
0	1
0	12130
0	0
10	0
0	15
1	1
0	0
4	0
4	1665
14	1
0	14
29	30
0	0
0	0
0	1
0	1
293	687
528	687
74	73
1	695
0	1
0	0
0	1739
0	12
1	0
528	97
0	0
6	0
0	196
2	41
0	37
0	14
0	15
0	205
91	2344
0	1
4	2
2	7
181	57
0	10
69	65
0	0
0	0
0	61
0	0
179	0
11	0
0	0
0	1552
16	2
180	69
0	0
29	101
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	87
1	52
7	56
9	88
66	60
0	59
7	0
0	0
1	2
1	6
104	120
0	4
0	10
0	0
1	1
155	0
54	0
204	0
0	14
0	22262
0	22212
0	3
171	78
0	13
0	13
0	0
52	0
1859	59
0	0
0	1102
0	320
0	3742
0	5
5	0
4	0
331	99
0	0
0	0
0	0
73	0
0	19
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	16
9	14187
0	37
0	1
0	1
0	0
0	2
0	0
1106	1197
927	1197
1	0
0	2829
0	0
1	0
1030	9
0	0
0	544
0	0
0	3
0	1
0	106
0	16
79	1608
34	1608
169	516
3	13
0	13
96	1037
0	977
14	510
36	463
20	265
124	427
88	406
205	1017
35	202
11	615
1	743
0	766
26	341
68	537
4	538
16	415
0	490
0	419
4	255
1	756
0	801
1	726
147	322
6	526
51	476
29	7393
85	6573
107	8488
133	10142
347	8837
526	9920
809	8109
14	309
39	259
30	331
221	192
0	497
0	546
16	434
0	434
36	550
2	29
3	29
23	305
2	305
11	196
6	251
0	249
2	243
0	249
0	249
5	203
15	247
0	246
4	3478
102	3374
46	3419
0	32
7	32
0	30
0	28
4	28
4	110
6	110
0	13
0	10
1	11
2	11
0	12
95	3338
121	3334
41	704
9	576
2968	7440
1145	7184
175	7692
98	7767
43	351
4	475
8	475
2	447
3	1170
3	1232
18	709
1	1299
3	712
107	1054
13	745
6	757
2	743
6	750
0	739
24	785
0	1971
64	1875
0	1629
9	1724
33	1880
14	1808
37	1711
0	2422
7	2330
1	2064
16	2289
20	2291
72	1921
12	1336
124	1286
0	111
37	116
1	110
0	95
1	138
0	96
18	113
22	1582
8	1368
65	1044
78	938
16	919
0	794
7	98
2	98
264	637
7	281
109	370
20	246
2	213
15	287
0	206
51	6432
4	6458
11	5054
67	5669
4	7456
55	6306
718	6425
178	6263
37	845
4	747
0	701
13	817
0	500
14	739
17	77
2	26
13	744
0	738
0	744
0	554
2	481
4	478
0	502
9	514
18	87
0	3546
19	3180
0	253
2	298
12	259
0	185
5	220
2	185
0	207
0	11113
4	12782
12	12820
1	388
3	187
37	268
3	404
54	354
4	196
6	160
5	160
9	900
6	755
10	818
0	783
11	2510
9	2451
7	1947
18	2293
12	2096
5	2239
2	1667
0	196
0	181
6	167
0	176
12	73
29	59
0	3536
4	3096
47	3055
46	3099
0	3465
9	48
2	47
73	397
0	129
20	132
0	126
2	128
0	100
22	128
10	132
64	202
81	190
15	435
7	113
2	96
0	96
0	105
0	301
0	286
0	293
0	278
52	833
17	649
0	585
0	586
3	598
11	607
0	490
0	567
143	7040
154	6628
17	11042
22	4846
40	4960
602	1147
400	1230
76	972
825	5618
0	5550
199	4785
11	1788
0	644
239	2031
267	854
33	363
699	2852
117	350
139	448
0	60
0	60
0	28
0	42
33	96
695	501
117	173
63	173
0	1
0	1
0	54
0	52
10	41
223	6565
68	6363
58	240
1	512
10	652
1	553
11	544
2	205
0	204
0	230
0	55
3	55
1	38
94	1060
0	1060
9	1053
0	842
0	1046
0	296
19	293
1237	2746
0	170
27	170
6	3469
51	2634
30	2369
53	1200
40	1433
34	1598
121	1545
215	1515
65	626
0	678
17	534
0	652
84	380
0	22806
10	19973
0	18470
107	0
0	805
72	1411
0	121
0	1212
3	0
0	1247
9	1079
14	1084
79	3009
0	3231
0	836
66	1340
158	468
49	525
10	115
34	129
7	125
6	112
21	429
0	3720
0	2674
2	3568
2	3754
1	3731
246	3251
0	3313
269	721
4	256
4	517
0	620
0	622
3	356
301	388
1	4565
0	4526
0	2891
0	4573
11	4015
2	2898
8	4041
194	2228
3	1201
3	377
50	350
5	417
0	574
12	629
1	639
8	562
4	997
15	672
2	41
0	49
2	40
0	41
18	3209
0	3219
41	3735
3	3920
1	41
0	41
2	33
131	186
0	1626
55	1649
89	1397
55	510
43	500
53	443
4	125
107	26211
218	24918
210	24712
104	14181
544	18482
42	0
11	397
0	55
19	11
0	1942
4	1964
0	1685
10	2005
