UniqueCount	AmbigCount
23	50
15	126
1	70
0	0
0	0
0	0
1	2
0	1
2	6
1	1
124	358
0	96
5	30
3	1
10	341
47	895
13	819
21	435
23	401
13	139
1	17
4	71
0	97
1	6
7	9
0	1
0	416
103	391
3	103
0	90
0	46
0	462
7	17
8	37
33	607
17	460
3	819
29	407
0	2361
17	2276
44	2481
17	1134
14	1799
19	971
1	1754
14	2
0	730
19	677
0	12128
0	13997
78	4097
10	2095
0	0
10	36
15	2368
4	2150
7	2207
85	2259
249	1401
7	146
0	307
0	423
0	28
4	35
16	21
43	52
0	273
0	1656
0	483
25	305
32	415
0	546
7	467
66	266
40	3707
127	733
61	1131
24	359
0	462
10	266
19	384
1	476
1	66
121	3097
19	375
0	40
5	165
6	16
4	12
0	25
6	23
0	0
46	511
44	1130
5	47
0	109
1	61
6	102
35	105
0	14
0	669
18	815
58	117
1	166
12	250
75	326
20	760
2	364
0	425
0	426
28	107
0	393
4	343
76	279
10	49
0	324
15	389
0	396
6	145
1	12
2	4
16	705
27	783
0	4
0	4
0	602
0	562
8	582
54	577
0	0
1	2
0	482
7	307
0	465
10	250
0	438
8	226
0	530
41	406
0	113
0	201
10	311
44	129
0	0
18	988
13	882
22	1047
14	1048
1	614
5	279
0	303
7	379
0	390
0	363
1	372
96	7121
413	982
0	0
93	2174
202	1070
0	0
0	0
0	1
0	0
37	2135
69	1773
11	514
19	269
0	0
161	1828
114	1490
141	1444
29	140
39	209
6	332
15	106
2	324
6	326
0	394
15	133
0	103
18	398
0	398
0	0
2	432
0	203
78	213
60	202
5	94
0	101
6	1679
757	1176
105	322
15	189
0	0
533	71
0	425
0	0
27	646
15	1231
0	730
546	1314
38	185
2	253
0	137
2	215
0	75
12	120
0	1789
82	1659
101	2874
17	211
109	2549
0	0
76	1362
0	2088
56	2539
0	50
9	9
9	345
112	146
9	1904
80	1901
0	2151
4	250
1	20
0	68
4	11
0	2
5	21
11	976
13	934
0	1082
11	896
2	0
1	6
396	363
6	418
7	36
12	193
0	178
0	206
119	4566
47	477
4	77
59	3153
10	673
30	546
0	832
1	728
16	773
20	761
56	1372
0	855
2	506
92	472
47	106
19	443
7	204
26	53
5	1
0	832
11	251
0	219
29	1155
0	0
3	1217
64	1220
3	27
2	23
68	195
37	283
4	86
1	100
3	100
4	423
11	386
53	509
0	109
0	0
43	528
20	1476
1	0
9	27
0	0
0	118
3	146
24	2650
19	1645
7	83
4	892
7	516
14	1049
1	631
1	0
31	6035
11	263
9	428
0	0
10	35
5	312
2	0
1	88
14	105
0	109
0	59
30	34
7	7
0	1360
6	113
1	33
47	983
12	396
0	5
2	154
0	215
21	209
0	230
52	19
13	272
36	517
310	82
33	204
70	140
20	215
0	3
0	0
0	16
0	22
0	163
0	0
0	53
0	76
29	0
8	920
0	14
1	842
0	573
1	685
2	650
25	732
6	403
11	330
23	1018
3	976
2	34
0	217
3	5
27	400
123	1706
4	176
0	1056
0	1287
2	1189
2	970
5	216
1	239
5	221
6	2
58	1248
50	4390
28	513
39	512
38	427
0	3
2	142
3	145
74	916
138	1182
4	255
15	304
0	18
0	15
0	19
3	53
3	63
11	80
17	5
10	9
3	0
2	3
7	4
10	12
37	13
0	15
4	26
2	24
54	24
27	1
9	2002
207	1013
15	651
14	58
33	98
133	32
2	45
26	263
81	230
2	99
0	0
67	1694
0	467
8	425
0	531
0	440
0	0
27	1981
52	2933
2	3
53	37
2	9
0	77
10	472
15	601
4	4529
14	48
1	612
0	910
27	851
40	883
0	0
0	0
4	34
0	0
49	2735
2	30
0	104
0	6
28	7
0	10
0	24
5	27
8	12
0	61
5	53
0	55
5	45
38	18
2	8
0	32
2	25
1	8
2	24
99	2792
4	4
0	0
0	0
0	6
7	134
539	5731
26	19
1	19
0	5
4	274
786	5446
0	1410
0	1414
0	1439
10	255
4	599
1	480
23	477
74	557
8	912
2	101
2	498
0	226
14	42
23	1524
0	0
3	2
1	35
28	845
4	722
142	58
49	188
33	458
42	477
125	261
0	40
8	1733
0	2316
38	1409
75	1009
10	3932
62	2905
5519	38117
17	2457
0	3
3	49
0	200
23	774
0	62
16	61
22	832
44	1669
67	813
0	1862
14	2227
24	1674
0	2
20	19
589	1
20	133
46	122
0	0
271	299
240	659
169	185
0	3
0	3
69	2715
0	790
9	3319
61	2414
163	3405
1	56
1	42
28	275
15	460
3	1027
2	783
5	1507
0	605
46	727
17	1968
1	749
0	2
80	330
10	32
1	16
21	262
22	268
7	195
9	135
21	4578
0	4568
0	4744
23	4484
0	4649
0	1
22	699
31	119
0	1195
73	556
397	150
123	1999
0	3141
3	32
1	120
8	138
144	1823
0	59
39	8163
0	6598
2	6927
23	581
11	658
65	1150
54	1328
26	1300
1	0
0	0
3	99
0	127
3	104
19	557
0	0
64	152
1	342
628	2605
0	2590
0	1659
46	501
4	50
11	18
17	26
8	741
104	410
149	6678
0	3038
21	474
1	685
7	32
9	148
0	178
28	155
1	15
13	449
5	503
0	820
2	641
3	820
0	0
0	22
5	547
24	278
1	126
3	62
23	150
6	846
0	0
31	529
44	776
33	68
82	2057
39	2543
69	11169
7	717
52	717
14	165
5	71
3	832
0	0
84	844
14	553
0	5
7	501
0	77
37	81
0	241
0	165
5	176
0	172
0	7
0	1
1	397
0	217
0	158
0	330
1	1557
0	217
1	985
5	10
18	1491
5	74
0	93
3	107
13	87
0	47
47	14
1	3
20	2196
0	791
18	24
2	182
2	152
13	138
1	66
65	91
32	481
388	2012
25	5530
62	216
0	0
25	95
7	355
106	197
15	748
25	637
0	126
21	803
0	150
11	344
9	355
0	50
0	303
5	161
4	184
7	522
47	1538
24	532
7	175
2	1
17	264
5	11
0	243
46	142
0	0
31	1
863	2559
1	13
1	78
6	57
16	659
3	639
30	924
7	210
3	350
1	401
25	1095
8	537
6	537
18	16
5	136
46	25
0	4
229	2506
0	72
38	1248
132	3344
7	2902
1	218
0	364
16	354
1	3
1	14
3	8
0	8
39	307
47	384
15	187
8	369
15	564
0	0
10	40
3	480
1	79
0	0
0	468
5	271
26	411
15	385
0	0
78	252
36	622
0	317
0	15924
19	4622
0	0
13	268
0	28
5	43
33	383
11	135
2	80
13	41
48	53
14	1316
0	170
2	137
132	3823
17	286
0	0
0	0
0	0
0	21
0	4
0	5
3	21
0	27
1	20
4	27
30	36
5	36
9	34
1	0
0	0
0	0
0	0
114	1822
0	0
17	238
23	5
0	49
16	33
5	102
265	0
0	0
0	0
10	327
14	26
7	124
6	143
10	226
2	1075
0	471
1	379
6	476
202	1241
5	343
17	2575
30	368
11	378
3	51
6	1
10	36
0	1
1	456
31	1293
0	3
1	3
1	3
8	331
1974	0
25	2484
15	531
1	1377
724	612
0	411
0	0
14	543
65	1967
33	1079
11	1304
44	67
18	201
55	295
0	5997
27	3898
0	6678
46	3218
111	1279
30	2051
88	2521
561	974
21	489
3	442
5	153
4	593
0	36
0	430
0	331
0	0
80	1
0	0
0	0
43	967
36	2044
28	186
6	11
12	438
148	1711
468	10028
14	200
42	1274
2	1202
3	1350
1	1191
147	2
1	48
16	1499
19	1345
194	765
129	89
59	507
6	139
4	10
2	43
2	1
40	360
0	102
20	82
6	362
543	1303
345	1303
83	15
25	1429
54	249
17	85
28	54
8	914
5	270
1	2310
3	2349
10	2216
174	195
91	33
38	618
70	337
0	0
33	210
63	242
13	711
2	371
0	736
6	17
26	360
38	378
108	2429
0	0
18	638
23	1446
98	484
0	698
5	1015
23	944
0	710
3	514
0	646
17	631
49	654
75	1485
5	43
3	187
0	45
1	4
0	0
0	0
15	228
2	144
20	87
154	1293
0	0
6	182
3	173
601	3979
124	1034
16	307
51	1614
20	289
623	2719
0	124
3	56
0	8
45	696
0	15
0	13
0	5
10	316
42	718
2	19
13	1
37	719
111	150
0	22
312	1394
14	503
21	346
0	27
0	2
1	2
0	1914
0	2055
0	1935
6	1915
0	2015
339	2427
130	1285
61	434
8	422
0	3
0	11
0	1007
6	1027
88	1024
10	1027
1	8
0	2833
33	2672
11	2631
15	2642
0	0
0	0
9	330
12	816
21	1012
16	223
0	1940
1	1687
33	1840
24	144
1	84
24	335
5	9
0	22
0	28
0	75
34	820
0	0
8	336
0	20
28	587
123	396
11	34
334	936
0	33
7	281
2	357
5	344
0	154
11	252
9	174
148	272
40	71
0	229
15	212
15	195
2	25
0	31
5	105
16	598
24	236
12	1034
52	1132
106	432
80	541
6	28
40	574
21	299
16	1326
8	21
5	677
41	676
0	393
951	4993
0	61
2	0
1	5
186	2371
121	152
0	142
0	1332
7	1227
3	134
18	282
2	3
0	1
15	97
0	0
0	1484
1	1460
3	668
1	41
124	2713
144	2714
47	283
29	795
2	104
2	185
0	188
1	174
9	186
34	1336
2	783
6	950
10	5
0	24
2	10
0	4
24	236
1	90
0	0
0	0
10	230
22	165
0	0
122	1380
2	266
8	300
0	1
0	44
0	79
49	618
1	391
49	1085
24	1371
78	291
0	42
1	26
0	33
134	310
0	754
45	0
1	524
5	886
22	877
2	266
15	867
0	586
0	1
0	912
41	885
4	6
0	0
2	38
15	39
0	32
0	16
0	22
0	3497
8	3345
0	704
75	369
3	197
2	437
0	251
424	10763
4	111
0	124
10	1194
14	1667
97	1431
0	7
0	15
3	15
601	0
6	221
0	242
20	32
20	898
6	260
221	277
11	263
21	1061
0	508
0	700
0	1
0	660
4	277
8	439
22	741
66	569
0	665
2	547
0	271
68	82
0	138
1348	1593
153	84
79	148
156	87
10	255
8	131
0	168
39	262
11	197
247	224
9	247
0	362
1	79
311	267
0	47
57	46
73	58
0	2036
1	115
0	113
16	168
0	0
0	658
66	372
156	532
3	689
1	955
145	728
12	1356
0	0
10	5
15	1468
1881	2701
11	220
33	36
32	60
0	40
0	43
6	5
0	306
0	292
0	147
0	169
0	347
31	527
12	7
13	251
0	420
17	402
0	318
0	2
0	529
1	51
0	76
29	111
2	69
0	89
239	262
182	534
1	388
8	542
0	0
4	52
4	1
9	12
32	189
5	130
17	1259
21	186
1	144
34	402
2	255
11	2
0	0
0	0
0	0
36	47
132	3706
0	0
0	0
0	0
65	377
0	0
0	1
0	0
0	0
6	970
7	0
0	0
8	2139
0	1759
39	1775
4	704
2	295
5	1226
15	484
3	75
10	1724
61	1621
23	1012
58	969
4	1650
3	265
0	317
0	0
53	942
2	1235
83	1405
69	1201
49	2087
0	7414
0	8862
0	7039
212	1934
38	2054
0	0
0	0
2	47
0	0
91	126
0	0
28	28
8	6
15	14
8	32
10	1501
56	2483
393	8068
427	8070
0	0
0	0
24	383
4	11
0	5515
5	321
19	12
4	218
30	533
0	164
20	48
8	9
0	8
369	2403
27	804
6	804
41	2225
0	201
75	82
2	237
1	13
0	6
0	24
0	16
12	1389
49	293
29	825
421	10978
0	26
0	1
5	331
9	480
5	67
8	345
11	90
0	2
17	24
0	157
0	175
0	188
3	163
39	341
27	1695
105	140
34	372
3	134
9	74
411	427
0	174
40	203
79	639
28	388
0	175
0	0
0	2414
5	2830
67	2357
0	792
46	241
0	241
6	107
41	47
179	897
1	22
27	150
22	661
1	14
5	524
0	3
0	3
1	3
0	8
0	14
0	5
0	6
0	23
0	15
44	0
0	84
6	644
6	456
21	106
0	11
4	61
8	869
0	788
3	856
0	27
1	23
0	0
5	59
0	143
31	1325
30	995
14	7
63	7750
1	18
1	45
0	0
0	72
20	563
6	4108
3	0
3	195
35	655
9	1177
13	1209
15	191
5	191
36	69
29	121
22	38
0	3
51	1024
4	267
9	1143
71	162
206	478
0	6
4	795
2	38
7	3
14	547
2	313
100	731
28	383
28	447
11	1138
6	1170
0	382
40	258
27	588
5	95
0	2
0	0
14	139
24	191
1	0
20	141
42	588
94	1566
1	62
0	120
4	50
0	0
0	2411
33	1555
0	2566
0	2409
0	30
31	100
0	30
36	1133
50	719
2	730
40	1057
50	611
1	18
0	66
4	699
34	2237
35	1161
56	1226
0	1
25	2802
30	125
7	216
1	192
28	181
6	371
106	66592
0	2990
5	42
2	228
30	46
0	26
0	81
13	81
13	786
6	394
162	2644
20	242
0	2
0	61
0	423
3	443
0	877
0	659
4	136
41	145
0	245
8	48
20	3486
112	559
3	66
0	138
0	129
6	1
73	2364
4	3101
1	2352
0	3106
207	2834
28	3133
0	27
45	3677
22	573
0	0
73	0
5	1073
17	487
1	457
2	925
0	356
0	749
1	423
3	373
0	0
0	2
0	11
109	1391
0	816
0	643
25	354
25	417
64	1048
69	744
4	777
16	1
44	2041
29	650
82	4292
34	4542
187	2041
5	6106
194	5277
388	5645
30	2998
69	1340
0	1964
73	1062
3	2043
0	1832
603	1412
8	62
0	248
57	1311
26	2074
224	5197
11	951
9	2646
4	83
0	308
19	324
1	393
35	681
71	233
46	1111
1	194
20	104
114	2522
214	5866
0	21
0	9
0	0
1	707
2	358
86	278
12	1341
14	84
147	1213
20	879
26	845
6	797
205	667
26	97
2	243
2	252
63	387
1	2
0	1
0	1
0	2
46	1921
1	970
0	250
28	88
1	1304
32	1340
19	486
0	407
20	744
200	5797
0	0
2	78
0	72
0	59
0	59
0	0
18	803
8	1123
3	29
0	0
44	445
136	445
1	0
18	5422
3	4699
0	4459
0	4223
0	73
1	145
17	135
0	1
0	2
2	0
1	4
0	234
5	286
1	52
0	268
0	303
7	740
11	605
0	2
2	138
2	18
21	76
28	193
0	276
44	232
209	2516
8	34
5	10
3	15
43	41
5	17
0	55
28	71
0	3
44	10
0	63
0	186
0	0
165	510
39	1315
2	56
0	12
0	68
6	9
12	81
0	49
0	63
8	281
1	56
0	5
0	5
0	49
3	1
18	42
0	101
19	7387
0	982
0	0
13	43
13	39
3	935
105	177
11	1730
32	1695
21	1766
2	132
7	142
3	182
172	3673
27	2653
0	3683
1	2721
592	16395
40	2725
2	3053
6	2879
19	335
7	335
0	33
2	32
2	0
3	240
45	285
9	193
12	452
1	0
0	0
17	1281
17	1164
6	2260
1952	5
25	1797
2	357
6	151
8	1182
85	756
1	873
16	36
7	87
0	0
0	0
88	4717
0	0
2	156
72	189
1	0
0	11
226	211
3	19
0	5
25	789
0	0
0	0
0	4
1	3
1	8
128	630
0	21
1	61
0	0
0	0
0	86
26	1138
21	1055
2	116
3	101
10	136
34	1025
101	977
3	1155
32	969
27	922
484	43
3	76
24	16
42	496
5	474
63	365
0	212
7	140
60	83
204	187
4	0
46	118
4	46
0	0
17	364
7	359
1	318
6	352
14	37
9	84
10	14
35	430
141	781
0	1
0	411
44	8
10	194
9	225
1	215
9	168
40	578
15	464
32	902
101	176
5	152
0	214
2	516
5	504
12	482
18	0
4	79
0	0
10	868
316	334
1	6
141	3381
90	426
36	231
22	913
6	894
14	895
13	884
6	250
5	1626
7	169
2	164
16	33
52	571
39	487
340	2260
9	236
5	990
0	0
124	3007
0	0
21	4086
101	118
0	110
0	14
80	3697
3	0
6	58
3	57
3	394
87	502
15	569
2	769
4	725
17	1234
4	1897
10	2578
21	2269
0	2
4	465
68	732
4	268
1	203
2	189
0	4
15	915
0	0
35	858
1	16
0	14
1	16
0	2
6	382
5	351
0	15
0	14
0	0
4	49
3	183
0	142
0	17
0	0
894	4032
288	2842
2	55
1	41
1	19
1	34
1	43
0	55
0	43
0	230
17	114
0	385
0	619
0	318
6	290
9	512
26	537
7	509
2	332
5	335
14	531
153	230
0	3980
397	91
1	0
7	304
1	329
157	165
76	585
0	715
7	525
22	2202
100	2998
32	367
7	292
6	195
0	210
0	22
0	29
38	340
4	2535
41	743
0	160
0	0
0	2258
0	73
0	188
1	1591
0	1966
0	31
16	185
8	165
0	1
48	187
7	1079
37	2360
30	2207
16	1365
0	485
5	264
18	55
1	653
25	933
361	916
152	615
7	16
6	611
499	678
14	0
33	260
12	512
14	450
24	591
4	464
4	369
0	432
4	214
5	8
0	270
0	159
0	0
6	3
0	370
0	212
42	32
0	663
0	348
118	4225
4	0
9	30
0	5
0	5
1	40
5	1614
90	1450
5	61
287	1665
0	18
1	8
2	99
6	132
0	79
0	159
13	57
3	40
10	710
0	34
0	50
12	45
0	21
0	0
5	6
0	0
0	0
0	0
67	44
0	0
1	0
3	17
0	50
0	0
1	5
19	18
0	0
0	0
0	0
0	0
0	0
0	0
11	370
8	2
18	118
46	79
50	39
17	11
6	12
18	6
0	4
0	0
3	17
24	16
43	7
0	0
9	13
0	633
0	237
6	561
0	547
29	603
0	534
0	0
0	0
0	5
0	1
0	12
0	4
0	11
7	14
0	1
0	1
21	870
245	1077
3	24
0	55
0	1
1	0
0	5
1	1437
140	748
200	1333
53	919
0	8
68	1
19	584
17	315
3	614
0	15
6	2
0	0
0	143
2	224
3	203
0	174
8	75
6	7
1	8
23	650
1	234
0	93
0	194
1	54
1	36
0	99
3	5
30	477
2	20
0	9
65	3544
0	66
5	81
1	16
7	132
75	69
15	148
3	187
0	801
19	678
0	5
0	11
0	9
0	9
2	10
43	2920
29	557
9	557
18	2760
0	98
43	136
4	23
0	171
9	43
0	0
0	0
81	104
8	23
2	21
11	231
289	2648
0	0
2	125
0	1
33	234
0	89
0	92
1	115
3	38
0	0
97	238
0	212
248	1935
2	16
0	32
0	21
8	272
0	344
54	463
22	8
10085	11191
16384	11174
22	0
6	705
6	194
0	324
0	380
0	343
31	581
19	209
0	294
4	377
3	243
0	12
0	0
0	10
88	108
0	118
8	137
2	12
0	1283
20	386
48	10445
27	368
68	54
1	332
0	1
0	36
333	836
11	16
52	67
0	0
0	578
9	443
0	794
3	3706
33	3846
8	221
20	116
0	8
9	1328
36	116
0	1
0	1
27	12
125	5493
1	22
0	3233
24	3311
83	2998
12	3216
0	8
4	7
0	0
265	0
64	25570
3	198
6	5
1	214
0	182
0	1
3	0
2	1
813	0
9	382
31	176
0	98
0	167
6	34
339	457
43	31
89	356
10	240
9	342
36	72
225	526
338	388
2	39
0	353
9	1
1	2
8	42
0	1
0	7
28	1031
10	524
1357	4423
7	875
2	807
9	680
7	683
0	145
5	48
24	258
1	117
0	125
0	116
0	375
0	1710
62	1464
1	110
0	0
0	0
0	9
111	1160
3	156
90	683
2	563
34	642
0	0
104	1405
11	39
0	0
0	73
4	83
102	518
11	468
0	561
0	366
28	352
9	385
20	94
0	148
56	61
0	5
10	95
25	12
0	6310
1	65
23	179
5	138
14	224
0	36
42	581
0	17
6	14
5	118
10	158
11	86
0	90
1	90
7	78
5	86
136	1079
1	151
3	98
7	103
0	201
0	624
0	646
0	730
0	0
46	1215
0	92
0	20
1	19
0	21
0	33
4	384
7	369
0	415
172	3829
33	1511
0	0
0	0
0	0
7	2
1	676
30	757
0	2
1	17
24	4188
0	5
0	0
0	0
2	324
26	325
95	837
181	685
18	264
4	637
1	59
10	226
0	1342
0	1286
16	185
11	4634
4	43
0	48
10	189
6	86
0	4
55	817
0	423
10	753
2	831
0	895
20	326
2	138
23	298
8	290
1	279
333	3908
29	3729
0	4318
283	4075
0	3965
35	38
7	70
12	74
7	50
1	2
0	1173
7	306
2	98
1	197
12	233
2	197
0	208
5	99
5	2
88	136
234	9870
37	406
0	283
6	611
21	1139
0	0
6	0
3	68
2	6
0	844
0	766
8	841
0	0
0	1441
0	254
8	163
1	93
9	36
3	90
1	183
3	155
4	265
1	281
2	446
3	76
11	238
7	609
4	40
2	23
0	94
0	35
0	15744
0	15738
3	9
4	2
22	8
24	1097
17	184
9	275
14	261
27	1272
33	1306
0	54
15	208
15	246
8	1342
0	1433
0	0
0	10
0	10
21	144
0	111
6	121
0	260
4	237
9	394
2	398
25	213
4	252
5	261
0	20
0	134
0	122
3	2
1	18
0	50
0	16
9	0
21	1028
29	1
54	1266
3	0
68	983
1	1612
12	1040
12	489
37	544
19	402
28	623
0	2445
10	2412
7	1050
10	267
0	19
0	10
0	2
4	34
0	38
8	101
0	121
120	164
8	52
1	2
4	42
0	1172
218	1144
10	49
5	68
2	45
42	281
0	0
1	1031
0	1040
0	0
0	908
0	0
81	1
42	66
3	25
13	29
0	0
39	51
34	220
3	7
5	4480
49	35
10	230
1	17
1	171
22	2539
0	3045
6	3294
59	4290
105	4509
8	962
3	64
6	58
84	12
0	0
0	142
0	232
0	0
20	589
1	3
4	14
10	12
1	4
1	8
1	47
0	22
3	25
0	79
20	6
0	0
27	751
6	14
6	32
4	1
19	20
17	0
0	11
83	1023
0	8
0	8
0	0
1	8
0	0
0	15
2	5
11	9
0	0
25	4
0	5
2	9
1	7
0	2
5	3
7	0
0	581
0	1
16	365
0	2
31	801
79	310
0	774
0	47
64	313
1	290
46	150
2	240
11	415
0	1982
87	1915
0	0
82	47
10	232
1	236
4	231
50	7496
89	700
0	15
14	908
4	710
9	890
24	798
3	186
26	272
0	75
0	97
4	113
0	64
1	130
2	21
17	248
47	249
56	2743
53	2736
17	860
13	530
5	3
2	2
91	258
5	149
0	0
15	149
9	195
7	186
118	232
41	382
6	331
56	178
739	1617
2	5
60	3779
0	4138
0	3587
57	519
22	10
1	21
0	21
1	433
1	105
0	570
0	645
0	0
149	1032
95	1403
0	0
19	1026
0	1
0	797
26	697
0	0
13	450
5	194
4	32
18	268
0	262
8	114
0	300
0	274
0	273
0	295
0	257
5	72
4	138
13	40
44	9
38	22
8	88
0	20
22	1646
19	1299
15	276
4	87
11	260
1	306
0	0
39	366
21	729
25	495
0	528
0	194
0	0
21	615
0	730
2	768
166	3214
26	4
57	543
39	33
1	36
0	1
0	799
3	449
0	10
0	26
0	23
42	166
42	1551
5	178
104	184
49	1893
19	2797
0	1712
5	2076
0	0
3	27
10	215
3	136
117	462
0	111
0	5
117	2510
1	2748
1	68
133	55
0	1264
18	1187
13	254
23	208
27	285
16	238
0	1064
0	112
0	143
30	1827
15	207
183	2591
10	182
0	159
24	659
9	705
37	728
84	650
0	698
56	1136
25	1047
0	0
2	6032
332	1679
16	0
10	54
0	38
61	913
25	293
8	0
20	19
23	0
0	0
1	0
526	19
1	60
0	70
0	50
0	1
0	0
27	421
9	346
0	417
0	293
0	0
0	0
6	177
9	519
22	2626
0	1096
0	907
0	0
4	1
666	2039
1	0
78	133
43	150
6227	29717
1432	941
106	1870
30	31
0	23
0	5
1	16
0	0
11	920
8	111
1	1657
5	80
2	173
0	0
60	525
1	29
14	406
2	558
46	462
0	476
0	531
27	1260
87	212
2	114
4	0
10	44
1	1141
24	974
0	412
2	467
18	413
0	460
8	123
0	484
21	323
2	5
29	121
34	138
3	121
0	326
0	238
2	163
0	318
30	15
97	333
0	2622
105	1790
24	548
0	2520
23	2124
93	1792
19	1959
7	2121
14	1625
236	1733
3	367
17	379
1	1814
5	1251
0	587
238	2201
54	2198
58	1749
48	920
0	8
101	1659
0	417
0	613
0	669
0	629
55	523
0	0
0	169
3	10
273	1724
16	2307
44	125
25	103
26	25
5	45
328	637
8	973
86	915
31	2362
79	1695
16	207
131	1587
4	57
38	216
1	49
1	14
0	32
2	551
1	5
1	481
6	31
3	42
1	391
0	43
8	193
0	0
0	79
51	59
0	59
17	48
0	111
17	78
24	80
0	122
0	314
0	479
0	66
27	52
8	25
0	73
3	56
0	1
0	0
73	151
33	3
0	522
11	349
0	1
7	116
7	36
0	54
1	169
2	0
1	0
6	0
21	1291
25	1341
0	0
19	779
0	353
43	10
1	2142
0	15
269	1987
10	45
2	154
0	70
0	139
140	179
77	104
38	100
8	132
136	155
0	24
188	1272
2	1794
41	1892
0	0
82	927
10	639
2	133
2	42
0	62
4	85
0	47
0	79
1	82
0	87
8	244
0	3004
173	1868
7	3349
49	1085
0	0
3	343
120	43
139	222
0	35
0	1226
0	0
12	241
0	22
8	1148
7	1288
16	816
2	755
0	2648
7	1311
12	1327
0	26
0	0
1	120
2	118
0	67
0	29
34	16
8	21
24	46
0	44
3	56
20	62
0	27
0	18
1	17
1	26
16	18
19	13
207	2695
19	469
34	577
1	1159
18	964
0	180
0	411
0	27
0	2
0	8
9	41
0	0
0	7
14	13
1	3
35	717
19	410
47	691
10	136
8	1
4	80
44	315
99	352
3	280
3	3
27	682
32	665
2	6
0	3
14	0
15	241
1	87
0	9
0	6
1	5
2	5
0	5
0	2
0	5
6	1
53	154
0	0
48	143
2	266
14	309
2	310
16	165
0	23
2	70
8	340
0	238
15	344
29	113
0	4218
3	84
54	883
0	1002
89	1022
201	0
3	9
0	0
1	612
0	331
0	0
7	364
8	2565
0	0
8	25
3	23
11	120
19	918
0	131
19	662
1	25
0	7
32	1016
7	1061
0	1166
4	143
0	162
242	824
12	2094
15	2410
19	1268
3	190
0	0
0	79
3	530
16	66
103	212
7	189
2	197
153	146
14	356
0	347
28	179
92	154
40	1667
3	416
79	836
5	611
10	104
60	1046
0	1
12	17
5	16
0	0
0	0
7	3147
2	2993
0	15
21	455
0	0
0	179
59	174
0	1
80	3385
27	239
5	891
11	868
0	194
105	918
10	286
11	28
4	815
149	812
0	2
0	568
0	729
0	0
9	1078
0	468
14	1078
6	10
1	1
77	1188
144	1656
37	1818
57	962
8	99
13	149
0	161
1	114
0	158
7	296
1	201
4	72
271	72
2	4
8	8
16	2807
8	574
58	58
202	865
66	23
17	1144
8	1019
209	671
0	0
0	0
361	778
9	2
0	2
0	3
0	0
8	23
0	0
16	4
1	4
0	4
0	4
103	2634
12	29
6	13
0	1
3	0
16	37
410	4782
0	12
1	1
0	5
0	2
7	16
1	3
2	1
18	157
0	244
14	15
1	238
197	689
26	832
20	276
2	607
136	939
45	69
3	465
80	811
124	612
20	667
437	845
0	239
597	266
17	79
33	244
10	1229
14	158
2	3
31	6
0	7
4	0
4	0
16	58
3	1
0	6
0	5
2	4
0	3
2	1
1	8
6	8
1	1
1	11
6	82
0	16
0	49
2	82
17	18
0	96
0	91
0	662
6	0
0	0
0	355
550	1383
4	2
10	282
102	110
4	1
29	766
81	756
58	761
0	1
0	18
46	480
162	561
7	642
6	346
130	672
391	363
28	856
7	664
24	149
2	64
7	195
11	696
11	71
0	50
14	19
8	28
80	2071
40	1656
0	0
4	3
0	2
1	134
0	192
0	123
6	307
1	290
0	0
0	372
6	581
0	558
0	220
1	3
49	1003
64	681
1	1616
1	291
0	280
1	254
5	925
0	927
0	970
28	89
2	146
26	62
77	654
0	6
104	1092
0	575
45	2748
14	592
87	897
420	1026
0	919
151	1443
20	793
43	438
14	564
3	781
2	784
0	462
54	2349
149	2381
49	1841
5	345
1	263
12	246
7	355
26	3201
3	12
4	399
0	472
5	95
0	1420
0	1306
0	1367
0	1317
23	1069
35	2014
29	379
108	3982
2	48
0	31
3	29
3	215
4	339
14	314
2	323
1	132
16	358
106	4773
0	228
11	196
38	87
48	235
9	78
291	3295
4	47
1	104
26	612
0	1067
6	11
0	4
0	0
0	1638
24	142
5	115
5	139
0	75
59	31
8	142
105	313
0	0
0	44
11	46
5	342
19	119
1	16319
5	2
6	213
77	555
31	180
147	2206
0	26
1	315
0	490
0	49
8	255
83	450
12	506
717	1382
0	1191
3	27
53	1975
84	2480
0	0
16	770
0	29
6	1
4	387
124	620
47	1689
3	228
0	109
0	237
0	133
0	14
2	356
5	338
166	85
15	64
39	119
17	14
3	9
0	31
4	16
0	16
3	213
0	13
39	638
0	14
4	0
0	9
1	5
0	0
5	65
12	1527
36	60
16	1
4	6
0	8
0	0
27	26
2	37
1	34
1	764
29	605
197	92
0	16
123	8940
15	4
0	564
58	1476
1	30
0	0
31	111
3	264
46	505
12	1210
58	94
1	94
0	1107
1	72
35	2054
1	0
6	15
0	28
1	12
2	6
34	1553
105	1617
33	806
10	338
2	391
131	620
45	310
24	638
33	4347
5	13
4	249
0	136
4	11
0	0
23	494
16	1
10	98
15	749
13	431
0	196
1	424
5	4
5	4
83	3762
0	0
7	152
219	5893
545	4404
57	5399
248	2918
45	6574
8	206
4	2474
17	2767
0	3605
4	3
1	15
4	30
46	252
29	351
22	1954
12	1234
0	21
0	7
177	2897
109	177
0	1707
17	148
0	182
3	93
33	1780
0	3
0	3
2	611
1	12
0	8
0	316
33	1054
4	1
11	112
0	192
7	116
44	1070
0	0
4	654
8	612
0	1341
4	407
0	104
0	1
0	130
1	121
0	85
0	259
132	24
