UniqueCount	AmbigCount
9	47
7	47
26	484
0	523
151	438
0	179
2	1
36	444
8	86
0	1236
0	545
17	613
4	1031
0	672
3	22
2	10
79	1108
0	42
19	16
9	647
0	0
0	32
12	589
70	2487
23	78
0	0
2	0
15	280
5	1
16	1361
20	1026
4	1172
3	1026
23	817
39	971
19	944
0	0
0	0
10	6
27	3371
67	0
68	478
10	702
50	815
23	7
5	331
0	2878
0	2563
3	120
0	176
0	0
0	2
50	1206
72	467
0	5
8	41
77	0
0	122
0	1
3	434
2	68
23	68
0	824
0	207
0	0
0	0
0	0
65	196
0	0
29	1866
178	1943
17	215
25	560
1	412
0	405
2	1241
21	200
1	5
1	83
0	7
0	171
0	0
5	416
1	0
1	15
1	1008
1	1046
2	1060
0	268
0	112
6	237
0	304
67	425
13	367
1	320
0	0
0	0
0	0
59	82
0	0
0	0
0	128
46	158
0	46
0	372
44	278
28	133
7	20
0	3
0	1
0	8
0	0
178	8
0	0
0	0
2	2438
0	56
0	36
2	69
8	2
201	580
0	23
260	3031
0	10
65	375
125	1252
391	2177
44	1193
29	968
0	939
25	3058
5	3092
73	19
0	0
27	28
0	0
30	63
165	22
0	14
2	9
0	0
54	2492
5	3441
2	12
0	12
3	10
6	26
6	181
9	187
11	187
846	1567
0	2
0	13
0	1
13	420
13	573
42	120
9	146
1	41
0	135
1	1528
19	73
0	5
3	12
2	3
0	2
1	8
106	702
48	1715
34	1968
0	0
25	1813
149	1360
0	0
0	13
120	814
11	1216
30	90
1	2
0	38
961	19216
1	7
0	7
0	5
171	874
0	838
11	517
21	0
29	502
1	191
1	176
0	0
0	0
68	485
119	536
5	536
0	73
21	472
0	21
143	4014
92	450
185	532
9	68
44	298
9	335
112	664
3	85
54	1246
29	325
12	325
42	1099
33	1775
57	648
42	53
10	702
1	913
8	830
0	4524
22	6
0	170
195	569
6	20
16	171
2	184
1	167
137	429
0	190
6	176
3	323
5	436
132	1155
0	0
0	2790
0	2873
0	2981
1	2785
15	402
17	725
28	270
5	270
2	513
4	421
3	474
0	538
3	809
18	48
26	31
0	5
0	10
1	11
12	1
15	4
1	1
3	6
0	23
0	75
0	70
18	48
0	18
2	7
0	10
4	146
3	2
0	75
0	7
4	39
41	7
1	261
0	2
0	0
0	78
0	73
5	69
0	76
4	68
0	60
4	17
18	37
7	68
1	184
0	182
25	72
37	526
20	59
5	34
2	4
2	11
1	23
25	97
0	31
0	55
3	16
0	21
34	39
43	51
1749	1188
7	3
42	6546
414	5549
1978	2734
1	659
8	661
3	247
16	4203
43	200
116	24
23	180
497	4955
9	831
55	187
1	2
75	22
2	0
13	195
62	3233
0	0
92	3249
0	2142
0	1991
8	3352
10	906
91	904
9	348
0	349
22	1635
35	1373
107	1632
3	804
0	2076
2	1528
6	2017
0	1972
3	219
0	621
17	507
8	482
2	616
86	122
1	1143
0	1435
0	1331
0	1
0	6341
17	0
108	1132
0	1769
22	1428
12	1938
1	1050
0	575
5	15
2	9
9	0
1	1
3	78
1	65
77	789
0	6873
0	7043
277	5738
0	70
2	179
0	125
0	52
0	106
345	6641
354	6720
392	145
203	5216
41	878
14	1251
23	1520
14	1732
19	504
0	304
1	270
0	280
3	156
1	86
1868	2449
0	0
0	0
2	108
2	78
27	23
232	1106
0	537
15	447
0	0
0	0
0	813
5	194
21	540
0	684
1	416
64	270
1	390
1	317
0	323
4	281
12	174
3	173
3	113
1	189
0	5895
0	14
108	1914
9	650
9	563
0	0
13	14
10	316
0	516
0	90
2	97
91	1300
348	2156
1	20
2	17
0	37
0	35
13	1597
129	542
1	186
0	28
13	1703
0	1
1	0
0	0
7	1
0	0
38	809
6	318
4	577
5	554
31	572
0	1154
7	522
0	1123
4	613
41	584
0	487
0	90
0	0
0	447
0	1107
0	1107
5	1196
1	1111
4	201
0	295
52	61
0	147
0	176
1	131
0	918
8	871
0	875
0	0
52	1983
9	3
0	0
27	111
9	1824
10	1958
0	1947
0	1177
7	1933
17	1931
20	1861
2	6
20	231
0	705
30	746
59	1
0	0
6	113
0	143
3	350
0	115
0	0
0	0
95	746
11	869
1	139
130	828
47	837
30	480
55	795
0	359
8	283
0	68
36	68
2	278
65	296
0	1
10	2231
7	1545
0	855
0	1
0	0
0	267
2	15
0	28
3	115
1	135
8	256
0	0
1	283
6	103
229	1256
15	1287
1	527
2	0
7	6
163	1651
4	448
59	441
0	588
0	546
0	1055
49	1138
3	1021
8	325
69	773
105	832
0	3939
624	4119
8	4382
0	4040
1	12
25	1114
89	1498
10	896
0	908
0	119
6	103
3	210
145	153
15	279
269	3697
90	4261
739	12315
47	1202
0	35
4	128
0	0
1	427
118	415
3	440
0	306
7	106
1	35
3	186
1	208
0	381
37	308
0	385
1	337
1	216
398	43488
15	1142
0	15
2	100
0	2
0	0
0	6
2	16
0	298
32	760
1	124
1	121
0	137
112	1347
124	492
0	0
0	0
0	30
53	572
195	957
0	939
19	1477
20	1581
1520	3682
14	0
54	620
7	276
44	247
7	539
7	1174
17	1328
78	2589
90	3104
172	6
47	737
1	109
0	98
21	884
13	566
34	643
14	347
9	380
4	3757
2	3875
2	3573
1	3616
79	3299
0	0
574	1391
0	0
0	0
0	0
0	0
0	0
0	0
9	86
2	452
0	147
1	161
5	189
5	1028
2	1013
0	1049
0	25
0	21
14	72
2	4371
10	770
31	3654
1	1429
27	1110
23	16
0	6
7	2
22	418
27	1172
0	681
17	40
0	0
0	6
0	16
5	113
0	3
0	65
0	63
3	65
0	25
1	23
9	448
0	22
175	4958
34	113
55	141
28	127
7	249
330	241
2	114
2	86
13	92
29	3531
8	64
45	100
0	372
0	176
84	482
0	85
2	0
0	0
19	6
8	920
4	238
14	182
1	228
0	243
49	214
0	2
664	0
1	3
0	2
282	306
0	7
0	1027
0	0
0	3
48	446
8	1290
85	2529
0	52
0	3
0	22
0	0
4	599
0	0
0	549
8	489
0	0
9	1491
0	0
106	227
1	0
1	146
0	540
20	392
0	1
0	352
6	18
1	4
2	6
0	6
1	135
2	1
0	0
0	0
0	0
0	0
3	151
1	0
0	0
0	0
0	576
190	256
0	565
1	190
2	0
0	3
1	2
0	36
4	1077
0	1895
58	65
8	97
16	96
11	257
0	16
2	43
0	31
8	60
75	1086
0	1264
13	886
10	43
94	890
121	2804
0	3431
194	2212
0	402
5	227
0	1
8	48
186	661
1	45
14	985
546	1082
2	30
144	235
1	84
7	179
7	309
22	270
1	258
6	251
326	263
0	1709
0	1645
0	747
0	173
2	151
0	0
6	637
80	5032
206	16975
54	845
284	19140
49	643
46	209
9	105
11	211
6	0
236	1375
70	217
0	199
7	175
8	0
129	1182
41	1361
61	1764
14	204
0	74
1539	5
0	0
0	68
40	66
2	86
0	0
19	150
2	45
0	45
8	58
0	16
0	23
5	53
83	548
5	124
19	609
4	66
3	240
46	177
35	217
30	400
0	0
13	297
1	345
57	586
45	997
7	500
7	301
1	130
0	0
0	6
0	0
7	1346
0	1563
0	42
3	1500
0	6379
1	6418
0	0
24	315
0	315
20	702
21	1195
0	1
11	704
71	1698
108	98
54	102
0	0
0	0
3	23
24	98
0	41
14	17
1	47
4	54
22	1711
3	2124
4	54
31	143
18	382
2	242
3	383
2	3
0	54
0	43
2	5
6	184
346	5330
7	30
19	123
13	225
1	148
90	318
0	557
475	1641
53	1161
26	1156
40	1531
25	1544
0	1697
0	2
4	607
7	121
54	451
62	95
276	2561
13	642
2	1455
0	0
1	508
0	0
5	30
26	390
12	719
380	211
0	0
0	184
8	101
69	2006
0	6
0	4
30	664
16	561
0	1157
5	415
0	407
0	2
2	25
0	1
12	0
0	0
0	52
1	45
9	1474
14	242
0	57
1	64
0	241
6	364
8	9
52	197
20	1140
3	1197
6	1160
213	932
0	0
27	946
12	1077
11	771
2	1015
46	844
43	91
4	63
136	779
8	72
1	114
21	411
0	13
9	38
5	39
37	359
5	39
1	5
1	36
36	36
0	237
0	355
0	38
13	2209
0	0
34	1210
0	1216
6	700
1	18
0	5
0	1
1369	1002
0	0
701	2
225	58
20	860
4	975
6	85
0	16
2	77
1	5
49	319
1	0
0	279
14	277
0	1
0	229
18	250
1	439
114	409
0	1
244	828
32	719
24	290
0	188
48	850
19	250
16	363
0	254
0	602
1	382
29	135
65	1545
5	1259
30	1762
13	133
0	0
11	144
0	0
5	68
4	38
0	1
0	1
0	0
1	88
33	94
1	504
19	455
4	37
105	660
1	415
3	415
0	422
1	31
2	328
1	164
0	122
8	40
0	151
10	0
14	239
2	30
1	29
0	914
22	1019
3	593
1145	22
0	12
0	12
0	185
1	197
0	195
1	0
33	119
2	160
5	265
0	297
6	64
0	88
1	656
0	87
5	33
4	26
8	4
0	2400
1	2259
18	2263
0	0
0	88
4	115
2	10
1	127
6	2197
158	1929
0	1132
6	1120
23	78
1	522
0	488
11	792
91	808
4	616
4	179
67	713
0	156
0	407
0	682
3	398
4	420
19	379
0	0
0	23
3	79
0	0
70	23211
0	140
0	136
0	139
36	64
0	22
1	83
0	1
129	644
0	3
2	8
125	8236
6	356
0	399
412	1407
0	3
789	1626
4	864
17	686
0	1
18	853
55	2151
0	9
0	2
0	5
5	20
3	3189
0	3207
0	3200
2	3220
10	3161
2	2358
9	1731
117	1736
1	22
9	14
15	11
6	404
15	4
0	237
8	372
0	944
0	895
0	902
0	6
1	10
24	113
5	42
0	41
8	2
2	717
0	802
0	4
0	0
0	0
0	2
0	0
0	919
4	360
2	1
0	1
0	307
3	290
18	90
4	36
2	158
0	183
267	247
60	185
70	443
12	2847
2	37
0	56
9	68
0	12
2	337
4	110
1	64
11	88
12	29
0	79
0	2228
0	2152
0	2165
0	2055
0	2186
150	2898
0	2
0	0
1	282
0	0
90	0
20	90
1	67
0	0
1	1011
0	1090
22	1097
2	1
0	0
229	986
21	1483
39	1252
0	1704
32	80
0	656
0	780
0	629
0	1157
0	1873
0	1302
127	2010
2	1626
278	14672
23	14673
1	16647
2	427
0	139
0	422
1	347
2	334
0	390
1	35
1	53
34	2419
3	0
24	1686
109	4057
58	76
24	1824
2	99
3	14
12	496
0	682
0	1501
1	105
1	22
29	1661
10	136
126	45
0	286
0	555
18	1044
0	2110
9	1356
0	1417
1	49
15	50
0	95
3	793
0	341
3	335
0	571
0	118
5	477
1	466
8	639
68	536
9	650
0	11
1	8
11	999
128	998
0	105
18	251
3	159
0	113
44	144
2	220
2	185
32	734
4	1110
42	910
37	310
173	446
1634	1277
0	572
1	573
0	643
4	72
16	85
3	165
14	67
1	1
44	2650
8	669
0	18
8	172
59	1566
390	309
2	0
21	218
2	166
9	161
270	342
14	287
7	105
12	230
0	0
199	239
3	504
31	1090
8	0
85	486
33	210
28	390
4	174
0	1031
3	15
2	86
0	78
11	2
0	9
5	61
0	0
29	660
64	40
0	34
24	2
4	689
0	7
2	7
10	1558
29	34
36	825
0	0
13	1535
76	2389
126	2112
21	150
0	19
10	6
12	12
1	21
1	19
0	16
5	842
0	0
0	120
2	299
0	2
0	0
0	16
7	118
0	31
3	30
7	68
0	38
0	204
8	191
0	116
28	168
3	73
4	216
5	145
0	0
0	48
0	2611
42	1793
2	431
8	50
1	1390
23	220
0	63
3	78
48	206
15	220
0	220
6	156
5	693
0	1364
19	1252
4	221
17	190
4	159
27	222
0	0
0	293
0	307
0	244
12	263
18	5668
24	4817
0	22
27	1757
22	1724
17	811
15	126
12	203
24	4714
14	4189
0	22442
1447	22527
0	4193
1466	26638
0	5275
0	0
3	697
5	609
1	405
23	329
0	467
20	435
27	406
0	6
0	0
0	0
3	57
3	57
159	290
29	255
1	1022
1	57
0	54
0	97
2	52
5	92
0	62
12	756
2	112
0	827
12	294
0	0
29	483
3	4
43	763
35	1128
14	896
1	861
3	237
0	1
0	4
1	222
1324	17184
1	82
0	0
51	0
0	178
0	125
2	4
33	24
0	8
108	405
82	157
19	2043
9	974
2	1
6	198
1	204
2	157
19	64
32	176
6	93
0	14
180	4918
2	976
5	5616
15	438
0	441
0	0
0	109
0	87
1	82
0	102
22	792
481	903
2	0
15	759
52	2636
27	1894
0	316
16	300
40	231
8	789
53	281
1	73
0	6
0	5
1	141
0	55
0	13
2	133
0	3294
19	3167
3	3830
68	3748
0	3526
0	3649
0	14
1	87
0	65
3	5
0	3
1	13
2	132
0	795
2	233
1	0
0	9
3	0
1	69
0	6
0	7
0	2
0	9
2	170
5	462
0	359
67	939
4	493
0	48
8	642
39	680
40	692
91	2519
0	2917
4	1665
0	871
0	1439
20	259
1	219
0	2
0	0
0	0
40	818
388	809
0	436
0	642
0	388
3	694
0	39
6	17
7	2
0	0
1	414
49	1062
2	28
1	8
429	4224
89	1393
33	1207
95	532
2	228
0	1
2	1
3	1
0	67
1	66
0	42
0	77
0	0
1	24
5	749
1	80
2	54
0	28
13	260
32	263
50	391
21	7
14	32
0	27
7	498
23	1940
77	1935
1	0
79	916
0	1
84	1036
13	279
13	906
3	179
1	112
0	0
9	218
5	312
0	140
9	325
19	156
14	185
0	353
0	0
0	174
4	779
4	36
6	26
1	36
0	38
5	38
2	1226
48	999
152	1100
0	268
6	215
2	35
0	392
3	417
8	454
0	1221
10	695
654	988
35	442
50	536
0	2
104	34
10	47
4	315
1	370
0	1460
0	1783
13	1465
39	451
4	1
6	9
3	1388
28	1347
0	3
0	2
35	246
53	1486
0	33
0	0
29	26
0	296
2	145
0	65
526	6174
13	4779
0	4903
59	159
0	0
17	17
2	49
5	382
167	863
27	2172
0	2431
6	241
7	305
0	0
0	116
28	108
75	18
0	0
100	53
129	229
11	103
63	5688
5	11
23	1090
3	28
88	1776
323	98
0	0
1	154
101	371
6	317
3	338
12	338
45	221
0	3
1	4
1	187
0	261
0	252
0	147
2	81
0	174
4	111
9	26
0	11
4	343
0	330
3	389
15	906
11	890
1	977
36	974
2	1014
0	0
47	155
59	889
0	1313
0	0
0	68
0	12
2	140
6	98
0	4
0	4
1	108
15	743
44	432
28	152
6	117
9	997
21	771
2	436
2	0
6	70
22	171
121	1916
0	1532
0	0
22	1209
0	1211
0	184
0	132
0	115
2	67
0	75
91	103
0	142
5	1
0	11
0	34
4	7
3	119
0	102
1	39
0	1
1	0
4	17
0	17
1	49
0	3
10	1644
23	54
17	1146
71	1589
0	32
78	223
4	550
19	543
0	0
0	0
3	633
62	452
16	638
11	896
0	24
58	1309
13	1052
28	1482
47	774
5	2575
329	1
38	1471
0	1535
0	2
101	1319
155	342
0	0
0	498
11	181
0	0
0	7
0	0
0	0
10	98
2	103
48	136
0	161
104	388
29	1274
61	696
23	1213
69	677
0	45
10	39
1	79
7	53
58	114
0	154
93	126
41	371
0	0
13	880
0	1
31	82
36	126
2	90
62	54
9	110
4	96
0	154
1	79
56	51
2	197
2	305
421	3610
1	140
2	159
0	193
151	4820
0	96
1	5
4	25
6	408
1	89
12	47
19	117
0	0
18	668
62	33
0	38
33	1754
0	0
23	596
22	645
0	5
0	6
9	439
7	504
2	302
0	0
1	241
26	201
0	0
0	367
0	1031
14	608
29	196
14	3
0	0
15	144
25	2192
5	6
0	0
0	910
7	981
14	949
108	949
3	805
21	812
16	56
8	251
0	441
0	40
1	24
2	5
12	69
9	368
38	1369
28	321
7	1383
2	1475
0	2
1	240
13	980
51	1098
18	1416
42	1201
0	225
0	45
0	3
31	3308
91	2829
0	0
25	908
3	1008
4	310
9	328
10	610
83	6361
0	0
15	115
23	594
0	447
12	539
19	289
0	0
0	348
59	259
0	87
159	905
7	9
12	490
11	635
0	973
0	940
0	942
2755	71834
21	620
0	62
0	2511
27	2397
83	1572
5	24
8	571
8	713
4	158
3	268
5	84
0	0
5	1171
0	311
13	1017
0	439
8	94
1	199
0	222
0	0
0	1
28	1638
0	980
13	721
49	16506
0	79
138	238
379	1037
4	6374
0	6008
54	408
0	17
0	20
15	7
7	518
7	1492
28	961
24	1573
0	357
3	111
1	126
2	215
1	434
0	152
12	829
9	887
0	1358
0	1430
0	1394
116	614
488	1892
3	141
0	1
0	1164
8	1
5	1
68	3417
88	6540
109	6049
52	148
10	195
8	147
0	3
14	358
7	277
0	13
0	12
100	27
27	761
0	933
36	730
1307	1694
5	19
23	1623
0	350
96	413
0	499
1	217
1	384
0	228
1	133
4	173
1	19
11	162
21	153
0	1
49	305
0	69
0	157
3	84
23	385
0	138
0	396
14	115
9	297
9	293
0	7
8	803
0	1
0	2
0	0
0	3070
0	2691
0	16
0	1
25	291
385	2889
1	420
30	368
0	0
0	1
0	2
0	2
0	5
19	65
404	3
5	898
0	330
3	303
32	296
0	934
0	21
0	17
0	2843
0	2866
0	2609
27	2785
20	3012
2	503
19	524
0	116
0	146
0	39
0	69
0	0
16	615
19	592
0	10
10	1267
47	1124
0	357
0	84
0	0
22	753
0	1781
14	877
0	0
0	6
0	10
0	10
1	6
0	68
3	13
0	0
8	662
15	2903
15	2300
47	1010
0	0
151	73
8	443
0	17
0	0
1	443
14	812
2	38
28	1016
140	1021
9	2541
0	729
14	2632
0	2527
0	2582
27	10
0	17
0	17
0	14
0	3
0	2
18	18
0	16
703	2617
6	441
0	0
0	17
0	19
0	14
0	11
17	262
2	223
20	291
0	0
0	0
7	263
2	42
8	78
1	9
0	35
7	5
2	155
0	162
0	152
0	150
0	161
0	141
6	148
0	0
0	0
3	13
54	246
4	231
3	1585
4	1686
75	1985
520	1202
0	1306
1780	2088
135	286
0	17
0	38
2	102
0	0
32	4877
3	4874
3	40
59	13
4	64
3	288
0	0
18	5
20	331
0	2298
95	2907
107	2113
33	2731
0	0
18	320
114	327
0	321
0	628
24	616
32	531
70	848
1	0
4	0
36	102
1	92
0	188
37	190
3	795
7	576
0	421
19	607
0	0
7	255
1325	2085
1	4
48	6376
29	2280
0	13
0	43
4	6
0	3
17	3045
0	2993
0	323
21	92
0	72
60	317
1	55
0	288
272	1318
87	1700
0	477
78	1187
0	171
7	84
2	125
0	195
4	130
4	73
0	147
3	226
0	5
0	10227
38	613
0	732
0	863
0	805
0	501
0	370
0	443
24	484
835	7447
57	1981
43	1742
13	851
21	838
9	541
0	1110
0	2895
21	1215
20	1475
0	117
3	153
4	592
72	297
0	53
0	91
1	22
8	80
0	75
2	431
0	957
30	1168
0	701
18	789
0	1323
56	1323
66	303
0	710
51	458
0	454
24	1090
0	0
0	8
0	3
0	11
7	887
0	954
4	951
2	994
12	951
16	362
4	84
2	0
22	516
5	117
46	384
2	266
0	25
20	21
15	283
88	9094
0	0
0	0
0	1242
0	1178
14	474
27	307
0	10
1	52
2	22
15	9
0	274
1	667
139	502
0	0
6	392
0	284
0	635
3	642
0	0
5	332
4	55
5	30
77	823
3	928
0	1051
4	870
0	476
0	503
12	131
0	137
0	149
18	486
399	1072
2	122
6	158
53	276
13	190
2	256
31	2002
22	2562
0	0
2	1135
0	52
214	0
1	0
9	6
302	2133
7	0
0	8
0	1
4	0
0	0
96	60
0	0
0	0
0	5
0	137
0	0
0	0
6	0
2	0
0	0
0	1
0	1
32	1
0	0
68	46
12	42
0	2
0	2
0	10
0	1
0	3
0	3
0	0
0	0
0	2
5172	10237
0	0
6	10
0	0
0	4
1	1009
0	0
0	0
0	3450
0	0
46	20
0	0
33	29
0	13
0	3302
0	0
0	34
0	9
0	0
0	0
0	0
0	10
0	0
10	928
0	4
1	1
198	198
0	25
0	5
0	5797
0	0
0	540
0	1
0	101
0	413
33	298
132	0
3	0
0	11
3	0
0	1
0	0
0	5
0	1763
1	0
0	38
0	0
76	43
0	2714
63	3
5	1
23	56
0	0
116	1530
0	2
0	0
38	1243
21	29706
11	35
228	11
0	7
2	0
0	4
0	0
0	0
0	0
457	480
0	0
0	0
0	0
3049	0
0	0
7	17
0	0
7	0
0	1
0	504
323	421
167	2005
95	38
12	6
0	779
0	4
6	21
1	26
68	434
17	0
257	1153
0	0
0	1
8	1050
0	0
0	4
0	4
0	6
0	10
78	3
0	431
0	23
4	36
14	8
0	9
0	0
0	0
1	2
2	2310
0	2
0	780
0	0
0	6
0	0
0	0
36	5
0	12
11	11
1	5
0	402
0	0
0	0
0	0
0	0
0	16381
0	37
0	0
0	0
6	11
0	0
0	1
0	4
0	1
0	27
1	210
0	2
8	2418
9	2395
26	18
6	9
1	12
1	7
1	42
12	40
0	458
6	7
0	963
0	0
1	44
1	41
0	1
0	0
0	3
42	36
0	10
0	109
0	8
0	0
0	1
0	3779
1	763
1	10
0	1
0	0
1	3
0	592
2	185
15	0
33	9
0	62
0	19
0	0
0	4135
0	9550
0	25
0	20
0	1279
0	3
0	12
1	20
0	7546
6	4
14	11
0	11
0	0
0	0
2	24
1	643
0	3
2	9
0	1
0	1
0	0
0	1
0	54
0	6
0	172
0	60
0	478
0	3058
0	0
0	0
0	6352
0	13
1	2212
7	1187
0	1579
51	123
8	4
18	5
0	2418
0	18948
0	8769
0	6
0	2
0	2162
0	2241
0	595
0	11551
0	0
0	0
2	0
0	0
108	1020
0	1
0	0
0	0
28	48
3	466
0	507
4	496
4	463
11	12
0	420
0	0
5	0
33	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
57	8
0	2136
1	0
0	0
0	20712
30	4471
0	3
0	11041
0	13
3	9
0	0
141	1
196	1158
2	2
0	0
18	16
0	196
5	201
0	0
0	5
0	0
0	0
0	0
0	10
0	10
0	0
0	2
0	96
0	0
0	71
0	0
0	118
0	78
3	193
0	31
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	1
6	0
8	0
4	5
0	0
0	0
0	0
0	0
16	33
27	12
0	13
21	13
15	30
0	2
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5095
0	63
0	0
0	0
12	37
24	8
2	51
0	5815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	999
0	1419
0	0
0	0
0	9516
0	0
0	0
0	6
0	325
2	3
0	0
0	0
0	0
4	445
0	3096
0	4
0	7
0	0
0	0
0	3
0	0
0	0
0	1525
0	0
0	10
0	19757
0	0
0	20
0	325
1	2
4	6
2	40
3	33
3	4441
0	0
0	4185
0	1
0	0
1	451
0	10
2	10
0	700
0	0
0	2
0	0
0	0
0	0
0	0
0	1230
9	12
0	3
9	9
0	3945
0	2
0	22
0	15
1	28
0	22
0	3
0	28
33	20
4	3944
0	17
0	0
0	1220
0	1
0	4
1	251
0	29
0	23
3	44
0	35
0	614
0	0
0	5
0	0
2	3
28	0
2	2
0	0
0	3
0	104
1	0
0	0
0	1488
2	1043
1	581
0	2
0	0
0	0
0	1
0	18
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	4
0	0
0	0
0	774
0	0
0	0
0	0
0	0
0	3988
11	87
14	87
4	10
0	2
0	0
0	19
0	291
0	12
0	10
0	3038
0	4274
0	3044
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
23	577
0	0
0	177
3	0
0	0
0	11
6	24
0	2142
0	0
0	0
0	0
0	0
0	8
0	22
0	698
0	3
0	9
0	0
0	0
0	0
0	3
0	16
3	2054
0	0
20	0
0	593
0	980
0	3
0	6935
0	0
0	0
0	0
0	1
0	0
0	7
12	6
7	12
0	2313
0	17
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2192
0	0
0	5414
0	0
0	2616
0	3
5	8
0	16
1	980
0	2
3	13
6	9
0	21292
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
17	3
0	0
0	0
0	0
0	3
55	17
0	8
0	0
0	0
2	23
0	0
0	1424
0	0
0	25
0	0
0	0
0	8
0	3709
13	0
0	3013
4	5
0	10
4	7
2	15
1	29
0	40
3	54
0	12
0	153
7	3
0	2210
0	0
0	0
0	2146
0	3
0	27
0	2
0	6677
1	3218
0	0
0	3084
0	0
0	0
0	0
0	0
1	724
0	0
0	1
0	0
4	41
0	20
0	230
0	0
0	365
0	0
0	1386
0	0
0	6
0	15
6	0
0	3
0	3
0	0
0	0
0	0
0	0
0	32
4	34
0	0
0	0
0	11826
0	322
0	1
0	0
0	2
0	0
0	4
0	402
0	0
0	0
4	3118
6	42
0	3
0	9653
0	11
170	5708
0	5
0	3331
0	5
0	1
0	0
0	1
16	6
3	48
0	0
0	0
0	7
0	0
0	0
0	2
0	0
0	1
0	3
0	0
0	0
0	1
0	14940
0	2
0	0
0	7736
0	0
0	0
0	0
0	7
27	21486
0	0
0	0
0	12
0	8
0	1
0	0
0	0
0	848
9	11
0	1064
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3981
0	0
0	2
0	0
0	4
0	18
0	27
0	0
2	414
0	45
0	1238
4	44
0	0
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	1
0	442
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
14	5
1	5
0	0
0	0
0	2
0	0
0	0
0	0
0	5875
8	20
0	37
0	24
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	6128
0	1
0	1712
0	1239
0	6404
0	88
0	0
2	2
0	3
0	92
7	45
0	0
0	0
0	0
0	2
0	2100
0	3
1	7
0	2
0	7806
0	27
0	0
0	0
0	0
0	0
2	43
0	3920
3	31
20	31
0	1
0	2040
0	43
4	42
0	0
0	0
2	12
10	17
0	5
0	645
0	0
0	0
1	397
0	5
0	3
0	11
11	12
2	3
0	15600
0	0
0	0
0	0
0	0
0	4208
11	0
0	17
0	0
0	145
0	163
0	0
0	0
0	1
0	14
0	15
2	55
23	56
6	56
9	58
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	9500
2	1
0	2
0	1
0	249
15	49
1	371
0	0
0	0
0	1788
0	0
0	0
0	0
16	43
0	32319
0	3
9	0
0	689
1	24
1	40
0	690
9	35
0	7
0	2777
0	74
0	6
0	0
0	0
0	3
0	1
9	17
0	65
12	15227
0	0
0	3
0	0
0	2
0	96
0	3516
0	0
0	5874
0	1289
0	2
0	30
0	16
0	0
0	296
0	4
0	29
15	33
0	4
0	1
0	2
0	7
0	8350
0	2
0	0
2	0
0	0
0	1
0	0
0	0
5	40
5	41
3	41
4	42
4	28
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	680
0	26
0	457
0	2411
3	12
0	0
0	587
0	0
0	0
2	25
0	0
0	0
0	1174
3	29
0	251
0	8
0	0
0	22
0	0
0	2853
2	9
0	1
0	4
1	230
0	0
0	122
0	12
0	10
0	34223
0	0
0	0
0	2
0	8
0	698
0	7044
0	17
0	10
0	0
0	0
0	5
0	0
0	0
0	32
0	1
2	37958
0	0
0	0
0	0
0	2
2	45860
0	82
2	0
0	4
0	0
0	80
0	859
0	0
0	0
0	6
0	5845
0	3382
0	8
0	0
0	0
2	5
0	11
1	6194
0	12
0	7
0	1611
0	4
0	128
0	20
0	71859
0	27288
0	0
0	25
0	4
0	25
0	6
0	0
0	3444
0	0
0	22
0	71859
0	18314
0	0
0	0
0	3
0	28
0	9
0	0
1	0
0	51
10	27329
0	10
0	2
0	0
0	4307
0	505
0	0
0	0
1	9
0	0
0	0
0	0
0	0
10	5
0	0
2	19
0	19
1	18
0	0
0	974
0	0
0	124
0	4
0	1125
0	0
0	2156
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	11
0	11
0	305
0	93
0	0
0	0
0	0
0	673
0	17
0	953
0	3
0	0
32	909
0	3
0	0
0	0
0	2399
0	0
0	0
0	198
0	0
0	0
0	0
0	0
0	49
2	7
1	5
1	1172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	68
0	3
0	0
0	336
2	98
0	4
0	0
0	0
0	0
0	7
0	6
0	5
0	2334
0	1640
0	0
0	0
0	5
0	108
0	458
0	0
0	13973
0	1
292	7604
0	7
0	0
0	0
0	0
0	0
9	0
2	13
0	321
0	6887
0	2
0	1
57	2
0	4
0	0
