UniqueCount	AmbigCount
0	26
48	575
3	108
0	140
103	2012
7	1638
5	27
1	48
3	76
33	147
1	2928
25	754
8804	4
18	2695
17	3330
38	3250
13	319
857	276
25	457
0	954
10	816
105	588
12	96
0	153
19	201
0	1344
19	393
48	869
0	28
4	316
9	421
29	541
43	243
177	943
56	740
4	12
6	11
8	312
46	466
8	634
1	423
0	405
1	373
0	870
3	99
8	506
0	792
15	623
3	127
4	213
3	275
113	3862
0	0
15	16
10	219
9	6
106	835
2	77
6	58
6	7
3	62
10	1251
3	335
54	287
761	337
7	3567
0	3611
5	4377
51	485
3	3799
1	2628
0	3
0	3231
70	2086
2	2668
1	2111
6	3200
252	69
0	2
106	48
82	254
2	136
8	40
0	38
23	129
10	30
22	333
68	296
0	354
5	379
585	1736
800	1224
54	0
0	0
4	508
126	491
1	246
4	198
6	15
6	13
14	2794
106	380
102	775
1850	22504
8	13
2252	14156
13	189
2222	4084
11	211
2	568
0	415
0	754
116	109
48	2576
2	546
3	525
5	415
45	491
18	1338
43	795
899	1605
2	123
12	621
0	675
168	228
1	0
0	3
29	538
55	872
24	97
15	22
96	338
6	185
16	170
1	0
203	908
138	1091
24	710
118	211
12	1768
65	118
24	417
98	761
0	3
0	0
121	1123
8	1762
8	1149
59	498
1437	3101
16	1150
0	0
93	259
44	11
1	0
470	6180
117	605
17	3312
56	558
15	20
11	0
12	43
3	72
3	141
198	2935
0	292
7	1724
30	1710
4	1732
41	1855
1	2886
0	19
0	0
29	347
261	3658
69	1467
0	315
0	321
584	2553
0	250
6	661
9	48
0	34
0	18
0	78
0	45
0	156
0	0
1	0
38	1174
28	2356
2	0
15	1833
1	202
0	0
0	0
12	2229
52	925
0	1041
26	871
22	817
143	43
95	810
5	912
94	607
7	983
0	545
0	560
13	196
1	9
199	1750
4	530
19	532
73	1588
9	683
2	530
1	716
156	286
0	189
0	231
119	296
11	6920
60	6337
13	1184
11	1731
16	22
0	19
50	316
96	1899
138	1246
44	523
25	1497
13	1498
1	3
10	1
39	1786
1	391
68	210
25	876
4	560
49	1108
27	983
8	538
51	401
92	490
1	770
52	910
123	828
7	73
0	396
3	434
50	368
1	388
8	68
5	351
76	1169
10	1074
185	1066
2	586
77	614
98	618
18	457
0	515
6	291
0	7
6	6
0	228
6	175
36	1505
23	1504
13	200
0	0
105	2622
84	3487
1	2720
2	0
27	51
0	0
11	295
10	904
76	2087
54	1696
59	1698
0	2173
0	0
27	11
101	2612
4	107
2	94
7	94
2	0
509	5662
10	227
5	506
17	484
3	819
27	58
16	87
15	1134
9	205
0	1
3	2063
32	635
9	372
13	196
0	706
20	396
435	31
418	4614
5	112
531	399
2	865
0	1
8	594
0	690
36	0
35	163
727	1966
29	814
2	84
0	0
55	225
2	192
174	1174
22	132
212	1126
6	363
53	4353
17	2951
38	4258
37	3615
2	1554
3	1547
220	1714
47	989
0	8
0	10
61	247
291	617
20	639
6	84
0	0
28	1266
85	1035
3	2105
506	2118
0	14
382	6745
1	16
4	27
1	0
2	34
17	75
0	26
0	0
21	68
50	471
46	1818
84	1659
16	345
0	171
0	214
0	148
50	155
35	128
28	84
29	116
172	107
8	136
128	238
0	189
29	42
68	57
0	39
135	201
3	486
0	2364
30	798
0	1044
2	104
2	1250
11	3
0	50
91	1351
21	2695
2	0
4	9
87	736
1988	0
0	548
4	362
69	599
9	518
24	529
0	119
33	35
53	394
171	404
47	73
0	1005
2	1054
12	1047
212	2423
153	3430
40	3
2354	1766
2	116
7	1
0	0
46	256
46	256
25	385
17	73
0	0
2	7
5	2810
0	3019
0	0
7	33
12	2459
1	50
0	654
0	25
5	466
7	454
2	1
23	2222
225	2159
235	801
0	53
0	238
3	109
1	309
2	103
28	1418
28	1706
0	0
159	320
44	2294
20	1319
15	928
0	0
195	0
2	25
406	3887
153	4509
874	2612
136	7991
0	0
4	1303
0	1071
5	191
5	245
45	51
1	429
2	79
2	73
11	1063
6	1022
22	907
102	859
0	452
26	1660
216	4807
114	1734
41	3647
296	2332
448	8036
10	948
19	964
27	940
23	976
17	1794
5	1
63	4
0	0
29	422
8	932
7	366
0	3486
6	3389
22	88
13	144
0	99
5	166
0	0
0	1
4	950
0	765
10	188
14	415
2	9
6	6221
3	97
8	30
3	152
175	720
4	115
122	2099
56	1695
0	2173
0	2401
90	1947
968	7552
0	7
12	1
118	931
1	2179
4	928
1	2123
17	209
187	2031
8	574
34	574
0	0
0	9
0	1
641	1
967	957
53	244
139	1495
13	1553
1	2342
57	2510
34	4171
75	4085
11	1405
40	506
0	632
13	462
18	582
1	437
130	1244
7	107
1	0
8	7
41	2736
18	2584
1	1438
41	600
22	283
1045	8076
2	304
8	330
0	334
2	59
27	540
114	40
49	763
0	854
15	630
20	376
0	0
36	1507
594	1178
80	853
0	0
15	467
13	623
24	135
142	529
49	641
21	128
15	157
0	0
77	953
278	1793
7	515
48	847
0	1
305	6425
22	151
60	1357
0	10530
35	1191
81	981
71	258
91	1034
10	0
4	143
12	1227
14	246
0	2080
1	1909
38	1719
53	1275
36	2926
35	3043
242	6653
225	2048
175	2771
7	2747
7	2926
30	2736
11	10
13	1221
0	352
0	239
1	63
23	1288
0	127
0	11
216	930
24	940
0	293
0	207
7	257
119	1301
3	405
50	2886
8	291
0	0
70	0
28	4972
2	1785
11	1098
74	394
4	117
54	379
61	1044
61	428
18	1044
1	479
17	413
0	797
27	40
37	797
4	53
22	330
160	465
65	13
1	3
34	42
26	275
28	421
5	61
0	181
0	0
3	124
0	1
0	47
652	838
6	18
0	1
0	66
60	2760
7	538
0	70
4	51
7	4
128	1657
3	4716
1	2619
13	2286
40	250
452	2585
5	3545
0	0
35	2062
2	1491
0	1502
0	0
1	0
0	0
0	1628
37	2772
76	3096
39	99
0	41
2	259
18	70
2	0
1	4894
2	4
17	1147
0	1132
0	1653
57	539
103	3331
6	4
11	593
4	273
1	9
2	10
1	183
97	244
11	127
150	958
13	912
0	1
0	5
0	4497
0	16
6	1593
2	3067
112	1635
43	1238
735	2433
117	1304
11	194
42	3155
17	4513
0	1092
72	723
15	387
11	241
6	418
16	328
8	1023
5	685
17	790
3	4
25	362
32	4332
34	312
9	872
22	239
9	326
85	1941
0	1006
13	564
13	398
0	425
0	477
0	137
64	896
143	3214
49	3140
541	775
239	722
97	413
143	1183
2	0
54	2293
0	127
69	1898
5	13
124	1393
0	162
0	188
7	180
5	502
14	1016
0	2
43	607
3	327
12	1002
8	518
30	1161
0	1236
0	0
0	0
0	2
0	3
100	606
0	230
2	260
4	29
1	2
0	257
258	6133
187	320
18	209
7	284
0	1387
15	961
0	32
20	270
0	1989
29	1880
0	1394
48	271
0	0
2	103
111	2809
0	3059
9	275
0	854
406	2323
32	350
58	31
7	151
11	142
18	101
11	121
4	159
122	621
89	589
0	0
0	0
12	32
0	631
30	554
0	0
0	196
18	258
3	598
0	0
0	93
19	714
153	1124
36	785
95	2019
115	612
0	477
1	511
6	199
0	247
100	497
7	9
7	75
7	35
0	385
19	329
1	326
211	2478
0	0
6	80
0	86
0	88
0	202
0	97
1	92
0	85
4	3025
86	2041
158	2125
280	2590
3	1
1	639
50	2457
653	7795
31	600
0	460
0	498
0	551
7	268
0	237
0	297
0	207
14	1200
0	1121
13	1146
9	202
102	3272
498	11874
36	11870
11	569
27	32
23	40
0	0
22	566
3	148
4	135
5	154
0	156
3	274
74	488
17	478
657	16869
32	105
11	12
86	103
7	474
19	495
52	396
18	336
23	0
247	263
1	1
0	1879
2	2144
49	2046
0	1669
44	1136
0	830
6	767
30	830
14	244
5	375
2	30
23	325
48	75
15	13
9	18
2	67
290	522
14	4084
3	15
355	1433
80	573
28	654
35	60
40	189
16	903
39	489
523	4085
60	7439
4	84
225	3123
53	617
173	384
42	1117
0	0
2	116
0	437
11	99
2	1049
15	472
2	1269
2	229
4	842
18	1243
7	0
1	13
30	728
0	107
29	642
10	953
12	919
70	313
0	13
1200	2562
256	10964
83	723
1	8
0	172
0	156
6	464
1	883
43	879
11	799
172	69
0	0
0	0
0	373
3	286
80	288
6	16
32	18
215	6724
0	0
0	0
1	97
1	26
11	2459
5	2455
0	710
0	109
38	1899
9	2109
8	145
6	111
3	5
0	1844
2	3
404	434
43	632
33	8
0	170
0	1425
2	1401
3	301
38	154
16	23
27	232
0	254
7	213
12	267
21	284
29	42
14	342
25	1634
11	113
84	2248
8	737
83	276
1	40
41	1013
8	717
6	530
282	63
36	927
0	0
2	0
11	169
8	460
29	221
0	11
23	2367
74	74
116	1309
1	144
80	1267
47	76
11	63
0	9
0	2795
0	0
0	2877
0	2793
0	0
3	12
0	0
6	2838
0	39
7	143
18	648
0	0
383	5953
0	0
120	565
20	451
26	1522
60	1681
3	1318
32	503
0	11
17	214
9	936
12	571
6	710
38	116
0	53
8	487
11	204
0	1847
8	1774
133	2063
52	2900
727	4641
65	2909
103	1418
0	245
1	66
2	199
2	65
10	741
1	285
0	324
51	274
42	239
10	625
0	1148
6	732
16	820
8	276
9	305
38	3391
25	3457
5	3643
62	546
1	128
60	130
469	2242
91	1353
3180	96
10	51
261	2886
0	0
67	1083
11	530
29	828
37	365
31	306
243	554
12	556
5	782
35	395
6	819
27	505
9	292
2	19
25	6
70	1960
26	376
4	1190
6	22
298	313
1	81892
11	86335
271	67300
271	70685
0	67994
5	76
0	0
30	173
9	70
73	99
25	1328
2	773
11	482
2	75
90	43
321	8178
2	142
8	702
22	1144
38	1771
41	2951
47	4070
690	4855
5	18
29	91
7	13
0	229
81	1817
0	0
0	5
2	4
20	677
20	255
16	52
95	130
2	7
0	7
35	19
23	118
1	113
3	74
6	935
29	764
0	265
7	240
2	125
9	171
24	666
27	623
6	551
9	67
34	407
73	13
11	89
34	621
15	479
9	182
9	327
13	348
3	0
392	2387
51	1352
9	238
8	87
40	1608
77	1181
0	1583
157	1161
22	509
135	282
8	632
9	929
0	0
0	0
5	364
23	1019
19	580
26	692
0	21
5	603
76	810
3	686
6	90
14	726
18	469
30	546
22	123
173	745
69	429
0	564
0	441
71	445
0	435
2	417
20	84
0	5
99	2232
4	78
0	46
9	141
10	211
74	1802
0	965
0	977
2	1028
14	2695
161	1677
205	463
2	7
50	316
18	63
3	91
13	305
1	238
0	783
0	954
10	641
13	918
44	912
1	1158
16	1106
35	1044
145	227
0	0
4	189
0	0
5	762
16	136
44	275
4	2041
1	416
74	33
18	98
670	2380
20	77
16	721
76	946
48	106
8	93
15	650
2	10533
0	10548
58	402
0	13719
3	13370
153	277
3	102
16	110
13	116
0	305
10	272
27	257
0	0
186	944
14	573
2	493
23	52
1	2947
16	873
13	797
33	771
24	835
14	779
2	283
33	6170
18	5407
59	5497
30	6179
0	0
0	611
24	1065
7	1059
5	589
45	23
336	1509
0	348
2	18
0	0
158	356
6	138
8	987
31	1069
1	4
22	1082
0	1067
0	274
4	644
9	724
165	4011
89	1448
7	0
0	26
0	22
439	3432
26	1686
268	17
0	354
18	524
29	132
3	92
2	56
0	36
0	6
17	1830
13	1162
14	1132
158	405
6	776
57	726
60	359
1	129
21	153
12	153
129	816
551	1975
1	59
5953	4502
0	2762
0	2886
0	2869
0	0
429	2068
368	4587
9	785
13	823
3	632
322	1410
0	380
2	264
92	897
0	938
0	888
0	215
91	1432
11	2
13	227
345	2486
4	182
13	665
10	286
46	37
50	4
0	271
103	1968
18	394
19	258
16	168
0	140
45	308
33	1583
0	13
3	49
6	0
26	35
8	65
29	493
30	491
2	1804
29	710
17	49
21	3638
75	4020
10	215
16	489
37	597
12	1138
124	2258
53	679
12	502
635	2176
2	972
4	1044
5	56
97	2151
139	3126
0	0
14	359
60	147
7	6
1	2
104	1270
77	1170
36	902
0	211
13	170
15	781
150	416
0	0
96	2817
0	32
223	6571
60	2809
205	784
0	667
4	543
3	860
0	0
109	144
6	68
62	338
1	5692
5	325
14	276
0	360
0	275
11	557
9	608
16	630
3	40
7	183
1	484
61	327
14	463
60	569
4	1194
3	1384
0	0
16	1172
46	1386
3	652
74	663
16	661
17	1049
2	1049
8	110
28	4572
114	5222
278	3148
12	1127
76	2
5	48
38	442
53	646
84	627
122	487
22	290
100	264
56	3505
65	95
88	1107
0	0
32	1521
27	1745
6	1411
295	3746
3	46
0	17
0	33
173	1209
67	778
45	366
194	604
0	0
116	138
235	6225
0	0
116	338
7	544
0	548
0	586
17	927
364	2853
294	1576
2	870
7	8
10	523
25	906
172	1336
388	1602
43	916
41	428
20	883
59	844
2	740
4	319
37	288
2	735
0	671
13	159
30	234
1	570
39	426
0	1049
1	277
35	122
45	1118
16	1476
1	1552
0	321
220	0
2	931
483	142
7	674
214	2418
138	2834
5	172
502	3627
51	949
0	2
0	2
25	74
34	1133
11	2278
439	36
11	98
1	96
70	379
11	1540
0	1789
470	32
26	18
3	313
0	631
0	1023
10	3186
24	3061
63	3150
0	607
1	410
9	204
30	478
5	2896
27	3642
14	2989
41	3429
777	11250
148	2768
93	12
13	301
43	926
17	886
186	7875
17	425
0	5
1003	910
20	1336
118	1638
112	2873
0	11
37	1402
254	4412
13	877
35	860
0	0
7	1592
24	1355
18	1676
0	0
7	94
53	1132
12	1148
38	498
0	1265
2	760
72	1790
2833	3278
14	1562
6	273
3	169
0	2
1	0
0	2
44	211
32	234
0	1
55	293
51	561
10	1582
13	307
10	0
18	61
0	49
1	34
15	921
2440	4
2	133
49	1560
2020	6335
0	0
24	3424
0	3570
68	3335
44	633
0	0
36	2143
21	3509
12	3137
88	6838
262	2405
34	1505
0	1612
1	0
10	74
45	61
0	0
155	719
94	1519
22	696
0	0
0	0
1	997
55	726
11	908
643	1225
15	429
0	513
0	0
0	68
0	25
51	2236
62	228
4429	9981
8	299
1	299
6	409
268	420
28	191
112	583
10	607
0	603
19	390
12	552
39	490
2	515
70	0
612	1437
5	659
3	329
31	352
14	517
84	226
0	993
75	1011
126	740
1176	0
25	541
7	96
911	13124
6	181
0	68
611	3043
19	819
16	1094
52	1008
10	32
23	44
0	60
0	60
21	272
0	0
4	617
449	1219
0	1855
0	1886
0	2081
0	2112
68	692
28	744
29	926
28	465
20	468
43	323
0	215
17	362
3	344
6	100
2	28
41	655
6	660
1	3
1	1039
303	597
9	1816
66	198
0	248
162	282
13	287
22	249
45	280
9	300
179	1369
5	178
48	313
12	239
8	623
22	621
2	688
40	5104
6	333
121	768
22	396
0	294
52	327
295	411
386	1811
103	4544
277	11833
1071	266
9	137
49	1334
223	1727
947	4254
35	753
38	147
10	1330
26	875
343	6703
29	6186
0	0
39	2730
341	1678
190	2654
14	2373
144	10095
0	255
2	280
5	519
11	522
59	267
26	203
0	93
0	116
33	1820
0	5
4	2075
0	669
137	1582
93	614
11	346
7	1118
15	1083
31	656
8	27
26	1839
8	2580
3	388
4	2241
3	27
4	80
0	26
222	7670
0	849
0	190
56	195
3	30
0	1402
18	1263
33	6586
5	422
17	468
329	5018
97	2211
0	0
383	111
3	153
4	140
0	142
0	2773
293	1020
240	1096
16	17
3	47
2	100
4	96
53	86
3	119
0	6
3	1241
7	902
44	1345
21	116
63	3691
35	1504
20	466
9	564
26	497
10	509
228	1449
39	2214
499	2004
442	2848
153	1253
0	1996
0	1485
0	0
36	505
1	503
170	780
7	1094
127	1941
36	236
181	4934
0	7
30	1209
25	138
7	24
10	154
19	33
113	5987
999	4031
22	935
58	489
3	956
44	810
0	576
45	33
6	32
398	2643
0	922
8	568
3	385
9	470
51	457
141	2364
0	2395
8	1441
5	2372
43	358
1	438
13	76
118	615
44	550
2	0
0	7
1	17
0	9
61	1852
18	520
22	787
116	4343
2	26
4	6
59	384
7	288
197	3343
6	161
1	229
0	0
0	10097
19	8536
0	26
14	13
37	13
268	1723
5	348
55	213
0	473
50	469
661	2442
5	0
0	0
2	206
2	104
5	359
0	494
0	290
4	9
74	693
24	1062
18	1848
17	35
0	0
1	200
3	77
5	144
64	479
124	1751
10	171
3	644
32	3429
79	3852
272	1397
25	21
9	0
0	718
2	1
31	223
0	142
7	972
73	240
19	961
134	248
130	1070
586	9240
0	1013
0	983
7	1017
295	183
23	525
297	5096
334	2036
310	1770
163	1724
0	0
0	0
630	1129
34	902
36	1168
64	1643
189	957
66	1815
781	944
13	135
83	1582
4	692
21	1600
3	312
13	98
3	96
203	18458
10	167
0	708
13	626
3	596
6	596
0	628
9	594
19	465
27	1981
9	163
12	150
51	1034
2	92
0	105
0	0
21	1199
59	1014
16	1248
15	1558
11	1321
2	17
10	1131
2	1392
0	1513
0	1422
27	502
406	47
0	20
158	1012
1	5742
12	33
6	297
0	173
5	168
0	176
4	265
21	1576
6	582
32	16
4	1397
0	1648
6	1379
9	822
131	943
0	3256
126	1435
0	153
1359	8829
20	43
5	1800
42	1561
1	2243
2	396
47	240
15	1192
0	1338
42	5680
0	0
4	115
93	785
8	741
5	242
22	388
0	274
3	0
8	38
21	1377
11	922
70	390
281	51
113	1346
1	182
137	3395
40	265
13	274
1	349
2	211
1	264
159	2104
0	0
13	34
0	34
19	48
1	43
6	39
1	70
926	2749
35	685
143	0
661	1694
0	3984
9	277
7	7408
0	7526
0	0
32	319
0	0
30	17
0	1823
0	1712
0	1783
0	1752
0	1708
5	67
61	383
204	2214
6	43
2	948
0	261
0	271
74	262
47	146
5	79
2	61
20	72
2	1134
5	179
48	609
0	136
1	341
1	169
44	296
53	935
183	2890
0	3931
34	3642
76	3397
31	2321
287	1148
18	2522
41	3146
0	5397
56	3512
0	903
2	17
3	181
11	332
99	438
6	138
3	108
0	0
0	132
0	83
150	57
0	32
6	62
31	102
0	590
0	244
2	1339
0	143
8	99
233	695
37	69
14	24
229	1816
15	427
64	95
23	673
14	90
0	4
0	499
0	551
3	510
3	157
0	0
15	2188
0	2410
0	2540
43	936
70	2731
45	919
0	0
7	849
5	907
1	127
0	935
4	126
35	850
8	503
25	79
0	8
143	687
242	251
3	9
1	2352
98	1594
122	1512
42	534
3	0
34	491
197	1599
0	24
0	25
161	7688
31	8759
132	716
23	655
71	189
11	728
0	3
0	119
166	799
46	429
69	1234
2	1503
80	4760
144	1161
2	139
18	477
1	314
3	332
123	1300
3	1277
0	0
0	13
8	305
26	1743
0	1576
14	1326
27	1411
21	1256
0	16
289	316
5	1064
0	1337
35	1205
0	33
0	26
18	1192
16	996
124	356
1644	2845
0	731
0	545
9	153
68	855
0	1286
24	1233
6	102
0	0
591	776
40	776
1	0
0	0
2	113
1	108
7	474
123	452
2	220
21	481
41	522
11	766
11	1452
13	768
0	1
0	0
0	0
0	0
56	359
15	526
0	1
55	867
19	45
57	2663
5	10
0	8479
40	807
4	108
32	608
64	1491
12	662
0	20
6	9
7	595
1	676
53	546
30	1930
3	80
16	1010
57	1049
21	2419
224	561
194	4273
73	650
514	3453
0	6
5	14
8	190
8	588
2	521
11	138
1	825
21	811
8	511
6	466
10	92
0	0
3	380
6	568
110	2054
92	1724
10	1
0	302
4	288
87	163
0	566
1	173
0	2
0	1982
8	1391
18	1856
2	398
0	522
127	5187
0	6550
11	67
124	1573
32	1474
78	2761
0	0
46	2120
107	1840
47	903
0	1051
38	939
300	1398
385	620
3	1085
0	304
0	0
372	1444
459	344
5	162
7	361
23	373
13	166
0	1
9	232
0	92
2	100
32	372
0	1
0	767
0	751
0	715
109	260
120	630
94	531
310	2971
3	108
4	947
220	370
27	214
8	212
31	2255
2	0
107	3866
0	340
119	3019
3	3402
0	1118
1	727
7	853
33	2169
0	1684
122	149
8	217
0	0
1	262
73	440
0	286
1	241
26	44
82	1345
8	129
1	1311
0	1627
33	12
1	33
4	29
6	1269
12	728
0	1403
0	4
1	1
1	3
1	5
3	656
10	657
5	15
22	1112
48	1699
38	167
74	293
47	35
4	243
0	0
4	58
0	0
58	1609
0	0
0	1250
8	527
20	545
40	707
385	514
14	433
0	0
58	172
0	0
1	354
24	40
11	40
0	1
2	67
13	10
145	552
1	49
0	0
34	1576
4	27
5	29
30	12
13	88
10	96
0	0
59	213
32	24
391	332
5	470
0	624
2	349
73	434
7	618
6	576
41	3713
5	88
62	108
55	134
1	90
5	108
0	58
29	114
36	1355
4	823
4	6
16	450
33	59
0	153
135	79
16	1235
30	250
3	638
9	905
39	556
67	36
1	417
81	376
0	634
0	589
4	648
8	597
79	635
3	260
0	355
34	322
17	204
30	287
17	246
5	200
15	26
8	1446
1	607
2	551
360	1403
0	279
0	308
7	314
0	0
6	23
387	3521
20	2345
3	799
0	644
0	0
6	2
1691	7309
43	151
43	214
0	1804
0	1859
12	1070
560	3724
1	83
1	245
2	333
48	3061
0	5
7	444
8	476
5	531
36	1380
67	423
13	28
24	35
9	234
301	885
67	1523
49	935
4	5322
41	4889
19	2636
0	282
0	2672
157	3079
35	335
20	142
3	5
10	8
1	17
4	6
9	7
0	18
11	36
0	1
7	6
13	40
153	1721
120	2358
22	2403
2	324
0	632
15	494
0	223
17	400
8	112
0	29
117	325
6	2015
84	618
281	1359
5	821
0	755
4	785
27	2976
0	291
0	42
2	179
194	201
20	2015
30	317
28	307
0	259
0	284
5	480
0	0
0	426
0	652
26	726
4	294
0	107
3	143
43	264
0	104
3	104
34	128
1	120
0	154
4	4
4	1382
638	3083
243	1054
7	231
14	575
3	1069
4	790
14	746
225	881
266	669
18	464
3	4
29	1311
23	1010
6	2277
13	2411
65	2391
0	2389
8	1284
34	2432
14	2229
7	357
25	1257
3	123
3	123
0	388
9	53
27	1103
14	724
0	79
15	239
13	231
25	2
5	20
59	4435
30	322
21	652
0	1052
475	8530
0	11
0	874
1	814
1	97
1	3
33	33
4	47
0	115
29	1
249	879
160	1151
1	48
28	2341
16	202
12	404
8	529
3	581
0	508
3	492
81	2023
0	5
2	320
1576	2351
743	3410
177	695
17	1213
56	702
0	0
23	28
1	0
0	1
26	671
0	486
0	0
0	16
3	33
3	180
3	23
25	993
2	573
0	1143
33	278
2	0
0	6
0	5
15	145
27	349
21	355
0	583
11	132
1	3
12	148
0	361
190	2924
22	739
4	1011
7	715
33	1401
42	1399
9	484
0	554
0	545
4	40
15	736
221	913
7	237
0	0
12	20
33	184
0	2371
34	1104
363	8
66	1149
1	713
204	18
16	63
5	399
41	3078
1	2205
24	331
9	979
8	1022
1	1051
77	587
16	488
33	829
320	829
1	722
10	1691
124	1698
4	602
0	498
2	8849
0	8653
0	9482
0	8397
3	9018
77	1190
0	0
0	0
3	113
7	130
31	162
0	0
0	0
30	299
26	346
41	48
9	150
3	216
0	208
21	1637
50	1632
244	2280
4	166
0	1189
10	997
0	1044
0	1122
25	1820
22	2422
82	455
3	298
13	1383
33	83
114	334
26	502
51	143
7	268
22	325
99	555
12	553
138	764
143	91
18	373
2	201
25	367
45	390
3120	2
9	643
53	625
111	619
42	541
224	2195
31	1013
0	1026
5	848
89	124
5	822
0	953
17	780
0	1187
61	1673
6	1148
33	1121
84	265
7	536
0	491
125	135
16	99
21	806
0	751
11	131
18	300
100	305
114	7833
121	333
0	0
1	7
5	7
292	1069
10	2
4	29
26	295
3	431
14	1190
3	1214
0	1310
8	147
8	742
38	1294
611	1904
531	4591
0	2
6	343
37	890
72	1234
14	1151
9	987
8	138
1301	4353
36	139
0	1882
24	128
0	215
0	113
0	44
2	0
7	606
65	42
13	81
18	1345
16	1
0	1392
40	1276
4	675
0	1769
27	675
0	1
70	423
16	73
6	1793
73	136
4	535
6	649
35	57
0	1254
16	1186
44	3903
35	2629
0	1520
0	309
0	0
0	0
4	31
27	1046
0	1604
5	26
468	4549
219	3359
439	4388
475	4006
68	2451
16	326
64	9391
699	1468
9	348
2	16
4	266
69	400
0	0
0	507
6	7
0	183
1	179
778	22440
0	68
1	127
13	772
16	791
31	2318
53	2231
32	1379
11	240
4	342
0	311
3	257
8	21
0	19
0	1269
0	1195
0	1498
32	767
0	835
5	623
2	1632
23	1225
45	3098
1	90
185	2917
690	19711
109	1480
3	0
10	4704
78	4679
10	2054
22	287
42	149
0	319
0	233
15	15
1	0
95	189
59	474
0	319
1	0
91	301
209	5558
168	3105
14	2372
13	878
43	2067
11	3941
0	4092
316	25
14	2219
7	3945
13	4005
0	1640
0	0
5	517
13	1342
14	1361
0	722
5	143
2	652
10	1779
4	1769
0	668
7	659
50	819
4	372
77	1237
0	4
0	295
1	419
114	498
2	0
65	12689
119	493
376	2400
252	2129
105	842
0	0
1	25
38	46
27	1806
0	1203
0	1909
76	1819
2	1
41	262
144	144
28	269
232	1965
22	66
102	1721
5	5
390	0
18	594
19	713
39	710
62	571
25	518
1	290
14	286
2797	4401
17	123
1	1
14	200
4	1380
0	116
1149	1528
131	1802
38	1925
3	0
0	0
263	695
5	130
29	414
25	402
0	148
29	943
166	2683
7	72
47	568
13	1508
3	1504
45	305
23	7
5	178
6	2
23	219
66	395
18	4260
62	4260
0	0
7	540
126	313
449	752
27	0
20	46
19	58
175	4028
92	2906
5	78
63	1070
0	1937
26	1812
54	2206
37	29
15	595
117	757
4	557
10	706
1	800
154	2406
589	2872
0	609
14	310
5	549
0	0
3	21
0	36
9	4
30	145
79	27
0	1770
15	1573
0	0
42	364
26	381
122	806
0	5365
44	2242
8	5254
16	5189
7	1256
0	6
0	6
0	169
39	4491
18	361
15	2869
4	92
0	20
15	111
5	100
0	3
30	44
81	968
6	2
5	62
0	169
889	757
1	94
3	30
2	151
15	1125
26	892
13	9
0	2
6	462
1	4
12	409
59	6998
56	8161
262	2684
22	2094
0	898
0	1867
12	94
37	1034
103	278
65	1578
48	1115
8	1113
0	1060
18	1184
0	970
5	472
105	1198
133	608
41	895
19	235
0	1
12	45
30	538
14	7033
10	132
7	865
15	907
16	984
23	1092
58	885
0	1237
0	1273
36	892
196	447
137	3093
1	1339
8	1888
0	2724
5	1294
3	234
4	859
23	823
23	862
87	566
0	73
0	71
0	2
82	346
209	6980
19	743
61	5762
0	101
0	0
25	2084
2	272
4	95
0	46
20	1458
80	225
0	138
7	2237
7	3825
139	4510
841	3551
0	0
0	0
0	0
8	42
92	2785
19	3595
6	10
11	1086
3	1305
18	831
64	647
1	275
2	1155
13	2313
18	2520
0	977
0	0
230	5997
13	235
0	0
24	91
101	691
11	126
17	2522
150	2504
40	2489
17	2652
5	156
36	129
4	266
8	437
135	296
110	3309
0	2014
0	2085
0	2017
12	1477
30	294
14	549
3	505
4	112
1	51
38	268
10	207
4323	3044
822	5694
1	1
13	2830
711	7923
3	2
237	2076
0	24
83	39
253	1095
7	700
140	2138
110	799
11	82
1	494
18	456
7	3253
0	1854
14	3214
157	2871
16	3189
14	2294
24	2187
20	2342
0	0
9	3348
2	2036
7	494
11	531
10	534
22	955
0	150
109	481
0	1430
0	1023
215	202
0	82
3	198
0	122
246	3156
132	829
63	235
6	98
13	170
351	442
1	263
34	685
23	70
1360	3738
1	57
0	21
314	3024
88	1034
3	573
3	736
0	2
0	157
2	167
1	112
2	63
254	5678
0	3
21	2
87	1541
34	422
73	532
0	438
7	295
58	1021
19	967
216	1795
372	2679
23	1510
0	1640
122	430
14	39
16	2031
10	1045
7	32
1	52
0	24
0	65
7	5
16	761
84	912
43	754
26	777
114	10051
21	747
5	706
16	800
2	562
27	664
14	661
42	670
26	596
4	88
22	448
26	295
0	0
80	1297
0	96
22	775
34	1270
1	0
11	165
13	302
183	955
2	1036
51	1269
0	8
0	0
0	0
117	43
0	978
0	979
0	1211
4	40
10	72
0	16
107	4562
3	495
169	316
0	323
12	657
38	853
57	353
39	80
26	160
0	0
48	141
545	4616
18	569
1	634
12	534
16	606
0	309
51	490
216	549
53	1210
3	44
16	468
17	689
0	610
0	673
42	812
0	0
33	1148
0	43
0	31
0	24
0	28
0	56
0	16
0	46
145	746
15	1349
5	1436
72	3885
31	3901
44	621
24	510
5	34
91	60
0	1
0	856
37	468
12	339
0	868
0	846
1	0
103	125
81	64
699	23
1	41
4	456
115	427
5	455
183	1011
111	1905
42	16
99	553
0	3
0	0
7	994
431	4213
38	1179
11	501
184	2154
0	0
8	211
13	2288
39	2859
7	0
0	6
0	7
