UniqueCount	AmbigCount
6	12
0	4
30	15
1	20
1	18
13	61
0	41
32	490
10	863
68	104
0	353
0	250
3	412
108	257
0	263
83	105
1	113
26	126
7	87
25	57
0	98
28	79
423	6070
0	28
5	27
17	149
0	17
24	221
65	343
0	1864
0	1667
0	1792
0	1829
36	1670
80	1495
50	78
51	24
86	67
0	106
15	97
13	38
4	382
30	488
0	38
40	21
2	54
0	24
0	121
8	872
0	94
3	169
0	38
2	3
65	100
0	0
13	51
384	2100
3	588
8	610
9	159
38	199
21	1145
32	1148
0	17
38	190
4	1169
0	156
9	180
229	4579
10	53
0	104
38	138
0	54
3	15
0	15
2	1341
5	807
0	1020
19	985
21	1286
9	1428
0	0
42	493
1	927
0	0
0	1110
0	484
17	380
2	392
6	4
42	115
0	0
25	1707
0	172
1	39
0	18133
691	1418
55	386
116	1440
11	95
0	1939
234	669
1	204
0	0
27	28
9	543
5	84
0	0
4	1127
8	754
405	0
19	5
1	229
10	234
115	29
28	1529
0	273
1	179
2	2
84	140
97	666
0	544
12	392
4	437
1204	2860
10	823
974	1339
8	435
77	340
2	183
217	4078
369	994
3	282
0	370
1	211
3	198
17	612
5	19
0	1
12	536
0	0
0	0
5	507
10	413
13	243
1221	275
24	96
30	125
0	0
0	1
0	1
1	55
5	112
96	461
2	80
3	165
0	1325
48	832
312	1595
0	1948
134	1807
97	157
10	110
52	0
150	556
8	456
9	18
13	1
1	709
0	721
1309	11468
0	189
3	245
2381	0
10	167
5	615
16	596
3	432
0	353
30	2686
0	396
9	29
5	40
1	312
9	593
46	36
0	238
183	2675
0	4421
38	674
14	789
2	723
24	2897
6	342
2	143
76	71
0	275
157	88
38	277
52	237
13	572
27	854
14	42
14	23
62	102
2	82
10	218
27	159
10	21
0	98
0	0
1	359
8	69
3	143
0	1960
37	1573
0	1
35	105
6	3
5	2767
376	212
2	2
5	2372
8	88
7	19
42	1815
58	176
7	148
35	869
36	869
0	970
0	0
172	2751
0	2444
0	1496
0	2848
0	3078
0	511
1	347
5	9
2	10
12	295
96	609
0	322
0	1494
0	569
0	0
20	383
0	0
3	4896
77	1028
70	210
51	357
359	2449
57	1274
4	1216
2	19
110	143
5	3
88	285
1	906
3	934
0	916
21	27
126	790
0	23
6	86
0	70
0	47
87	732
8	380
0	54
0	179
9	27
2	19
9	43
4	290
0	0
1	254
2	100
10	201
41	5535
2	1605
3	75
15	57
95	39
1	431
55	98
1	193
0	116
13	259
6	200
23	144
186	160
0	59
34	71
54	76
69	71
74	34
72	91
2	50
4	844
139	2098
3	166
0	218
8	200
31	191
4	15
0	15
0	53
3	55
1	49
0	9
0	15
9	44
0	10
0	6
86	6352
0	3642
93	1079
0	638
0	155
0	0
107	564
104	863
23	896
4	820
51	1529
73	1471
5	628
157	733
0	4130
0	4161
0	4235
43	3995
0	1622
356	880
362	514
202	7432
31	8283
5719	8151
1371	9895
2897	11139
726	3917
325	2044
164	5811
213	496
61	496
28	641
27	615
0	673
14	337
0	64
0	4623
0	4399
150	492
7	113
6	132
0	0
6	293
0	3126
0	3
0	0
1	20
0	0
55	4269
19	4304
2	178
153	4807
0	10
13	14
181	2
2	0
135	1933
2	161
1	363
22	656
1	503
15	873
0	939
0	1067
10	725
2	50
7	525
2	3
12	442
1	22
0	13
12	382
1	230
1	100
5	1598
14	533
0	692
1	448
29	669
147	190
163	163
6	82
5	79
8	39
4	82
40	362
19	60
31	1585
0	0
13	2731
25	47
4	2
16	434
6	37
13	415
0	464
0	459
0	403
237	173
86	102
165	1511
8	1424
10	826
66	460
20	919
11	881
37	406
2	1508
0	1599
0	1653
28	166
0	486
8	509
1	532
5	3266
25	1252
0	33
1	162
0	24
73	185
78	1303
144	2955
11	344
0	820
10	2425
0	2359
0	644
20	544
0	1008
10	8
22	9142
3	556
14	602
0	0
23	11
8	20
10	102
48	1437
4	331
0	1015
0	326
3	537
13	183
5	62
3	55
474	2668
12	1549
29	2689
118	1933
982	2362
24	213
34	11353
22	1025
3661	4971
0	1
0	277
1	1642
0	2034
3	111
4556	27680
23	40
31	54
0	30
0	54
1	178
0	137
1	92
9	87
0	72
0	50
9	105
0	262
0	0
0	0
18	505
15	476
0	431
3	548
5	388
101	359
0	162
20	205
25	89
122	9
0	0
15	0
5	352
7	379
42	2668
15	2674
0	5022
0	15
0	107
7	47
44	15
16	59
12	90
121	108
21	9
24	41
0	43
6	51
8	59
6	31
28	37
5	52
24	157
13	609
4	98
0	364
2	26
26	657
2	3
13	138
1	47
45	160
3	407
1	681
25	676
9	414
0	0
113	138
1	1498
54	1251
0	0
0	0
0	27
7	93
6	185
24	76
8	116
23	64
38	156
1	116
33	13
4	2
0	2
10	3911
1	7
24	676
40	738
228	617
0	2712
0	2920
0	61
38	216
0	0
21	253
19	501
60	274
8	388
124	413
17	5
148	1143
177	489
4	545
20	13
1	0
0	1
0	208
16	79
4	0
10	90
32	74
0	237
86	986
218	34
0	0
0	0
5	56
0	191
8	162
23	192
0	145
65	948
44	1048
276	619
29	4
0	866
5	17672
0	400
157	206
6	525
0	875
1	1
104	2612
20	1946
243	2921
16	580
0	1025
1	92
0	141
74	614
6	1130
167	480
3	295
29	162
423	7788
0	0
9	79
54	18
0	3
0	580
0	3
11	1721
390	2848
1	207
3969	7314
61	2317
0	1431
9	1663
22	1281
116	3072
0	3081
0	3309
16	1607
0	3978
1	852
15	2185
427	5087
20	3165
10	1248
25	3
16	3
3	33
8	64
110	980
185	1013
0	14
85	402
0	0
2	14
0	11
0	11
0	11
23	836
1	756
2	645
222	2512
6	69
69	96
0	0
25	1157
2	13
32	5991
68	329
2	182
11	191
74	1620
70	2054
1	0
285	7664
1	5726
0	232
3	281
70	320
85	143
3	93
95	186
2498	2
19	3106
0	3150
70	3122
11	523
271	9
35	2246
3	16
3	6612
132	103
39	959
2	56
3	54
32	364
20	440
11	590
5	310
12	329
358	5941
1	2717
0	2883
11	501
222	344
38	566
3	1516
49	1410
6	633
225	580
26	26
4	205
17	716
1	64
7	136
7	20
51	137
12	1599
4	15
2	88
0	170
1	75
14	859
9	956
4	746
11	403
0	504
0	546
0	553
0	467
0	590
11	391
3	139
95	1502
3	0
38	786
15	488
111	5252
17	239
0	0
22	77
3	87
5	741
537	1556
0	211
108	84
3	89
0	214
35	188
0	86
75	197
116	171
91	31
10	61
0	32
19	55
10	0
0	374
6	81
0	0
0	1714
34	786
0	10
0	66
0	0
5	76
0	1
0	1
3	156
0	698
21	331
67	1373
87	764
75	1846
5	6
0	0
0	6983
1	39
1	1157
9	17
13	2837
0	4089
0	4110
0	4255
59	52
4	20
0	4805
22	4469
2	585
5	2390
19	2696
997	3723
27	479
0	3531
141	3573
40	183
5	1202
106	1046
15	17
0	1245
3	1347
0	1928
0	480
0	33
26	5
55	6095
41	417
7	327
0	1738
55	527
9	50
0	0
22	415
0	2733
0	50
981	9739
15	224
0	81
49	1011
14	1167
64	1371
4	82
3	57
574	2259
172	1836
0	0
6	512
14	80
7	628
84	644
2	2
0	231
1	231
18	109
48	2020
10	234
6	256
16	31
164	596
48	883
40	2466
24	313
27	612
20	13
37	661
0	275
2	111
1	292
0	0
14	291
12	320
5	614
0	21
1	194
1	223
7	178
0	808
15	2076
1	1537
5	14
3	2205
0	0
3	1998
3	2010
6	2044
5	609
0	260
5	1115
0	997
50	2883
131	2892
2	203
4	208
3	288
18	315
15	59
0	0
0	14
0	12
0	4
0	7
0	9
0	155
0	14
0	9
42	638
6	930
114	990
55	3549
46	3654
4	603
5	90
3	54
11	90
0	206
16	577
3	588
61	3
11	458
0	1
0	1687
41	44
2	6811
26	156
1	56
0	53
4	1
0	100
8	621
0	14
11	1
787	13
30	334
5	170
3	19
151	777
9	529
13	532
0	142
60	284
41	2898
62	4
266	2668
2	30
1	2220
4	95
0	76
0	181
1	102
49	323
0	1
25	248
0	0
0	346
0	89
51	0
0	560
7	474
4	118
13	37
29	1378
9	2075
10	1598
2	2083
28	686
123	2074
10	354
30	159
3	1
1	8
11	200
0	1370
1	13
77	382
10	865
45	1190
0	61
6	17
288	823
3020	7504
74	74
4	302
11	158
5	3248
75	9125
48	223
9	57
1	117
1	92
1	78
2	5
0	1136
3	967
28	1083
121	927
0	1114
36	557
0	624
29	8
50	2483
8	2743
0	3542
4	1
0	436
0	0
6	421
19	187
6	25
3	25
49	14
5	11
16	64
27	493
94	949
0	1167
507	1866
15	515
7	2057
5	2057
3	52
4	569
41	278
18	702
10	776
1	532
72	796
34	2284
1	634
22	838
8	392
308	2148
1	159
1	1586
6	78
0	91
8	16
0	0
0	0
0	0
36	34
0	160
1	198
0	0
0	87
0	114
0	101
53	320
1	392
242	88
24	185
0	668
0	724
7	749
0	679
66	1171
76	1033
31	1289
0	1184
1	0
9	0
57	2
9	459
44	18
2	63
2	984
0	1118
55	427
0	480
1	214
0	242
1	139
1	105
5	27
1	11
0	3
3	0
31	847
38	1992
20	156
2	107
0	69
0	0
14	1110
5	134
16	185
4	22
8	59
3	862
0	977
64	727
20	720
2	793
16	188
29	137
26	1185
8	508
85	1340
3	25
27	1790
501	5791
51	86
3	8
71	509
19	3939
6	3
4	343
0	2325
193	1
8	955
0	79
55	491
0	1449
24	1294
3	258
10	232
93	209
13	904
0	0
15	1149
0	1
1	0
9	12
0	939
8	1036
1	882
10	34
0	234
772	1356
0	434
14	378
10	869
4	800
46	859
12	546
0	860
31	1253
4	347
4	434
6	763
0	424
32	651
10	449
4	26
7	470
453	34
371	1501
0	484
6	260
1	114
6	12
0	2501
0	2678
31	2385
0	9980
1	15526
1	2
198	4740
14	4316
9	1188
0	1662
0	1115
3	633
1	829
37	1875
3	588
5	865
0	1921
49	765
4	607
72	1575
28	317
1	263
30	190
69	1768
2	1595
169	950
334	10152
11	1222
32	1304
185	1490
721	208
0	1437
2	1673
0	1477
52	1345
10	1117
11	445
0	73
1	1
359	663
13	239
26	193
7	352
3	262
67	446
3	238
4	14
33	67
11	42
11	412
2	78
60	546
2	202
1	153
13	145
0	713
3	511
45	101
18	568
0	477
39	621
57	418
12	213
0	275
22	152
19	244
16	39
7	404
10	121
322	879
47	994
8	1
0	0
13	27
13	85
68	56
8	57
0	373
315	8578
0	9108
4	252
35	408
0	2
7	519
6	217
14	148
2290	1278
7	445
66	437
0	243
102	259
0	306
34	256
3	0
54	321
26	570
1	717
121	577
0	15
23	912
41	179
144	1466
175	1158
0	939
43	907
53	1256
113	3432
0	5
566	9596
10	9834
30	7797
283	9963
1	36
417	43
85	42
5	4
0	1592
0	2545
0	1265
0	1422
0	840
2	1050
1	250
13	134
20	934
63	649
0	634
278	1
345	6770
6	32
33	32
17	80
131	3000
0	3172
119	2950
84	2365
9	4
6	134
38	252
16	367
7	308
0	67
21	49
272	3248
4	0
10	472
13	635
0	476
88	1256
303	1073
1	1384
82	1253
2	1431
9	165
0	67
2	60
34	347
0	361
1	307
28	381
0	5629
0	3572
1	6219
0	5416
0	3253
0	6941
0	2270
0	5552
224	1450
30	1039
86	1167
1	62
0	29
102	654
7	113
19099	32287
0	2584
0	2407
20	476
32	957
5	906
108	884
35	169
0	538
13	572
0	463
0	442
0	16
3	10
17	151
4	8
9	783
0	1261
56	1146
0	3516
35	186
0	534
23	0
5	0
2	909
2	995
0	931
0	0
0	0
7	18
0	0
0	0
0	2340
28	2130
2	3200
0	2450
46	205
16	663
0	198
32	193
2	67
902	1207
10	1187
102	3388
890	1770
14	1156
0	0
13	36
5	116
76	291
11	392
13	575
4	3046
8	3046
0	2532
55	3060
0	49
2	40
0	611
344	4951
19	986
2	158
0	0
283	3882
4	91
120	1315
0	2
2	477
11	437
3	615
2	305
10	342
10	283
3	520
9	1088
104	4620
26	2098
1	392
52	669
3	2465
0	0
5	1013
0	1147
8	658
152	1012
108	937
8	625
187	570
3	1
4	0
262	147
9	148
3	161
0	132
3	314
1	20
0	0
26	14
37	14
807	119
0	653
744	0
49	169
1	129
864	73
7	64
13	186
67	71
37	79
22	424
0	0
0	0
2	107
0	31
124	831
28	946
871	1551
403	7906
0	596
96	1896
33	1957
0	358
759	1473
14	1414
106	1332
7	748
40	1471
19	593
12	818
2	0
10	440
59	139
0	115
0	135
83	1017
0	1017
196	134
25	2918
6	784
79	1110
4	724
1	534
27	14
0	113
0	85
0	0
1	324
753	388
5	284
2	306
1	0
14	1186
9	1549
0	528
2	7
549	3713
109	528
0	209
80	169
16	1273
0	49
9	8
148	793
5	68
0	67
0	95
3	58
10	84
0	0
0	133
0	3
19	708
14	976
13	585
1	2075
0	0
0	32
11	116
2	976
6	1074
1	1203
30	2157
143	9055
18	9550
5	270
0	2415
0	57
2	3058
0	402
3	251
7	381
9	381
6	1079
4	892
1	0
90	399
49	182
0	7
111	744
0	0
0	360
105	3150
21	2852
2	3398
2	236
0	49
3	171
0	0
0	95
17	95
0	175
1	8
34	841
3	118
6	24
90	1662
181	1484
85	2269
0	2493
1	710
12	839
0	971
150	857
1	0
13	1779
8	0
1	187
0	187
1	164
198	2785
10	767
0	142
0	77
9	659
0	0
0	0
25	1127
6	645
0	838
8	1026
7	888
4	622
0	548
0	513
7	346
0	180
722	1810
0	81
1	72
0	30
0	61
0	637
5	232
11	579
2	342
5	165
17	1433
0	481
16	606
22	1343
0	605
1	481
36	5263
0	0
26	1369
42	1425
1	1428
1	35
2	189
89	314
2	276
21	357
63	852
27	495
47	3685
26	818
31	301
0	870
31	3972
23	3720
42	3828
6	20950
9	417
5	418
6	2212
92	983
0	0
19	913
1	1010
11	50
21	3826
177	337
0	253
108	0
0	234
8	366
86	1529
0	3
0	0
2	27
0	0
16	1227
29	1943
0	1954
0	2037
0	2171
10	635
14	779
6	605
322	1313
7	1084
17	1368
1	161
0	7310
0	6269
4	5486
0	3215
4	106
515	0
0	1108
1	0
0	1
972	434
0	8
79	41
0	4900
4	0
0	53
0	4
0	3
0	3
0	296
0	125
0	0
0	14
0	171
0	0
0	33
0	6
0	1
0	0
4	1
0	0
0	4
17	3
0	6
0	18
0	36
0	0
21	672
0	17
0	0
0	0
0	137
9	0
0	7
1480	0
50	58
0	0
0	701
0	2
0	0
0	376
0	0
0	10
1	12048
0	1
0	1
0	1
0	873
4	6
8340	9575
0	0
0	0
0	1
2	3
2	0
1	2
0	0
0	2
6	1285
0	2
0	138
0	0
0	2
5	27
13	0
2	2416
0	26257
1	0
82	1754
0	0
0	0
17	0
1	2324
1	125
0	17931
36	10
0	1982
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	77
0	2
2	1005
1	15
21	4941
1	19
0	1032
13	16
2	251
0	0
0	2
0	4578
0	164
656	1508
0	0
0	2228
0	15543
0	4
0	17
0	5
0	8108
1	358
9	644
0	689
0	0
1	10
0	0
0	0
0	0
0	2
0	0
0	0
1	3
0	1
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	4
0	12
0	1
18	0
0	1
0	4
0	4054
11	5863
0	2
0	20
0	1
0	3033
0	0
0	3
2	2
0	1
2	210
1	511
0	0
0	1
0	12
0	5
0	21
0	2
0	0
2	0
0	2
0	5
5	10
0	2
0	4
0	2
0	2
5	1
0	1
0	0
0	1
0	389
0	193
2	0
1	5593
0	0
0	0
0	1
0	0
35	22
0	2
0	0
0	0
0	22
0	2
0	6
0	317
1	17
0	53
0	3321
0	14
0	3
17	8
0	0
0	323
0	0
0	0
1	1
0	0
0	1
0	3
0	4
0	5
0	0
0	8
0	2384
0	1196
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	6
0	0
0	4
0	0
0	2
2	1
0	0
0	8
0	73
19	21
0	83
23	138
11	60
17	1787
2	1333
0	5
0	6
0	3
0	3
0	0
9	125
22	2381
47	20
0	2161
0	1897
0	0
10	2
0	0
0	0
18	0
11	1
19	0
0	1867
0	0
0	0
0	0
8	0
25	3
1	57
0	425
0	5253
0	1
18	31
40	175
0	0
0	8
0	3
0	1
0	2
4	4
0	9
7	15
0	2
58	395
0	4
0	16
4	2
0	1
0	0
0	4
0	0
0	0
2137	57092
0	23
0	1
0	1
0	5
0	0
0	5
0	1
0	88
51	137
36	608
1	20377
0	1
0	0
0	3
0	4
0	2
1	654
0	7
10	3
5	32
0	2
0	0
0	1407
0	4448
36	32
0	8525
0	0
0	1267
26	3
0	125
0	3
0	100
0	3
7	0
0	3
0	3
7	1
0	0
0	18476
0	7025
0	11
0	1
1	4
0	41
0	0
0	3
0	2346
2	1
37	31
0	9
0	1
0	4
3	3
0	2
0	1
0	29
0	211
0	2
0	0
0	260
0	0
0	0
0	1361
0	0
0	2
0	0
0	0
0	728
0	91
0	0
0	0
0	1441
0	35
0	55
6	44
0	6
12	2
0	1500
0	0
0	4
0	6
0	6
0	5
14	0
0	0
0	393
0	3
0	0
0	616
0	0
0	0
0	294
0	280
0	1
41	21
0	21
13	92
0	0
0	36
0	0
1	0
0	0
0	0
0	0
0	0
0	773
0	1
2	0
7	30
0	13
0	6
60	2
77	3
0	0
0	0
0	2
0	0
0	18
0	27
2	40
0	8
0	0
0	0
0	0
37	0
0	0
0	105
21	1
57	1
15	91
0	0
0	89
1	1
0	1
0	0
3	0
0	672
0	0
0	0
0	0
0	10
0	1
0	19
0	0
0	2
0	0
0	1
0	0
4	0
0	0
2	0
16	0
60	1
0	0
0	58
0	1
0	5650
3	2
21	1
1	0
0	0
18	10
10	2
7	11
0	0
0	0
0	0
0	0
25	0
178	4
310	4
0	433
0	0
0	0
0	1
0	1
136	11
0	0
0	0
0	5
0	0
1	61
0	9
3	1
0	5
0	2096
0	285
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	838
0	0
0	0
0	0
0	0
0	1
0	1140
0	0
0	0
0	5
0	14
0	2
0	0
0	73
1	0
3	5
0	1
0	0
0	110
0	0
0	0
0	260
0	0
0	0
0	8
0	0
0	0
0	0
0	0
8	978
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	2137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	411
0	0
0	0
0	0
0	0
0	204
0	0
0	0
0	0
0	249
0	4
0	14
0	0
0	0
0	0
0	0
0	41
0	2412
1	0
0	321
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	0
0	431
0	0
0	0
0	17
0	5
0	12
0	7
0	9
0	5
0	3971
0	9
0	8
0	3926
6	3972
0	43
0	0
0	0
0	0
3	831
0	29546
0	3
0	1
0	0
0	0
0	0
0	2559
0	4
0	3595
0	5
0	2
114	19078
0	7
0	0
0	0
0	45
0	16088
0	20
0	1264
0	147
0	1
0	963
19	58104
0	0
0	14295
0	725
0	4
0	4
0	6
0	0
0	0
0	3
0	3297
0	1
0	102
0	5
0	6
0	4304
0	0
1	2875
0	0
0	2
0	2
0	6791
0	0
0	729
0	3
0	0
0	6
1	5563
0	2957
0	0
0	0
0	0
0	0
0	0
0	323
0	0
0	0
0	2999
0	2936
0	7080
0	3
0	0
0	940
0	15806
0	0
0	0
0	40199
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	0
0	5
0	35
0	6
0	5
0	11
5	6
0	2
0	2
19	42
0	0
0	4
10	5
0	0
0	0
0	2
2	2
4	4
0	4
0	11
0	1
1	7
0	6
0	0
0	0
0	0
0	0
1	0
0	5
0	3
0	0
0	0
0	0
0	0
2	3
0	0
0	0
1	0
0	0
0	0
0	1
0	6985
0	2
0	2
0	2552
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	34
2	35
0	0
0	8
0	0
0	2
0	139
0	1
0	638
0	617
2	1610
1	17
0	0
0	1
0	0
0	0
0	197
0	0
0	0
0	0
0	0
0	0
4	1547
0	0
0	0
0	14707
0	2
0	8127
0	259
0	0
0	3299
0	0
1	11
0	12
0	0
0	0
0	2
0	2
0	0
4	3269
0	3112
0	3
0	8
0	0
0	0
4	0
0	0
0	990
0	0
0	9723
1	3771
0	9937
0	26
0	0
0	558
0	0
0	2
0	0
0	0
1	30
0	108
0	48
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
5	0
0	669
0	1309
0	2088
0	0
18	26
0	18
0	90
0	11319
0	0
0	0
0	0
0	0
0	0
0	2
0	105
0	0
0	0
16	15
0	0
0	0
0	2
0	2100
0	2
0	2261
0	0
0	6
0	2
0	22
0	2
0	0
0	1
0	27
0	2
0	0
0	2151
0	0
0	11
0	0
0	0
0	5510
0	0
0	0
0	1
0	0
0	1
1	5
11	7
8	5
1	5
0	0
0	0
0	8115
0	0
0	0
0	0
0	3045
0	2
36	735
0	2
0	0
0	0
0	0
0	292
0	0
0	0
1	10
12	21
0	0
0	0
0	0
1	3
0	0
0	2548
0	1778
0	7023
2	6
0	0
0	0
10	0
0	4
4	5
0	2802
0	188
0	2
0	0
0	0
0	776
0	2
0	0
0	0
0	0
2	0
0	0
0	403
0	3716
0	0
0	17473
0	1
0	0
0	2
0	1236
0	0
12	15
0	157
0	0
0	1
0	0
0	13183
0	1
0	392
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	891
0	0
0	0
0	0
1	0
0	191
0	17340
0	0
0	0
7	14
0	271
0	1
2	7832
0	2
0	54
13	47
0	2
0	0
2	2
0	33
1	36
0	35
0	3
34	11
0	1
0	913
0	9
0	1161
11	1901
0	1
0	2
0	0
0	1
0	1
0	1
0	5
0	0
0	14073
0	3
0	0
1	1
0	1395
0	0
0	2
1	0
0	0
0	0
2	2236
0	6462
2	3972
22	8
0	156
0	0
1	5
0	0
0	0
0	0
0	427
0	2
0	0
0	0
0	339
0	6
0	5
0	0
0	0
0	2
1	3
0	0
0	164
0	5
0	35
0	0
0	0
0	0
0	34
0	32
0	25
3	35
0	73
0	0
0	4
0	2953
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	2
4	114
0	1
0	15
0	0
0	0
8	314
1	314
0	285
0	48
0	6831
0	5
0	115
0	0
0	0
0	0
0	0
0	0
0	549
0	2
0	924
0	0
0	1
0	0
0	0
0	0
0	14670
0	2
0	137
0	2
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	45
0	15
1	23
0	43
0	4
0	6
0	6
0	8
0	7
55	28
0	40
0	931
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
24	19
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
306	16
0	0
0	0
0	2981
0	1939
0	0
0	531
1	1955
0	1870
0	1249
1	0
0	0
0	8254
0	2597
0	1571
0	1696
0	1506
0	14
0	1
0	2
0	0
12	11
0	0
0	1
0	26257
0	2
0	3
0	1
0	3
0	0
5	1
0	57
48	46
0	0
0	1386
0	59
0	49
0	145
0	2051
0	1628
0	34
1	92
7	3
0	0
11	0
0	0
0	0
61	0
16	9
6	863
0	1515
0	0
0	3
31	2
1	0
0	0
80	0
3	8
1	14
0	14
0	45
4	291
0	3
0	0
0	0
49	48
38	10
0	1716
0	10810
0	2357
5	286
3	291
0	653
0	0
0	10
0	0
2	8
0	8
0	0
18	0
0	0
0	0
0	32
27	1
97	16
21	0
2	0
3	25
4	242
3	3318
0	26
0	0
0	0
30	0
0	0
0	1
71	0
1	0
0	0
0	889
7	856
51	826
24	857
428	281
275	11632
0	11726
2	11339
41	7660
0	2343
14	9619
152	530
44	470
1	404
0	372
0	291
0	440
1	437
29	909
17	849
259	557
30	715
255	82
285	87
0	81
4	80
3	78
2	60
5	102
0	1190
57	1217
32	1178
0	1202
0	831
39	341
54	336
0	367
3	349
797	5758
11	5020
133	817
5	1755
0	1755
0	1737
7	1025
77	1634
0	1693
189	232
55	316
269	423
1	495
0	551
1	324
11	197
15	892
43	933
0	959
0	931
34	852
11	852
0	1352
24	38
0	981
0	901
71	901
16	389
148	428
901	11680
276	130
0	6819
0	7244
152	6981
22	6734
55	5778
1	3118
4	3476
14	3230
215	3610
6	3454
3	3529
21	1082
6	617
1	659
0	617
7	636
1	603
0	502
0	3923
1	2955
115	1105
107	940
18	1140
47	964
26	1035
1	631
52	1827
0	844
6	157
1	140
3	113
4	111
0	210
0	212
51	72
0	1179
0	1173
4	1100
0	987
0	1475
0	1348
0	1289
0	1394
9	1365
16	907
13	1365
1	274
0	279
8	263
3	245
38	231
17	802
3	0
20	151
88	166
72	2675
412	5138
0	4683
4	150
18	161
2	483
1	362
6	508
2	485
35	605
30	573
0	356
34	315
1408	1928
102	997
0	1095
0	999
0	962
8	919
8	884
2	62
460	2617
0	680
0	532
0	579
32	446
23	1220
94	1746
0	1455
33	1428
8	1598
15	1436
60	4532
4	4092
3751	4506
8	1242
8	991
0	1159
1	1302
21	1407
21	759
12	547
6	370
2	281
20	163
6	171
2	704
12	685
0	676
0	333
77	334
0	283
0	334
8	8009
24	7392
128	9596
22	7223
23	7410
0	5950
10	5330
5	2889
0	227
65	152
40	1002
21	811
0	1102
20	954
24	826
49	973
0	1426
3	1224
29	1266
484	2657
19	2659
0	2574
5	1793
13	1595
0	1542
1	1788
3	409
89	417
20	367
272	421
0	508
4	509
2	506
1	506
0	115
2	96
0	129
10	498
0	654
22	554
6	2112
12	2095
10	2121
0	2435
5	1943
0	1950
25	1879
9	1928
26	1902
5	1563
56	1034
4	1549
15	1036
16	3394
972	3045
156	2877
779	1767
78	2937
88	586
109	4867
0	1370
1	1290
0	1256
2	1117
7	1094
1	679
7	446
22	469
0	1039
191	1039
21	46
0	314
0	246
0	308
42	3093
7	295
1	215
9	282
5	282
8	57
94	614
776	1185
7	1185
2	3496
21	3462
11	2863
0	3178
18	5285
138	5476
1	5184
850	3098
701	2859
2	1033
1	1033
223	676
5	1097
137	1286
213	896
1	973
14	968
3	7913
5	6800
43	5007
1	4915
37	3066
11	176
33	170
0	1020
327	1020
0	1686
0	1379
2	1681
275	700
0	0
0	1294
37	1202
67	1360
41	1579
50	0
0	0
23	2421
0	2228
7	2092
13	1816
32	1502
47	6998
56	5809
0	4437
0	3192
0	3215
6	2730
0	2766
0	2322
7	2584
13	781
39	793
216	984
407	751
49	474
116	4595
0	872
20	815
0	4602
0	4311
0	2759
57	3498
20	3147
0	2407
12	2568
14	2608
8	7604
5	4546
0	74
0	38
1	65
0	37
0	68
1	29
1	543
10	584
320	3846
0	3401
0	1484
0	891
0	859
1	1084
862	1250
527	214
21	3100
3	3261
9	2463
4	2149
0	2094
22	2054
0	1150
8	2040
6	2091
10	1924
103	14129
408	12174
536	4432
0	13047
25	1698
44	1893
30	1860
15	1462
5	1550
2	4295
0	3891
17	3714
17	3120
0	3135
99	15745
42	551
1	550
2	2296
0	2297
0	2308
228	10363
0	1309
6	1361
5	1110
7	1337
20	1303
0	1039
48	844
9	854
1	1673
2	1529
322	2139
31	2164
0	0
33	124
49	92
0	0
0	0
0	0
0	0
0	0
18	2707
381	379
0	134
0	115
0	134
2	20
37	310
2	189
1	276
3	274
7	273
40	1965
2	1297
303	1604
0	166
0	297
0	167
0	267
8	180
56	178
0	32
2	10036
1	6526
39	6530
0	0
278	38
12	753
27	591
23	878
0	1042
67	2636
13	229
293	7091
4	756
33	653
0	62
9	62
11	662
2	580
5	333
11	357
43	370
155	2704
968	18211
4	15452
14	8720
3	16190
0	10529
49	282
0	282
10	491
0	397
30	2417
0	2162
0	2436
25	2400
12	2176
20	1668
6	2046
17	292
0	465
13	463
3	351
37	470
1	401
13	131
19	87
2	989
0	1081
3	981
9	1022
29	1663
205	1440
93	1494
264	1435
138	0
16	1568
0	1604
110	768
454	2068
1	2089
0	1892
28	212
163	0
8	45
93	647
2	611
16	849
335	2038
77	2048
